/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp0.0_con0.0_seed42_0315_2003
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.7619, clp=0.0000, con=0.0000, loss=0.7619]
[Train]:  53%|█████▎    | 238/448 [00:42<00:37,  5.58it/s, ce=0.0751, clp=0.0000, con=0.0000, loss=0.0751]
[Train]:  53%|█████▎    | 239/448 [00:42<00:36,  5.65it/s, ce=0.0751, clp=0.0000, con=0.0000, loss=0.0751]
[Train]:  53%|█████▎    | 239/448 [00:42<00:36,  5.65it/s, ce=0.0764, clp=0.0000, con=0.0000, loss=0.0764]
[Train]:  54%|█████▎    | 240/448 [00:42<00:37,  5.51it/s, ce=0.0764, clp=0.0000, con=0.0000, loss=0.0764]
[Train]:  54%|█████▎    | 240/448 [00:42<00:37,  5.51it/s, ce=0.0762, clp=0.0000, con=0.0000, loss=0.0762]
[Train]:  54%|█████▍    | 241/448 [00:42<00:36,  5.70it/s, ce=0.0762, clp=0.0000, con=0.0000, loss=0.0762]
[Train]:  54%|█████▍    | 241/448 [00:42<00:36,  5.70it/s, ce=0.0762, clp=0.0000, con=0.0000, loss=0.0762]
[Train]:  54%|█████▍    | 242/448 [00:42<00:36,  5.63it/s, ce=0.0762, clp=0.0000, con=0.0000, loss=0.0762]
[Train]:  54%|█████▍    | 242/448 [00:42<00:36,  5.63it/s, ce=0.0759, clp=0.0000, con=0.0000, loss=0.0759]
[Train]:  54%|█████▍    | 243/448 [00:42<00:35,  5.80it/s, ce=0.0759, clp=0.0000, con=0.0000, loss=0.0759]
[Train]:  54%|█████▍    | 243/448 [00:42<00:35,  5.80it/s, ce=0.0758, clp=0.0000, con=0.0000, loss=0.0758]
[Train]:  54%|█████▍    | 244/448 [00:42<00:36,  5.64it/s, ce=0.0758, clp=0.0000, con=0.0000, loss=0.0758]
[Train]:  54%|█████▍    | 244/448 [00:43<00:36,  5.64it/s, ce=0.0756, clp=0.0000, con=0.0000, loss=0.0756]
[Train]:  55%|█████▍    | 245/448 [00:43<00:35,  5.71it/s, ce=0.0756, clp=0.0000, con=0.0000, loss=0.0756]
[Train]:  55%|█████▍    | 245/448 [00:43<00:35,  5.71it/s, ce=0.0759, clp=0.0000, con=0.0000, loss=0.0759]
[Train]:  55%|█████▍    | 246/448 [00:43<00:35,  5.64it/s, ce=0.0759, clp=0.0000, con=0.0000, loss=0.0759]
[Train]:  55%|█████▍    | 246/448 [00:43<00:35,  5.64it/s, ce=0.0757, clp=0.0000, con=0.0000, loss=0.0757]
[Train]:  55%|█████▌    | 247/448 [00:43<00:34,  5.83it/s, ce=0.0757, clp=0.0000, con=0.0000, loss=0.0757]
[Train]:  55%|█████▌    | 247/448 [00:43<00:34,  5.83it/s, ce=0.0754, clp=0.0000, con=0.0000, loss=0.0754]
[Train]:  55%|█████▌    | 248/448 [00:43<00:34,  5.72it/s, ce=0.0754, clp=0.0000, con=0.0000, loss=0.0754]
[Train]:  55%|█████▌    | 248/448 [00:43<00:34,  5.72it/s, ce=0.0757, clp=0.0000, con=0.0000, loss=0.0757]
[Train]:  56%|█████▌    | 249/448 [00:43<00:34,  5.77it/s, ce=0.0757, clp=0.0000, con=0.0000, loss=0.0757]
[Train]:  56%|█████▌    | 249/448 [00:44<00:34,  5.77it/s, ce=0.0761, clp=0.0000, con=0.0000, loss=0.0761]
[Train]:  56%|█████▌    | 250/448 [00:44<00:35,  5.57it/s, ce=0.0761, clp=0.0000, con=0.0000, loss=0.0761]
[Train]:  56%|█████▌    | 250/448 [00:44<00:35,  5.57it/s, ce=0.0759, clp=0.0000, con=0.0000, loss=0.0759]
[Train]:  56%|█████▌    | 251/448 [00:44<00:34,  5.76it/s, ce=0.0759, clp=0.0000, con=0.0000, loss=0.0759]
[Train]:  56%|█████▌    | 251/448 [00:44<00:34,  5.76it/s, ce=0.0760, clp=0.0000, con=0.0000, loss=0.0760]
[Train]:  56%|█████▋    | 252/448 [00:44<00:34,  5.68it/s, ce=0.0760, clp=0.0000, con=0.0000, loss=0.0760]
[Train]:  56%|█████▋    | 252/448 [00:44<00:34,  5.68it/s, ce=0.0758, clp=0.0000, con=0.0000, loss=0.0758]
[Train]:  56%|█████▋    | 253/448 [00:44<00:33,  5.84it/s, ce=0.0758, clp=0.0000, con=0.0000, loss=0.0758]
[Train]:  56%|█████▋    | 253/448 [00:44<00:33,  5.84it/s, ce=0.0764, clp=0.0000, con=0.0000, loss=0.0764]
[Train]:  57%|█████▋    | 254/448 [00:44<00:33,  5.72it/s, ce=0.0764, clp=0.0000, con=0.0000, loss=0.0764]
[Train]:  57%|█████▋    | 254/448 [00:44<00:33,  5.72it/s, ce=0.0762, clp=0.0000, con=0.0000, loss=0.0762]
[Train]:  57%|█████▋    | 255/448 [00:44<00:32,  5.85it/s, ce=0.0762, clp=0.0000, con=0.0000, loss=0.0762]
[Train]:  57%|█████▋    | 255/448 [00:45<00:32,  5.85it/s, ce=0.0760, clp=0.0000, con=0.0000, loss=0.0760]
[Train]:  57%|█████▋    | 256/448 [00:45<00:34,  5.63it/s, ce=0.0760, clp=0.0000, con=0.0000, loss=0.0760]
[Train]:  57%|█████▋    | 256/448 [00:45<00:34,  5.63it/s, ce=0.0767, clp=0.0000, con=0.0000, loss=0.0767]
[Train]:  57%|█████▋    | 257/448 [00:45<00:32,  5.79it/s, ce=0.0767, clp=0.0000, con=0.0000, loss=0.0767]
[Train]:  57%|█████▋    | 257/448 [00:45<00:32,  5.79it/s, ce=0.0764, clp=0.0000, con=0.0000, loss=0.0764]
[Train]:  58%|█████▊    | 258/448 [00:45<00:33,  5.67it/s, ce=0.0764, clp=0.0000, con=0.0000, loss=0.0764]
[Train]:  58%|█████▊    | 258/448 [00:45<00:33,  5.67it/s, ce=0.0768, clp=0.0000, con=0.0000, loss=0.0768]
[Train]:  58%|█████▊    | 259/448 [00:45<00:32,  5.86it/s, ce=0.0768, clp=0.0000, con=0.0000, loss=0.0768]
[Train]:  58%|█████▊    | 259/448 [00:45<00:32,  5.86it/s, ce=0.0775, clp=0.0000, con=0.0000, loss=0.0775]
[Train]:  58%|█████▊    | 260/448 [00:45<00:32,  5.71it/s, ce=0.0775, clp=0.0000, con=0.0000, loss=0.0775]
[Train]:  58%|█████▊    | 260/448 [00:45<00:32,  5.71it/s, ce=0.0773, clp=0.0000, con=0.0000, loss=0.0773]
[Train]:  58%|█████▊    | 261/448 [00:45<00:32,  5.74it/s, ce=0.0773, clp=0.0000, con=0.0000, loss=0.0773]
[Train]:  58%|█████▊    | 261/448 [00:46<00:32,  5.74it/s, ce=0.0773, clp=0.0000, con=0.0000, loss=0.0773]
[Train]:  58%|█████▊    | 262/448 [00:46<00:33,  5.57it/s, ce=0.0773, clp=0.0000, con=0.0000, loss=0.0773]
[Train]:  58%|█████▊    | 262/448 [00:46<00:33,  5.57it/s, ce=0.0776, clp=0.0000, con=0.0000, loss=0.0776]
[Train]:  59%|█████▊    | 263/448 [00:46<00:32,  5.72it/s, ce=0.0776, clp=0.0000, con=0.0000, loss=0.0776]
[Train]:  59%|█████▊    | 263/448 [00:46<00:32,  5.72it/s, ce=0.0774, clp=0.0000, con=0.0000, loss=0.0774]
[Train]:  59%|█████▉    | 264/448 [00:46<00:32,  5.64it/s, ce=0.0774, clp=0.0000, con=0.0000, loss=0.0774]
[Train]:  59%|█████▉    | 264/448 [00:46<00:32,  5.64it/s, ce=0.0783, clp=0.0000, con=0.0000, loss=0.0783]
[Train]:  59%|█████▉    | 265/448 [00:46<00:31,  5.81it/s, ce=0.0783, clp=0.0000, con=0.0000, loss=0.0783]
[Train]:  59%|█████▉    | 265/448 [00:46<00:31,  5.81it/s, ce=0.0780, clp=0.0000, con=0.0000, loss=0.0780]
[Train]:  59%|█████▉    | 266/448 [00:46<00:32,  5.65it/s, ce=0.0780, clp=0.0000, con=0.0000, loss=0.0780]
[Train]:  59%|█████▉    | 266/448 [00:47<00:32,  5.65it/s, ce=0.0779, clp=0.0000, con=0.0000, loss=0.0779]
[Train]:  60%|█████▉    | 267/448 [00:47<00:31,  5.66it/s, ce=0.0779, clp=0.0000, con=0.0000, loss=0.0779]
[Train]:  60%|█████▉    | 267/448 [00:47<00:31,  5.66it/s, ce=0.0777, clp=0.0000, con=0.0000, loss=0.0777]
[Train]:  60%|█████▉    | 268/448 [00:47<00:34,  5.16it/s, ce=0.0777, clp=0.0000, con=0.0000, loss=0.0777]
[Train]:  60%|█████▉    | 268/448 [00:47<00:34,  5.16it/s, ce=0.0783, clp=0.0000, con=0.0000, loss=0.0783]
[Train]:  60%|██████    | 269/448 [00:47<00:34,  5.22it/s, ce=0.0783, clp=0.0000, con=0.0000, loss=0.0783]
[Train]:  60%|██████    | 269/448 [00:47<00:34,  5.22it/s, ce=0.0782, clp=0.0000, con=0.0000, loss=0.0782]
[Train]:  60%|██████    | 270/448 [00:47<00:33,  5.24it/s, ce=0.0782, clp=0.0000, con=0.0000, loss=0.0782]
[Train]:  60%|██████    | 270/448 [00:47<00:33,  5.24it/s, ce=0.0784, clp=0.0000, con=0.0000, loss=0.0784]
[Train]:  60%|██████    | 271/448 [00:47<00:32,  5.45it/s, ce=0.0784, clp=0.0000, con=0.0000, loss=0.0784]
[Train]:  60%|██████    | 271/448 [00:47<00:32,  5.45it/s, ce=0.0787, clp=0.0000, con=0.0000, loss=0.0787]
[Train]:  61%|██████    | 272/448 [00:47<00:32,  5.34it/s, ce=0.0787, clp=0.0000, con=0.0000, loss=0.0787]
[Train]:  61%|██████    | 272/448 [00:48<00:32,  5.34it/s, ce=0.0786, clp=0.0000, con=0.0000, loss=0.0786]
[Train]:  61%|██████    | 273/448 [00:48<00:31,  5.50it/s, ce=0.0786, clp=0.0000, con=0.0000, loss=0.0786]
[Train]:  61%|██████    | 273/448 [00:48<00:31,  5.50it/s, ce=0.0784, clp=0.0000, con=0.0000, loss=0.0784]
[Train]:  61%|██████    | 274/448 [00:48<00:32,  5.40it/s, ce=0.0784, clp=0.0000, con=0.0000, loss=0.0784]
[Train]:  61%|██████    | 274/448 [00:48<00:32,  5.40it/s, ce=0.0785, clp=0.0000, con=0.0000, loss=0.0785]
[Train]:  61%|██████▏   | 275/448 [00:48<00:31,  5.49it/s, ce=0.0785, clp=0.0000, con=0.0000, loss=0.0785]
[Train]:  61%|██████▏   | 275/448 [00:48<00:31,  5.49it/s, ce=0.0791, clp=0.0000, con=0.0000, loss=0.0791]
[Train]:  62%|██████▏   | 276/448 [00:48<00:31,  5.46it/s, ce=0.0791, clp=0.0000, con=0.0000, loss=0.0791]
[Train]:  62%|██████▏   | 276/448 [00:48<00:31,  5.46it/s, ce=0.0788, clp=0.0000, con=0.0000, loss=0.0788]
[Train]:  62%|██████▏   | 277/448 [00:48<00:30,  5.59it/s, ce=0.0788, clp=0.0000, con=0.0000, loss=0.0788]
[Train]:  62%|██████▏   | 277/448 [00:49<00:30,  5.59it/s, ce=0.0791, clp=0.0000, con=0.0000, loss=0.0791]
[Train]:  62%|██████▏   | 278/448 [00:49<00:31,  5.42it/s, ce=0.0791, clp=0.0000, con=0.0000, loss=0.0791]
[Train]:  62%|██████▏   | 278/448 [00:49<00:31,  5.42it/s, ce=0.0805, clp=0.0000, con=0.0000, loss=0.0805]
[Train]:  62%|██████▏   | 279/448 [00:49<00:30,  5.60it/s, ce=0.0805, clp=0.0000, con=0.0000, loss=0.0805]
[Train]:  62%|██████▏   | 279/448 [00:49<00:30,  5.60it/s, ce=0.0806, clp=0.0000, con=0.0000, loss=0.0806]
[Train]:  62%|██████▎   | 280/448 [00:49<00:30,  5.51it/s, ce=0.0806, clp=0.0000, con=0.0000, loss=0.0806]
[Train]:  62%|██████▎   | 280/448 [00:49<00:30,  5.51it/s, ce=0.0808, clp=0.0000, con=0.0000, loss=0.0808]
[Train]:  63%|██████▎   | 281/448 [00:49<00:29,  5.62it/s, ce=0.0808, clp=0.0000, con=0.0000, loss=0.0808]
[Train]:  63%|██████▎   | 281/448 [00:49<00:29,  5.62it/s, ce=0.0808, clp=0.0000, con=0.0000, loss=0.0808]
[Train]:  63%|██████▎   | 282/448 [00:49<00:30,  5.48it/s, ce=0.0808, clp=0.0000, con=0.0000, loss=0.0808]
[Train]:  63%|██████▎   | 282/448 [00:49<00:30,  5.48it/s, ce=0.0806, clp=0.0000, con=0.0000, loss=0.0806]
[Train]:  63%|██████▎   | 283/448 [00:49<00:29,  5.58it/s, ce=0.0806, clp=0.0000, con=0.0000, loss=0.0806]
[Train]:  63%|██████▎   | 283/448 [00:50<00:29,  5.58it/s, ce=0.0807, clp=0.0000, con=0.0000, loss=0.0807]
[Train]:  63%|██████▎   | 284/448 [00:50<00:30,  5.39it/s, ce=0.0807, clp=0.0000, con=0.0000, loss=0.0807]
[Train]:  63%|██████▎   | 284/448 [00:50<00:30,  5.39it/s, ce=0.0818, clp=0.0000, con=0.0000, loss=0.0818]
[Train]:  64%|██████▎   | 285/448 [00:50<00:29,  5.54it/s, ce=0.0818, clp=0.0000, con=0.0000, loss=0.0818]
[Train]:  64%|██████▎   | 285/448 [00:50<00:29,  5.54it/s, ce=0.0820, clp=0.0000, con=0.0000, loss=0.0820]
[Train]:  64%|██████▍   | 286/448 [00:50<00:30,  5.38it/s, ce=0.0820, clp=0.0000, con=0.0000, loss=0.0820]
[Train]:  64%|██████▍   | 286/448 [00:50<00:30,  5.38it/s, ce=0.0825, clp=0.0000, con=0.0000, loss=0.0825]
[Train]:  64%|██████▍   | 287/448 [00:50<00:29,  5.51it/s, ce=0.0825, clp=0.0000, con=0.0000, loss=0.0825]
[Train]:  64%|██████▍   | 287/448 [00:50<00:29,  5.51it/s, ce=0.0823, clp=0.0000, con=0.0000, loss=0.0823]
[Train]:  64%|██████▍   | 288/448 [00:50<00:30,  5.33it/s, ce=0.0823, clp=0.0000, con=0.0000, loss=0.0823]
[Train]:  64%|██████▍   | 288/448 [00:51<00:30,  5.33it/s, ce=0.0822, clp=0.0000, con=0.0000, loss=0.0822]
[Train]:  65%|██████▍   | 289/448 [00:51<00:29,  5.46it/s, ce=0.0822, clp=0.0000, con=0.0000, loss=0.0822]
[Train]:  65%|██████▍   | 289/448 [00:51<00:29,  5.46it/s, ce=0.0821, clp=0.0000, con=0.0000, loss=0.0821]
[Train]:  65%|██████▍   | 290/448 [00:51<00:28,  5.48it/s, ce=0.0821, clp=0.0000, con=0.0000, loss=0.0821]
[Train]:  65%|██████▍   | 290/448 [00:51<00:28,  5.48it/s, ce=0.0819, clp=0.0000, con=0.0000, loss=0.0819]
[Train]:  65%|██████▍   | 291/448 [00:51<00:27,  5.68it/s, ce=0.0819, clp=0.0000, con=0.0000, loss=0.0819]
[Train]:  65%|██████▍   | 291/448 [00:51<00:27,  5.68it/s, ce=0.0820, clp=0.0000, con=0.0000, loss=0.0820]
[Train]:  65%|██████▌   | 292/448 [00:51<00:27,  5.61it/s, ce=0.0820, clp=0.0000, con=0.0000, loss=0.0820]
[Train]:  65%|██████▌   | 292/448 [00:51<00:27,  5.61it/s, ce=0.0823, clp=0.0000, con=0.0000, loss=0.0823]
[Train]:  65%|██████▌   | 293/448 [00:51<00:26,  5.76it/s, ce=0.0823, clp=0.0000, con=0.0000, loss=0.0823]
[Train]:  65%|██████▌   | 293/448 [00:51<00:26,  5.76it/s, ce=0.0822, clp=0.0000, con=0.0000, loss=0.0822]
[Train]:  66%|██████▌   | 294/448 [00:51<00:27,  5.56it/s, ce=0.0822, clp=0.0000, con=0.0000, loss=0.0822]
[Train]:  66%|██████▌   | 294/448 [00:52<00:27,  5.56it/s, ce=0.0821, clp=0.0000, con=0.0000, loss=0.0821]
[Train]:  66%|██████▌   | 295/448 [00:52<00:26,  5.73it/s, ce=0.0821, clp=0.0000, con=0.0000, loss=0.0821]
[Train]:  66%|██████▌   | 295/448 [00:52<00:26,  5.73it/s, ce=0.0819, clp=0.0000, con=0.0000, loss=0.0819]
[Train]:  66%|██████▌   | 296/448 [00:52<00:26,  5.64it/s, ce=0.0819, clp=0.0000, con=0.0000, loss=0.0819]
[Train]:  66%|██████▌   | 296/448 [00:52<00:26,  5.64it/s, ce=0.0818, clp=0.0000, con=0.0000, loss=0.0818]
[Train]:  66%|██████▋   | 297/448 [00:52<00:26,  5.80it/s, ce=0.0818, clp=0.0000, con=0.0000, loss=0.0818]
[Train]:  66%|██████▋   | 297/448 [00:52<00:26,  5.80it/s, ce=0.0818, clp=0.0000, con=0.0000, loss=0.0818]
[Train]:  67%|██████▋   | 298/448 [00:52<00:26,  5.69it/s, ce=0.0818, clp=0.0000, con=0.0000, loss=0.0818]
[Train]:  67%|██████▋   | 298/448 [00:52<00:26,  5.69it/s, ce=0.0816, clp=0.0000, con=0.0000, loss=0.0816]
[Train]:  67%|██████▋   | 299/448 [00:52<00:25,  5.82it/s, ce=0.0816, clp=0.0000, con=0.0000, loss=0.0816]
[Train]:  67%|██████▋   | 299/448 [00:53<00:25,  5.82it/s, ce=0.0815, clp=0.0000, con=0.0000, loss=0.0815]
[Train]:  67%|██████▋   | 300/448 [00:53<00:26,  5.61it/s, ce=0.0815, clp=0.0000, con=0.0000, loss=0.0815]
[Train]:  67%|██████▋   | 300/448 [00:53<00:26,  5.61it/s, ce=0.0813, clp=0.0000, con=0.0000, loss=0.0813]
[Train]:  67%|██████▋   | 301/448 [00:53<00:25,  5.74it/s, ce=0.0813, clp=0.0000, con=0.0000, loss=0.0813]
[Train]:  67%|██████▋   | 301/448 [00:53<00:25,  5.74it/s, ce=0.0812, clp=0.0000, con=0.0000, loss=0.0812]
[Train]:  67%|██████▋   | 302/448 [00:53<00:26,  5.61it/s, ce=0.0812, clp=0.0000, con=0.0000, loss=0.0812]
[Train]:  67%|██████▋   | 302/448 [00:53<00:26,  5.61it/s, ce=0.0811, clp=0.0000, con=0.0000, loss=0.0811]
[Train]:  68%|██████▊   | 303/448 [00:53<00:25,  5.76it/s, ce=0.0811, clp=0.0000, con=0.0000, loss=0.0811]
[Train]:  68%|██████▊   | 303/448 [00:53<00:25,  5.76it/s, ce=0.0809, clp=0.0000, con=0.0000, loss=0.0809]
[Train]:  68%|██████▊   | 304/448 [00:53<00:25,  5.63it/s, ce=0.0809, clp=0.0000, con=0.0000, loss=0.0809]
[Train]:  68%|██████▊   | 304/448 [00:53<00:25,  5.63it/s, ce=0.0811, clp=0.0000, con=0.0000, loss=0.0811]
[Train]:  68%|██████▊   | 305/448 [00:53<00:25,  5.72it/s, ce=0.0811, clp=0.0000, con=0.0000, loss=0.0811]
[Train]:  68%|██████▊   | 305/448 [00:54<00:25,  5.72it/s, ce=0.0813, clp=0.0000, con=0.0000, loss=0.0813]
[Train]:  68%|██████▊   | 306/448 [00:54<00:25,  5.63it/s, ce=0.0813, clp=0.0000, con=0.0000, loss=0.0813]
[Train]:  68%|██████▊   | 306/448 [00:54<00:25,  5.63it/s, ce=0.0811, clp=0.0000, con=0.0000, loss=0.0811]
[Train]:  69%|██████▊   | 307/448 [00:54<00:24,  5.80it/s, ce=0.0811, clp=0.0000, con=0.0000, loss=0.0811]
[Train]:  69%|██████▊   | 307/448 [00:54<00:24,  5.80it/s, ce=0.0812, clp=0.0000, con=0.0000, loss=0.0812]
[Train]:  69%|██████▉   | 308/448 [00:54<00:24,  5.69it/s, ce=0.0812, clp=0.0000, con=0.0000, loss=0.0812]
[Train]:  69%|██████▉   | 308/448 [00:54<00:24,  5.69it/s, ce=0.0811, clp=0.0000, con=0.0000, loss=0.0811]
[Train]:  69%|██████▉   | 309/448 [00:54<00:23,  5.84it/s, ce=0.0811, clp=0.0000, con=0.0000, loss=0.0811]
[Train]:  69%|██████▉   | 309/448 [00:54<00:23,  5.84it/s, ce=0.0811, clp=0.0000, con=0.0000, loss=0.0811]
[Train]:  69%|██████▉   | 310/448 [00:54<00:24,  5.64it/s, ce=0.0811, clp=0.0000, con=0.0000, loss=0.0811]
[Train]:  69%|██████▉   | 310/448 [00:54<00:24,  5.64it/s, ce=0.0809, clp=0.0000, con=0.0000, loss=0.0809]
[Train]:  69%|██████▉   | 311/448 [00:54<00:23,  5.77it/s, ce=0.0809, clp=0.0000, con=0.0000, loss=0.0809]
[Train]:  69%|██████▉   | 311/448 [00:55<00:23,  5.77it/s, ce=0.0807, clp=0.0000, con=0.0000, loss=0.0807]
[Train]:  70%|██████▉   | 312/448 [00:55<00:23,  5.70it/s, ce=0.0807, clp=0.0000, con=0.0000, loss=0.0807]
[Train]:  70%|██████▉   | 312/448 [00:55<00:23,  5.70it/s, ce=0.0805, clp=0.0000, con=0.0000, loss=0.0805]
[Train]:  70%|██████▉   | 313/448 [00:55<00:22,  5.87it/s, ce=0.0805, clp=0.0000, con=0.0000, loss=0.0805]
[Train]:  70%|██████▉   | 313/448 [00:55<00:22,  5.87it/s, ce=0.0803, clp=0.0000, con=0.0000, loss=0.0803]
[Train]:  70%|███████   | 314/448 [00:55<00:23,  5.76it/s, ce=0.0803, clp=0.0000, con=0.0000, loss=0.0803]
[Train]:  70%|███████   | 314/448 [00:55<00:23,  5.76it/s, ce=0.0810, clp=0.0000, con=0.0000, loss=0.0810]
[Train]:  70%|███████   | 315/448 [00:55<00:23,  5.78it/s, ce=0.0810, clp=0.0000, con=0.0000, loss=0.0810]
[Train]:  70%|███████   | 315/448 [00:55<00:23,  5.78it/s, ce=0.0808, clp=0.0000, con=0.0000, loss=0.0808]
[Train]:  71%|███████   | 316/448 [00:55<00:23,  5.61it/s, ce=0.0808, clp=0.0000, con=0.0000, loss=0.0808]
[Train]:  71%|███████   | 316/448 [00:55<00:23,  5.61it/s, ce=0.0806, clp=0.0000, con=0.0000, loss=0.0806]
[Train]:  71%|███████   | 317/448 [00:55<00:22,  5.79it/s, ce=0.0806, clp=0.0000, con=0.0000, loss=0.0806]
[Train]:  71%|███████   | 317/448 [00:56<00:22,  5.79it/s, ce=0.0805, clp=0.0000, con=0.0000, loss=0.0805]
[Train]:  71%|███████   | 318/448 [00:56<00:22,  5.71it/s, ce=0.0805, clp=0.0000, con=0.0000, loss=0.0805]
[Train]:  71%|███████   | 318/448 [00:56<00:22,  5.71it/s, ce=0.0804, clp=0.0000, con=0.0000, loss=0.0804]
[Train]:  71%|███████   | 319/448 [00:56<00:21,  5.87it/s, ce=0.0804, clp=0.0000, con=0.0000, loss=0.0804]
[Train]:  71%|███████   | 319/448 [00:56<00:21,  5.87it/s, ce=0.0807, clp=0.0000, con=0.0000, loss=0.0807]
[Train]:  71%|███████▏  | 320/448 [00:56<00:22,  5.73it/s, ce=0.0807, clp=0.0000, con=0.0000, loss=0.0807]
[Train]:  71%|███████▏  | 320/448 [00:56<00:22,  5.73it/s, ce=0.0807, clp=0.0000, con=0.0000, loss=0.0807]
[Train]:  72%|███████▏  | 321/448 [00:56<00:22,  5.74it/s, ce=0.0807, clp=0.0000, con=0.0000, loss=0.0807]
[Train]:  72%|███████▏  | 321/448 [00:56<00:22,  5.74it/s, ce=0.0807, clp=0.0000, con=0.0000, loss=0.0807]
[Train]:  72%|███████▏  | 322/448 [00:56<00:22,  5.65it/s, ce=0.0807, clp=0.0000, con=0.0000, loss=0.0807]
[Train]:  72%|███████▏  | 322/448 [00:57<00:22,  5.65it/s, ce=0.0804, clp=0.0000, con=0.0000, loss=0.0804]
[Train]:  72%|███████▏  | 323/448 [00:57<00:21,  5.76it/s, ce=0.0804, clp=0.0000, con=0.0000, loss=0.0804]
[Train]:  72%|███████▏  | 323/448 [00:57<00:21,  5.76it/s, ce=0.0803, clp=0.0000, con=0.0000, loss=0.0803]
[Train]:  72%|███████▏  | 324/448 [00:57<00:22,  5.61it/s, ce=0.0803, clp=0.0000, con=0.0000, loss=0.0803]
[Train]:  72%|███████▏  | 324/448 [00:57<00:22,  5.61it/s, ce=0.0803, clp=0.0000, con=0.0000, loss=0.0803]
[Train]:  73%|███████▎  | 325/448 [00:57<00:21,  5.75it/s, ce=0.0803, clp=0.0000, con=0.0000, loss=0.0803]
[Train]:  73%|███████▎  | 325/448 [00:57<00:21,  5.75it/s, ce=0.0804, clp=0.0000, con=0.0000, loss=0.0804]
[Train]:  73%|███████▎  | 326/448 [00:57<00:21,  5.57it/s, ce=0.0804, clp=0.0000, con=0.0000, loss=0.0804]
[Train]:  73%|███████▎  | 326/448 [00:57<00:21,  5.57it/s, ce=0.0813, clp=0.0000, con=0.0000, loss=0.0813]
[Train]:  73%|███████▎  | 327/448 [00:57<00:21,  5.70it/s, ce=0.0813, clp=0.0000, con=0.0000, loss=0.0813]
[Train]:  73%|███████▎  | 327/448 [00:57<00:21,  5.70it/s, ce=0.0811, clp=0.0000, con=0.0000, loss=0.0811]
[Train]:  73%|███████▎  | 328/448 [00:57<00:21,  5.52it/s, ce=0.0811, clp=0.0000, con=0.0000, loss=0.0811]
[Train]:  73%|███████▎  | 328/448 [00:58<00:21,  5.52it/s, ce=0.0812, clp=0.0000, con=0.0000, loss=0.0812]
[Train]:  73%|███████▎  | 329/448 [00:58<00:21,  5.65it/s, ce=0.0812, clp=0.0000, con=0.0000, loss=0.0812]
[Train]:  73%|███████▎  | 329/448 [00:58<00:21,  5.65it/s, ce=0.0810, clp=0.0000, con=0.0000, loss=0.0810]
[Train]:  74%|███████▎  | 330/448 [00:58<00:21,  5.50it/s, ce=0.0810, clp=0.0000, con=0.0000, loss=0.0810]
[Train]:  74%|███████▎  | 330/448 [00:58<00:21,  5.50it/s, ce=0.0811, clp=0.0000, con=0.0000, loss=0.0811]
[Train]:  74%|███████▍  | 331/448 [00:58<00:20,  5.64it/s, ce=0.0811, clp=0.0000, con=0.0000, loss=0.0811]
[Train]:  74%|███████▍  | 331/448 [00:58<00:20,  5.64it/s, ce=0.0808, clp=0.0000, con=0.0000, loss=0.0808]
[Train]:  74%|███████▍  | 332/448 [00:58<00:21,  5.51it/s, ce=0.0808, clp=0.0000, con=0.0000, loss=0.0808]
[Train]:  74%|███████▍  | 332/448 [00:58<00:21,  5.51it/s, ce=0.0810, clp=0.0000, con=0.0000, loss=0.0810]
