/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp0.0_con0.0_seed2024_0315_1842
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.7517, clp=0.0000, con=0.0000, loss=0.7517]
[Train]:  74%|███████▍  | 710/962 [02:09<00:49,  5.12it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  74%|███████▍  | 710/962 [02:09<00:49,  5.12it/s, ce=0.3160, clp=0.0000, con=0.0000, loss=0.3160]
[Train]:  74%|███████▍  | 711/962 [02:09<00:47,  5.31it/s, ce=0.3160, clp=0.0000, con=0.0000, loss=0.3160]
[Train]:  74%|███████▍  | 711/962 [02:09<00:47,  5.31it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  74%|███████▍  | 712/962 [02:09<00:47,  5.23it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  74%|███████▍  | 712/962 [02:09<00:47,  5.23it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  74%|███████▍  | 713/962 [02:09<00:46,  5.40it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  74%|███████▍  | 713/962 [02:09<00:46,  5.40it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  74%|███████▍  | 714/962 [02:09<00:46,  5.32it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  74%|███████▍  | 714/962 [02:10<00:46,  5.32it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  74%|███████▍  | 715/962 [02:10<00:44,  5.50it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  74%|███████▍  | 715/962 [02:10<00:44,  5.50it/s, ce=0.3159, clp=0.0000, con=0.0000, loss=0.3159]
[Train]:  74%|███████▍  | 716/962 [02:10<00:45,  5.39it/s, ce=0.3159, clp=0.0000, con=0.0000, loss=0.3159]
[Train]:  74%|███████▍  | 716/962 [02:10<00:45,  5.39it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  75%|███████▍  | 717/962 [02:10<00:44,  5.47it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  75%|███████▍  | 717/962 [02:10<00:44,  5.47it/s, ce=0.3159, clp=0.0000, con=0.0000, loss=0.3159]
[Train]:  75%|███████▍  | 718/962 [02:10<00:45,  5.41it/s, ce=0.3159, clp=0.0000, con=0.0000, loss=0.3159]
[Train]:  75%|███████▍  | 718/962 [02:10<00:45,  5.41it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  75%|███████▍  | 719/962 [02:10<00:43,  5.58it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  75%|███████▍  | 719/962 [02:11<00:43,  5.58it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  75%|███████▍  | 720/962 [02:11<00:44,  5.44it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  75%|███████▍  | 720/962 [02:11<00:44,  5.44it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  75%|███████▍  | 721/962 [02:11<00:43,  5.59it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  75%|███████▍  | 721/962 [02:11<00:43,  5.59it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  75%|███████▌  | 722/962 [02:11<00:44,  5.35it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  75%|███████▌  | 722/962 [02:11<00:44,  5.35it/s, ce=0.3164, clp=0.0000, con=0.0000, loss=0.3164]
[Train]:  75%|███████▌  | 723/962 [02:11<00:42,  5.57it/s, ce=0.3164, clp=0.0000, con=0.0000, loss=0.3164]
[Train]:  75%|███████▌  | 723/962 [02:11<00:42,  5.57it/s, ce=0.3165, clp=0.0000, con=0.0000, loss=0.3165]
[Train]:  75%|███████▌  | 724/962 [02:11<00:43,  5.45it/s, ce=0.3165, clp=0.0000, con=0.0000, loss=0.3165]
[Train]:  75%|███████▌  | 724/962 [02:11<00:43,  5.45it/s, ce=0.3165, clp=0.0000, con=0.0000, loss=0.3165]
[Train]:  75%|███████▌  | 725/962 [02:11<00:42,  5.61it/s, ce=0.3165, clp=0.0000, con=0.0000, loss=0.3165]
[Train]:  75%|███████▌  | 725/962 [02:12<00:42,  5.61it/s, ce=0.3165, clp=0.0000, con=0.0000, loss=0.3165]
[Train]:  75%|███████▌  | 726/962 [02:12<00:42,  5.49it/s, ce=0.3165, clp=0.0000, con=0.0000, loss=0.3165]
[Train]:  75%|███████▌  | 726/962 [02:12<00:42,  5.49it/s, ce=0.3164, clp=0.0000, con=0.0000, loss=0.3164]
[Train]:  76%|███████▌  | 727/962 [02:12<00:42,  5.58it/s, ce=0.3164, clp=0.0000, con=0.0000, loss=0.3164]
[Train]:  76%|███████▌  | 727/962 [02:12<00:42,  5.58it/s, ce=0.3163, clp=0.0000, con=0.0000, loss=0.3163]
[Train]:  76%|███████▌  | 728/962 [02:12<00:42,  5.48it/s, ce=0.3163, clp=0.0000, con=0.0000, loss=0.3163]
[Train]:  76%|███████▌  | 728/962 [02:12<00:42,  5.48it/s, ce=0.3164, clp=0.0000, con=0.0000, loss=0.3164]
[Train]:  76%|███████▌  | 729/962 [02:12<00:41,  5.64it/s, ce=0.3164, clp=0.0000, con=0.0000, loss=0.3164]
[Train]:  76%|███████▌  | 729/962 [02:12<00:41,  5.64it/s, ce=0.3167, clp=0.0000, con=0.0000, loss=0.3167]
[Train]:  76%|███████▌  | 730/962 [02:12<00:42,  5.50it/s, ce=0.3167, clp=0.0000, con=0.0000, loss=0.3167]
[Train]:  76%|███████▌  | 730/962 [02:13<00:42,  5.50it/s, ce=0.3168, clp=0.0000, con=0.0000, loss=0.3168]
[Train]:  76%|███████▌  | 731/962 [02:13<00:40,  5.67it/s, ce=0.3168, clp=0.0000, con=0.0000, loss=0.3168]
[Train]:  76%|███████▌  | 731/962 [02:13<00:40,  5.67it/s, ce=0.3169, clp=0.0000, con=0.0000, loss=0.3169]
[Train]:  76%|███████▌  | 732/962 [02:13<00:42,  5.47it/s, ce=0.3169, clp=0.0000, con=0.0000, loss=0.3169]
[Train]:  76%|███████▌  | 732/962 [02:13<00:42,  5.47it/s, ce=0.3169, clp=0.0000, con=0.0000, loss=0.3169]
[Train]:  76%|███████▌  | 733/962 [02:13<00:41,  5.56it/s, ce=0.3169, clp=0.0000, con=0.0000, loss=0.3169]
[Train]:  76%|███████▌  | 733/962 [02:13<00:41,  5.56it/s, ce=0.3168, clp=0.0000, con=0.0000, loss=0.3168]
[Train]:  76%|███████▋  | 734/962 [02:13<00:41,  5.47it/s, ce=0.3168, clp=0.0000, con=0.0000, loss=0.3168]
[Train]:  76%|███████▋  | 734/962 [02:13<00:41,  5.47it/s, ce=0.3167, clp=0.0000, con=0.0000, loss=0.3167]
[Train]:  76%|███████▋  | 735/962 [02:13<00:40,  5.63it/s, ce=0.3167, clp=0.0000, con=0.0000, loss=0.3167]
[Train]:  76%|███████▋  | 735/962 [02:13<00:40,  5.63it/s, ce=0.3166, clp=0.0000, con=0.0000, loss=0.3166]
[Train]:  77%|███████▋  | 736/962 [02:13<00:41,  5.50it/s, ce=0.3166, clp=0.0000, con=0.0000, loss=0.3166]
[Train]:  77%|███████▋  | 736/962 [02:14<00:41,  5.50it/s, ce=0.3167, clp=0.0000, con=0.0000, loss=0.3167]
[Train]:  77%|███████▋  | 737/962 [02:14<00:39,  5.63it/s, ce=0.3167, clp=0.0000, con=0.0000, loss=0.3167]
[Train]:  77%|███████▋  | 737/962 [02:14<00:39,  5.63it/s, ce=0.3169, clp=0.0000, con=0.0000, loss=0.3169]
[Train]:  77%|███████▋  | 738/962 [02:14<00:41,  5.34it/s, ce=0.3169, clp=0.0000, con=0.0000, loss=0.3169]
[Train]:  77%|███████▋  | 738/962 [02:14<00:41,  5.34it/s, ce=0.3168, clp=0.0000, con=0.0000, loss=0.3168]
[Train]:  77%|███████▋  | 739/962 [02:14<00:40,  5.54it/s, ce=0.3168, clp=0.0000, con=0.0000, loss=0.3168]
[Train]:  77%|███████▋  | 739/962 [02:14<00:40,  5.54it/s, ce=0.3166, clp=0.0000, con=0.0000, loss=0.3166]
[Train]:  77%|███████▋  | 740/962 [02:14<00:40,  5.42it/s, ce=0.3166, clp=0.0000, con=0.0000, loss=0.3166]
[Train]:  77%|███████▋  | 740/962 [02:14<00:40,  5.42it/s, ce=0.3167, clp=0.0000, con=0.0000, loss=0.3167]
[Train]:  77%|███████▋  | 741/962 [02:14<00:39,  5.58it/s, ce=0.3167, clp=0.0000, con=0.0000, loss=0.3167]
[Train]:  77%|███████▋  | 741/962 [02:15<00:39,  5.58it/s, ce=0.3166, clp=0.0000, con=0.0000, loss=0.3166]
[Train]:  77%|███████▋  | 742/962 [02:15<00:40,  5.44it/s, ce=0.3166, clp=0.0000, con=0.0000, loss=0.3166]
[Train]:  77%|███████▋  | 742/962 [02:15<00:40,  5.44it/s, ce=0.3165, clp=0.0000, con=0.0000, loss=0.3165]
[Train]:  77%|███████▋  | 743/962 [02:15<00:40,  5.46it/s, ce=0.3165, clp=0.0000, con=0.0000, loss=0.3165]
[Train]:  77%|███████▋  | 743/962 [02:15<00:40,  5.46it/s, ce=0.3167, clp=0.0000, con=0.0000, loss=0.3167]
[Train]:  77%|███████▋  | 744/962 [02:15<00:40,  5.34it/s, ce=0.3167, clp=0.0000, con=0.0000, loss=0.3167]
[Train]:  77%|███████▋  | 744/962 [02:15<00:40,  5.34it/s, ce=0.3169, clp=0.0000, con=0.0000, loss=0.3169]
[Train]:  77%|███████▋  | 745/962 [02:15<00:39,  5.49it/s, ce=0.3169, clp=0.0000, con=0.0000, loss=0.3169]
[Train]:  77%|███████▋  | 745/962 [02:15<00:39,  5.49it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  78%|███████▊  | 746/962 [02:15<00:40,  5.35it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  78%|███████▊  | 746/962 [02:15<00:40,  5.35it/s, ce=0.3173, clp=0.0000, con=0.0000, loss=0.3173]
[Train]:  78%|███████▊  | 747/962 [02:15<00:38,  5.52it/s, ce=0.3173, clp=0.0000, con=0.0000, loss=0.3173]
[Train]:  78%|███████▊  | 747/962 [02:16<00:38,  5.52it/s, ce=0.3175, clp=0.0000, con=0.0000, loss=0.3175]
[Train]:  78%|███████▊  | 748/962 [02:16<00:39,  5.36it/s, ce=0.3175, clp=0.0000, con=0.0000, loss=0.3175]
[Train]:  78%|███████▊  | 748/962 [02:16<00:39,  5.36it/s, ce=0.3172, clp=0.0000, con=0.0000, loss=0.3172]
[Train]:  78%|███████▊  | 749/962 [02:16<00:38,  5.55it/s, ce=0.3172, clp=0.0000, con=0.0000, loss=0.3172]
[Train]:  78%|███████▊  | 749/962 [02:16<00:38,  5.55it/s, ce=0.3172, clp=0.0000, con=0.0000, loss=0.3172]
[Train]:  78%|███████▊  | 750/962 [02:16<00:38,  5.47it/s, ce=0.3172, clp=0.0000, con=0.0000, loss=0.3172]
[Train]:  78%|███████▊  | 750/962 [02:16<00:38,  5.47it/s, ce=0.3175, clp=0.0000, con=0.0000, loss=0.3175]
[Train]:  78%|███████▊  | 751/962 [02:16<00:37,  5.62it/s, ce=0.3175, clp=0.0000, con=0.0000, loss=0.3175]
[Train]:  78%|███████▊  | 751/962 [02:16<00:37,  5.62it/s, ce=0.3176, clp=0.0000, con=0.0000, loss=0.3176]
[Train]:  78%|███████▊  | 752/962 [02:16<00:38,  5.50it/s, ce=0.3176, clp=0.0000, con=0.0000, loss=0.3176]
[Train]:  78%|███████▊  | 752/962 [02:17<00:38,  5.50it/s, ce=0.3178, clp=0.0000, con=0.0000, loss=0.3178]
[Train]:  78%|███████▊  | 753/962 [02:17<00:37,  5.61it/s, ce=0.3178, clp=0.0000, con=0.0000, loss=0.3178]
[Train]:  78%|███████▊  | 753/962 [02:17<00:37,  5.61it/s, ce=0.3177, clp=0.0000, con=0.0000, loss=0.3177]
[Train]:  78%|███████▊  | 754/962 [02:17<00:38,  5.38it/s, ce=0.3177, clp=0.0000, con=0.0000, loss=0.3177]
[Train]:  78%|███████▊  | 754/962 [02:17<00:38,  5.38it/s, ce=0.3175, clp=0.0000, con=0.0000, loss=0.3175]
[Train]:  78%|███████▊  | 755/962 [02:17<00:37,  5.59it/s, ce=0.3175, clp=0.0000, con=0.0000, loss=0.3175]
[Train]:  78%|███████▊  | 755/962 [02:17<00:37,  5.59it/s, ce=0.3176, clp=0.0000, con=0.0000, loss=0.3176]
[Train]:  79%|███████▊  | 756/962 [02:17<00:37,  5.44it/s, ce=0.3176, clp=0.0000, con=0.0000, loss=0.3176]
[Train]:  79%|███████▊  | 756/962 [02:17<00:37,  5.44it/s, ce=0.3176, clp=0.0000, con=0.0000, loss=0.3176]
[Train]:  79%|███████▊  | 757/962 [02:17<00:36,  5.61it/s, ce=0.3176, clp=0.0000, con=0.0000, loss=0.3176]
[Train]:  79%|███████▊  | 757/962 [02:17<00:36,  5.61it/s, ce=0.3175, clp=0.0000, con=0.0000, loss=0.3175]
[Train]:  79%|███████▉  | 758/962 [02:17<00:37,  5.50it/s, ce=0.3175, clp=0.0000, con=0.0000, loss=0.3175]
[Train]:  79%|███████▉  | 758/962 [02:18<00:37,  5.50it/s, ce=0.3174, clp=0.0000, con=0.0000, loss=0.3174]
[Train]:  79%|███████▉  | 759/962 [02:18<00:36,  5.56it/s, ce=0.3174, clp=0.0000, con=0.0000, loss=0.3174]
[Train]:  79%|███████▉  | 759/962 [02:18<00:36,  5.56it/s, ce=0.3175, clp=0.0000, con=0.0000, loss=0.3175]
[Train]:  79%|███████▉  | 760/962 [02:18<00:36,  5.47it/s, ce=0.3175, clp=0.0000, con=0.0000, loss=0.3175]
[Train]:  79%|███████▉  | 760/962 [02:18<00:36,  5.47it/s, ce=0.3181, clp=0.0000, con=0.0000, loss=0.3181]
[Train]:  79%|███████▉  | 761/962 [02:18<00:35,  5.61it/s, ce=0.3181, clp=0.0000, con=0.0000, loss=0.3181]
[Train]:  79%|███████▉  | 761/962 [02:18<00:35,  5.61it/s, ce=0.3180, clp=0.0000, con=0.0000, loss=0.3180]
[Train]:  79%|███████▉  | 762/962 [02:18<00:36,  5.47it/s, ce=0.3180, clp=0.0000, con=0.0000, loss=0.3180]
[Train]:  79%|███████▉  | 762/962 [02:18<00:36,  5.47it/s, ce=0.3179, clp=0.0000, con=0.0000, loss=0.3179]
[Train]:  79%|███████▉  | 763/962 [02:18<00:35,  5.66it/s, ce=0.3179, clp=0.0000, con=0.0000, loss=0.3179]
[Train]:  79%|███████▉  | 763/962 [02:19<00:35,  5.66it/s, ce=0.3179, clp=0.0000, con=0.0000, loss=0.3179]
[Train]:  79%|███████▉  | 764/962 [02:19<00:36,  5.49it/s, ce=0.3179, clp=0.0000, con=0.0000, loss=0.3179]
[Train]:  79%|███████▉  | 764/962 [02:19<00:36,  5.49it/s, ce=0.3178, clp=0.0000, con=0.0000, loss=0.3178]
[Train]:  80%|███████▉  | 765/962 [02:19<00:35,  5.53it/s, ce=0.3178, clp=0.0000, con=0.0000, loss=0.3178]
[Train]:  80%|███████▉  | 765/962 [02:19<00:35,  5.53it/s, ce=0.3179, clp=0.0000, con=0.0000, loss=0.3179]
[Train]:  80%|███████▉  | 766/962 [02:19<00:35,  5.47it/s, ce=0.3179, clp=0.0000, con=0.0000, loss=0.3179]
[Train]:  80%|███████▉  | 766/962 [02:19<00:35,  5.47it/s, ce=0.3178, clp=0.0000, con=0.0000, loss=0.3178]
[Train]:  80%|███████▉  | 767/962 [02:19<00:34,  5.60it/s, ce=0.3178, clp=0.0000, con=0.0000, loss=0.3178]
[Train]:  80%|███████▉  | 767/962 [02:19<00:34,  5.60it/s, ce=0.3178, clp=0.0000, con=0.0000, loss=0.3178]
[Train]:  80%|███████▉  | 768/962 [02:19<00:35,  5.48it/s, ce=0.3178, clp=0.0000, con=0.0000, loss=0.3178]
[Train]:  80%|███████▉  | 768/962 [02:19<00:35,  5.48it/s, ce=0.3178, clp=0.0000, con=0.0000, loss=0.3178]
[Train]:  80%|███████▉  | 769/962 [02:19<00:34,  5.62it/s, ce=0.3178, clp=0.0000, con=0.0000, loss=0.3178]
[Train]:  80%|███████▉  | 769/962 [02:20<00:34,  5.62it/s, ce=0.3183, clp=0.0000, con=0.0000, loss=0.3183]
[Train]:  80%|████████  | 770/962 [02:20<00:35,  5.36it/s, ce=0.3183, clp=0.0000, con=0.0000, loss=0.3183]
[Train]:  80%|████████  | 770/962 [02:20<00:35,  5.36it/s, ce=0.3182, clp=0.0000, con=0.0000, loss=0.3182]
[Train]:  80%|████████  | 771/962 [02:20<00:34,  5.56it/s, ce=0.3182, clp=0.0000, con=0.0000, loss=0.3182]
[Train]:  80%|████████  | 771/962 [02:20<00:34,  5.56it/s, ce=0.3183, clp=0.0000, con=0.0000, loss=0.3183]
[Train]:  80%|████████  | 772/962 [02:20<00:34,  5.47it/s, ce=0.3183, clp=0.0000, con=0.0000, loss=0.3183]
[Train]:  80%|████████  | 772/962 [02:20<00:34,  5.47it/s, ce=0.3183, clp=0.0000, con=0.0000, loss=0.3183]
[Train]:  80%|████████  | 773/962 [02:20<00:33,  5.61it/s, ce=0.3183, clp=0.0000, con=0.0000, loss=0.3183]
[Train]:  80%|████████  | 773/962 [02:20<00:33,  5.61it/s, ce=0.3184, clp=0.0000, con=0.0000, loss=0.3184]
[Train]:  80%|████████  | 774/962 [02:20<00:34,  5.50it/s, ce=0.3184, clp=0.0000, con=0.0000, loss=0.3184]
[Train]:  80%|████████  | 774/962 [02:21<00:34,  5.50it/s, ce=0.3185, clp=0.0000, con=0.0000, loss=0.3185]
[Train]:  81%|████████  | 775/962 [02:21<00:33,  5.58it/s, ce=0.3185, clp=0.0000, con=0.0000, loss=0.3185]
[Train]:  81%|████████  | 775/962 [02:21<00:33,  5.58it/s, ce=0.3184, clp=0.0000, con=0.0000, loss=0.3184]
[Train]:  81%|████████  | 776/962 [02:21<00:34,  5.36it/s, ce=0.3184, clp=0.0000, con=0.0000, loss=0.3184]
[Train]:  81%|████████  | 776/962 [02:21<00:34,  5.36it/s, ce=0.3182, clp=0.0000, con=0.0000, loss=0.3182]
[Train]:  81%|████████  | 777/962 [02:21<00:33,  5.57it/s, ce=0.3182, clp=0.0000, con=0.0000, loss=0.3182]
[Train]:  81%|████████  | 777/962 [02:21<00:33,  5.57it/s, ce=0.3183, clp=0.0000, con=0.0000, loss=0.3183]
[Train]:  81%|████████  | 778/962 [02:21<00:33,  5.46it/s, ce=0.3183, clp=0.0000, con=0.0000, loss=0.3183]
[Train]:  81%|████████  | 778/962 [02:21<00:33,  5.46it/s, ce=0.3182, clp=0.0000, con=0.0000, loss=0.3182]
[Train]:  81%|████████  | 779/962 [02:21<00:32,  5.60it/s, ce=0.3182, clp=0.0000, con=0.0000, loss=0.3182]
[Train]:  81%|████████  | 779/962 [02:21<00:32,  5.60it/s, ce=0.3181, clp=0.0000, con=0.0000, loss=0.3181]
[Train]:  81%|████████  | 780/962 [02:21<00:33,  5.47it/s, ce=0.3181, clp=0.0000, con=0.0000, loss=0.3181]
[Train]:  81%|████████  | 780/962 [02:22<00:33,  5.47it/s, ce=0.3179, clp=0.0000, con=0.0000, loss=0.3179]
[Train]:  81%|████████  | 781/962 [02:22<00:33,  5.46it/s, ce=0.3179, clp=0.0000, con=0.0000, loss=0.3179]
[Train]:  81%|████████  | 781/962 [02:22<00:33,  5.46it/s, ce=0.3177, clp=0.0000, con=0.0000, loss=0.3177]
[Train]:  81%|████████▏ | 782/962 [02:22<00:33,  5.34it/s, ce=0.3177, clp=0.0000, con=0.0000, loss=0.3177]
[Train]:  81%|████████▏ | 782/962 [02:22<00:33,  5.34it/s, ce=0.3181, clp=0.0000, con=0.0000, loss=0.3181]
[Train]:  81%|████████▏ | 783/962 [02:22<00:32,  5.51it/s, ce=0.3181, clp=0.0000, con=0.0000, loss=0.3181]
[Train]:  81%|████████▏ | 783/962 [02:22<00:32,  5.51it/s, ce=0.3183, clp=0.0000, con=0.0000, loss=0.3183]
[Train]:  81%|████████▏ | 784/962 [02:22<00:33,  5.33it/s, ce=0.3183, clp=0.0000, con=0.0000, loss=0.3183]
[Train]:  81%|████████▏ | 784/962 [02:22<00:33,  5.33it/s, ce=0.3183, clp=0.0000, con=0.0000, loss=0.3183]
[Train]:  82%|████████▏ | 785/962 [02:22<00:32,  5.52it/s, ce=0.3183, clp=0.0000, con=0.0000, loss=0.3183]
[Train]:  82%|████████▏ | 785/962 [02:23<00:32,  5.52it/s, ce=0.3184, clp=0.0000, con=0.0000, loss=0.3184]
[Train]:  82%|████████▏ | 786/962 [02:23<00:32,  5.37it/s, ce=0.3184, clp=0.0000, con=0.0000, loss=0.3184]
[Train]:  82%|████████▏ | 786/962 [02:23<00:32,  5.37it/s, ce=0.3183, clp=0.0000, con=0.0000, loss=0.3183]
[Train]:  82%|████████▏ | 787/962 [02:23<00:32,  5.43it/s, ce=0.3183, clp=0.0000, con=0.0000, loss=0.3183]
[Train]:  82%|████████▏ | 787/962 [02:23<00:32,  5.43it/s, ce=0.3182, clp=0.0000, con=0.0000, loss=0.3182]
[Train]:  82%|████████▏ | 788/962 [02:23<00:32,  5.36it/s, ce=0.3182, clp=0.0000, con=0.0000, loss=0.3182]
[Train]:  82%|████████▏ | 788/962 [02:23<00:32,  5.36it/s, ce=0.3180, clp=0.0000, con=0.0000, loss=0.3180]
[Train]:  82%|████████▏ | 789/962 [02:23<00:31,  5.50it/s, ce=0.3180, clp=0.0000, con=0.0000, loss=0.3180]
[Train]:  82%|████████▏ | 789/962 [02:23<00:31,  5.50it/s, ce=0.3178, clp=0.0000, con=0.0000, loss=0.3178]
[Train]:  82%|████████▏ | 790/962 [02:23<00:31,  5.39it/s, ce=0.3178, clp=0.0000, con=0.0000, loss=0.3178]
[Train]:  82%|████████▏ | 790/962 [02:23<00:31,  5.39it/s, ce=0.3178, clp=0.0000, con=0.0000, loss=0.3178]
[Train]:  82%|████████▏ | 791/962 [02:23<00:30,  5.55it/s, ce=0.3178, clp=0.0000, con=0.0000, loss=0.3178]
[Train]:  82%|████████▏ | 791/962 [02:24<00:30,  5.55it/s, ce=0.3177, clp=0.0000, con=0.0000, loss=0.3177]
[Train]:  82%|████████▏ | 792/962 [02:24<00:32,  5.28it/s, ce=0.3177, clp=0.0000, con=0.0000, loss=0.3177]
[Train]:  82%|████████▏ | 792/962 [02:24<00:32,  5.28it/s, ce=0.3177, clp=0.0000, con=0.0000, loss=0.3177]
[Train]:  82%|████████▏ | 793/962 [02:24<00:30,  5.50it/s, ce=0.3177, clp=0.0000, con=0.0000, loss=0.3177]
[Train]:  82%|████████▏ | 793/962 [02:24<00:30,  5.50it/s, ce=0.3177, clp=0.0000, con=0.0000, loss=0.3177]
[Train]:  83%|████████▎ | 794/962 [02:24<00:31,  5.41it/s, ce=0.3177, clp=0.0000, con=0.0000, loss=0.3177]
[Train]:  83%|████████▎ | 794/962 [02:24<00:31,  5.41it/s, ce=0.3178, clp=0.0000, con=0.0000, loss=0.3178]
[Train]:  83%|████████▎ | 795/962 [02:24<00:30,  5.54it/s, ce=0.3178, clp=0.0000, con=0.0000, loss=0.3178]
[Train]:  83%|████████▎ | 795/962 [02:24<00:30,  5.54it/s, ce=0.3180, clp=0.0000, con=0.0000, loss=0.3180]
[Train]:  83%|████████▎ | 796/962 [02:24<00:30,  5.45it/s, ce=0.3180, clp=0.0000, con=0.0000, loss=0.3180]
[Train]:  83%|████████▎ | 796/962 [02:25<00:30,  5.45it/s, ce=0.3180, clp=0.0000, con=0.0000, loss=0.3180]
[Train]:  83%|████████▎ | 797/962 [02:25<00:29,  5.58it/s, ce=0.3180, clp=0.0000, con=0.0000, loss=0.3180]
[Train]:  83%|████████▎ | 797/962 [02:25<00:29,  5.58it/s, ce=0.3181, clp=0.0000, con=0.0000, loss=0.3181]
[Train]:  83%|████████▎ | 798/962 [02:25<00:31,  5.28it/s, ce=0.3181, clp=0.0000, con=0.0000, loss=0.3181]
[Train]:  83%|████████▎ | 798/962 [02:25<00:31,  5.28it/s, ce=0.3179, clp=0.0000, con=0.0000, loss=0.3179]
[Train]:  83%|████████▎ | 799/962 [02:25<00:29,  5.50it/s, ce=0.3179, clp=0.0000, con=0.0000, loss=0.3179]
