/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp0.0_con0.0_seed42_0315_2144
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.8215, clp=0.0000, con=0.0000, loss=0.8215]
[Train]:   7%|▋         | 36/553 [00:07<01:33,  5.52it/s, ce=0.0454, clp=0.0000, con=0.0000, loss=0.0454]
[Train]:   7%|▋         | 37/553 [00:07<01:30,  5.69it/s, ce=0.0454, clp=0.0000, con=0.0000, loss=0.0454]
[Train]:   7%|▋         | 37/553 [00:07<01:30,  5.69it/s, ce=0.0446, clp=0.0000, con=0.0000, loss=0.0446]
[Train]:   7%|▋         | 38/553 [00:07<01:33,  5.52it/s, ce=0.0446, clp=0.0000, con=0.0000, loss=0.0446]
[Train]:   7%|▋         | 38/553 [00:07<01:33,  5.52it/s, ce=0.0440, clp=0.0000, con=0.0000, loss=0.0440]
[Train]:   7%|▋         | 39/553 [00:07<01:29,  5.72it/s, ce=0.0440, clp=0.0000, con=0.0000, loss=0.0440]
[Train]:   7%|▋         | 39/553 [00:07<01:29,  5.72it/s, ce=0.0431, clp=0.0000, con=0.0000, loss=0.0431]
[Train]:   7%|▋         | 40/553 [00:07<01:31,  5.59it/s, ce=0.0431, clp=0.0000, con=0.0000, loss=0.0431]
[Train]:   7%|▋         | 40/553 [00:07<01:31,  5.59it/s, ce=0.0424, clp=0.0000, con=0.0000, loss=0.0424]
[Train]:   7%|▋         | 41/553 [00:07<01:30,  5.68it/s, ce=0.0424, clp=0.0000, con=0.0000, loss=0.0424]
[Train]:   7%|▋         | 41/553 [00:07<01:30,  5.68it/s, ce=0.0431, clp=0.0000, con=0.0000, loss=0.0431]
[Train]:   8%|▊         | 42/553 [00:07<01:34,  5.41it/s, ce=0.0431, clp=0.0000, con=0.0000, loss=0.0431]
[Train]:   8%|▊         | 42/553 [00:08<01:34,  5.41it/s, ce=0.0426, clp=0.0000, con=0.0000, loss=0.0426]
[Train]:   8%|▊         | 43/553 [00:08<01:32,  5.54it/s, ce=0.0426, clp=0.0000, con=0.0000, loss=0.0426]
[Train]:   8%|▊         | 43/553 [00:08<01:32,  5.54it/s, ce=0.0417, clp=0.0000, con=0.0000, loss=0.0417]
[Train]:   8%|▊         | 44/553 [00:08<01:33,  5.43it/s, ce=0.0417, clp=0.0000, con=0.0000, loss=0.0417]
[Train]:   8%|▊         | 44/553 [00:08<01:33,  5.43it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:   8%|▊         | 45/553 [00:08<01:31,  5.54it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:   8%|▊         | 45/553 [00:08<01:31,  5.54it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]:   8%|▊         | 46/553 [00:08<01:33,  5.43it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]:   8%|▊         | 46/553 [00:08<01:33,  5.43it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:   8%|▊         | 47/553 [00:08<01:30,  5.62it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:   8%|▊         | 47/553 [00:09<01:30,  5.62it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:   9%|▊         | 48/553 [00:09<01:31,  5.52it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:   9%|▊         | 48/553 [00:09<01:31,  5.52it/s, ce=0.0385, clp=0.0000, con=0.0000, loss=0.0385]
[Train]:   9%|▉         | 49/553 [00:09<01:30,  5.56it/s, ce=0.0385, clp=0.0000, con=0.0000, loss=0.0385]
[Train]:   9%|▉         | 49/553 [00:09<01:30,  5.56it/s, ce=0.0379, clp=0.0000, con=0.0000, loss=0.0379]
[Train]:   9%|▉         | 50/553 [00:09<01:31,  5.51it/s, ce=0.0379, clp=0.0000, con=0.0000, loss=0.0379]
[Train]:   9%|▉         | 50/553 [00:09<01:31,  5.51it/s, ce=0.0373, clp=0.0000, con=0.0000, loss=0.0373]
[Train]:   9%|▉         | 51/553 [00:09<01:26,  5.77it/s, ce=0.0373, clp=0.0000, con=0.0000, loss=0.0373]
[Train]:   9%|▉         | 51/553 [00:09<01:26,  5.77it/s, ce=0.0367, clp=0.0000, con=0.0000, loss=0.0367]
[Train]:   9%|▉         | 52/553 [00:09<01:27,  5.72it/s, ce=0.0367, clp=0.0000, con=0.0000, loss=0.0367]
[Train]:   9%|▉         | 52/553 [00:09<01:27,  5.72it/s, ce=0.0361, clp=0.0000, con=0.0000, loss=0.0361]
[Train]:  10%|▉         | 53/553 [00:09<01:26,  5.81it/s, ce=0.0361, clp=0.0000, con=0.0000, loss=0.0361]
[Train]:  10%|▉         | 53/553 [00:10<01:26,  5.81it/s, ce=0.0356, clp=0.0000, con=0.0000, loss=0.0356]
[Train]:  10%|▉         | 54/553 [00:10<01:30,  5.53it/s, ce=0.0356, clp=0.0000, con=0.0000, loss=0.0356]
[Train]:  10%|▉         | 54/553 [00:10<01:30,  5.53it/s, ce=0.0350, clp=0.0000, con=0.0000, loss=0.0350]
[Train]:  10%|▉         | 55/553 [00:10<01:27,  5.69it/s, ce=0.0350, clp=0.0000, con=0.0000, loss=0.0350]
[Train]:  10%|▉         | 55/553 [00:10<01:27,  5.69it/s, ce=0.0371, clp=0.0000, con=0.0000, loss=0.0371]
[Train]:  10%|█         | 56/553 [00:10<01:29,  5.58it/s, ce=0.0371, clp=0.0000, con=0.0000, loss=0.0371]
[Train]:  10%|█         | 56/553 [00:10<01:29,  5.58it/s, ce=0.0366, clp=0.0000, con=0.0000, loss=0.0366]
[Train]:  10%|█         | 57/553 [00:10<01:26,  5.74it/s, ce=0.0366, clp=0.0000, con=0.0000, loss=0.0366]
[Train]:  10%|█         | 57/553 [00:10<01:26,  5.74it/s, ce=0.0366, clp=0.0000, con=0.0000, loss=0.0366]
[Train]:  10%|█         | 58/553 [00:10<01:28,  5.59it/s, ce=0.0366, clp=0.0000, con=0.0000, loss=0.0366]
[Train]:  10%|█         | 58/553 [00:10<01:28,  5.59it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  11%|█         | 59/553 [00:10<01:26,  5.71it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  11%|█         | 59/553 [00:11<01:26,  5.71it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  11%|█         | 60/553 [00:11<01:29,  5.52it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  11%|█         | 60/553 [00:11<01:29,  5.52it/s, ce=0.0431, clp=0.0000, con=0.0000, loss=0.0431]
[Train]:  11%|█         | 61/553 [00:11<01:28,  5.54it/s, ce=0.0431, clp=0.0000, con=0.0000, loss=0.0431]
[Train]:  11%|█         | 61/553 [00:11<01:28,  5.54it/s, ce=0.0435, clp=0.0000, con=0.0000, loss=0.0435]
[Train]:  11%|█         | 62/553 [00:11<01:30,  5.40it/s, ce=0.0435, clp=0.0000, con=0.0000, loss=0.0435]
[Train]:  11%|█         | 62/553 [00:11<01:30,  5.40it/s, ce=0.0439, clp=0.0000, con=0.0000, loss=0.0439]
[Train]:  11%|█▏        | 63/553 [00:11<01:28,  5.54it/s, ce=0.0439, clp=0.0000, con=0.0000, loss=0.0439]
[Train]:  11%|█▏        | 63/553 [00:11<01:28,  5.54it/s, ce=0.0433, clp=0.0000, con=0.0000, loss=0.0433]
[Train]:  12%|█▏        | 64/553 [00:11<01:30,  5.43it/s, ce=0.0433, clp=0.0000, con=0.0000, loss=0.0433]
[Train]:  12%|█▏        | 64/553 [00:12<01:30,  5.43it/s, ce=0.0427, clp=0.0000, con=0.0000, loss=0.0427]
[Train]:  12%|█▏        | 65/553 [00:12<01:27,  5.58it/s, ce=0.0427, clp=0.0000, con=0.0000, loss=0.0427]
[Train]:  12%|█▏        | 65/553 [00:12<01:27,  5.58it/s, ce=0.0443, clp=0.0000, con=0.0000, loss=0.0443]
[Train]:  12%|█▏        | 66/553 [00:12<01:29,  5.41it/s, ce=0.0443, clp=0.0000, con=0.0000, loss=0.0443]
[Train]:  12%|█▏        | 66/553 [00:12<01:29,  5.41it/s, ce=0.0439, clp=0.0000, con=0.0000, loss=0.0439]
[Train]:  12%|█▏        | 67/553 [00:12<01:28,  5.52it/s, ce=0.0439, clp=0.0000, con=0.0000, loss=0.0439]
[Train]:  12%|█▏        | 67/553 [00:12<01:28,  5.52it/s, ce=0.0441, clp=0.0000, con=0.0000, loss=0.0441]
[Train]:  12%|█▏        | 68/553 [00:12<01:32,  5.27it/s, ce=0.0441, clp=0.0000, con=0.0000, loss=0.0441]
[Train]:  12%|█▏        | 68/553 [00:12<01:32,  5.27it/s, ce=0.0445, clp=0.0000, con=0.0000, loss=0.0445]
[Train]:  12%|█▏        | 69/553 [00:12<01:29,  5.43it/s, ce=0.0445, clp=0.0000, con=0.0000, loss=0.0445]
[Train]:  12%|█▏        | 69/553 [00:13<01:29,  5.43it/s, ce=0.0439, clp=0.0000, con=0.0000, loss=0.0439]
[Train]:  13%|█▎        | 70/553 [00:13<01:30,  5.31it/s, ce=0.0439, clp=0.0000, con=0.0000, loss=0.0439]
[Train]:  13%|█▎        | 70/553 [00:13<01:30,  5.31it/s, ce=0.0465, clp=0.0000, con=0.0000, loss=0.0465]
[Train]:  13%|█▎        | 71/553 [00:13<01:28,  5.45it/s, ce=0.0465, clp=0.0000, con=0.0000, loss=0.0465]
[Train]:  13%|█▎        | 71/553 [00:13<01:28,  5.45it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  13%|█▎        | 72/553 [00:13<01:29,  5.39it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  13%|█▎        | 72/553 [00:13<01:29,  5.39it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  13%|█▎        | 73/553 [00:13<01:25,  5.61it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  13%|█▎        | 73/553 [00:13<01:25,  5.61it/s, ce=0.0455, clp=0.0000, con=0.0000, loss=0.0455]
[Train]:  13%|█▎        | 74/553 [00:13<01:27,  5.48it/s, ce=0.0455, clp=0.0000, con=0.0000, loss=0.0455]
[Train]:  13%|█▎        | 74/553 [00:13<01:27,  5.48it/s, ce=0.0473, clp=0.0000, con=0.0000, loss=0.0473]
[Train]:  14%|█▎        | 75/553 [00:13<01:25,  5.56it/s, ce=0.0473, clp=0.0000, con=0.0000, loss=0.0473]
[Train]:  14%|█▎        | 75/553 [00:14<01:25,  5.56it/s, ce=0.0470, clp=0.0000, con=0.0000, loss=0.0470]
[Train]:  14%|█▎        | 76/553 [00:14<01:27,  5.44it/s, ce=0.0470, clp=0.0000, con=0.0000, loss=0.0470]
[Train]:  14%|█▎        | 76/553 [00:14<01:27,  5.44it/s, ce=0.0469, clp=0.0000, con=0.0000, loss=0.0469]
[Train]:  14%|█▍        | 77/553 [00:14<01:24,  5.64it/s, ce=0.0469, clp=0.0000, con=0.0000, loss=0.0469]
[Train]:  14%|█▍        | 77/553 [00:14<01:24,  5.64it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  14%|█▍        | 78/553 [00:14<01:26,  5.52it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  14%|█▍        | 78/553 [00:14<01:26,  5.52it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  14%|█▍        | 79/553 [00:14<01:23,  5.66it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  14%|█▍        | 79/553 [00:14<01:23,  5.66it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  14%|█▍        | 80/553 [00:14<01:27,  5.43it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  14%|█▍        | 80/553 [00:15<01:27,  5.43it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  15%|█▍        | 81/553 [00:15<01:23,  5.65it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  15%|█▍        | 81/553 [00:15<01:23,  5.65it/s, ce=0.0455, clp=0.0000, con=0.0000, loss=0.0455]
[Train]:  15%|█▍        | 82/553 [00:15<01:25,  5.50it/s, ce=0.0455, clp=0.0000, con=0.0000, loss=0.0455]
[Train]:  15%|█▍        | 82/553 [00:15<01:25,  5.50it/s, ce=0.0450, clp=0.0000, con=0.0000, loss=0.0450]
[Train]:  15%|█▌        | 83/553 [00:15<01:23,  5.64it/s, ce=0.0450, clp=0.0000, con=0.0000, loss=0.0450]
[Train]:  15%|█▌        | 83/553 [00:15<01:23,  5.64it/s, ce=0.0452, clp=0.0000, con=0.0000, loss=0.0452]
[Train]:  15%|█▌        | 84/553 [00:15<01:25,  5.51it/s, ce=0.0452, clp=0.0000, con=0.0000, loss=0.0452]
[Train]:  15%|█▌        | 84/553 [00:15<01:25,  5.51it/s, ce=0.0486, clp=0.0000, con=0.0000, loss=0.0486]
[Train]:  15%|█▌        | 85/553 [00:15<01:23,  5.62it/s, ce=0.0486, clp=0.0000, con=0.0000, loss=0.0486]
[Train]:  15%|█▌        | 85/553 [00:15<01:23,  5.62it/s, ce=0.0481, clp=0.0000, con=0.0000, loss=0.0481]
[Train]:  16%|█▌        | 86/553 [00:15<01:25,  5.43it/s, ce=0.0481, clp=0.0000, con=0.0000, loss=0.0481]
[Train]:  16%|█▌        | 86/553 [00:16<01:25,  5.43it/s, ce=0.0477, clp=0.0000, con=0.0000, loss=0.0477]
[Train]:  16%|█▌        | 87/553 [00:16<01:22,  5.66it/s, ce=0.0477, clp=0.0000, con=0.0000, loss=0.0477]
[Train]:  16%|█▌        | 87/553 [00:16<01:22,  5.66it/s, ce=0.0472, clp=0.0000, con=0.0000, loss=0.0472]
[Train]:  16%|█▌        | 88/553 [00:16<01:24,  5.51it/s, ce=0.0472, clp=0.0000, con=0.0000, loss=0.0472]
[Train]:  16%|█▌        | 88/553 [00:16<01:24,  5.51it/s, ce=0.0474, clp=0.0000, con=0.0000, loss=0.0474]
[Train]:  16%|█▌        | 89/553 [00:16<01:24,  5.50it/s, ce=0.0474, clp=0.0000, con=0.0000, loss=0.0474]
[Train]:  16%|█▌        | 89/553 [00:16<01:24,  5.50it/s, ce=0.0473, clp=0.0000, con=0.0000, loss=0.0473]
[Train]:  16%|█▋        | 90/553 [00:16<01:25,  5.40it/s, ce=0.0473, clp=0.0000, con=0.0000, loss=0.0473]
[Train]:  16%|█▋        | 90/553 [00:16<01:25,  5.40it/s, ce=0.0468, clp=0.0000, con=0.0000, loss=0.0468]
[Train]:  16%|█▋        | 91/553 [00:16<01:24,  5.50it/s, ce=0.0468, clp=0.0000, con=0.0000, loss=0.0468]
[Train]:  16%|█▋        | 91/553 [00:17<01:24,  5.50it/s, ce=0.0467, clp=0.0000, con=0.0000, loss=0.0467]
[Train]:  17%|█▋        | 92/553 [00:17<01:24,  5.44it/s, ce=0.0467, clp=0.0000, con=0.0000, loss=0.0467]
[Train]:  17%|█▋        | 92/553 [00:17<01:24,  5.44it/s, ce=0.0466, clp=0.0000, con=0.0000, loss=0.0466]
[Train]:  17%|█▋        | 93/553 [00:17<01:21,  5.65it/s, ce=0.0466, clp=0.0000, con=0.0000, loss=0.0466]
[Train]:  17%|█▋        | 93/553 [00:17<01:21,  5.65it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  17%|█▋        | 94/553 [00:17<01:22,  5.53it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  17%|█▋        | 94/553 [00:17<01:22,  5.53it/s, ce=0.0458, clp=0.0000, con=0.0000, loss=0.0458]
[Train]:  17%|█▋        | 95/553 [00:17<01:21,  5.65it/s, ce=0.0458, clp=0.0000, con=0.0000, loss=0.0458]
[Train]:  17%|█▋        | 95/553 [00:17<01:21,  5.65it/s, ce=0.0454, clp=0.0000, con=0.0000, loss=0.0454]
[Train]:  17%|█▋        | 96/553 [00:17<01:22,  5.52it/s, ce=0.0454, clp=0.0000, con=0.0000, loss=0.0454]
[Train]:  17%|█▋        | 96/553 [00:17<01:22,  5.52it/s, ce=0.0449, clp=0.0000, con=0.0000, loss=0.0449]
[Train]:  18%|█▊        | 97/553 [00:17<01:20,  5.63it/s, ce=0.0449, clp=0.0000, con=0.0000, loss=0.0449]
[Train]:  18%|█▊        | 97/553 [00:18<01:20,  5.63it/s, ce=0.0445, clp=0.0000, con=0.0000, loss=0.0445]
[Train]:  18%|█▊        | 98/553 [00:18<01:21,  5.56it/s, ce=0.0445, clp=0.0000, con=0.0000, loss=0.0445]
[Train]:  18%|█▊        | 98/553 [00:18<01:21,  5.56it/s, ce=0.0441, clp=0.0000, con=0.0000, loss=0.0441]
[Train]:  18%|█▊        | 99/553 [00:18<01:18,  5.75it/s, ce=0.0441, clp=0.0000, con=0.0000, loss=0.0441]
[Train]:  18%|█▊        | 99/553 [00:18<01:18,  5.75it/s, ce=0.0437, clp=0.0000, con=0.0000, loss=0.0437]
[Train]:  18%|█▊        | 100/553 [00:18<01:20,  5.60it/s, ce=0.0437, clp=0.0000, con=0.0000, loss=0.0437]
[Train]:  18%|█▊        | 100/553 [00:18<01:20,  5.60it/s, ce=0.0433, clp=0.0000, con=0.0000, loss=0.0433]
[Train]:  18%|█▊        | 101/553 [00:18<01:18,  5.73it/s, ce=0.0433, clp=0.0000, con=0.0000, loss=0.0433]
[Train]:  18%|█▊        | 101/553 [00:18<01:18,  5.73it/s, ce=0.0430, clp=0.0000, con=0.0000, loss=0.0430]
[Train]:  18%|█▊        | 102/553 [00:18<01:21,  5.51it/s, ce=0.0430, clp=0.0000, con=0.0000, loss=0.0430]
[Train]:  18%|█▊        | 102/553 [00:18<01:21,  5.51it/s, ce=0.0430, clp=0.0000, con=0.0000, loss=0.0430]
[Train]:  19%|█▊        | 103/553 [00:18<01:19,  5.64it/s, ce=0.0430, clp=0.0000, con=0.0000, loss=0.0430]
[Train]:  19%|█▊        | 103/553 [00:19<01:19,  5.64it/s, ce=0.0430, clp=0.0000, con=0.0000, loss=0.0430]
[Train]:  19%|█▉        | 104/553 [00:19<01:27,  5.14it/s, ce=0.0430, clp=0.0000, con=0.0000, loss=0.0430]
[Train]:  19%|█▉        | 104/553 [00:19<01:27,  5.14it/s, ce=0.0427, clp=0.0000, con=0.0000, loss=0.0427]
[Train]:  19%|█▉        | 105/553 [00:19<01:22,  5.45it/s, ce=0.0427, clp=0.0000, con=0.0000, loss=0.0427]
[Train]:  19%|█▉        | 105/553 [00:19<01:22,  5.45it/s, ce=0.0430, clp=0.0000, con=0.0000, loss=0.0430]
[Train]:  19%|█▉        | 106/553 [00:19<01:22,  5.42it/s, ce=0.0430, clp=0.0000, con=0.0000, loss=0.0430]
[Train]:  19%|█▉        | 106/553 [00:19<01:22,  5.42it/s, ce=0.0427, clp=0.0000, con=0.0000, loss=0.0427]
[Train]:  19%|█▉        | 107/553 [00:19<01:19,  5.61it/s, ce=0.0427, clp=0.0000, con=0.0000, loss=0.0427]
[Train]:  19%|█▉        | 107/553 [00:19<01:19,  5.61it/s, ce=0.0425, clp=0.0000, con=0.0000, loss=0.0425]
[Train]:  20%|█▉        | 108/553 [00:19<01:22,  5.40it/s, ce=0.0425, clp=0.0000, con=0.0000, loss=0.0425]
[Train]:  20%|█▉        | 108/553 [00:20<01:22,  5.40it/s, ce=0.0422, clp=0.0000, con=0.0000, loss=0.0422]
[Train]:  20%|█▉        | 109/553 [00:20<01:19,  5.60it/s, ce=0.0422, clp=0.0000, con=0.0000, loss=0.0422]
[Train]:  20%|█▉        | 109/553 [00:20<01:19,  5.60it/s, ce=0.0419, clp=0.0000, con=0.0000, loss=0.0419]
[Train]:  20%|█▉        | 110/553 [00:20<01:20,  5.49it/s, ce=0.0419, clp=0.0000, con=0.0000, loss=0.0419]
[Train]:  20%|█▉        | 110/553 [00:20<01:20,  5.49it/s, ce=0.0416, clp=0.0000, con=0.0000, loss=0.0416]
[Train]:  20%|██        | 111/553 [00:20<01:17,  5.68it/s, ce=0.0416, clp=0.0000, con=0.0000, loss=0.0416]
[Train]:  20%|██        | 111/553 [00:20<01:17,  5.68it/s, ce=0.0413, clp=0.0000, con=0.0000, loss=0.0413]
[Train]:  20%|██        | 112/553 [00:20<01:19,  5.55it/s, ce=0.0413, clp=0.0000, con=0.0000, loss=0.0413]
[Train]:  20%|██        | 112/553 [00:20<01:19,  5.55it/s, ce=0.0411, clp=0.0000, con=0.0000, loss=0.0411]
[Train]:  20%|██        | 113/553 [00:20<01:17,  5.70it/s, ce=0.0411, clp=0.0000, con=0.0000, loss=0.0411]
[Train]:  20%|██        | 113/553 [00:20<01:17,  5.70it/s, ce=0.0408, clp=0.0000, con=0.0000, loss=0.0408]
[Train]:  21%|██        | 114/553 [00:20<01:19,  5.51it/s, ce=0.0408, clp=0.0000, con=0.0000, loss=0.0408]
[Train]:  21%|██        | 114/553 [00:21<01:19,  5.51it/s, ce=0.0406, clp=0.0000, con=0.0000, loss=0.0406]
[Train]:  21%|██        | 115/553 [00:21<01:17,  5.65it/s, ce=0.0406, clp=0.0000, con=0.0000, loss=0.0406]
[Train]:  21%|██        | 115/553 [00:21<01:17,  5.65it/s, ce=0.0410, clp=0.0000, con=0.0000, loss=0.0410]
[Train]:  21%|██        | 116/553 [00:21<01:19,  5.52it/s, ce=0.0410, clp=0.0000, con=0.0000, loss=0.0410]
[Train]:  21%|██        | 116/553 [00:21<01:19,  5.52it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:  21%|██        | 117/553 [00:21<01:16,  5.69it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:  21%|██        | 117/553 [00:21<01:16,  5.69it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]:  21%|██▏       | 118/553 [00:21<01:17,  5.59it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]:  21%|██▏       | 118/553 [00:21<01:17,  5.59it/s, ce=0.0406, clp=0.0000, con=0.0000, loss=0.0406]
[Train]:  22%|██▏       | 119/553 [00:21<01:16,  5.68it/s, ce=0.0406, clp=0.0000, con=0.0000, loss=0.0406]
[Train]:  22%|██▏       | 119/553 [00:22<01:16,  5.68it/s, ce=0.0403, clp=0.0000, con=0.0000, loss=0.0403]
[Train]:  22%|██▏       | 120/553 [00:22<01:18,  5.51it/s, ce=0.0403, clp=0.0000, con=0.0000, loss=0.0403]
[Train]:  22%|██▏       | 120/553 [00:22<01:18,  5.51it/s, ce=0.0400, clp=0.0000, con=0.0000, loss=0.0400]
[Train]:  22%|██▏       | 121/553 [00:22<01:16,  5.63it/s, ce=0.0400, clp=0.0000, con=0.0000, loss=0.0400]
[Train]:  22%|██▏       | 121/553 [00:22<01:16,  5.63it/s, ce=0.0401, clp=0.0000, con=0.0000, loss=0.0401]
[Train]:  22%|██▏       | 122/553 [00:22<01:18,  5.50it/s, ce=0.0401, clp=0.0000, con=0.0000, loss=0.0401]
[Train]:  22%|██▏       | 122/553 [00:22<01:18,  5.50it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  22%|██▏       | 123/553 [00:22<01:16,  5.64it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  22%|██▏       | 123/553 [00:22<01:16,  5.64it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  22%|██▏       | 124/553 [00:22<01:17,  5.54it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  22%|██▏       | 124/553 [00:22<01:17,  5.54it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  23%|██▎       | 125/553 [00:22<01:15,  5.67it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  23%|██▎       | 125/553 [00:23<01:15,  5.67it/s, ce=0.0391, clp=0.0000, con=0.0000, loss=0.0391]
[Train]:  23%|██▎       | 126/553 [00:23<01:17,  5.54it/s, ce=0.0391, clp=0.0000, con=0.0000, loss=0.0391]
[Train]:  23%|██▎       | 126/553 [00:23<01:17,  5.54it/s, ce=0.0389, clp=0.0000, con=0.0000, loss=0.0389]
[Train]:  23%|██▎       | 127/553 [00:23<01:16,  5.58it/s, ce=0.0389, clp=0.0000, con=0.0000, loss=0.0389]
[Train]:  23%|██▎       | 127/553 [00:23<01:16,  5.58it/s, ce=0.0418, clp=0.0000, con=0.0000, loss=0.0418]
[Train]:  23%|██▎       | 128/553 [00:23<01:19,  5.37it/s, ce=0.0418, clp=0.0000, con=0.0000, loss=0.0418]
[Train]:  23%|██▎       | 128/553 [00:23<01:19,  5.37it/s, ce=0.0418, clp=0.0000, con=0.0000, loss=0.0418]
[Train]:  23%|██▎       | 129/553 [00:23<01:17,  5.48it/s, ce=0.0418, clp=0.0000, con=0.0000, loss=0.0418]
[Train]:  23%|██▎       | 129/553 [00:23<01:17,  5.48it/s, ce=0.0415, clp=0.0000, con=0.0000, loss=0.0415]
[Train]:  24%|██▎       | 130/553 [00:23<01:20,  5.28it/s, ce=0.0415, clp=0.0000, con=0.0000, loss=0.0415]
[Train]:  24%|██▎       | 130/553 [00:24<01:20,  5.28it/s, ce=0.0412, clp=0.0000, con=0.0000, loss=0.0412]
[Train]:  24%|██▎       | 131/553 [00:24<01:17,  5.47it/s, ce=0.0412, clp=0.0000, con=0.0000, loss=0.0412]
[Train]:  24%|██▎       | 131/553 [00:24<01:17,  5.47it/s, ce=0.0434, clp=0.0000, con=0.0000, loss=0.0434]
[Train]:  24%|██▍       | 132/553 [00:24<01:18,  5.37it/s, ce=0.0434, clp=0.0000, con=0.0000, loss=0.0434]
[Train]:  24%|██▍       | 132/553 [00:24<01:18,  5.37it/s, ce=0.0441, clp=0.0000, con=0.0000, loss=0.0441]
