/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp0.0_con0.0_seed2024_0315_2311
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.7113, clp=0.0000, con=0.0000, loss=0.7113]
[Train]:  75%|███████▍  | 414/553 [01:10<00:24,  5.79it/s, ce=0.1174, clp=0.0000, con=0.0000, loss=0.1174]
[Train]:  75%|███████▌  | 415/553 [01:10<00:22,  6.01it/s, ce=0.1174, clp=0.0000, con=0.0000, loss=0.1174]
[Train]:  75%|███████▌  | 415/553 [01:11<00:22,  6.01it/s, ce=0.1172, clp=0.0000, con=0.0000, loss=0.1172]
[Train]:  75%|███████▌  | 416/553 [01:11<00:23,  5.81it/s, ce=0.1172, clp=0.0000, con=0.0000, loss=0.1172]
[Train]:  75%|███████▌  | 416/553 [01:11<00:23,  5.81it/s, ce=0.1169, clp=0.0000, con=0.0000, loss=0.1169]
[Train]:  75%|███████▌  | 417/553 [01:11<00:22,  5.93it/s, ce=0.1169, clp=0.0000, con=0.0000, loss=0.1169]
[Train]:  75%|███████▌  | 417/553 [01:11<00:22,  5.93it/s, ce=0.1170, clp=0.0000, con=0.0000, loss=0.1170]
[Train]:  76%|███████▌  | 418/553 [01:11<00:24,  5.51it/s, ce=0.1170, clp=0.0000, con=0.0000, loss=0.1170]
[Train]:  76%|███████▌  | 418/553 [01:11<00:24,  5.51it/s, ce=0.1168, clp=0.0000, con=0.0000, loss=0.1168]
[Train]:  76%|███████▌  | 419/553 [01:11<00:23,  5.69it/s, ce=0.1168, clp=0.0000, con=0.0000, loss=0.1168]
[Train]:  76%|███████▌  | 419/553 [01:11<00:23,  5.69it/s, ce=0.1167, clp=0.0000, con=0.0000, loss=0.1167]
[Train]:  76%|███████▌  | 420/553 [01:11<00:23,  5.62it/s, ce=0.1167, clp=0.0000, con=0.0000, loss=0.1167]
[Train]:  76%|███████▌  | 420/553 [01:11<00:23,  5.62it/s, ce=0.1164, clp=0.0000, con=0.0000, loss=0.1164]
[Train]:  76%|███████▌  | 421/553 [01:11<00:22,  5.87it/s, ce=0.1164, clp=0.0000, con=0.0000, loss=0.1164]
[Train]:  76%|███████▌  | 421/553 [01:12<00:22,  5.87it/s, ce=0.1162, clp=0.0000, con=0.0000, loss=0.1162]
[Train]:  76%|███████▋  | 422/553 [01:12<00:22,  5.77it/s, ce=0.1162, clp=0.0000, con=0.0000, loss=0.1162]
[Train]:  76%|███████▋  | 422/553 [01:12<00:22,  5.77it/s, ce=0.1160, clp=0.0000, con=0.0000, loss=0.1160]
[Train]:  76%|███████▋  | 423/553 [01:12<00:22,  5.84it/s, ce=0.1160, clp=0.0000, con=0.0000, loss=0.1160]
[Train]:  76%|███████▋  | 423/553 [01:12<00:22,  5.84it/s, ce=0.1159, clp=0.0000, con=0.0000, loss=0.1159]
[Train]:  77%|███████▋  | 424/553 [01:12<00:22,  5.75it/s, ce=0.1159, clp=0.0000, con=0.0000, loss=0.1159]
[Train]:  77%|███████▋  | 424/553 [01:12<00:22,  5.75it/s, ce=0.1160, clp=0.0000, con=0.0000, loss=0.1160]
[Train]:  77%|███████▋  | 425/553 [01:12<00:21,  5.99it/s, ce=0.1160, clp=0.0000, con=0.0000, loss=0.1160]
[Train]:  77%|███████▋  | 425/553 [01:12<00:21,  5.99it/s, ce=0.1162, clp=0.0000, con=0.0000, loss=0.1162]
[Train]:  77%|███████▋  | 426/553 [01:12<00:21,  5.88it/s, ce=0.1162, clp=0.0000, con=0.0000, loss=0.1162]
[Train]:  77%|███████▋  | 426/553 [01:12<00:21,  5.88it/s, ce=0.1160, clp=0.0000, con=0.0000, loss=0.1160]
[Train]:  77%|███████▋  | 427/553 [01:12<00:21,  5.90it/s, ce=0.1160, clp=0.0000, con=0.0000, loss=0.1160]
[Train]:  77%|███████▋  | 427/553 [01:13<00:21,  5.90it/s, ce=0.1158, clp=0.0000, con=0.0000, loss=0.1158]
[Train]:  77%|███████▋  | 428/553 [01:13<00:22,  5.59it/s, ce=0.1158, clp=0.0000, con=0.0000, loss=0.1158]
[Train]:  77%|███████▋  | 428/553 [01:13<00:22,  5.59it/s, ce=0.1156, clp=0.0000, con=0.0000, loss=0.1156]
[Train]:  78%|███████▊  | 429/553 [01:13<00:21,  5.70it/s, ce=0.1156, clp=0.0000, con=0.0000, loss=0.1156]
[Train]:  78%|███████▊  | 429/553 [01:13<00:21,  5.70it/s, ce=0.1155, clp=0.0000, con=0.0000, loss=0.1155]
[Train]:  78%|███████▊  | 430/553 [01:13<00:21,  5.60it/s, ce=0.1155, clp=0.0000, con=0.0000, loss=0.1155]
[Train]:  78%|███████▊  | 430/553 [01:13<00:21,  5.60it/s, ce=0.1153, clp=0.0000, con=0.0000, loss=0.1153]
[Train]:  78%|███████▊  | 431/553 [01:13<00:20,  5.83it/s, ce=0.1153, clp=0.0000, con=0.0000, loss=0.1153]
[Train]:  78%|███████▊  | 431/553 [01:13<00:20,  5.83it/s, ce=0.1158, clp=0.0000, con=0.0000, loss=0.1158]
[Train]:  78%|███████▊  | 432/553 [01:13<00:21,  5.70it/s, ce=0.1158, clp=0.0000, con=0.0000, loss=0.1158]
[Train]:  78%|███████▊  | 432/553 [01:14<00:21,  5.70it/s, ce=0.1156, clp=0.0000, con=0.0000, loss=0.1156]
[Train]:  78%|███████▊  | 433/553 [01:14<00:20,  5.74it/s, ce=0.1156, clp=0.0000, con=0.0000, loss=0.1156]
[Train]:  78%|███████▊  | 433/553 [01:14<00:20,  5.74it/s, ce=0.1154, clp=0.0000, con=0.0000, loss=0.1154]
[Train]:  78%|███████▊  | 434/553 [01:14<00:21,  5.51it/s, ce=0.1154, clp=0.0000, con=0.0000, loss=0.1154]
[Train]:  78%|███████▊  | 434/553 [01:14<00:21,  5.51it/s, ce=0.1152, clp=0.0000, con=0.0000, loss=0.1152]
[Train]:  79%|███████▊  | 435/553 [01:14<00:20,  5.69it/s, ce=0.1152, clp=0.0000, con=0.0000, loss=0.1152]
[Train]:  79%|███████▊  | 435/553 [01:14<00:20,  5.69it/s, ce=0.1151, clp=0.0000, con=0.0000, loss=0.1151]
[Train]:  79%|███████▉  | 436/553 [01:14<00:20,  5.58it/s, ce=0.1151, clp=0.0000, con=0.0000, loss=0.1151]
[Train]:  79%|███████▉  | 436/553 [01:14<00:20,  5.58it/s, ce=0.1150, clp=0.0000, con=0.0000, loss=0.1150]
[Train]:  79%|███████▉  | 437/553 [01:14<00:19,  5.87it/s, ce=0.1150, clp=0.0000, con=0.0000, loss=0.1150]
[Train]:  79%|███████▉  | 437/553 [01:14<00:19,  5.87it/s, ce=0.1151, clp=0.0000, con=0.0000, loss=0.1151]
[Train]:  79%|███████▉  | 438/553 [01:14<00:19,  5.79it/s, ce=0.1151, clp=0.0000, con=0.0000, loss=0.1151]
[Train]:  79%|███████▉  | 438/553 [01:15<00:19,  5.79it/s, ce=0.1149, clp=0.0000, con=0.0000, loss=0.1149]
[Train]:  79%|███████▉  | 439/553 [01:15<00:19,  5.97it/s, ce=0.1149, clp=0.0000, con=0.0000, loss=0.1149]
[Train]:  79%|███████▉  | 439/553 [01:15<00:19,  5.97it/s, ce=0.1147, clp=0.0000, con=0.0000, loss=0.1147]
[Train]:  80%|███████▉  | 440/553 [01:15<00:19,  5.77it/s, ce=0.1147, clp=0.0000, con=0.0000, loss=0.1147]
[Train]:  80%|███████▉  | 440/553 [01:15<00:19,  5.77it/s, ce=0.1146, clp=0.0000, con=0.0000, loss=0.1146]
[Train]:  80%|███████▉  | 441/553 [01:15<00:18,  5.91it/s, ce=0.1146, clp=0.0000, con=0.0000, loss=0.1146]
[Train]:  80%|███████▉  | 441/553 [01:15<00:18,  5.91it/s, ce=0.1146, clp=0.0000, con=0.0000, loss=0.1146]
[Train]:  80%|███████▉  | 442/553 [01:15<00:19,  5.84it/s, ce=0.1146, clp=0.0000, con=0.0000, loss=0.1146]
[Train]:  80%|███████▉  | 442/553 [01:15<00:19,  5.84it/s, ce=0.1143, clp=0.0000, con=0.0000, loss=0.1143]
[Train]:  80%|████████  | 443/553 [01:15<00:18,  6.03it/s, ce=0.1143, clp=0.0000, con=0.0000, loss=0.1143]
[Train]:  80%|████████  | 443/553 [01:15<00:18,  6.03it/s, ce=0.1143, clp=0.0000, con=0.0000, loss=0.1143]
[Train]:  80%|████████  | 444/553 [01:15<00:18,  5.89it/s, ce=0.1143, clp=0.0000, con=0.0000, loss=0.1143]
[Train]:  80%|████████  | 444/553 [01:16<00:18,  5.89it/s, ce=0.1143, clp=0.0000, con=0.0000, loss=0.1143]
[Train]:  80%|████████  | 445/553 [01:16<00:18,  5.70it/s, ce=0.1143, clp=0.0000, con=0.0000, loss=0.1143]
[Train]:  80%|████████  | 445/553 [01:16<00:18,  5.70it/s, ce=0.1141, clp=0.0000, con=0.0000, loss=0.1141]
[Train]:  81%|████████  | 446/553 [01:16<00:20,  5.35it/s, ce=0.1141, clp=0.0000, con=0.0000, loss=0.1141]
[Train]:  81%|████████  | 446/553 [01:16<00:20,  5.35it/s, ce=0.1139, clp=0.0000, con=0.0000, loss=0.1139]
[Train]:  81%|████████  | 447/553 [01:16<00:19,  5.52it/s, ce=0.1139, clp=0.0000, con=0.0000, loss=0.1139]
[Train]:  81%|████████  | 447/553 [01:16<00:19,  5.52it/s, ce=0.1136, clp=0.0000, con=0.0000, loss=0.1136]
[Train]:  81%|████████  | 448/553 [01:16<00:19,  5.44it/s, ce=0.1136, clp=0.0000, con=0.0000, loss=0.1136]
[Train]:  81%|████████  | 448/553 [01:16<00:19,  5.44it/s, ce=0.1135, clp=0.0000, con=0.0000, loss=0.1135]
[Train]:  81%|████████  | 449/553 [01:16<00:18,  5.66it/s, ce=0.1135, clp=0.0000, con=0.0000, loss=0.1135]
[Train]:  81%|████████  | 449/553 [01:17<00:18,  5.66it/s, ce=0.1136, clp=0.0000, con=0.0000, loss=0.1136]
[Train]:  81%|████████▏ | 450/553 [01:17<00:18,  5.60it/s, ce=0.1136, clp=0.0000, con=0.0000, loss=0.1136]
[Train]:  81%|████████▏ | 450/553 [01:17<00:18,  5.60it/s, ce=0.1134, clp=0.0000, con=0.0000, loss=0.1134]
[Train]:  82%|████████▏ | 451/553 [01:17<00:17,  5.80it/s, ce=0.1134, clp=0.0000, con=0.0000, loss=0.1134]
[Train]:  82%|████████▏ | 451/553 [01:17<00:17,  5.80it/s, ce=0.1131, clp=0.0000, con=0.0000, loss=0.1131]
[Train]:  82%|████████▏ | 452/553 [01:17<00:17,  5.62it/s, ce=0.1131, clp=0.0000, con=0.0000, loss=0.1131]
[Train]:  82%|████████▏ | 452/553 [01:17<00:17,  5.62it/s, ce=0.1129, clp=0.0000, con=0.0000, loss=0.1129]
[Train]:  82%|████████▏ | 453/553 [01:17<00:17,  5.80it/s, ce=0.1129, clp=0.0000, con=0.0000, loss=0.1129]
[Train]:  82%|████████▏ | 453/553 [01:17<00:17,  5.80it/s, ce=0.1128, clp=0.0000, con=0.0000, loss=0.1128]
[Train]:  82%|████████▏ | 454/553 [01:17<00:17,  5.67it/s, ce=0.1128, clp=0.0000, con=0.0000, loss=0.1128]
[Train]:  82%|████████▏ | 454/553 [01:17<00:17,  5.67it/s, ce=0.1134, clp=0.0000, con=0.0000, loss=0.1134]
[Train]:  82%|████████▏ | 455/553 [01:17<00:16,  5.88it/s, ce=0.1134, clp=0.0000, con=0.0000, loss=0.1134]
[Train]:  82%|████████▏ | 455/553 [01:18<00:16,  5.88it/s, ce=0.1131, clp=0.0000, con=0.0000, loss=0.1131]
[Train]:  82%|████████▏ | 456/553 [01:18<00:16,  5.78it/s, ce=0.1131, clp=0.0000, con=0.0000, loss=0.1131]
[Train]:  82%|████████▏ | 456/553 [01:18<00:16,  5.78it/s, ce=0.1131, clp=0.0000, con=0.0000, loss=0.1131]
[Train]:  83%|████████▎ | 457/553 [01:18<00:16,  5.85it/s, ce=0.1131, clp=0.0000, con=0.0000, loss=0.1131]
[Train]:  83%|████████▎ | 457/553 [01:18<00:16,  5.85it/s, ce=0.1136, clp=0.0000, con=0.0000, loss=0.1136]
[Train]:  83%|████████▎ | 458/553 [01:18<00:16,  5.76it/s, ce=0.1136, clp=0.0000, con=0.0000, loss=0.1136]
[Train]:  83%|████████▎ | 458/553 [01:18<00:16,  5.76it/s, ce=0.1138, clp=0.0000, con=0.0000, loss=0.1138]
[Train]:  83%|████████▎ | 459/553 [01:18<00:15,  5.92it/s, ce=0.1138, clp=0.0000, con=0.0000, loss=0.1138]
[Train]:  83%|████████▎ | 459/553 [01:18<00:15,  5.92it/s, ce=0.1136, clp=0.0000, con=0.0000, loss=0.1136]
[Train]:  83%|████████▎ | 460/553 [01:18<00:16,  5.80it/s, ce=0.1136, clp=0.0000, con=0.0000, loss=0.1136]
[Train]:  83%|████████▎ | 460/553 [01:18<00:16,  5.80it/s, ce=0.1133, clp=0.0000, con=0.0000, loss=0.1133]
[Train]:  83%|████████▎ | 461/553 [01:18<00:15,  5.99it/s, ce=0.1133, clp=0.0000, con=0.0000, loss=0.1133]
[Train]:  83%|████████▎ | 461/553 [01:19<00:15,  5.99it/s, ce=0.1133, clp=0.0000, con=0.0000, loss=0.1133]
[Train]:  84%|████████▎ | 462/553 [01:19<00:15,  5.79it/s, ce=0.1133, clp=0.0000, con=0.0000, loss=0.1133]
[Train]:  84%|████████▎ | 462/553 [01:19<00:15,  5.79it/s, ce=0.1132, clp=0.0000, con=0.0000, loss=0.1132]
[Train]:  84%|████████▎ | 463/553 [01:19<00:15,  5.98it/s, ce=0.1132, clp=0.0000, con=0.0000, loss=0.1132]
[Train]:  84%|████████▎ | 463/553 [01:19<00:15,  5.98it/s, ce=0.1129, clp=0.0000, con=0.0000, loss=0.1129]
[Train]:  84%|████████▍ | 464/553 [01:19<00:15,  5.85it/s, ce=0.1129, clp=0.0000, con=0.0000, loss=0.1129]
[Train]:  84%|████████▍ | 464/553 [01:19<00:15,  5.85it/s, ce=0.1129, clp=0.0000, con=0.0000, loss=0.1129]
[Train]:  84%|████████▍ | 465/553 [01:19<00:14,  6.06it/s, ce=0.1129, clp=0.0000, con=0.0000, loss=0.1129]
[Train]:  84%|████████▍ | 465/553 [01:19<00:14,  6.06it/s, ce=0.1127, clp=0.0000, con=0.0000, loss=0.1127]
[Train]:  84%|████████▍ | 466/553 [01:19<00:14,  5.81it/s, ce=0.1127, clp=0.0000, con=0.0000, loss=0.1127]
[Train]:  84%|████████▍ | 466/553 [01:19<00:14,  5.81it/s, ce=0.1126, clp=0.0000, con=0.0000, loss=0.1126]
[Train]:  84%|████████▍ | 467/553 [01:19<00:14,  5.92it/s, ce=0.1126, clp=0.0000, con=0.0000, loss=0.1126]
[Train]:  84%|████████▍ | 467/553 [01:20<00:14,  5.92it/s, ce=0.1124, clp=0.0000, con=0.0000, loss=0.1124]
[Train]:  85%|████████▍ | 468/553 [01:20<00:15,  5.60it/s, ce=0.1124, clp=0.0000, con=0.0000, loss=0.1124]
[Train]:  85%|████████▍ | 468/553 [01:20<00:15,  5.60it/s, ce=0.1122, clp=0.0000, con=0.0000, loss=0.1122]
[Train]:  85%|████████▍ | 469/553 [01:20<00:14,  5.83it/s, ce=0.1122, clp=0.0000, con=0.0000, loss=0.1122]
[Train]:  85%|████████▍ | 469/553 [01:20<00:14,  5.83it/s, ce=0.1128, clp=0.0000, con=0.0000, loss=0.1128]
[Train]:  85%|████████▍ | 470/553 [01:20<00:14,  5.78it/s, ce=0.1128, clp=0.0000, con=0.0000, loss=0.1128]
[Train]:  85%|████████▍ | 470/553 [01:20<00:14,  5.78it/s, ce=0.1126, clp=0.0000, con=0.0000, loss=0.1126]
[Train]:  85%|████████▌ | 471/553 [01:20<00:13,  6.01it/s, ce=0.1126, clp=0.0000, con=0.0000, loss=0.1126]
[Train]:  85%|████████▌ | 471/553 [01:20<00:13,  6.01it/s, ce=0.1124, clp=0.0000, con=0.0000, loss=0.1124]
[Train]:  85%|████████▌ | 472/553 [01:20<00:13,  5.85it/s, ce=0.1124, clp=0.0000, con=0.0000, loss=0.1124]
[Train]:  85%|████████▌ | 472/553 [01:20<00:13,  5.85it/s, ce=0.1122, clp=0.0000, con=0.0000, loss=0.1122]
[Train]:  86%|████████▌ | 473/553 [01:20<00:13,  5.87it/s, ce=0.1122, clp=0.0000, con=0.0000, loss=0.1122]
[Train]:  86%|████████▌ | 473/553 [01:21<00:13,  5.87it/s, ce=0.1120, clp=0.0000, con=0.0000, loss=0.1120]
[Train]:  86%|████████▌ | 474/553 [01:21<00:13,  5.78it/s, ce=0.1120, clp=0.0000, con=0.0000, loss=0.1120]
[Train]:  86%|████████▌ | 474/553 [01:21<00:13,  5.78it/s, ce=0.1119, clp=0.0000, con=0.0000, loss=0.1119]
[Train]:  86%|████████▌ | 475/553 [01:21<00:12,  6.00it/s, ce=0.1119, clp=0.0000, con=0.0000, loss=0.1119]
[Train]:  86%|████████▌ | 475/553 [01:21<00:12,  6.00it/s, ce=0.1117, clp=0.0000, con=0.0000, loss=0.1117]
[Train]:  86%|████████▌ | 476/553 [01:21<00:13,  5.88it/s, ce=0.1117, clp=0.0000, con=0.0000, loss=0.1117]
[Train]:  86%|████████▌ | 476/553 [01:21<00:13,  5.88it/s, ce=0.1117, clp=0.0000, con=0.0000, loss=0.1117]
[Train]:  86%|████████▋ | 477/553 [01:21<00:12,  6.07it/s, ce=0.1117, clp=0.0000, con=0.0000, loss=0.1117]
[Train]:  86%|████████▋ | 477/553 [01:21<00:12,  6.07it/s, ce=0.1116, clp=0.0000, con=0.0000, loss=0.1116]
[Train]:  86%|████████▋ | 478/553 [01:21<00:12,  5.87it/s, ce=0.1116, clp=0.0000, con=0.0000, loss=0.1116]
[Train]:  86%|████████▋ | 478/553 [01:21<00:12,  5.87it/s, ce=0.1119, clp=0.0000, con=0.0000, loss=0.1119]
[Train]:  87%|████████▋ | 479/553 [01:21<00:12,  5.96it/s, ce=0.1119, clp=0.0000, con=0.0000, loss=0.1119]
[Train]:  87%|████████▋ | 479/553 [01:22<00:12,  5.96it/s, ce=0.1117, clp=0.0000, con=0.0000, loss=0.1117]
[Train]:  87%|████████▋ | 480/553 [01:22<00:12,  5.76it/s, ce=0.1117, clp=0.0000, con=0.0000, loss=0.1117]
[Train]:  87%|████████▋ | 480/553 [01:22<00:12,  5.76it/s, ce=0.1116, clp=0.0000, con=0.0000, loss=0.1116]
[Train]:  87%|████████▋ | 481/553 [01:22<00:12,  5.95it/s, ce=0.1116, clp=0.0000, con=0.0000, loss=0.1116]
[Train]:  87%|████████▋ | 481/553 [01:22<00:12,  5.95it/s, ce=0.1114, clp=0.0000, con=0.0000, loss=0.1114]
[Train]:  87%|████████▋ | 482/553 [01:22<00:12,  5.78it/s, ce=0.1114, clp=0.0000, con=0.0000, loss=0.1114]
[Train]:  87%|████████▋ | 482/553 [01:22<00:12,  5.78it/s, ce=0.1114, clp=0.0000, con=0.0000, loss=0.1114]
[Train]:  87%|████████▋ | 483/553 [01:22<00:11,  5.96it/s, ce=0.1114, clp=0.0000, con=0.0000, loss=0.1114]
[Train]:  87%|████████▋ | 483/553 [01:22<00:11,  5.96it/s, ce=0.1114, clp=0.0000, con=0.0000, loss=0.1114]
[Train]:  88%|████████▊ | 484/553 [01:22<00:11,  5.78it/s, ce=0.1114, clp=0.0000, con=0.0000, loss=0.1114]
[Train]:  88%|████████▊ | 484/553 [01:22<00:11,  5.78it/s, ce=0.1112, clp=0.0000, con=0.0000, loss=0.1112]
[Train]:  88%|████████▊ | 485/553 [01:22<00:11,  6.00it/s, ce=0.1112, clp=0.0000, con=0.0000, loss=0.1112]
[Train]:  88%|████████▊ | 485/553 [01:23<00:11,  6.00it/s, ce=0.1111, clp=0.0000, con=0.0000, loss=0.1111]
[Train]:  88%|████████▊ | 486/553 [01:23<00:11,  5.83it/s, ce=0.1111, clp=0.0000, con=0.0000, loss=0.1111]
[Train]:  88%|████████▊ | 486/553 [01:23<00:11,  5.83it/s, ce=0.1114, clp=0.0000, con=0.0000, loss=0.1114]
[Train]:  88%|████████▊ | 487/553 [01:23<00:10,  6.03it/s, ce=0.1114, clp=0.0000, con=0.0000, loss=0.1114]
[Train]:  88%|████████▊ | 487/553 [01:23<00:10,  6.03it/s, ce=0.1112, clp=0.0000, con=0.0000, loss=0.1112]
[Train]:  88%|████████▊ | 488/553 [01:23<00:11,  5.90it/s, ce=0.1112, clp=0.0000, con=0.0000, loss=0.1112]
[Train]:  88%|████████▊ | 488/553 [01:23<00:11,  5.90it/s, ce=0.1111, clp=0.0000, con=0.0000, loss=0.1111]
[Train]:  88%|████████▊ | 489/553 [01:23<00:10,  6.02it/s, ce=0.1111, clp=0.0000, con=0.0000, loss=0.1111]
[Train]:  88%|████████▊ | 489/553 [01:23<00:10,  6.02it/s, ce=0.1109, clp=0.0000, con=0.0000, loss=0.1109]
[Train]:  89%|████████▊ | 490/553 [01:23<00:10,  5.87it/s, ce=0.1109, clp=0.0000, con=0.0000, loss=0.1109]
[Train]:  89%|████████▊ | 490/553 [01:23<00:10,  5.87it/s, ce=0.1111, clp=0.0000, con=0.0000, loss=0.1111]
[Train]:  89%|████████▉ | 491/553 [01:23<00:10,  6.07it/s, ce=0.1111, clp=0.0000, con=0.0000, loss=0.1111]
[Train]:  89%|████████▉ | 491/553 [01:24<00:10,  6.07it/s, ce=0.1109, clp=0.0000, con=0.0000, loss=0.1109]
[Train]:  89%|████████▉ | 492/553 [01:24<00:10,  5.92it/s, ce=0.1109, clp=0.0000, con=0.0000, loss=0.1109]
[Train]:  89%|████████▉ | 492/553 [01:24<00:10,  5.92it/s, ce=0.1112, clp=0.0000, con=0.0000, loss=0.1112]
[Train]:  89%|████████▉ | 493/553 [01:24<00:10,  5.99it/s, ce=0.1112, clp=0.0000, con=0.0000, loss=0.1112]
[Train]:  89%|████████▉ | 493/553 [01:24<00:10,  5.99it/s, ce=0.1127, clp=0.0000, con=0.0000, loss=0.1127]
[Train]:  89%|████████▉ | 494/553 [01:24<00:10,  5.80it/s, ce=0.1127, clp=0.0000, con=0.0000, loss=0.1127]
[Train]:  89%|████████▉ | 494/553 [01:24<00:10,  5.80it/s, ce=0.1126, clp=0.0000, con=0.0000, loss=0.1126]
[Train]:  90%|████████▉ | 495/553 [01:24<00:09,  5.96it/s, ce=0.1126, clp=0.0000, con=0.0000, loss=0.1126]
[Train]:  90%|████████▉ | 495/553 [01:24<00:09,  5.96it/s, ce=0.1124, clp=0.0000, con=0.0000, loss=0.1124]
[Train]:  90%|████████▉ | 496/553 [01:24<00:09,  5.80it/s, ce=0.1124, clp=0.0000, con=0.0000, loss=0.1124]
[Train]:  90%|████████▉ | 496/553 [01:25<00:09,  5.80it/s, ce=0.1129, clp=0.0000, con=0.0000, loss=0.1129]
[Train]:  90%|████████▉ | 497/553 [01:25<00:09,  6.00it/s, ce=0.1129, clp=0.0000, con=0.0000, loss=0.1129]
[Train]:  90%|████████▉ | 497/553 [01:25<00:09,  6.00it/s, ce=0.1127, clp=0.0000, con=0.0000, loss=0.1127]
[Train]:  90%|█████████ | 498/553 [01:25<00:09,  5.90it/s, ce=0.1127, clp=0.0000, con=0.0000, loss=0.1127]
[Train]:  90%|█████████ | 498/553 [01:25<00:09,  5.90it/s, ce=0.1126, clp=0.0000, con=0.0000, loss=0.1126]
[Train]:  90%|█████████ | 499/553 [01:25<00:08,  6.04it/s, ce=0.1126, clp=0.0000, con=0.0000, loss=0.1126]
[Train]:  90%|█████████ | 499/553 [01:25<00:08,  6.04it/s, ce=0.1135, clp=0.0000, con=0.0000, loss=0.1135]
[Train]:  90%|█████████ | 500/553 [01:25<00:09,  5.80it/s, ce=0.1135, clp=0.0000, con=0.0000, loss=0.1135]
[Train]:  90%|█████████ | 500/553 [01:25<00:09,  5.80it/s, ce=0.1135, clp=0.0000, con=0.0000, loss=0.1135]
[Train]:  91%|█████████ | 501/553 [01:25<00:08,  6.00it/s, ce=0.1135, clp=0.0000, con=0.0000, loss=0.1135]
[Train]:  91%|█████████ | 501/553 [01:25<00:08,  6.00it/s, ce=0.1133, clp=0.0000, con=0.0000, loss=0.1133]
[Train]:  91%|█████████ | 502/553 [01:25<00:08,  5.86it/s, ce=0.1133, clp=0.0000, con=0.0000, loss=0.1133]
[Train]:  91%|█████████ | 502/553 [01:26<00:08,  5.86it/s, ce=0.1131, clp=0.0000, con=0.0000, loss=0.1131]
[Train]:  91%|█████████ | 503/553 [01:26<00:08,  6.05it/s, ce=0.1131, clp=0.0000, con=0.0000, loss=0.1131]
[Train]:  91%|█████████ | 503/553 [01:26<00:08,  6.05it/s, ce=0.1129, clp=0.0000, con=0.0000, loss=0.1129]
