/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp0.0_con0.0_seed123_0315_2036
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.6802, clp=0.0000, con=0.0000, loss=0.6802]
[Train]:  54%|█████▎    | 240/448 [00:44<00:41,  5.04it/s, ce=0.3124, clp=0.0000, con=0.0000, loss=0.3124]
[Train]:  54%|█████▍    | 241/448 [00:44<00:39,  5.18it/s, ce=0.3124, clp=0.0000, con=0.0000, loss=0.3124]
[Train]:  54%|█████▍    | 241/448 [00:44<00:39,  5.18it/s, ce=0.3121, clp=0.0000, con=0.0000, loss=0.3121]
[Train]:  54%|█████▍    | 242/448 [00:44<00:40,  5.04it/s, ce=0.3121, clp=0.0000, con=0.0000, loss=0.3121]
[Train]:  54%|█████▍    | 242/448 [00:44<00:40,  5.04it/s, ce=0.3117, clp=0.0000, con=0.0000, loss=0.3117]
[Train]:  54%|█████▍    | 243/448 [00:44<00:39,  5.21it/s, ce=0.3117, clp=0.0000, con=0.0000, loss=0.3117]
[Train]:  54%|█████▍    | 243/448 [00:44<00:39,  5.21it/s, ce=0.3123, clp=0.0000, con=0.0000, loss=0.3123]
[Train]:  54%|█████▍    | 244/448 [00:44<00:39,  5.13it/s, ce=0.3123, clp=0.0000, con=0.0000, loss=0.3123]
[Train]:  54%|█████▍    | 244/448 [00:45<00:39,  5.13it/s, ce=0.3127, clp=0.0000, con=0.0000, loss=0.3127]
[Train]:  55%|█████▍    | 245/448 [00:45<00:38,  5.29it/s, ce=0.3127, clp=0.0000, con=0.0000, loss=0.3127]
[Train]:  55%|█████▍    | 245/448 [00:45<00:38,  5.29it/s, ce=0.3120, clp=0.0000, con=0.0000, loss=0.3120]
[Train]:  55%|█████▍    | 246/448 [00:45<00:39,  5.12it/s, ce=0.3120, clp=0.0000, con=0.0000, loss=0.3120]
[Train]:  55%|█████▍    | 246/448 [00:45<00:39,  5.12it/s, ce=0.3119, clp=0.0000, con=0.0000, loss=0.3119]
[Train]:  55%|█████▌    | 247/448 [00:45<00:38,  5.25it/s, ce=0.3119, clp=0.0000, con=0.0000, loss=0.3119]
[Train]:  55%|█████▌    | 247/448 [00:45<00:38,  5.25it/s, ce=0.3123, clp=0.0000, con=0.0000, loss=0.3123]
[Train]:  55%|█████▌    | 248/448 [00:45<00:38,  5.15it/s, ce=0.3123, clp=0.0000, con=0.0000, loss=0.3123]
[Train]:  55%|█████▌    | 248/448 [00:45<00:38,  5.15it/s, ce=0.3112, clp=0.0000, con=0.0000, loss=0.3112]
[Train]:  56%|█████▌    | 249/448 [00:45<00:37,  5.31it/s, ce=0.3112, clp=0.0000, con=0.0000, loss=0.3112]
[Train]:  56%|█████▌    | 249/448 [00:45<00:37,  5.31it/s, ce=0.3123, clp=0.0000, con=0.0000, loss=0.3123]
[Train]:  56%|█████▌    | 250/448 [00:45<00:38,  5.19it/s, ce=0.3123, clp=0.0000, con=0.0000, loss=0.3123]
[Train]:  56%|█████▌    | 250/448 [00:46<00:38,  5.19it/s, ce=0.3122, clp=0.0000, con=0.0000, loss=0.3122]
[Train]:  56%|█████▌    | 251/448 [00:46<00:36,  5.34it/s, ce=0.3122, clp=0.0000, con=0.0000, loss=0.3122]
[Train]:  56%|█████▌    | 251/448 [00:46<00:36,  5.34it/s, ce=0.3116, clp=0.0000, con=0.0000, loss=0.3116]
[Train]:  56%|█████▋    | 252/448 [00:46<00:38,  5.15it/s, ce=0.3116, clp=0.0000, con=0.0000, loss=0.3116]
[Train]:  56%|█████▋    | 252/448 [00:46<00:38,  5.15it/s, ce=0.3111, clp=0.0000, con=0.0000, loss=0.3111]
[Train]:  56%|█████▋    | 253/448 [00:46<00:36,  5.28it/s, ce=0.3111, clp=0.0000, con=0.0000, loss=0.3111]
[Train]:  56%|█████▋    | 253/448 [00:46<00:36,  5.28it/s, ce=0.3113, clp=0.0000, con=0.0000, loss=0.3113]
[Train]:  57%|█████▋    | 254/448 [00:46<00:37,  5.16it/s, ce=0.3113, clp=0.0000, con=0.0000, loss=0.3113]
[Train]:  57%|█████▋    | 254/448 [00:46<00:37,  5.16it/s, ce=0.3124, clp=0.0000, con=0.0000, loss=0.3124]
[Train]:  57%|█████▋    | 255/448 [00:46<00:36,  5.23it/s, ce=0.3124, clp=0.0000, con=0.0000, loss=0.3124]
[Train]:  57%|█████▋    | 255/448 [00:47<00:36,  5.23it/s, ce=0.3128, clp=0.0000, con=0.0000, loss=0.3128]
[Train]:  57%|█████▋    | 256/448 [00:47<00:37,  5.13it/s, ce=0.3128, clp=0.0000, con=0.0000, loss=0.3128]
[Train]:  57%|█████▋    | 256/448 [00:47<00:37,  5.13it/s, ce=0.3131, clp=0.0000, con=0.0000, loss=0.3131]
[Train]:  57%|█████▋    | 257/448 [00:47<00:36,  5.27it/s, ce=0.3131, clp=0.0000, con=0.0000, loss=0.3131]
[Train]:  57%|█████▋    | 257/448 [00:47<00:36,  5.27it/s, ce=0.3122, clp=0.0000, con=0.0000, loss=0.3122]
[Train]:  58%|█████▊    | 258/448 [00:47<00:37,  5.05it/s, ce=0.3122, clp=0.0000, con=0.0000, loss=0.3122]
[Train]:  58%|█████▊    | 258/448 [00:47<00:37,  5.05it/s, ce=0.3119, clp=0.0000, con=0.0000, loss=0.3119]
[Train]:  58%|█████▊    | 259/448 [00:47<00:36,  5.21it/s, ce=0.3119, clp=0.0000, con=0.0000, loss=0.3119]
[Train]:  58%|█████▊    | 259/448 [00:47<00:36,  5.21it/s, ce=0.3124, clp=0.0000, con=0.0000, loss=0.3124]
[Train]:  58%|█████▊    | 260/448 [00:47<00:36,  5.11it/s, ce=0.3124, clp=0.0000, con=0.0000, loss=0.3124]
[Train]:  58%|█████▊    | 260/448 [00:48<00:36,  5.11it/s, ce=0.3125, clp=0.0000, con=0.0000, loss=0.3125]
[Train]:  58%|█████▊    | 261/448 [00:48<00:35,  5.27it/s, ce=0.3125, clp=0.0000, con=0.0000, loss=0.3125]
[Train]:  58%|█████▊    | 261/448 [00:48<00:35,  5.27it/s, ce=0.3118, clp=0.0000, con=0.0000, loss=0.3118]
[Train]:  58%|█████▊    | 262/448 [00:48<00:36,  5.15it/s, ce=0.3118, clp=0.0000, con=0.0000, loss=0.3118]
[Train]:  58%|█████▊    | 262/448 [00:48<00:36,  5.15it/s, ce=0.3116, clp=0.0000, con=0.0000, loss=0.3116]
[Train]:  59%|█████▊    | 263/448 [00:48<00:35,  5.28it/s, ce=0.3116, clp=0.0000, con=0.0000, loss=0.3116]
[Train]:  59%|█████▊    | 263/448 [00:48<00:35,  5.28it/s, ce=0.3111, clp=0.0000, con=0.0000, loss=0.3111]
[Train]:  59%|█████▉    | 264/448 [00:48<00:36,  5.08it/s, ce=0.3111, clp=0.0000, con=0.0000, loss=0.3111]
[Train]:  59%|█████▉    | 264/448 [00:48<00:36,  5.08it/s, ce=0.3107, clp=0.0000, con=0.0000, loss=0.3107]
[Train]:  59%|█████▉    | 265/448 [00:48<00:34,  5.23it/s, ce=0.3107, clp=0.0000, con=0.0000, loss=0.3107]
[Train]:  59%|█████▉    | 265/448 [00:49<00:34,  5.23it/s, ce=0.3105, clp=0.0000, con=0.0000, loss=0.3105]
[Train]:  59%|█████▉    | 266/448 [00:49<00:35,  5.13it/s, ce=0.3105, clp=0.0000, con=0.0000, loss=0.3105]
[Train]:  59%|█████▉    | 266/448 [00:49<00:35,  5.13it/s, ce=0.3108, clp=0.0000, con=0.0000, loss=0.3108]
[Train]:  60%|█████▉    | 267/448 [00:49<00:34,  5.21it/s, ce=0.3108, clp=0.0000, con=0.0000, loss=0.3108]
[Train]:  60%|█████▉    | 267/448 [00:49<00:34,  5.21it/s, ce=0.3101, clp=0.0000, con=0.0000, loss=0.3101]
[Train]:  60%|█████▉    | 268/448 [00:49<00:35,  5.09it/s, ce=0.3101, clp=0.0000, con=0.0000, loss=0.3101]
[Train]:  60%|█████▉    | 268/448 [00:49<00:35,  5.09it/s, ce=0.3091, clp=0.0000, con=0.0000, loss=0.3091]
[Train]:  60%|██████    | 269/448 [00:49<00:33,  5.27it/s, ce=0.3091, clp=0.0000, con=0.0000, loss=0.3091]
[Train]:  60%|██████    | 269/448 [00:49<00:33,  5.27it/s, ce=0.3096, clp=0.0000, con=0.0000, loss=0.3096]
[Train]:  60%|██████    | 270/448 [00:49<00:35,  5.06it/s, ce=0.3096, clp=0.0000, con=0.0000, loss=0.3096]
[Train]:  60%|██████    | 270/448 [00:50<00:35,  5.06it/s, ce=0.3094, clp=0.0000, con=0.0000, loss=0.3094]
[Train]:  60%|██████    | 271/448 [00:50<00:33,  5.21it/s, ce=0.3094, clp=0.0000, con=0.0000, loss=0.3094]
[Train]:  60%|██████    | 271/448 [00:50<00:33,  5.21it/s, ce=0.3089, clp=0.0000, con=0.0000, loss=0.3089]
[Train]:  61%|██████    | 272/448 [00:50<00:34,  5.12it/s, ce=0.3089, clp=0.0000, con=0.0000, loss=0.3089]
[Train]:  61%|██████    | 272/448 [00:50<00:34,  5.12it/s, ce=0.3081, clp=0.0000, con=0.0000, loss=0.3081]
[Train]:  61%|██████    | 273/448 [00:50<00:33,  5.29it/s, ce=0.3081, clp=0.0000, con=0.0000, loss=0.3081]
[Train]:  61%|██████    | 273/448 [00:50<00:33,  5.29it/s, ce=0.3075, clp=0.0000, con=0.0000, loss=0.3075]
[Train]:  61%|██████    | 274/448 [00:50<00:33,  5.18it/s, ce=0.3075, clp=0.0000, con=0.0000, loss=0.3075]
[Train]:  61%|██████    | 274/448 [00:50<00:33,  5.18it/s, ce=0.3070, clp=0.0000, con=0.0000, loss=0.3070]
[Train]:  61%|██████▏   | 275/448 [00:50<00:32,  5.32it/s, ce=0.3070, clp=0.0000, con=0.0000, loss=0.3070]
[Train]:  61%|██████▏   | 275/448 [00:51<00:32,  5.32it/s, ce=0.3069, clp=0.0000, con=0.0000, loss=0.3069]
[Train]:  62%|██████▏   | 276/448 [00:51<00:33,  5.09it/s, ce=0.3069, clp=0.0000, con=0.0000, loss=0.3069]
[Train]:  62%|██████▏   | 276/448 [00:51<00:33,  5.09it/s, ce=0.3075, clp=0.0000, con=0.0000, loss=0.3075]
[Train]:  62%|██████▏   | 277/448 [00:51<00:32,  5.21it/s, ce=0.3075, clp=0.0000, con=0.0000, loss=0.3075]
[Train]:  62%|██████▏   | 277/448 [00:51<00:32,  5.21it/s, ce=0.3097, clp=0.0000, con=0.0000, loss=0.3097]
[Train]:  62%|██████▏   | 278/448 [00:51<00:33,  5.11it/s, ce=0.3097, clp=0.0000, con=0.0000, loss=0.3097]
[Train]:  62%|██████▏   | 278/448 [00:51<00:33,  5.11it/s, ce=0.3102, clp=0.0000, con=0.0000, loss=0.3102]
[Train]:  62%|██████▏   | 279/448 [00:51<00:32,  5.19it/s, ce=0.3102, clp=0.0000, con=0.0000, loss=0.3102]
[Train]:  62%|██████▏   | 279/448 [00:51<00:32,  5.19it/s, ce=0.3103, clp=0.0000, con=0.0000, loss=0.3103]
[Train]:  62%|██████▎   | 280/448 [00:51<00:32,  5.09it/s, ce=0.3103, clp=0.0000, con=0.0000, loss=0.3103]
[Train]:  62%|██████▎   | 280/448 [00:51<00:32,  5.09it/s, ce=0.3115, clp=0.0000, con=0.0000, loss=0.3115]
[Train]:  63%|██████▎   | 281/448 [00:51<00:31,  5.24it/s, ce=0.3115, clp=0.0000, con=0.0000, loss=0.3115]
[Train]:  63%|██████▎   | 281/448 [00:52<00:31,  5.24it/s, ce=0.3110, clp=0.0000, con=0.0000, loss=0.3110]
[Train]:  63%|██████▎   | 282/448 [00:52<00:32,  5.07it/s, ce=0.3110, clp=0.0000, con=0.0000, loss=0.3110]
[Train]:  63%|██████▎   | 282/448 [00:52<00:32,  5.07it/s, ce=0.3105, clp=0.0000, con=0.0000, loss=0.3105]
[Train]:  63%|██████▎   | 283/448 [00:52<00:31,  5.24it/s, ce=0.3105, clp=0.0000, con=0.0000, loss=0.3105]
[Train]:  63%|██████▎   | 283/448 [00:52<00:31,  5.24it/s, ce=0.3108, clp=0.0000, con=0.0000, loss=0.3108]
[Train]:  63%|██████▎   | 284/448 [00:52<00:32,  5.09it/s, ce=0.3108, clp=0.0000, con=0.0000, loss=0.3108]
[Train]:  63%|██████▎   | 284/448 [00:52<00:32,  5.09it/s, ce=0.3105, clp=0.0000, con=0.0000, loss=0.3105]
[Train]:  64%|██████▎   | 285/448 [00:52<00:31,  5.17it/s, ce=0.3105, clp=0.0000, con=0.0000, loss=0.3105]
[Train]:  64%|██████▎   | 285/448 [00:52<00:31,  5.17it/s, ce=0.3110, clp=0.0000, con=0.0000, loss=0.3110]
[Train]:  64%|██████▍   | 286/448 [00:52<00:32,  4.96it/s, ce=0.3110, clp=0.0000, con=0.0000, loss=0.3110]
[Train]:  64%|██████▍   | 286/448 [00:53<00:32,  4.96it/s, ce=0.3104, clp=0.0000, con=0.0000, loss=0.3104]
[Train]:  64%|██████▍   | 287/448 [00:53<00:31,  5.09it/s, ce=0.3104, clp=0.0000, con=0.0000, loss=0.3104]
[Train]:  64%|██████▍   | 287/448 [00:53<00:31,  5.09it/s, ce=0.3103, clp=0.0000, con=0.0000, loss=0.3103]
[Train]:  64%|██████▍   | 288/448 [00:53<00:32,  4.99it/s, ce=0.3103, clp=0.0000, con=0.0000, loss=0.3103]
[Train]:  64%|██████▍   | 288/448 [00:53<00:32,  4.99it/s, ce=0.3101, clp=0.0000, con=0.0000, loss=0.3101]
[Train]:  65%|██████▍   | 289/448 [00:53<00:31,  5.11it/s, ce=0.3101, clp=0.0000, con=0.0000, loss=0.3101]
[Train]:  65%|██████▍   | 289/448 [00:53<00:31,  5.11it/s, ce=0.3105, clp=0.0000, con=0.0000, loss=0.3105]
[Train]:  65%|██████▍   | 290/448 [00:53<00:31,  4.99it/s, ce=0.3105, clp=0.0000, con=0.0000, loss=0.3105]
[Train]:  65%|██████▍   | 290/448 [00:53<00:31,  4.99it/s, ce=0.3098, clp=0.0000, con=0.0000, loss=0.3098]
[Train]:  65%|██████▍   | 291/448 [00:53<00:31,  5.03it/s, ce=0.3098, clp=0.0000, con=0.0000, loss=0.3098]
[Train]:  65%|██████▍   | 291/448 [00:54<00:31,  5.03it/s, ce=0.3098, clp=0.0000, con=0.0000, loss=0.3098]
[Train]:  65%|██████▌   | 292/448 [00:54<00:31,  4.95it/s, ce=0.3098, clp=0.0000, con=0.0000, loss=0.3098]
[Train]:  65%|██████▌   | 292/448 [00:54<00:31,  4.95it/s, ce=0.3091, clp=0.0000, con=0.0000, loss=0.3091]
[Train]:  65%|██████▌   | 293/448 [00:54<00:30,  5.10it/s, ce=0.3091, clp=0.0000, con=0.0000, loss=0.3091]
[Train]:  65%|██████▌   | 293/448 [00:54<00:30,  5.10it/s, ce=0.3088, clp=0.0000, con=0.0000, loss=0.3088]
[Train]:  66%|██████▌   | 294/448 [00:54<00:30,  4.97it/s, ce=0.3088, clp=0.0000, con=0.0000, loss=0.3088]
[Train]:  66%|██████▌   | 294/448 [00:54<00:30,  4.97it/s, ce=0.3081, clp=0.0000, con=0.0000, loss=0.3081]
[Train]:  66%|██████▌   | 295/448 [00:54<00:30,  5.06it/s, ce=0.3081, clp=0.0000, con=0.0000, loss=0.3081]
[Train]:  66%|██████▌   | 295/448 [00:54<00:30,  5.06it/s, ce=0.3086, clp=0.0000, con=0.0000, loss=0.3086]
[Train]:  66%|██████▌   | 296/448 [00:54<00:31,  4.87it/s, ce=0.3086, clp=0.0000, con=0.0000, loss=0.3086]
[Train]:  66%|██████▌   | 296/448 [00:55<00:31,  4.87it/s, ce=0.3083, clp=0.0000, con=0.0000, loss=0.3083]
[Train]:  66%|██████▋   | 297/448 [00:55<00:30,  4.94it/s, ce=0.3083, clp=0.0000, con=0.0000, loss=0.3083]
[Train]:  66%|██████▋   | 297/448 [00:55<00:30,  4.94it/s, ce=0.3083, clp=0.0000, con=0.0000, loss=0.3083]
[Train]:  67%|██████▋   | 298/448 [00:55<00:30,  4.86it/s, ce=0.3083, clp=0.0000, con=0.0000, loss=0.3083]
[Train]:  67%|██████▋   | 298/448 [00:55<00:30,  4.86it/s, ce=0.3086, clp=0.0000, con=0.0000, loss=0.3086]
[Train]:  67%|██████▋   | 299/448 [00:55<00:29,  5.07it/s, ce=0.3086, clp=0.0000, con=0.0000, loss=0.3086]
[Train]:  67%|██████▋   | 299/448 [00:55<00:29,  5.07it/s, ce=0.3081, clp=0.0000, con=0.0000, loss=0.3081]
[Train]:  67%|██████▋   | 300/448 [00:55<00:29,  4.97it/s, ce=0.3081, clp=0.0000, con=0.0000, loss=0.3081]
[Train]:  67%|██████▋   | 300/448 [00:55<00:29,  4.97it/s, ce=0.3083, clp=0.0000, con=0.0000, loss=0.3083]
[Train]:  67%|██████▋   | 301/448 [00:55<00:28,  5.10it/s, ce=0.3083, clp=0.0000, con=0.0000, loss=0.3083]
[Train]:  67%|██████▋   | 301/448 [00:56<00:28,  5.10it/s, ce=0.3084, clp=0.0000, con=0.0000, loss=0.3084]
[Train]:  67%|██████▋   | 302/448 [00:56<00:29,  5.01it/s, ce=0.3084, clp=0.0000, con=0.0000, loss=0.3084]
[Train]:  67%|██████▋   | 302/448 [00:56<00:29,  5.01it/s, ce=0.3080, clp=0.0000, con=0.0000, loss=0.3080]
[Train]:  68%|██████▊   | 303/448 [00:56<00:28,  5.10it/s, ce=0.3080, clp=0.0000, con=0.0000, loss=0.3080]
[Train]:  68%|██████▊   | 303/448 [00:56<00:28,  5.10it/s, ce=0.3078, clp=0.0000, con=0.0000, loss=0.3078]
[Train]:  68%|██████▊   | 304/448 [00:56<00:28,  4.99it/s, ce=0.3078, clp=0.0000, con=0.0000, loss=0.3078]
[Train]:  68%|██████▊   | 304/448 [00:56<00:28,  4.99it/s, ce=0.3080, clp=0.0000, con=0.0000, loss=0.3080]
[Train]:  68%|██████▊   | 305/448 [00:56<00:28,  5.11it/s, ce=0.3080, clp=0.0000, con=0.0000, loss=0.3080]
[Train]:  68%|██████▊   | 305/448 [00:56<00:28,  5.11it/s, ce=0.3080, clp=0.0000, con=0.0000, loss=0.3080]
[Train]:  68%|██████▊   | 306/448 [00:56<00:28,  5.03it/s, ce=0.3080, clp=0.0000, con=0.0000, loss=0.3080]
[Train]:  68%|██████▊   | 306/448 [00:57<00:28,  5.03it/s, ce=0.3080, clp=0.0000, con=0.0000, loss=0.3080]
[Train]:  69%|██████▊   | 307/448 [00:57<00:27,  5.22it/s, ce=0.3080, clp=0.0000, con=0.0000, loss=0.3080]
[Train]:  69%|██████▊   | 307/448 [00:57<00:27,  5.22it/s, ce=0.3086, clp=0.0000, con=0.0000, loss=0.3086]
[Train]:  69%|██████▉   | 308/448 [00:57<00:27,  5.13it/s, ce=0.3086, clp=0.0000, con=0.0000, loss=0.3086]
[Train]:  69%|██████▉   | 308/448 [00:57<00:27,  5.13it/s, ce=0.3086, clp=0.0000, con=0.0000, loss=0.3086]
[Train]:  69%|██████▉   | 309/448 [00:57<00:26,  5.27it/s, ce=0.3086, clp=0.0000, con=0.0000, loss=0.3086]
[Train]:  69%|██████▉   | 309/448 [00:57<00:26,  5.27it/s, ce=0.3091, clp=0.0000, con=0.0000, loss=0.3091]
[Train]:  69%|██████▉   | 310/448 [00:57<00:27,  5.07it/s, ce=0.3091, clp=0.0000, con=0.0000, loss=0.3091]
[Train]:  69%|██████▉   | 310/448 [00:57<00:27,  5.07it/s, ce=0.3092, clp=0.0000, con=0.0000, loss=0.3092]
[Train]:  69%|██████▉   | 311/448 [00:57<00:26,  5.20it/s, ce=0.3092, clp=0.0000, con=0.0000, loss=0.3092]
[Train]:  69%|██████▉   | 311/448 [00:58<00:26,  5.20it/s, ce=0.3093, clp=0.0000, con=0.0000, loss=0.3093]
[Train]:  70%|██████▉   | 312/448 [00:58<00:26,  5.11it/s, ce=0.3093, clp=0.0000, con=0.0000, loss=0.3093]
[Train]:  70%|██████▉   | 312/448 [00:58<00:26,  5.11it/s, ce=0.3095, clp=0.0000, con=0.0000, loss=0.3095]
[Train]:  70%|██████▉   | 313/448 [00:58<00:25,  5.24it/s, ce=0.3095, clp=0.0000, con=0.0000, loss=0.3095]
[Train]:  70%|██████▉   | 313/448 [00:58<00:25,  5.24it/s, ce=0.3095, clp=0.0000, con=0.0000, loss=0.3095]
[Train]:  70%|███████   | 314/448 [00:58<00:26,  5.11it/s, ce=0.3095, clp=0.0000, con=0.0000, loss=0.3095]
[Train]:  70%|███████   | 314/448 [00:58<00:26,  5.11it/s, ce=0.3092, clp=0.0000, con=0.0000, loss=0.3092]
[Train]:  70%|███████   | 315/448 [00:58<00:25,  5.14it/s, ce=0.3092, clp=0.0000, con=0.0000, loss=0.3092]
[Train]:  70%|███████   | 315/448 [00:58<00:25,  5.14it/s, ce=0.3087, clp=0.0000, con=0.0000, loss=0.3087]
[Train]:  71%|███████   | 316/448 [00:58<00:26,  5.03it/s, ce=0.3087, clp=0.0000, con=0.0000, loss=0.3087]
[Train]:  71%|███████   | 316/448 [00:59<00:26,  5.03it/s, ce=0.3092, clp=0.0000, con=0.0000, loss=0.3092]
[Train]:  71%|███████   | 317/448 [00:59<00:25,  5.21it/s, ce=0.3092, clp=0.0000, con=0.0000, loss=0.3092]
[Train]:  71%|███████   | 317/448 [00:59<00:25,  5.21it/s, ce=0.3087, clp=0.0000, con=0.0000, loss=0.3087]
[Train]:  71%|███████   | 318/448 [00:59<00:25,  5.12it/s, ce=0.3087, clp=0.0000, con=0.0000, loss=0.3087]
[Train]:  71%|███████   | 318/448 [00:59<00:25,  5.12it/s, ce=0.3088, clp=0.0000, con=0.0000, loss=0.3088]
[Train]:  71%|███████   | 319/448 [00:59<00:24,  5.22it/s, ce=0.3088, clp=0.0000, con=0.0000, loss=0.3088]
[Train]:  71%|███████   | 319/448 [00:59<00:24,  5.22it/s, ce=0.3087, clp=0.0000, con=0.0000, loss=0.3087]
[Train]:  71%|███████▏  | 320/448 [00:59<00:25,  5.07it/s, ce=0.3087, clp=0.0000, con=0.0000, loss=0.3087]
[Train]:  71%|███████▏  | 320/448 [00:59<00:25,  5.07it/s, ce=0.3088, clp=0.0000, con=0.0000, loss=0.3088]
[Train]:  72%|███████▏  | 321/448 [00:59<00:24,  5.23it/s, ce=0.3088, clp=0.0000, con=0.0000, loss=0.3088]
[Train]:  72%|███████▏  | 321/448 [01:00<00:24,  5.23it/s, ce=0.3085, clp=0.0000, con=0.0000, loss=0.3085]
[Train]:  72%|███████▏  | 322/448 [01:00<00:24,  5.14it/s, ce=0.3085, clp=0.0000, con=0.0000, loss=0.3085]
[Train]:  72%|███████▏  | 322/448 [01:00<00:24,  5.14it/s, ce=0.3085, clp=0.0000, con=0.0000, loss=0.3085]
[Train]:  72%|███████▏  | 323/448 [01:00<00:23,  5.28it/s, ce=0.3085, clp=0.0000, con=0.0000, loss=0.3085]
[Train]:  72%|███████▏  | 323/448 [01:00<00:23,  5.28it/s, ce=0.3080, clp=0.0000, con=0.0000, loss=0.3080]
[Train]:  72%|███████▏  | 324/448 [01:00<00:24,  5.08it/s, ce=0.3080, clp=0.0000, con=0.0000, loss=0.3080]
[Train]:  72%|███████▏  | 324/448 [01:00<00:24,  5.08it/s, ce=0.3080, clp=0.0000, con=0.0000, loss=0.3080]
[Train]:  73%|███████▎  | 325/448 [01:00<00:23,  5.15it/s, ce=0.3080, clp=0.0000, con=0.0000, loss=0.3080]
[Train]:  73%|███████▎  | 325/448 [01:00<00:23,  5.15it/s, ce=0.3085, clp=0.0000, con=0.0000, loss=0.3085]
[Train]:  73%|███████▎  | 326/448 [01:00<00:24,  5.07it/s, ce=0.3085, clp=0.0000, con=0.0000, loss=0.3085]
[Train]:  73%|███████▎  | 326/448 [01:01<00:24,  5.07it/s, ce=0.3085, clp=0.0000, con=0.0000, loss=0.3085]
[Train]:  73%|███████▎  | 327/448 [01:01<00:23,  5.21it/s, ce=0.3085, clp=0.0000, con=0.0000, loss=0.3085]
[Train]:  73%|███████▎  | 327/448 [01:01<00:23,  5.21it/s, ce=0.3089, clp=0.0000, con=0.0000, loss=0.3089]
[Train]:  73%|███████▎  | 328/448 [01:01<00:23,  5.05it/s, ce=0.3089, clp=0.0000, con=0.0000, loss=0.3089]
[Train]:  73%|███████▎  | 328/448 [01:01<00:23,  5.05it/s, ce=0.3085, clp=0.0000, con=0.0000, loss=0.3085]
[Train]:  73%|███████▎  | 329/448 [01:01<00:23,  5.00it/s, ce=0.3085, clp=0.0000, con=0.0000, loss=0.3085]
[Train]:  73%|███████▎  | 329/448 [01:01<00:23,  5.00it/s, ce=0.3092, clp=0.0000, con=0.0000, loss=0.3092]
[Train]:  74%|███████▎  | 330/448 [01:01<00:24,  4.82it/s, ce=0.3092, clp=0.0000, con=0.0000, loss=0.3092]
[Train]:  74%|███████▎  | 330/448 [01:01<00:24,  4.82it/s, ce=0.3089, clp=0.0000, con=0.0000, loss=0.3089]
[Train]:  74%|███████▍  | 331/448 [01:01<00:24,  4.86it/s, ce=0.3089, clp=0.0000, con=0.0000, loss=0.3089]
[Train]:  74%|███████▍  | 331/448 [01:02<00:24,  4.86it/s, ce=0.3086, clp=0.0000, con=0.0000, loss=0.3086]
[Train]:  74%|███████▍  | 332/448 [01:02<00:24,  4.74it/s, ce=0.3086, clp=0.0000, con=0.0000, loss=0.3086]
[Train]:  74%|███████▍  | 332/448 [01:02<00:24,  4.74it/s, ce=0.3081, clp=0.0000, con=0.0000, loss=0.3081]
[Train]:  74%|███████▍  | 333/448 [01:02<00:24,  4.78it/s, ce=0.3081, clp=0.0000, con=0.0000, loss=0.3081]
[Train]:  74%|███████▍  | 333/448 [01:02<00:24,  4.78it/s, ce=0.3080, clp=0.0000, con=0.0000, loss=0.3080]
[Train]:  75%|███████▍  | 334/448 [01:02<00:24,  4.62it/s, ce=0.3080, clp=0.0000, con=0.0000, loss=0.3080]
