/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp1.0_con0.0_seed123_0315_2051
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.6802, clp=0.0830, con=0.0000, loss=0.7632]
[Train]:  87%|████████▋ | 390/448 [01:10<00:10,  5.53it/s, ce=0.5880, clp=0.0824, con=0.0000, loss=0.6703]
[Train]:  87%|████████▋ | 391/448 [01:10<00:09,  5.72it/s, ce=0.5880, clp=0.0824, con=0.0000, loss=0.6703]
[Train]:  87%|████████▋ | 391/448 [01:10<00:09,  5.72it/s, ce=0.5878, clp=0.0824, con=0.0000, loss=0.6702]
[Train]:  88%|████████▊ | 392/448 [01:10<00:09,  5.62it/s, ce=0.5878, clp=0.0824, con=0.0000, loss=0.6702]
[Train]:  88%|████████▊ | 392/448 [01:10<00:09,  5.62it/s, ce=0.5880, clp=0.0823, con=0.0000, loss=0.6703]
[Train]:  88%|████████▊ | 393/448 [01:10<00:09,  5.81it/s, ce=0.5880, clp=0.0823, con=0.0000, loss=0.6703]
[Train]:  88%|████████▊ | 393/448 [01:10<00:09,  5.81it/s, ce=0.5879, clp=0.0823, con=0.0000, loss=0.6701]
[Train]:  88%|████████▊ | 394/448 [01:10<00:09,  5.64it/s, ce=0.5879, clp=0.0823, con=0.0000, loss=0.6701]
[Train]:  88%|████████▊ | 394/448 [01:10<00:09,  5.64it/s, ce=0.5876, clp=0.0823, con=0.0000, loss=0.6699]
[Train]:  88%|████████▊ | 395/448 [01:10<00:09,  5.77it/s, ce=0.5876, clp=0.0823, con=0.0000, loss=0.6699]
[Train]:  88%|████████▊ | 395/448 [01:10<00:09,  5.77it/s, ce=0.5880, clp=0.0823, con=0.0000, loss=0.6703]
[Train]:  88%|████████▊ | 396/448 [01:10<00:09,  5.56it/s, ce=0.5880, clp=0.0823, con=0.0000, loss=0.6703]
[Train]:  88%|████████▊ | 396/448 [01:11<00:09,  5.56it/s, ce=0.5877, clp=0.0822, con=0.0000, loss=0.6699]
[Train]:  89%|████████▊ | 397/448 [01:11<00:08,  5.73it/s, ce=0.5877, clp=0.0822, con=0.0000, loss=0.6699]
[Train]:  89%|████████▊ | 397/448 [01:11<00:08,  5.73it/s, ce=0.5870, clp=0.0822, con=0.0000, loss=0.6691]
[Train]:  89%|████████▉ | 398/448 [01:11<00:09,  5.40it/s, ce=0.5870, clp=0.0822, con=0.0000, loss=0.6691]
[Train]:  89%|████████▉ | 398/448 [01:11<00:09,  5.40it/s, ce=0.5866, clp=0.0821, con=0.0000, loss=0.6687]
[Train]:  89%|████████▉ | 399/448 [01:11<00:08,  5.62it/s, ce=0.5866, clp=0.0821, con=0.0000, loss=0.6687]
[Train]:  89%|████████▉ | 399/448 [01:11<00:08,  5.62it/s, ce=0.5867, clp=0.0822, con=0.0000, loss=0.6689]
[Train]:  89%|████████▉ | 400/448 [01:11<00:08,  5.50it/s, ce=0.5867, clp=0.0822, con=0.0000, loss=0.6689]
[Train]:  89%|████████▉ | 400/448 [01:11<00:08,  5.50it/s, ce=0.5864, clp=0.0822, con=0.0000, loss=0.6686]
[Train]:  90%|████████▉ | 401/448 [01:11<00:08,  5.61it/s, ce=0.5864, clp=0.0822, con=0.0000, loss=0.6686]
[Train]:  90%|████████▉ | 401/448 [01:12<00:08,  5.61it/s, ce=0.5859, clp=0.0822, con=0.0000, loss=0.6680]
[Train]:  90%|████████▉ | 402/448 [01:12<00:08,  5.41it/s, ce=0.5859, clp=0.0822, con=0.0000, loss=0.6680]
[Train]:  90%|████████▉ | 402/448 [01:12<00:08,  5.41it/s, ce=0.5858, clp=0.0823, con=0.0000, loss=0.6680]
[Train]:  90%|████████▉ | 403/448 [01:12<00:08,  5.56it/s, ce=0.5858, clp=0.0823, con=0.0000, loss=0.6680]
[Train]:  90%|████████▉ | 403/448 [01:12<00:08,  5.56it/s, ce=0.5855, clp=0.0822, con=0.0000, loss=0.6677]
[Train]:  90%|█████████ | 404/448 [01:12<00:07,  5.51it/s, ce=0.5855, clp=0.0822, con=0.0000, loss=0.6677]
[Train]:  90%|█████████ | 404/448 [01:12<00:07,  5.51it/s, ce=0.5851, clp=0.0821, con=0.0000, loss=0.6673]
[Train]:  90%|█████████ | 405/448 [01:12<00:07,  5.70it/s, ce=0.5851, clp=0.0821, con=0.0000, loss=0.6673]
[Train]:  90%|█████████ | 405/448 [01:12<00:07,  5.70it/s, ce=0.5845, clp=0.0822, con=0.0000, loss=0.6667]
[Train]:  91%|█████████ | 406/448 [01:12<00:07,  5.54it/s, ce=0.5845, clp=0.0822, con=0.0000, loss=0.6667]
[Train]:  91%|█████████ | 406/448 [01:12<00:07,  5.54it/s, ce=0.5843, clp=0.0822, con=0.0000, loss=0.6665]
[Train]:  91%|█████████ | 407/448 [01:12<00:07,  5.72it/s, ce=0.5843, clp=0.0822, con=0.0000, loss=0.6665]
[Train]:  91%|█████████ | 407/448 [01:13<00:07,  5.72it/s, ce=0.5836, clp=0.0823, con=0.0000, loss=0.6658]
[Train]:  91%|█████████ | 408/448 [01:13<00:07,  5.54it/s, ce=0.5836, clp=0.0823, con=0.0000, loss=0.6658]
[Train]:  91%|█████████ | 408/448 [01:13<00:07,  5.54it/s, ce=0.5831, clp=0.0822, con=0.0000, loss=0.6654]
[Train]:  91%|█████████▏| 409/448 [01:13<00:06,  5.64it/s, ce=0.5831, clp=0.0822, con=0.0000, loss=0.6654]
[Train]:  91%|█████████▏| 409/448 [01:13<00:06,  5.64it/s, ce=0.5826, clp=0.0823, con=0.0000, loss=0.6649]
[Train]:  92%|█████████▏| 410/448 [01:13<00:06,  5.47it/s, ce=0.5826, clp=0.0823, con=0.0000, loss=0.6649]
[Train]:  92%|█████████▏| 410/448 [01:13<00:06,  5.47it/s, ce=0.5822, clp=0.0823, con=0.0000, loss=0.6645]
[Train]:  92%|█████████▏| 411/448 [01:13<00:06,  5.60it/s, ce=0.5822, clp=0.0823, con=0.0000, loss=0.6645]
[Train]:  92%|█████████▏| 411/448 [01:13<00:06,  5.60it/s, ce=0.5815, clp=0.0826, con=0.0000, loss=0.6641]
[Train]:  92%|█████████▏| 412/448 [01:13<00:06,  5.48it/s, ce=0.5815, clp=0.0826, con=0.0000, loss=0.6641]
[Train]:  92%|█████████▏| 412/448 [01:13<00:06,  5.48it/s, ce=0.5821, clp=0.0826, con=0.0000, loss=0.6647]
[Train]:  92%|█████████▏| 413/448 [01:13<00:06,  5.70it/s, ce=0.5821, clp=0.0826, con=0.0000, loss=0.6647]
[Train]:  92%|█████████▏| 413/448 [01:14<00:06,  5.70it/s, ce=0.5812, clp=0.0827, con=0.0000, loss=0.6639]
[Train]:  92%|█████████▏| 414/448 [01:14<00:06,  5.61it/s, ce=0.5812, clp=0.0827, con=0.0000, loss=0.6639]
[Train]:  92%|█████████▏| 414/448 [01:14<00:06,  5.61it/s, ce=0.5810, clp=0.0828, con=0.0000, loss=0.6638]
[Train]:  93%|█████████▎| 415/448 [01:14<00:05,  5.69it/s, ce=0.5810, clp=0.0828, con=0.0000, loss=0.6638]
[Train]:  93%|█████████▎| 415/448 [01:14<00:05,  5.69it/s, ce=0.5809, clp=0.0828, con=0.0000, loss=0.6637]
[Train]:  93%|█████████▎| 416/448 [01:14<00:05,  5.55it/s, ce=0.5809, clp=0.0828, con=0.0000, loss=0.6637]
[Train]:  93%|█████████▎| 416/448 [01:14<00:05,  5.55it/s, ce=0.5804, clp=0.0828, con=0.0000, loss=0.6632]
[Train]:  93%|█████████▎| 417/448 [01:14<00:05,  5.72it/s, ce=0.5804, clp=0.0828, con=0.0000, loss=0.6632]
[Train]:  93%|█████████▎| 417/448 [01:14<00:05,  5.72it/s, ce=0.5801, clp=0.0829, con=0.0000, loss=0.6630]
[Train]:  93%|█████████▎| 418/448 [01:14<00:05,  5.62it/s, ce=0.5801, clp=0.0829, con=0.0000, loss=0.6630]
[Train]:  93%|█████████▎| 418/448 [01:15<00:05,  5.62it/s, ce=0.5799, clp=0.0828, con=0.0000, loss=0.6627]
[Train]:  94%|█████████▎| 419/448 [01:15<00:04,  5.81it/s, ce=0.5799, clp=0.0828, con=0.0000, loss=0.6627]
[Train]:  94%|█████████▎| 419/448 [01:15<00:04,  5.81it/s, ce=0.5793, clp=0.0828, con=0.0000, loss=0.6621]
[Train]:  94%|█████████▍| 420/448 [01:15<00:04,  5.67it/s, ce=0.5793, clp=0.0828, con=0.0000, loss=0.6621]
[Train]:  94%|█████████▍| 420/448 [01:15<00:04,  5.67it/s, ce=0.5796, clp=0.0827, con=0.0000, loss=0.6623]
[Train]:  94%|█████████▍| 421/448 [01:15<00:04,  5.78it/s, ce=0.5796, clp=0.0827, con=0.0000, loss=0.6623]
[Train]:  94%|█████████▍| 421/448 [01:15<00:04,  5.78it/s, ce=0.5790, clp=0.0827, con=0.0000, loss=0.6617]
[Train]:  94%|█████████▍| 422/448 [01:15<00:04,  5.57it/s, ce=0.5790, clp=0.0827, con=0.0000, loss=0.6617]
[Train]:  94%|█████████▍| 422/448 [01:15<00:04,  5.57it/s, ce=0.5783, clp=0.0828, con=0.0000, loss=0.6612]
[Train]:  94%|█████████▍| 423/448 [01:15<00:04,  5.76it/s, ce=0.5783, clp=0.0828, con=0.0000, loss=0.6612]
[Train]:  94%|█████████▍| 423/448 [01:15<00:04,  5.76it/s, ce=0.5779, clp=0.0829, con=0.0000, loss=0.6608]
[Train]:  95%|█████████▍| 424/448 [01:15<00:04,  5.64it/s, ce=0.5779, clp=0.0829, con=0.0000, loss=0.6608]
[Train]:  95%|█████████▍| 424/448 [01:16<00:04,  5.64it/s, ce=0.5776, clp=0.0828, con=0.0000, loss=0.6604]
[Train]:  95%|█████████▍| 425/448 [01:16<00:04,  5.75it/s, ce=0.5776, clp=0.0828, con=0.0000, loss=0.6604]
[Train]:  95%|█████████▍| 425/448 [01:16<00:04,  5.75it/s, ce=0.5769, clp=0.0828, con=0.0000, loss=0.6597]
[Train]:  95%|█████████▌| 426/448 [01:16<00:03,  5.60it/s, ce=0.5769, clp=0.0828, con=0.0000, loss=0.6597]
[Train]:  95%|█████████▌| 426/448 [01:16<00:03,  5.60it/s, ce=0.5766, clp=0.0828, con=0.0000, loss=0.6594]
[Train]:  95%|█████████▌| 427/448 [01:16<00:03,  5.73it/s, ce=0.5766, clp=0.0828, con=0.0000, loss=0.6594]
[Train]:  95%|█████████▌| 427/448 [01:16<00:03,  5.73it/s, ce=0.5763, clp=0.0827, con=0.0000, loss=0.6590]
[Train]:  96%|█████████▌| 428/448 [01:16<00:03,  5.54it/s, ce=0.5763, clp=0.0827, con=0.0000, loss=0.6590]
[Train]:  96%|█████████▌| 428/448 [01:16<00:03,  5.54it/s, ce=0.5757, clp=0.0826, con=0.0000, loss=0.6583]
[Train]:  96%|█████████▌| 429/448 [01:16<00:03,  5.75it/s, ce=0.5757, clp=0.0826, con=0.0000, loss=0.6583]
[Train]:  96%|█████████▌| 429/448 [01:16<00:03,  5.75it/s, ce=0.5749, clp=0.0827, con=0.0000, loss=0.6575]
[Train]:  96%|█████████▌| 430/448 [01:16<00:03,  5.63it/s, ce=0.5749, clp=0.0827, con=0.0000, loss=0.6575]
[Train]:  96%|█████████▌| 430/448 [01:17<00:03,  5.63it/s, ce=0.5748, clp=0.0827, con=0.0000, loss=0.6575]
[Train]:  96%|█████████▌| 431/448 [01:17<00:02,  5.79it/s, ce=0.5748, clp=0.0827, con=0.0000, loss=0.6575]
[Train]:  96%|█████████▌| 431/448 [01:17<00:02,  5.79it/s, ce=0.5748, clp=0.0828, con=0.0000, loss=0.6576]
[Train]:  96%|█████████▋| 432/448 [01:17<00:02,  5.59it/s, ce=0.5748, clp=0.0828, con=0.0000, loss=0.6576]
[Train]:  96%|█████████▋| 432/448 [01:17<00:02,  5.59it/s, ce=0.5747, clp=0.0829, con=0.0000, loss=0.6576]
[Train]:  97%|█████████▋| 433/448 [01:17<00:02,  5.78it/s, ce=0.5747, clp=0.0829, con=0.0000, loss=0.6576]
[Train]:  97%|█████████▋| 433/448 [01:17<00:02,  5.78it/s, ce=0.5748, clp=0.0829, con=0.0000, loss=0.6577]
[Train]:  97%|█████████▋| 434/448 [01:17<00:02,  5.61it/s, ce=0.5748, clp=0.0829, con=0.0000, loss=0.6577]
[Train]:  97%|█████████▋| 434/448 [01:17<00:02,  5.61it/s, ce=0.5750, clp=0.0830, con=0.0000, loss=0.6580]
[Train]:  97%|█████████▋| 435/448 [01:17<00:02,  5.75it/s, ce=0.5750, clp=0.0830, con=0.0000, loss=0.6580]
[Train]:  97%|█████████▋| 435/448 [01:18<00:02,  5.75it/s, ce=0.5748, clp=0.0830, con=0.0000, loss=0.6578]
[Train]:  97%|█████████▋| 436/448 [01:18<00:02,  5.62it/s, ce=0.5748, clp=0.0830, con=0.0000, loss=0.6578]
[Train]:  97%|█████████▋| 436/448 [01:18<00:02,  5.62it/s, ce=0.5743, clp=0.0830, con=0.0000, loss=0.6573]
[Train]:  98%|█████████▊| 437/448 [01:18<00:01,  5.73it/s, ce=0.5743, clp=0.0830, con=0.0000, loss=0.6573]
[Train]:  98%|█████████▊| 437/448 [01:18<00:01,  5.73it/s, ce=0.5738, clp=0.0831, con=0.0000, loss=0.6569]
[Train]:  98%|█████████▊| 438/448 [01:18<00:01,  5.59it/s, ce=0.5738, clp=0.0831, con=0.0000, loss=0.6569]
[Train]:  98%|█████████▊| 438/448 [01:18<00:01,  5.59it/s, ce=0.5733, clp=0.0830, con=0.0000, loss=0.6562]
[Train]:  98%|█████████▊| 439/448 [01:18<00:01,  5.72it/s, ce=0.5733, clp=0.0830, con=0.0000, loss=0.6562]
[Train]:  98%|█████████▊| 439/448 [01:18<00:01,  5.72it/s, ce=0.5728, clp=0.0830, con=0.0000, loss=0.6558]
[Train]:  98%|█████████▊| 440/448 [01:18<00:01,  5.56it/s, ce=0.5728, clp=0.0830, con=0.0000, loss=0.6558]
[Train]:  98%|█████████▊| 440/448 [01:18<00:01,  5.56it/s, ce=0.5728, clp=0.0830, con=0.0000, loss=0.6557]
[Train]:  98%|█████████▊| 441/448 [01:18<00:01,  5.64it/s, ce=0.5728, clp=0.0830, con=0.0000, loss=0.6557]
[Train]:  98%|█████████▊| 441/448 [01:19<00:01,  5.64it/s, ce=0.5721, clp=0.0831, con=0.0000, loss=0.6552]
[Train]:  99%|█████████▊| 442/448 [01:19<00:01,  5.50it/s, ce=0.5721, clp=0.0831, con=0.0000, loss=0.6552]
[Train]:  99%|█████████▊| 442/448 [01:19<00:01,  5.50it/s, ce=0.5715, clp=0.0832, con=0.0000, loss=0.6547]
[Train]:  99%|█████████▉| 443/448 [01:19<00:00,  5.73it/s, ce=0.5715, clp=0.0832, con=0.0000, loss=0.6547]
[Train]:  99%|█████████▉| 443/448 [01:19<00:00,  5.73it/s, ce=0.5711, clp=0.0832, con=0.0000, loss=0.6543]
[Train]:  99%|█████████▉| 444/448 [01:19<00:00,  5.64it/s, ce=0.5711, clp=0.0832, con=0.0000, loss=0.6543]
[Train]:  99%|█████████▉| 444/448 [01:19<00:00,  5.64it/s, ce=0.5706, clp=0.0831, con=0.0000, loss=0.6537]
[Train]:  99%|█████████▉| 445/448 [01:19<00:00,  5.89it/s, ce=0.5706, clp=0.0831, con=0.0000, loss=0.6537]
[Train]:  99%|█████████▉| 445/448 [01:19<00:00,  5.89it/s, ce=0.5707, clp=0.0832, con=0.0000, loss=0.6539]
[Train]: 100%|█████████▉| 446/448 [01:19<00:00,  5.81it/s, ce=0.5707, clp=0.0832, con=0.0000, loss=0.6539]
[Train]: 100%|█████████▉| 446/448 [01:19<00:00,  5.81it/s, ce=0.5700, clp=0.0831, con=0.0000, loss=0.6531]
[Train]: 100%|█████████▉| 447/448 [01:19<00:00,  5.93it/s, ce=0.5700, clp=0.0831, con=0.0000, loss=0.6531]
[Train]: 100%|█████████▉| 447/448 [01:20<00:00,  5.93it/s, ce=0.5699, clp=0.0835, con=0.0000, loss=0.6533]
[Train]: 100%|██████████| 448/448 [01:20<00:00,  5.74it/s, ce=0.5699, clp=0.0835, con=0.0000, loss=0.6533]
[Train]: 100%|██████████| 448/448 [01:20<00:00,  5.59it/s, ce=0.5699, clp=0.0835, con=0.0000, loss=0.6533]

[Eval]:   0%|          | 0/28 [00:00<?, ?it/s]
[Eval]:   4%|▎         | 1/28 [00:00<00:04,  5.43it/s]
[Eval]:  11%|█         | 3/28 [00:00<00:02, 10.53it/s]
[Eval]:  18%|█▊        | 5/28 [00:00<00:01, 12.65it/s]
[Eval]:  25%|██▌       | 7/28 [00:00<00:01, 13.71it/s]
[Eval]:  32%|███▏      | 9/28 [00:00<00:01, 14.28it/s]
[Eval]:  39%|███▉      | 11/28 [00:00<00:01, 14.48it/s]
[Eval]:  46%|████▋     | 13/28 [00:00<00:01, 14.69it/s]
[Eval]:  54%|█████▎    | 15/28 [00:01<00:00, 14.86it/s]
[Eval]:  61%|██████    | 17/28 [00:01<00:00, 14.99it/s]
[Eval]:  68%|██████▊   | 19/28 [00:01<00:00, 15.09it/s]
[Eval]:  75%|███████▌  | 21/28 [00:01<00:00, 15.14it/s]
[Eval]:  82%|████████▏ | 23/28 [00:01<00:00, 15.23it/s]
[Eval]:  89%|████████▉ | 25/28 [00:01<00:00, 15.30it/s]
[Eval]:  96%|█████████▋| 27/28 [00:01<00:00, 15.48it/s]
[Eval]: 100%|██████████| 28/28 [00:01<00:00, 14.15it/s]
  Train: loss=0.6533 CE=0.5699 CLP=0.0835 Con=0.0000
  Val:   F1=0.8315 AUC=0.9102 Acc=0.8348 CFR=0.0404
  [Save] Best F1=0.8315 → /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/src_result/models/toxigen_llm_clp1.0_con0.0_seed123_0315_2051.pth

============================================================
Epoch 2/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.4072, clp=0.0527, con=0.0000, loss=0.4599]
[Train]:   0%|          | 1/448 [00:00<02:26,  3.05it/s, ce=0.4072, clp=0.0527, con=0.0000, loss=0.4599]
[Train]:   0%|          | 1/448 [00:00<02:26,  3.05it/s, ce=0.3212, clp=0.0457, con=0.0000, loss=0.3669]
[Train]:   0%|          | 2/448 [00:00<01:56,  3.83it/s, ce=0.3212, clp=0.0457, con=0.0000, loss=0.3669]
[Train]:   0%|          | 2/448 [00:00<01:56,  3.83it/s, ce=0.3202, clp=0.0732, con=0.0000, loss=0.3934]
[Train]:   1%|          | 3/448 [00:00<01:39,  4.47it/s, ce=0.3202, clp=0.0732, con=0.0000, loss=0.3934]
[Train]:   1%|          | 3/448 [00:00<01:39,  4.47it/s, ce=0.3349, clp=0.0801, con=0.0000, loss=0.4149]
[Train]:   1%|          | 4/448 [00:00<01:33,  4.72it/s, ce=0.3349, clp=0.0801, con=0.0000, loss=0.4149]
[Train]:   1%|          | 4/448 [00:01<01:33,  4.72it/s, ce=0.3052, clp=0.0691, con=0.0000, loss=0.3743]
[Train]:   1%|          | 5/448 [00:01<01:27,  5.05it/s, ce=0.3052, clp=0.0691, con=0.0000, loss=0.3743]
[Train]:   1%|          | 5/448 [00:01<01:27,  5.05it/s, ce=0.3300, clp=0.0737, con=0.0000, loss=0.4038]
[Train]:   1%|▏         | 6/448 [00:01<01:27,  5.06it/s, ce=0.3300, clp=0.0737, con=0.0000, loss=0.4038]
[Train]:   1%|▏         | 6/448 [00:01<01:27,  5.06it/s, ce=0.3480, clp=0.0763, con=0.0000, loss=0.4243]
[Train]:   2%|▏         | 7/448 [00:01<01:22,  5.37it/s, ce=0.3480, clp=0.0763, con=0.0000, loss=0.4243]
[Train]:   2%|▏         | 7/448 [00:01<01:22,  5.37it/s, ce=0.3534, clp=0.0822, con=0.0000, loss=0.4356]
[Train]:   2%|▏         | 8/448 [00:01<01:22,  5.32it/s, ce=0.3534, clp=0.0822, con=0.0000, loss=0.4356]
[Train]:   2%|▏         | 8/448 [00:01<01:22,  5.32it/s, ce=0.3525, clp=0.0888, con=0.0000, loss=0.4413]
[Train]:   2%|▏         | 9/448 [00:01<01:18,  5.56it/s, ce=0.3525, clp=0.0888, con=0.0000, loss=0.4413]
[Train]:   2%|▏         | 9/448 [00:01<01:18,  5.56it/s, ce=0.3519, clp=0.0949, con=0.0000, loss=0.4468]
[Train]:   2%|▏         | 10/448 [00:01<01:20,  5.43it/s, ce=0.3519, clp=0.0949, con=0.0000, loss=0.4468]
[Train]:   2%|▏         | 10/448 [00:02<01:20,  5.43it/s, ce=0.3500, clp=0.0955, con=0.0000, loss=0.4456]
[Train]:   2%|▏         | 11/448 [00:02<01:17,  5.62it/s, ce=0.3500, clp=0.0955, con=0.0000, loss=0.4456]
[Train]:   2%|▏         | 11/448 [00:02<01:17,  5.62it/s, ce=0.3471, clp=0.0970, con=0.0000, loss=0.4442]
[Train]:   3%|▎         | 12/448 [00:02<01:20,  5.44it/s, ce=0.3471, clp=0.0970, con=0.0000, loss=0.4442]
[Train]:   3%|▎         | 12/448 [00:02<01:20,  5.44it/s, ce=0.3458, clp=0.0942, con=0.0000, loss=0.4400]
[Train]:   3%|▎         | 13/448 [00:02<01:18,  5.57it/s, ce=0.3458, clp=0.0942, con=0.0000, loss=0.4400]
[Train]:   3%|▎         | 13/448 [00:02<01:18,  5.57it/s, ce=0.3554, clp=0.0944, con=0.0000, loss=0.4498]
[Train]:   3%|▎         | 14/448 [00:02<01:19,  5.48it/s, ce=0.3554, clp=0.0944, con=0.0000, loss=0.4498]
[Train]:   3%|▎         | 14/448 [00:02<01:19,  5.48it/s, ce=0.3517, clp=0.0934, con=0.0000, loss=0.4451]
[Train]:   3%|▎         | 15/448 [00:02<01:17,  5.58it/s, ce=0.3517, clp=0.0934, con=0.0000, loss=0.4451]
[Train]:   3%|▎         | 15/448 [00:03<01:17,  5.58it/s, ce=0.3639, clp=0.0946, con=0.0000, loss=0.4585]
[Train]:   4%|▎         | 16/448 [00:03<01:18,  5.50it/s, ce=0.3639, clp=0.0946, con=0.0000, loss=0.4585]
[Train]:   4%|▎         | 16/448 [00:03<01:18,  5.50it/s, ce=0.3612, clp=0.0953, con=0.0000, loss=0.4564]
[Train]:   4%|▍         | 17/448 [00:03<01:15,  5.72it/s, ce=0.3612, clp=0.0953, con=0.0000, loss=0.4564]
[Train]:   4%|▍         | 17/448 [00:03<01:15,  5.72it/s, ce=0.3706, clp=0.0950, con=0.0000, loss=0.4656]
[Train]:   4%|▍         | 18/448 [00:03<01:16,  5.62it/s, ce=0.3706, clp=0.0950, con=0.0000, loss=0.4656]
[Train]:   4%|▍         | 18/448 [00:03<01:16,  5.62it/s, ce=0.3744, clp=0.0952, con=0.0000, loss=0.4697]
[Train]:   4%|▍         | 19/448 [00:03<01:14,  5.74it/s, ce=0.3744, clp=0.0952, con=0.0000, loss=0.4697]
[Train]:   4%|▍         | 19/448 [00:03<01:14,  5.74it/s, ce=0.3659, clp=0.0936, con=0.0000, loss=0.4595]
[Train]:   4%|▍         | 20/448 [00:03<01:16,  5.57it/s, ce=0.3659, clp=0.0936, con=0.0000, loss=0.4595]
[Train]:   4%|▍         | 20/448 [00:03<01:16,  5.57it/s, ce=0.3685, clp=0.0926, con=0.0000, loss=0.4611]
[Train]:   5%|▍         | 21/448 [00:03<01:16,  5.59it/s, ce=0.3685, clp=0.0926, con=0.0000, loss=0.4611]
[Train]:   5%|▍         | 21/448 [00:04<01:16,  5.59it/s, ce=0.3634, clp=0.0907, con=0.0000, loss=0.4541]
[Train]:   5%|▍         | 22/448 [00:04<01:18,  5.45it/s, ce=0.3634, clp=0.0907, con=0.0000, loss=0.4541]
[Train]:   5%|▍         | 22/448 [00:04<01:18,  5.45it/s, ce=0.3708, clp=0.0951, con=0.0000, loss=0.4659]
[Train]:   5%|▌         | 23/448 [00:04<01:14,  5.67it/s, ce=0.3708, clp=0.0951, con=0.0000, loss=0.4659]
[Train]:   5%|▌         | 23/448 [00:04<01:14,  5.67it/s, ce=0.3737, clp=0.0968, con=0.0000, loss=0.4705]
[Train]:   5%|▌         | 24/448 [00:04<01:15,  5.58it/s, ce=0.3737, clp=0.0968, con=0.0000, loss=0.4705]
[Train]:   5%|▌         | 24/448 [00:04<01:15,  5.58it/s, ce=0.3794, clp=0.0964, con=0.0000, loss=0.4759]
[Train]:   6%|▌         | 25/448 [00:04<01:15,  5.57it/s, ce=0.3794, clp=0.0964, con=0.0000, loss=0.4759]
[Train]:   6%|▌         | 25/448 [00:04<01:15,  5.57it/s, ce=0.3830, clp=0.0971, con=0.0000, loss=0.4801]
[Train]:   6%|▌         | 26/448 [00:04<01:18,  5.41it/s, ce=0.3830, clp=0.0971, con=0.0000, loss=0.4801]
