
>>> [1/63] Baseline | toxigen | seed=42
>>> Command: python3 src_script/train/train_causal_fair.py --dataset toxigen --seed 42 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 03:55:03 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_none_clp0.0_con0.0_seed42_0315_0355
[Data] Train: 7168 | Val: 896 | Test: 896
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.7655, clp=0.0000, con=0.0000, loss=0.7655]
[Train]:  84%|████████▎ | 375/448 [00:54<00:10,  6.79it/s, ce=0.5888, clp=0.0000, con=0.0000, loss=0.5888]
[Train]:  84%|████████▎ | 375/448 [00:54<00:10,  6.79it/s, ce=0.5880, clp=0.0000, con=0.0000, loss=0.5880]
[Train]:  84%|████████▍ | 376/448 [00:54<00:10,  6.65it/s, ce=0.5880, clp=0.0000, con=0.0000, loss=0.5880]
[Train]:  84%|████████▍ | 376/448 [00:54<00:10,  6.65it/s, ce=0.5876, clp=0.0000, con=0.0000, loss=0.5876]
[Train]:  84%|████████▍ | 377/448 [00:54<00:10,  6.92it/s, ce=0.5876, clp=0.0000, con=0.0000, loss=0.5876]
[Train]:  84%|████████▍ | 377/448 [00:54<00:10,  6.92it/s, ce=0.5873, clp=0.0000, con=0.0000, loss=0.5873]
[Train]:  84%|████████▍ | 378/448 [00:54<00:10,  6.72it/s, ce=0.5873, clp=0.0000, con=0.0000, loss=0.5873]
[Train]:  84%|████████▍ | 378/448 [00:55<00:10,  6.72it/s, ce=0.5866, clp=0.0000, con=0.0000, loss=0.5866]
[Train]:  85%|████████▍ | 379/448 [00:55<00:09,  6.93it/s, ce=0.5866, clp=0.0000, con=0.0000, loss=0.5866]
[Train]:  85%|████████▍ | 379/448 [00:55<00:09,  6.93it/s, ce=0.5858, clp=0.0000, con=0.0000, loss=0.5858]
[Train]:  85%|████████▍ | 380/448 [00:55<00:10,  6.66it/s, ce=0.5858, clp=0.0000, con=0.0000, loss=0.5858]
[Train]:  85%|████████▍ | 380/448 [00:55<00:10,  6.66it/s, ce=0.5859, clp=0.0000, con=0.0000, loss=0.5859]
[Train]:  85%|████████▌ | 381/448 [00:55<00:09,  6.82it/s, ce=0.5859, clp=0.0000, con=0.0000, loss=0.5859]
[Train]:  85%|████████▌ | 381/448 [00:55<00:09,  6.82it/s, ce=0.5855, clp=0.0000, con=0.0000, loss=0.5855]
[Train]:  85%|████████▌ | 382/448 [00:55<00:10,  6.55it/s, ce=0.5855, clp=0.0000, con=0.0000, loss=0.5855]
[Train]:  85%|████████▌ | 382/448 [00:55<00:10,  6.55it/s, ce=0.5855, clp=0.0000, con=0.0000, loss=0.5855]
[Train]:  85%|████████▌ | 383/448 [00:55<00:09,  6.75it/s, ce=0.5855, clp=0.0000, con=0.0000, loss=0.5855]
[Train]:  85%|████████▌ | 383/448 [00:55<00:09,  6.75it/s, ce=0.5857, clp=0.0000, con=0.0000, loss=0.5857]
[Train]:  86%|████████▌ | 384/448 [00:55<00:09,  6.54it/s, ce=0.5857, clp=0.0000, con=0.0000, loss=0.5857]
[Train]:  86%|████████▌ | 384/448 [00:55<00:09,  6.54it/s, ce=0.5850, clp=0.0000, con=0.0000, loss=0.5850]
[Train]:  86%|████████▌ | 385/448 [00:55<00:09,  6.69it/s, ce=0.5850, clp=0.0000, con=0.0000, loss=0.5850]
[Train]:  86%|████████▌ | 385/448 [00:56<00:09,  6.69it/s, ce=0.5842, clp=0.0000, con=0.0000, loss=0.5842]
[Train]:  86%|████████▌ | 386/448 [00:56<00:09,  6.43it/s, ce=0.5842, clp=0.0000, con=0.0000, loss=0.5842]
[Train]:  86%|████████▌ | 386/448 [00:56<00:09,  6.43it/s, ce=0.5841, clp=0.0000, con=0.0000, loss=0.5841]
[Train]:  86%|████████▋ | 387/448 [00:56<00:09,  6.66it/s, ce=0.5841, clp=0.0000, con=0.0000, loss=0.5841]
[Train]:  86%|████████▋ | 387/448 [00:56<00:09,  6.66it/s, ce=0.5841, clp=0.0000, con=0.0000, loss=0.5841]
[Train]:  87%|████████▋ | 388/448 [00:56<00:09,  6.47it/s, ce=0.5841, clp=0.0000, con=0.0000, loss=0.5841]
[Train]:  87%|████████▋ | 388/448 [00:56<00:09,  6.47it/s, ce=0.5836, clp=0.0000, con=0.0000, loss=0.5836]
[Train]:  87%|████████▋ | 389/448 [00:56<00:08,  6.71it/s, ce=0.5836, clp=0.0000, con=0.0000, loss=0.5836]
[Train]:  87%|████████▋ | 389/448 [00:56<00:08,  6.71it/s, ce=0.5828, clp=0.0000, con=0.0000, loss=0.5828]
[Train]:  87%|████████▋ | 390/448 [00:56<00:08,  6.51it/s, ce=0.5828, clp=0.0000, con=0.0000, loss=0.5828]
[Train]:  87%|████████▋ | 390/448 [00:56<00:08,  6.51it/s, ce=0.5827, clp=0.0000, con=0.0000, loss=0.5827]
[Train]:  87%|████████▋ | 391/448 [00:56<00:08,  6.81it/s, ce=0.5827, clp=0.0000, con=0.0000, loss=0.5827]
[Train]:  87%|████████▋ | 391/448 [00:57<00:08,  6.81it/s, ce=0.5828, clp=0.0000, con=0.0000, loss=0.5828]
[Train]:  88%|████████▊ | 392/448 [00:57<00:08,  6.67it/s, ce=0.5828, clp=0.0000, con=0.0000, loss=0.5828]
[Train]:  88%|████████▊ | 392/448 [00:57<00:08,  6.67it/s, ce=0.5819, clp=0.0000, con=0.0000, loss=0.5819]
[Train]:  88%|████████▊ | 393/448 [00:57<00:07,  6.97it/s, ce=0.5819, clp=0.0000, con=0.0000, loss=0.5819]
[Train]:  88%|████████▊ | 393/448 [00:57<00:07,  6.97it/s, ce=0.5815, clp=0.0000, con=0.0000, loss=0.5815]
[Train]:  88%|████████▊ | 394/448 [00:57<00:07,  6.77it/s, ce=0.5815, clp=0.0000, con=0.0000, loss=0.5815]
[Train]:  88%|████████▊ | 394/448 [00:57<00:07,  6.77it/s, ce=0.5812, clp=0.0000, con=0.0000, loss=0.5812]
[Train]:  88%|████████▊ | 395/448 [00:57<00:07,  7.01it/s, ce=0.5812, clp=0.0000, con=0.0000, loss=0.5812]
[Train]:  88%|████████▊ | 395/448 [00:57<00:07,  7.01it/s, ce=0.5803, clp=0.0000, con=0.0000, loss=0.5803]
[Train]:  88%|████████▊ | 396/448 [00:57<00:07,  6.81it/s, ce=0.5803, clp=0.0000, con=0.0000, loss=0.5803]
[Train]:  88%|████████▊ | 396/448 [00:57<00:07,  6.81it/s, ce=0.5802, clp=0.0000, con=0.0000, loss=0.5802]
[Train]:  89%|████████▊ | 397/448 [00:57<00:07,  7.00it/s, ce=0.5802, clp=0.0000, con=0.0000, loss=0.5802]
[Train]:  89%|████████▊ | 397/448 [00:57<00:07,  7.00it/s, ce=0.5801, clp=0.0000, con=0.0000, loss=0.5801]
[Train]:  89%|████████▉ | 398/448 [00:57<00:07,  6.84it/s, ce=0.5801, clp=0.0000, con=0.0000, loss=0.5801]
[Train]:  89%|████████▉ | 398/448 [00:58<00:07,  6.84it/s, ce=0.5792, clp=0.0000, con=0.0000, loss=0.5792]
[Train]:  89%|████████▉ | 399/448 [00:58<00:06,  7.12it/s, ce=0.5792, clp=0.0000, con=0.0000, loss=0.5792]
[Train]:  89%|████████▉ | 399/448 [00:58<00:06,  7.12it/s, ce=0.5788, clp=0.0000, con=0.0000, loss=0.5788]
[Train]:  89%|████████▉ | 400/448 [00:58<00:06,  6.90it/s, ce=0.5788, clp=0.0000, con=0.0000, loss=0.5788]
[Train]:  89%|████████▉ | 400/448 [00:58<00:06,  6.90it/s, ce=0.5786, clp=0.0000, con=0.0000, loss=0.5786]
[Train]:  90%|████████▉ | 401/448 [00:58<00:06,  7.18it/s, ce=0.5786, clp=0.0000, con=0.0000, loss=0.5786]
[Train]:  90%|████████▉ | 401/448 [00:58<00:06,  7.18it/s, ce=0.5784, clp=0.0000, con=0.0000, loss=0.5784]
[Train]:  90%|████████▉ | 402/448 [00:58<00:06,  6.94it/s, ce=0.5784, clp=0.0000, con=0.0000, loss=0.5784]
[Train]:  90%|████████▉ | 402/448 [00:58<00:06,  6.94it/s, ce=0.5779, clp=0.0000, con=0.0000, loss=0.5779]
[Train]:  90%|████████▉ | 403/448 [00:58<00:06,  7.21it/s, ce=0.5779, clp=0.0000, con=0.0000, loss=0.5779]
[Train]:  90%|████████▉ | 403/448 [00:58<00:06,  7.21it/s, ce=0.5769, clp=0.0000, con=0.0000, loss=0.5769]
[Train]:  90%|█████████ | 404/448 [00:58<00:06,  7.00it/s, ce=0.5769, clp=0.0000, con=0.0000, loss=0.5769]
[Train]:  90%|█████████ | 404/448 [00:58<00:06,  7.00it/s, ce=0.5762, clp=0.0000, con=0.0000, loss=0.5762]
[Train]:  90%|█████████ | 405/448 [00:58<00:06,  7.13it/s, ce=0.5762, clp=0.0000, con=0.0000, loss=0.5762]
[Train]:  90%|█████████ | 405/448 [00:59<00:06,  7.13it/s, ce=0.5756, clp=0.0000, con=0.0000, loss=0.5756]
[Train]:  91%|█████████ | 406/448 [00:59<00:06,  6.77it/s, ce=0.5756, clp=0.0000, con=0.0000, loss=0.5756]
[Train]:  91%|█████████ | 406/448 [00:59<00:06,  6.77it/s, ce=0.5763, clp=0.0000, con=0.0000, loss=0.5763]
[Train]:  91%|█████████ | 407/448 [00:59<00:05,  7.02it/s, ce=0.5763, clp=0.0000, con=0.0000, loss=0.5763]
[Train]:  91%|█████████ | 407/448 [00:59<00:05,  7.02it/s, ce=0.5758, clp=0.0000, con=0.0000, loss=0.5758]
[Train]:  91%|█████████ | 408/448 [00:59<00:05,  6.86it/s, ce=0.5758, clp=0.0000, con=0.0000, loss=0.5758]
[Train]:  91%|█████████ | 408/448 [00:59<00:05,  6.86it/s, ce=0.5755, clp=0.0000, con=0.0000, loss=0.5755]
[Train]:  91%|█████████▏| 409/448 [00:59<00:05,  7.14it/s, ce=0.5755, clp=0.0000, con=0.0000, loss=0.5755]
[Train]:  91%|█████████▏| 409/448 [00:59<00:05,  7.14it/s, ce=0.5748, clp=0.0000, con=0.0000, loss=0.5748]
[Train]:  92%|█████████▏| 410/448 [00:59<00:05,  6.94it/s, ce=0.5748, clp=0.0000, con=0.0000, loss=0.5748]
[Train]:  92%|█████████▏| 410/448 [00:59<00:05,  6.94it/s, ce=0.5743, clp=0.0000, con=0.0000, loss=0.5743]
[Train]:  92%|█████████▏| 411/448 [00:59<00:05,  7.20it/s, ce=0.5743, clp=0.0000, con=0.0000, loss=0.5743]
[Train]:  92%|█████████▏| 411/448 [00:59<00:05,  7.20it/s, ce=0.5739, clp=0.0000, con=0.0000, loss=0.5739]
[Train]:  92%|█████████▏| 412/448 [00:59<00:05,  6.95it/s, ce=0.5739, clp=0.0000, con=0.0000, loss=0.5739]
[Train]:  92%|█████████▏| 412/448 [01:00<00:05,  6.95it/s, ce=0.5734, clp=0.0000, con=0.0000, loss=0.5734]
[Train]:  92%|█████████▏| 413/448 [01:00<00:05,  6.98it/s, ce=0.5734, clp=0.0000, con=0.0000, loss=0.5734]
[Train]:  92%|█████████▏| 413/448 [01:00<00:05,  6.98it/s, ce=0.5728, clp=0.0000, con=0.0000, loss=0.5728]
[Train]:  92%|█████████▏| 414/448 [01:00<00:05,  6.65it/s, ce=0.5728, clp=0.0000, con=0.0000, loss=0.5728]
[Train]:  92%|█████████▏| 414/448 [01:00<00:05,  6.65it/s, ce=0.5727, clp=0.0000, con=0.0000, loss=0.5727]
[Train]:  93%|█████████▎| 415/448 [01:00<00:04,  6.84it/s, ce=0.5727, clp=0.0000, con=0.0000, loss=0.5727]
[Train]:  93%|█████████▎| 415/448 [01:00<00:04,  6.84it/s, ce=0.5729, clp=0.0000, con=0.0000, loss=0.5729]
[Train]:  93%|█████████▎| 416/448 [01:00<00:04,  6.62it/s, ce=0.5729, clp=0.0000, con=0.0000, loss=0.5729]
[Train]:  93%|█████████▎| 416/448 [01:00<00:04,  6.62it/s, ce=0.5724, clp=0.0000, con=0.0000, loss=0.5724]
[Train]:  93%|█████████▎| 417/448 [01:00<00:04,  6.82it/s, ce=0.5724, clp=0.0000, con=0.0000, loss=0.5724]
[Train]:  93%|█████████▎| 417/448 [01:00<00:04,  6.82it/s, ce=0.5718, clp=0.0000, con=0.0000, loss=0.5718]
[Train]:  93%|█████████▎| 418/448 [01:00<00:04,  6.60it/s, ce=0.5718, clp=0.0000, con=0.0000, loss=0.5718]
[Train]:  93%|█████████▎| 418/448 [01:00<00:04,  6.60it/s, ce=0.5710, clp=0.0000, con=0.0000, loss=0.5710]
[Train]:  94%|█████████▎| 419/448 [01:00<00:04,  6.93it/s, ce=0.5710, clp=0.0000, con=0.0000, loss=0.5710]
[Train]:  94%|█████████▎| 419/448 [01:01<00:04,  6.93it/s, ce=0.5707, clp=0.0000, con=0.0000, loss=0.5707]
[Train]:  94%|█████████▍| 420/448 [01:01<00:04,  6.79it/s, ce=0.5707, clp=0.0000, con=0.0000, loss=0.5707]
[Train]:  94%|█████████▍| 420/448 [01:01<00:04,  6.79it/s, ce=0.5705, clp=0.0000, con=0.0000, loss=0.5705]
[Train]:  94%|█████████▍| 421/448 [01:01<00:03,  6.96it/s, ce=0.5705, clp=0.0000, con=0.0000, loss=0.5705]
[Train]:  94%|█████████▍| 421/448 [01:01<00:03,  6.96it/s, ce=0.5703, clp=0.0000, con=0.0000, loss=0.5703]
[Train]:  94%|█████████▍| 422/448 [01:01<00:03,  6.69it/s, ce=0.5703, clp=0.0000, con=0.0000, loss=0.5703]
[Train]:  94%|█████████▍| 422/448 [01:01<00:03,  6.69it/s, ce=0.5699, clp=0.0000, con=0.0000, loss=0.5699]
[Train]:  94%|█████████▍| 423/448 [01:01<00:03,  6.98it/s, ce=0.5699, clp=0.0000, con=0.0000, loss=0.5699]
[Train]:  94%|█████████▍| 423/448 [01:01<00:03,  6.98it/s, ce=0.5692, clp=0.0000, con=0.0000, loss=0.5692]
[Train]:  95%|█████████▍| 424/448 [01:01<00:03,  6.80it/s, ce=0.5692, clp=0.0000, con=0.0000, loss=0.5692]
[Train]:  95%|█████████▍| 424/448 [01:01<00:03,  6.80it/s, ce=0.5683, clp=0.0000, con=0.0000, loss=0.5683]
[Train]:  95%|█████████▍| 425/448 [01:01<00:03,  7.05it/s, ce=0.5683, clp=0.0000, con=0.0000, loss=0.5683]
[Train]:  95%|█████████▍| 425/448 [01:01<00:03,  7.05it/s, ce=0.5677, clp=0.0000, con=0.0000, loss=0.5677]
[Train]:  95%|█████████▌| 426/448 [01:01<00:03,  6.79it/s, ce=0.5677, clp=0.0000, con=0.0000, loss=0.5677]
[Train]:  95%|█████████▌| 426/448 [01:02<00:03,  6.79it/s, ce=0.5674, clp=0.0000, con=0.0000, loss=0.5674]
[Train]:  95%|█████████▌| 427/448 [01:02<00:03,  6.99it/s, ce=0.5674, clp=0.0000, con=0.0000, loss=0.5674]
[Train]:  95%|█████████▌| 427/448 [01:02<00:03,  6.99it/s, ce=0.5672, clp=0.0000, con=0.0000, loss=0.5672]
[Train]:  96%|█████████▌| 428/448 [01:02<00:02,  6.83it/s, ce=0.5672, clp=0.0000, con=0.0000, loss=0.5672]
[Train]:  96%|█████████▌| 428/448 [01:02<00:02,  6.83it/s, ce=0.5666, clp=0.0000, con=0.0000, loss=0.5666]
[Train]:  96%|█████████▌| 429/448 [01:02<00:02,  6.99it/s, ce=0.5666, clp=0.0000, con=0.0000, loss=0.5666]
[Train]:  96%|█████████▌| 429/448 [01:02<00:02,  6.99it/s, ce=0.5658, clp=0.0000, con=0.0000, loss=0.5658]
[Train]:  96%|█████████▌| 430/448 [01:02<00:02,  6.77it/s, ce=0.5658, clp=0.0000, con=0.0000, loss=0.5658]
[Train]:  96%|█████████▌| 430/448 [01:02<00:02,  6.77it/s, ce=0.5654, clp=0.0000, con=0.0000, loss=0.5654]
[Train]:  96%|█████████▌| 431/448 [01:02<00:02,  7.06it/s, ce=0.5654, clp=0.0000, con=0.0000, loss=0.5654]
[Train]:  96%|█████████▌| 431/448 [01:02<00:02,  7.06it/s, ce=0.5650, clp=0.0000, con=0.0000, loss=0.5650]
[Train]:  96%|█████████▋| 432/448 [01:02<00:02,  6.94it/s, ce=0.5650, clp=0.0000, con=0.0000, loss=0.5650]
[Train]:  96%|█████████▋| 432/448 [01:02<00:02,  6.94it/s, ce=0.5643, clp=0.0000, con=0.0000, loss=0.5643]
[Train]:  97%|█████████▋| 433/448 [01:02<00:02,  7.26it/s, ce=0.5643, clp=0.0000, con=0.0000, loss=0.5643]
[Train]:  97%|█████████▋| 433/448 [01:03<00:02,  7.26it/s, ce=0.5635, clp=0.0000, con=0.0000, loss=0.5635]
[Train]:  97%|█████████▋| 434/448 [01:03<00:01,  7.07it/s, ce=0.5635, clp=0.0000, con=0.0000, loss=0.5635]
[Train]:  97%|█████████▋| 434/448 [01:03<00:01,  7.07it/s, ce=0.5627, clp=0.0000, con=0.0000, loss=0.5627]
[Train]:  97%|█████████▋| 435/448 [01:03<00:01,  7.37it/s, ce=0.5627, clp=0.0000, con=0.0000, loss=0.5627]
[Train]:  97%|█████████▋| 435/448 [01:03<00:01,  7.37it/s, ce=0.5619, clp=0.0000, con=0.0000, loss=0.5619]
[Train]:  97%|█████████▋| 436/448 [01:03<00:01,  7.15it/s, ce=0.5619, clp=0.0000, con=0.0000, loss=0.5619]
[Train]:  97%|█████████▋| 436/448 [01:03<00:01,  7.15it/s, ce=0.5613, clp=0.0000, con=0.0000, loss=0.5613]
[Train]:  98%|█████████▊| 437/448 [01:03<00:01,  7.33it/s, ce=0.5613, clp=0.0000, con=0.0000, loss=0.5613]
[Train]:  98%|█████████▊| 437/448 [01:03<00:01,  7.33it/s, ce=0.5611, clp=0.0000, con=0.0000, loss=0.5611]
[Train]:  98%|█████████▊| 438/448 [01:03<00:01,  6.94it/s, ce=0.5611, clp=0.0000, con=0.0000, loss=0.5611]
[Train]:  98%|█████████▊| 438/448 [01:03<00:01,  6.94it/s, ce=0.5604, clp=0.0000, con=0.0000, loss=0.5604]
[Train]:  98%|█████████▊| 439/448 [01:03<00:01,  7.23it/s, ce=0.5604, clp=0.0000, con=0.0000, loss=0.5604]
[Train]:  98%|█████████▊| 439/448 [01:03<00:01,  7.23it/s, ce=0.5595, clp=0.0000, con=0.0000, loss=0.5595]
[Train]:  98%|█████████▊| 440/448 [01:03<00:01,  7.06it/s, ce=0.5595, clp=0.0000, con=0.0000, loss=0.5595]
[Train]:  98%|█████████▊| 440/448 [01:04<00:01,  7.06it/s, ce=0.5591, clp=0.0000, con=0.0000, loss=0.5591]
[Train]:  98%|█████████▊| 441/448 [01:04<00:00,  7.33it/s, ce=0.5591, clp=0.0000, con=0.0000, loss=0.5591]
[Train]:  98%|█████████▊| 441/448 [01:04<00:00,  7.33it/s, ce=0.5582, clp=0.0000, con=0.0000, loss=0.5582]
[Train]:  99%|█████████▊| 442/448 [01:04<00:00,  7.12it/s, ce=0.5582, clp=0.0000, con=0.0000, loss=0.5582]
[Train]:  99%|█████████▊| 442/448 [01:04<00:00,  7.12it/s, ce=0.5572, clp=0.0000, con=0.0000, loss=0.5572]
[Train]:  99%|█████████▉| 443/448 [01:04<00:00,  7.38it/s, ce=0.5572, clp=0.0000, con=0.0000, loss=0.5572]
[Train]:  99%|█████████▉| 443/448 [01:04<00:00,  7.38it/s, ce=0.5566, clp=0.0000, con=0.0000, loss=0.5566]
[Train]:  99%|█████████▉| 444/448 [01:04<00:00,  7.12it/s, ce=0.5566, clp=0.0000, con=0.0000, loss=0.5566]
[Train]:  99%|█████████▉| 444/448 [01:04<00:00,  7.12it/s, ce=0.5561, clp=0.0000, con=0.0000, loss=0.5561]
[Train]:  99%|█████████▉| 445/448 [01:04<00:00,  7.36it/s, ce=0.5561, clp=0.0000, con=0.0000, loss=0.5561]
[Train]:  99%|█████████▉| 445/448 [01:04<00:00,  7.36it/s, ce=0.5551, clp=0.0000, con=0.0000, loss=0.5551]
[Train]: 100%|█████████▉| 446/448 [01:04<00:00,  7.07it/s, ce=0.5551, clp=0.0000, con=0.0000, loss=0.5551]
[Train]: 100%|█████████▉| 446/448 [01:04<00:00,  7.07it/s, ce=0.5550, clp=0.0000, con=0.0000, loss=0.5550]
[Train]: 100%|█████████▉| 447/448 [01:04<00:00,  7.41it/s, ce=0.5550, clp=0.0000, con=0.0000, loss=0.5550]
[Train]: 100%|█████████▉| 447/448 [01:05<00:00,  7.41it/s, ce=0.5546, clp=0.0000, con=0.0000, loss=0.5546]
[Train]: 100%|██████████| 448/448 [01:05<00:00,  7.25it/s, ce=0.5546, clp=0.0000, con=0.0000, loss=0.5546]
[Train]: 100%|██████████| 448/448 [01:05<00:00,  6.88it/s, ce=0.5546, clp=0.0000, con=0.0000, loss=0.5546]

[Eval]:   0%|          | 0/28 [00:00<?, ?it/s]
[Eval]:   4%|▎         | 1/28 [00:00<00:04,  5.87it/s]
[Eval]:  11%|█         | 3/28 [00:00<00:02, 10.89it/s]
[Eval]:  18%|█▊        | 5/28 [00:00<00:01, 12.84it/s]
[Eval]:  25%|██▌       | 7/28 [00:00<00:01, 13.87it/s]
[Eval]:  32%|███▏      | 9/28 [00:00<00:01, 14.37it/s]
[Eval]:  39%|███▉      | 11/28 [00:00<00:01, 14.03it/s]
[Eval]:  46%|████▋     | 13/28 [00:00<00:01, 14.49it/s]
[Eval]:  54%|█████▎    | 15/28 [00:01<00:00, 14.81it/s]
[Eval]:  61%|██████    | 17/28 [00:01<00:00, 15.03it/s]
[Eval]:  68%|██████▊   | 19/28 [00:01<00:00, 15.16it/s]
[Eval]:  75%|███████▌  | 21/28 [00:01<00:00, 15.28it/s]
[Eval]:  82%|████████▏ | 23/28 [00:01<00:00, 15.36it/s]
[Eval]:  89%|████████▉ | 25/28 [00:01<00:00, 15.46it/s]
[Eval]:  96%|█████████▋| 27/28 [00:01<00:00, 15.57it/s]
[Eval]: 100%|██████████| 28/28 [00:01<00:00, 14.23it/s]
  Train: loss=0.5546 CE=0.5546 CLP=0.0000 Con=0.0000
  Val:   F1=0.8477 AUC=0.9179 Acc=0.8504 CFR=0.0404
  [Save] Best F1=0.8477 → /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/src_result/models/toxigen_none_clp0.0_con0.0_seed42_0315_0355.pth

============================================================
Epoch 2/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.4494, clp=0.0000, con=0.0000, loss=0.4494]
[Train]:   0%|          | 1/448 [00:00<02:01,  3.68it/s, ce=0.4494, clp=0.0000, con=0.0000, loss=0.4494]
[Train]:   0%|          | 1/448 [00:00<02:01,  3.68it/s, ce=0.6304, clp=0.0000, con=0.0000, loss=0.6304]
[Train]:   0%|          | 2/448 [00:00<01:43,  4.31it/s, ce=0.6304, clp=0.0000, con=0.0000, loss=0.6304]
[Train]:   0%|          | 2/448 [00:00<01:43,  4.31it/s, ce=0.5127, clp=0.0000, con=0.0000, loss=0.5127]
[Train]:   1%|          | 3/448 [00:00<01:30,  4.93it/s, ce=0.5127, clp=0.0000, con=0.0000, loss=0.5127]
[Train]:   1%|          | 3/448 [00:00<01:30,  4.93it/s, ce=0.4377, clp=0.0000, con=0.0000, loss=0.4377]
[Train]:   1%|          | 4/448 [00:00<01:26,  5.15it/s, ce=0.4377, clp=0.0000, con=0.0000, loss=0.4377]
[Train]:   1%|          | 4/448 [00:00<01:26,  5.15it/s, ce=0.4025, clp=0.0000, con=0.0000, loss=0.4025]
[Train]:   1%|          | 5/448 [00:00<01:18,  5.61it/s, ce=0.4025, clp=0.0000, con=0.0000, loss=0.4025]
[Train]:   1%|          | 5/448 [00:01<01:18,  5.61it/s, ce=0.3688, clp=0.0000, con=0.0000, loss=0.3688]
[Train]:   1%|▏         | 6/448 [00:01<01:18,  5.63it/s, ce=0.3688, clp=0.0000, con=0.0000, loss=0.3688]
[Train]:   1%|▏         | 6/448 [00:01<01:18,  5.63it/s, ce=0.3763, clp=0.0000, con=0.0000, loss=0.3763]
[Train]:   2%|▏         | 7/448 [00:01<01:14,  5.95it/s, ce=0.3763, clp=0.0000, con=0.0000, loss=0.3763]
[Train]:   2%|▏         | 7/448 [00:01<01:14,  5.95it/s, ce=0.3454, clp=0.0000, con=0.0000, loss=0.3454]
[Train]:   2%|▏         | 8/448 [00:01<01:15,  5.85it/s, ce=0.3454, clp=0.0000, con=0.0000, loss=0.3454]
[Train]:   2%|▏         | 8/448 [00:01<01:15,  5.85it/s, ce=0.3269, clp=0.0000, con=0.0000, loss=0.3269]
[Train]:   2%|▏         | 9/448 [00:01<01:12,  6.03it/s, ce=0.3269, clp=0.0000, con=0.0000, loss=0.3269]
[Train]:   2%|▏         | 9/448 [00:01<01:12,  6.03it/s, ce=0.3190, clp=0.0000, con=0.0000, loss=0.3190]
