/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp0.0_con0.0_seed42_0315_1612
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.8061, clp=0.0000, con=0.0000, loss=0.8061]
[Train]:  98%|█████████▊| 942/962 [02:50<00:03,  5.61it/s, ce=0.4145, clp=0.0000, con=0.0000, loss=0.4145]
[Train]:  98%|█████████▊| 943/962 [02:50<00:03,  5.85it/s, ce=0.4145, clp=0.0000, con=0.0000, loss=0.4145]
[Train]:  98%|█████████▊| 943/962 [02:50<00:03,  5.85it/s, ce=0.4145, clp=0.0000, con=0.0000, loss=0.4145]
[Train]:  98%|█████████▊| 944/962 [02:50<00:03,  5.77it/s, ce=0.4145, clp=0.0000, con=0.0000, loss=0.4145]
[Train]:  98%|█████████▊| 944/962 [02:51<00:03,  5.77it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  98%|█████████▊| 945/962 [02:51<00:02,  5.98it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  98%|█████████▊| 945/962 [02:51<00:02,  5.98it/s, ce=0.4145, clp=0.0000, con=0.0000, loss=0.4145]
[Train]:  98%|█████████▊| 946/962 [02:51<00:02,  5.82it/s, ce=0.4145, clp=0.0000, con=0.0000, loss=0.4145]
[Train]:  98%|█████████▊| 946/962 [02:51<00:02,  5.82it/s, ce=0.4145, clp=0.0000, con=0.0000, loss=0.4145]
[Train]:  98%|█████████▊| 947/962 [02:51<00:02,  5.78it/s, ce=0.4145, clp=0.0000, con=0.0000, loss=0.4145]
[Train]:  98%|█████████▊| 947/962 [02:51<00:02,  5.78it/s, ce=0.4147, clp=0.0000, con=0.0000, loss=0.4147]
[Train]:  99%|█████████▊| 948/962 [02:51<00:02,  5.69it/s, ce=0.4147, clp=0.0000, con=0.0000, loss=0.4147]
[Train]:  99%|█████████▊| 948/962 [02:51<00:02,  5.69it/s, ce=0.4148, clp=0.0000, con=0.0000, loss=0.4148]
[Train]:  99%|█████████▊| 949/962 [02:51<00:02,  5.89it/s, ce=0.4148, clp=0.0000, con=0.0000, loss=0.4148]
[Train]:  99%|█████████▊| 949/962 [02:51<00:02,  5.89it/s, ce=0.4148, clp=0.0000, con=0.0000, loss=0.4148]
[Train]:  99%|█████████▉| 950/962 [02:51<00:02,  5.81it/s, ce=0.4148, clp=0.0000, con=0.0000, loss=0.4148]
[Train]:  99%|█████████▉| 950/962 [02:52<00:02,  5.81it/s, ce=0.4145, clp=0.0000, con=0.0000, loss=0.4145]
[Train]:  99%|█████████▉| 951/962 [02:52<00:01,  6.01it/s, ce=0.4145, clp=0.0000, con=0.0000, loss=0.4145]
[Train]:  99%|█████████▉| 951/962 [02:52<00:01,  6.01it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  99%|█████████▉| 952/962 [02:52<00:01,  5.81it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  99%|█████████▉| 952/962 [02:52<00:01,  5.81it/s, ce=0.4147, clp=0.0000, con=0.0000, loss=0.4147]
[Train]:  99%|█████████▉| 953/962 [02:52<00:01,  5.95it/s, ce=0.4147, clp=0.0000, con=0.0000, loss=0.4147]
[Train]:  99%|█████████▉| 953/962 [02:52<00:01,  5.95it/s, ce=0.4147, clp=0.0000, con=0.0000, loss=0.4147]
[Train]:  99%|█████████▉| 954/962 [02:52<00:01,  5.77it/s, ce=0.4147, clp=0.0000, con=0.0000, loss=0.4147]
[Train]:  99%|█████████▉| 954/962 [02:52<00:01,  5.77it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  99%|█████████▉| 955/962 [02:52<00:01,  5.97it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  99%|█████████▉| 955/962 [02:52<00:01,  5.97it/s, ce=0.4148, clp=0.0000, con=0.0000, loss=0.4148]
[Train]:  99%|█████████▉| 956/962 [02:52<00:01,  5.77it/s, ce=0.4148, clp=0.0000, con=0.0000, loss=0.4148]
[Train]:  99%|█████████▉| 956/962 [02:53<00:01,  5.77it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  99%|█████████▉| 957/962 [02:53<00:00,  5.95it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  99%|█████████▉| 957/962 [02:53<00:00,  5.95it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]: 100%|█████████▉| 958/962 [02:53<00:00,  5.68it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]: 100%|█████████▉| 958/962 [02:53<00:00,  5.68it/s, ce=0.4148, clp=0.0000, con=0.0000, loss=0.4148]
[Train]: 100%|█████████▉| 959/962 [02:53<00:00,  5.95it/s, ce=0.4148, clp=0.0000, con=0.0000, loss=0.4148]
[Train]: 100%|█████████▉| 959/962 [02:53<00:00,  5.95it/s, ce=0.4147, clp=0.0000, con=0.0000, loss=0.4147]
[Train]: 100%|█████████▉| 960/962 [02:53<00:00,  5.83it/s, ce=0.4147, clp=0.0000, con=0.0000, loss=0.4147]
[Train]: 100%|█████████▉| 960/962 [02:53<00:00,  5.83it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]: 100%|█████████▉| 961/962 [02:53<00:00,  6.03it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]: 100%|█████████▉| 961/962 [02:53<00:00,  6.03it/s, ce=0.4142, clp=0.0000, con=0.0000, loss=0.4142]
[Train]: 100%|██████████| 962/962 [02:53<00:00,  5.95it/s, ce=0.4142, clp=0.0000, con=0.0000, loss=0.4142]
[Train]: 100%|██████████| 962/962 [02:53<00:00,  5.53it/s, ce=0.4142, clp=0.0000, con=0.0000, loss=0.4142]

[Eval]:   0%|          | 0/61 [00:00<?, ?it/s]
[Eval]:   2%|▏         | 1/61 [00:00<00:11,  5.15it/s]
[Eval]:   5%|▍         | 3/61 [00:00<00:06,  8.81it/s]
[Eval]:   8%|▊         | 5/61 [00:00<00:05, 10.79it/s]
[Eval]:  11%|█▏        | 7/61 [00:00<00:04, 11.77it/s]
[Eval]:  15%|█▍        | 9/61 [00:00<00:04, 12.73it/s]
[Eval]:  18%|█▊        | 11/61 [00:00<00:03, 13.58it/s]
[Eval]:  21%|██▏       | 13/61 [00:01<00:03, 14.10it/s]
[Eval]:  25%|██▍       | 15/61 [00:01<00:03, 14.33it/s]
[Eval]:  28%|██▊       | 17/61 [00:01<00:03, 14.61it/s]
[Eval]:  31%|███       | 19/61 [00:01<00:02, 14.79it/s]
[Eval]:  34%|███▍      | 21/61 [00:01<00:02, 14.93it/s]
[Eval]:  38%|███▊      | 23/61 [00:01<00:02, 15.06it/s]
[Eval]:  41%|████      | 25/61 [00:01<00:02, 15.11it/s]
[Eval]:  44%|████▍     | 27/61 [00:01<00:02, 15.16it/s]
[Eval]:  48%|████▊     | 29/61 [00:02<00:02, 15.21it/s]
[Eval]:  51%|█████     | 31/61 [00:02<00:01, 15.15it/s]
[Eval]:  54%|█████▍    | 33/61 [00:02<00:01, 15.17it/s]
[Eval]:  57%|█████▋    | 35/61 [00:02<00:01, 15.21it/s]
[Eval]:  61%|██████    | 37/61 [00:02<00:01, 15.24it/s]
[Eval]:  64%|██████▍   | 39/61 [00:02<00:01, 15.27it/s]
[Eval]:  67%|██████▋   | 41/61 [00:02<00:01, 15.30it/s]
[Eval]:  70%|███████   | 43/61 [00:03<00:01, 15.27it/s]
[Eval]:  74%|███████▍  | 45/61 [00:03<00:01, 15.23it/s]
[Eval]:  77%|███████▋  | 47/61 [00:03<00:00, 15.29it/s]
[Eval]:  80%|████████  | 49/61 [00:03<00:00, 15.27it/s]
[Eval]:  84%|████████▎ | 51/61 [00:03<00:00, 15.23it/s]
[Eval]:  87%|████████▋ | 53/61 [00:03<00:00, 15.26it/s]
[Eval]:  90%|█████████ | 55/61 [00:03<00:00, 15.27it/s]
[Eval]:  93%|█████████▎| 57/61 [00:03<00:00, 15.26it/s]
[Eval]:  97%|█████████▋| 59/61 [00:04<00:00, 15.32it/s]
[Eval]: 100%|██████████| 61/61 [00:04<00:00, 15.59it/s]
[Eval]: 100%|██████████| 61/61 [00:04<00:00, 14.36it/s]
  Train: loss=0.4142 CE=0.4142 CLP=0.0000 Con=0.0000
  Val:   F1=0.7689 AUC=0.8789 Acc=0.7872 CFR=0.0437
  [Save] Best F1=0.7689 → /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/src_result/models/hatexplain_swap_clp0.0_con0.0_seed42_0315_1612.pth
  [EarlyStopping] Loss improved. Resetting counter.

============================================================
Epoch 3/6
============================================================

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.3648, clp=0.0000, con=0.0000, loss=0.3648]
[Train]:   0%|          | 1/962 [00:00<05:29,  2.92it/s, ce=0.3648, clp=0.0000, con=0.0000, loss=0.3648]
[Train]:   0%|          | 1/962 [00:00<05:29,  2.92it/s, ce=0.3367, clp=0.0000, con=0.0000, loss=0.3367]
[Train]:   0%|          | 2/962 [00:00<04:33,  3.51it/s, ce=0.3367, clp=0.0000, con=0.0000, loss=0.3367]
[Train]:   0%|          | 2/962 [00:00<04:33,  3.51it/s, ce=0.3493, clp=0.0000, con=0.0000, loss=0.3493]
[Train]:   0%|          | 3/962 [00:00<04:00,  3.99it/s, ce=0.3493, clp=0.0000, con=0.0000, loss=0.3493]
[Train]:   0%|          | 3/962 [00:01<04:00,  3.99it/s, ce=0.3626, clp=0.0000, con=0.0000, loss=0.3626]
[Train]:   0%|          | 4/962 [00:01<03:43,  4.28it/s, ce=0.3626, clp=0.0000, con=0.0000, loss=0.3626]
[Train]:   0%|          | 4/962 [00:01<03:43,  4.28it/s, ce=0.3695, clp=0.0000, con=0.0000, loss=0.3695]
[Train]:   1%|          | 5/962 [00:01<03:22,  4.72it/s, ce=0.3695, clp=0.0000, con=0.0000, loss=0.3695]
[Train]:   1%|          | 5/962 [00:01<03:22,  4.72it/s, ce=0.3920, clp=0.0000, con=0.0000, loss=0.3920]
[Train]:   1%|          | 6/962 [00:01<03:18,  4.82it/s, ce=0.3920, clp=0.0000, con=0.0000, loss=0.3920]
[Train]:   1%|          | 6/962 [00:01<03:18,  4.82it/s, ce=0.3830, clp=0.0000, con=0.0000, loss=0.3830]
[Train]:   1%|          | 7/962 [00:01<03:07,  5.08it/s, ce=0.3830, clp=0.0000, con=0.0000, loss=0.3830]
[Train]:   1%|          | 7/962 [00:01<03:07,  5.08it/s, ce=0.3704, clp=0.0000, con=0.0000, loss=0.3704]
[Train]:   1%|          | 8/962 [00:01<03:13,  4.93it/s, ce=0.3704, clp=0.0000, con=0.0000, loss=0.3704]
[Train]:   1%|          | 8/962 [00:01<03:13,  4.93it/s, ce=0.3919, clp=0.0000, con=0.0000, loss=0.3919]
[Train]:   1%|          | 9/962 [00:01<03:04,  5.18it/s, ce=0.3919, clp=0.0000, con=0.0000, loss=0.3919]
[Train]:   1%|          | 9/962 [00:02<03:04,  5.18it/s, ce=0.4076, clp=0.0000, con=0.0000, loss=0.4076]
[Train]:   1%|          | 10/962 [00:02<03:04,  5.16it/s, ce=0.4076, clp=0.0000, con=0.0000, loss=0.4076]
[Train]:   1%|          | 10/962 [00:02<03:04,  5.16it/s, ce=0.4049, clp=0.0000, con=0.0000, loss=0.4049]
[Train]:   1%|          | 11/962 [00:02<02:58,  5.34it/s, ce=0.4049, clp=0.0000, con=0.0000, loss=0.4049]
[Train]:   1%|          | 11/962 [00:02<02:58,  5.34it/s, ce=0.3829, clp=0.0000, con=0.0000, loss=0.3829]
[Train]:   1%|          | 12/962 [00:02<03:04,  5.16it/s, ce=0.3829, clp=0.0000, con=0.0000, loss=0.3829]
[Train]:   1%|          | 12/962 [00:02<03:04,  5.16it/s, ce=0.3913, clp=0.0000, con=0.0000, loss=0.3913]
[Train]:   1%|▏         | 13/962 [00:02<02:58,  5.32it/s, ce=0.3913, clp=0.0000, con=0.0000, loss=0.3913]
[Train]:   1%|▏         | 13/962 [00:02<02:58,  5.32it/s, ce=0.3799, clp=0.0000, con=0.0000, loss=0.3799]
[Train]:   1%|▏         | 14/962 [00:02<02:58,  5.32it/s, ce=0.3799, clp=0.0000, con=0.0000, loss=0.3799]
[Train]:   1%|▏         | 14/962 [00:03<02:58,  5.32it/s, ce=0.3689, clp=0.0000, con=0.0000, loss=0.3689]
[Train]:   2%|▏         | 15/962 [00:03<02:47,  5.64it/s, ce=0.3689, clp=0.0000, con=0.0000, loss=0.3689]
[Train]:   2%|▏         | 15/962 [00:03<02:47,  5.64it/s, ce=0.3691, clp=0.0000, con=0.0000, loss=0.3691]
[Train]:   2%|▏         | 16/962 [00:03<02:47,  5.64it/s, ce=0.3691, clp=0.0000, con=0.0000, loss=0.3691]
[Train]:   2%|▏         | 16/962 [00:03<02:47,  5.64it/s, ce=0.3786, clp=0.0000, con=0.0000, loss=0.3786]
[Train]:   2%|▏         | 17/962 [00:03<02:40,  5.87it/s, ce=0.3786, clp=0.0000, con=0.0000, loss=0.3786]
[Train]:   2%|▏         | 17/962 [00:03<02:40,  5.87it/s, ce=0.3665, clp=0.0000, con=0.0000, loss=0.3665]
[Train]:   2%|▏         | 18/962 [00:03<02:44,  5.73it/s, ce=0.3665, clp=0.0000, con=0.0000, loss=0.3665]
[Train]:   2%|▏         | 18/962 [00:03<02:44,  5.73it/s, ce=0.3548, clp=0.0000, con=0.0000, loss=0.3548]
[Train]:   2%|▏         | 19/962 [00:03<02:40,  5.88it/s, ce=0.3548, clp=0.0000, con=0.0000, loss=0.3548]
[Train]:   2%|▏         | 19/962 [00:03<02:40,  5.88it/s, ce=0.3685, clp=0.0000, con=0.0000, loss=0.3685]
[Train]:   2%|▏         | 20/962 [00:03<02:43,  5.77it/s, ce=0.3685, clp=0.0000, con=0.0000, loss=0.3685]
[Train]:   2%|▏         | 20/962 [00:04<02:43,  5.77it/s, ce=0.3661, clp=0.0000, con=0.0000, loss=0.3661]
[Train]:   2%|▏         | 21/962 [00:04<02:38,  5.94it/s, ce=0.3661, clp=0.0000, con=0.0000, loss=0.3661]
[Train]:   2%|▏         | 21/962 [00:04<02:38,  5.94it/s, ce=0.3795, clp=0.0000, con=0.0000, loss=0.3795]
[Train]:   2%|▏         | 22/962 [00:04<02:41,  5.83it/s, ce=0.3795, clp=0.0000, con=0.0000, loss=0.3795]
[Train]:   2%|▏         | 22/962 [00:04<02:41,  5.83it/s, ce=0.3821, clp=0.0000, con=0.0000, loss=0.3821]
[Train]:   2%|▏         | 23/962 [00:04<02:36,  6.02it/s, ce=0.3821, clp=0.0000, con=0.0000, loss=0.3821]
[Train]:   2%|▏         | 23/962 [00:04<02:36,  6.02it/s, ce=0.3811, clp=0.0000, con=0.0000, loss=0.3811]
[Train]:   2%|▏         | 24/962 [00:04<02:41,  5.79it/s, ce=0.3811, clp=0.0000, con=0.0000, loss=0.3811]
[Train]:   2%|▏         | 24/962 [00:04<02:41,  5.79it/s, ce=0.3883, clp=0.0000, con=0.0000, loss=0.3883]
[Train]:   3%|▎         | 25/962 [00:04<02:37,  5.95it/s, ce=0.3883, clp=0.0000, con=0.0000, loss=0.3883]
[Train]:   3%|▎         | 25/962 [00:04<02:37,  5.95it/s, ce=0.3849, clp=0.0000, con=0.0000, loss=0.3849]
[Train]:   3%|▎         | 26/962 [00:04<02:41,  5.79it/s, ce=0.3849, clp=0.0000, con=0.0000, loss=0.3849]
[Train]:   3%|▎         | 26/962 [00:05<02:41,  5.79it/s, ce=0.3794, clp=0.0000, con=0.0000, loss=0.3794]
[Train]:   3%|▎         | 27/962 [00:05<02:36,  5.98it/s, ce=0.3794, clp=0.0000, con=0.0000, loss=0.3794]
[Train]:   3%|▎         | 27/962 [00:05<02:36,  5.98it/s, ce=0.3804, clp=0.0000, con=0.0000, loss=0.3804]
[Train]:   3%|▎         | 28/962 [00:05<02:40,  5.83it/s, ce=0.3804, clp=0.0000, con=0.0000, loss=0.3804]
[Train]:   3%|▎         | 28/962 [00:05<02:40,  5.83it/s, ce=0.3756, clp=0.0000, con=0.0000, loss=0.3756]
[Train]:   3%|▎         | 29/962 [00:05<02:35,  6.02it/s, ce=0.3756, clp=0.0000, con=0.0000, loss=0.3756]
[Train]:   3%|▎         | 29/962 [00:05<02:35,  6.02it/s, ce=0.3739, clp=0.0000, con=0.0000, loss=0.3739]
[Train]:   3%|▎         | 30/962 [00:05<02:40,  5.80it/s, ce=0.3739, clp=0.0000, con=0.0000, loss=0.3739]
[Train]:   3%|▎         | 30/962 [00:05<02:40,  5.80it/s, ce=0.3700, clp=0.0000, con=0.0000, loss=0.3700]
[Train]:   3%|▎         | 31/962 [00:05<02:35,  5.98it/s, ce=0.3700, clp=0.0000, con=0.0000, loss=0.3700]
[Train]:   3%|▎         | 31/962 [00:05<02:35,  5.98it/s, ce=0.3679, clp=0.0000, con=0.0000, loss=0.3679]
[Train]:   3%|▎         | 32/962 [00:05<02:38,  5.85it/s, ce=0.3679, clp=0.0000, con=0.0000, loss=0.3679]
[Train]:   3%|▎         | 32/962 [00:06<02:38,  5.85it/s, ce=0.3740, clp=0.0000, con=0.0000, loss=0.3740]
[Train]:   3%|▎         | 33/962 [00:06<02:33,  6.06it/s, ce=0.3740, clp=0.0000, con=0.0000, loss=0.3740]
[Train]:   3%|▎         | 33/962 [00:06<02:33,  6.06it/s, ce=0.3753, clp=0.0000, con=0.0000, loss=0.3753]
[Train]:   4%|▎         | 34/962 [00:06<02:40,  5.79it/s, ce=0.3753, clp=0.0000, con=0.0000, loss=0.3753]
[Train]:   4%|▎         | 34/962 [00:06<02:40,  5.79it/s, ce=0.3711, clp=0.0000, con=0.0000, loss=0.3711]
[Train]:   4%|▎         | 35/962 [00:06<02:37,  5.90it/s, ce=0.3711, clp=0.0000, con=0.0000, loss=0.3711]
[Train]:   4%|▎         | 35/962 [00:06<02:37,  5.90it/s, ce=0.3764, clp=0.0000, con=0.0000, loss=0.3764]
[Train]:   4%|▎         | 36/962 [00:06<02:41,  5.74it/s, ce=0.3764, clp=0.0000, con=0.0000, loss=0.3764]
[Train]:   4%|▎         | 36/962 [00:06<02:41,  5.74it/s, ce=0.3762, clp=0.0000, con=0.0000, loss=0.3762]
[Train]:   4%|▍         | 37/962 [00:06<02:35,  5.95it/s, ce=0.3762, clp=0.0000, con=0.0000, loss=0.3762]
[Train]:   4%|▍         | 37/962 [00:06<02:35,  5.95it/s, ce=0.3754, clp=0.0000, con=0.0000, loss=0.3754]
[Train]:   4%|▍         | 38/962 [00:06<02:39,  5.81it/s, ce=0.3754, clp=0.0000, con=0.0000, loss=0.3754]
[Train]:   4%|▍         | 38/962 [00:07<02:39,  5.81it/s, ce=0.3751, clp=0.0000, con=0.0000, loss=0.3751]
[Train]:   4%|▍         | 39/962 [00:07<02:36,  5.91it/s, ce=0.3751, clp=0.0000, con=0.0000, loss=0.3751]
[Train]:   4%|▍         | 39/962 [00:07<02:36,  5.91it/s, ce=0.3726, clp=0.0000, con=0.0000, loss=0.3726]
[Train]:   4%|▍         | 40/962 [00:07<02:40,  5.74it/s, ce=0.3726, clp=0.0000, con=0.0000, loss=0.3726]
[Train]:   4%|▍         | 40/962 [00:07<02:40,  5.74it/s, ce=0.3711, clp=0.0000, con=0.0000, loss=0.3711]
[Train]:   4%|▍         | 41/962 [00:07<02:38,  5.82it/s, ce=0.3711, clp=0.0000, con=0.0000, loss=0.3711]
[Train]:   4%|▍         | 41/962 [00:07<02:38,  5.82it/s, ce=0.3672, clp=0.0000, con=0.0000, loss=0.3672]
[Train]:   4%|▍         | 42/962 [00:07<02:40,  5.73it/s, ce=0.3672, clp=0.0000, con=0.0000, loss=0.3672]
[Train]:   4%|▍         | 42/962 [00:07<02:40,  5.73it/s, ce=0.3662, clp=0.0000, con=0.0000, loss=0.3662]
[Train]:   4%|▍         | 43/962 [00:07<02:35,  5.93it/s, ce=0.3662, clp=0.0000, con=0.0000, loss=0.3662]
[Train]:   4%|▍         | 43/962 [00:07<02:35,  5.93it/s, ce=0.3634, clp=0.0000, con=0.0000, loss=0.3634]
[Train]:   5%|▍         | 44/962 [00:07<02:38,  5.80it/s, ce=0.3634, clp=0.0000, con=0.0000, loss=0.3634]
[Train]:   5%|▍         | 44/962 [00:08<02:38,  5.80it/s, ce=0.3659, clp=0.0000, con=0.0000, loss=0.3659]
[Train]:   5%|▍         | 45/962 [00:08<02:33,  5.99it/s, ce=0.3659, clp=0.0000, con=0.0000, loss=0.3659]
[Train]:   5%|▍         | 45/962 [00:08<02:33,  5.99it/s, ce=0.3699, clp=0.0000, con=0.0000, loss=0.3699]
[Train]:   5%|▍         | 46/962 [00:08<02:37,  5.81it/s, ce=0.3699, clp=0.0000, con=0.0000, loss=0.3699]
[Train]:   5%|▍         | 46/962 [00:08<02:37,  5.81it/s, ce=0.3652, clp=0.0000, con=0.0000, loss=0.3652]
[Train]:   5%|▍         | 47/962 [00:08<02:34,  5.91it/s, ce=0.3652, clp=0.0000, con=0.0000, loss=0.3652]
[Train]:   5%|▍         | 47/962 [00:08<02:34,  5.91it/s, ce=0.3631, clp=0.0000, con=0.0000, loss=0.3631]
[Train]:   5%|▍         | 48/962 [00:08<02:40,  5.71it/s, ce=0.3631, clp=0.0000, con=0.0000, loss=0.3631]
[Train]:   5%|▍         | 48/962 [00:08<02:40,  5.71it/s, ce=0.3622, clp=0.0000, con=0.0000, loss=0.3622]
[Train]:   5%|▌         | 49/962 [00:08<02:34,  5.92it/s, ce=0.3622, clp=0.0000, con=0.0000, loss=0.3622]
[Train]:   5%|▌         | 49/962 [00:08<02:34,  5.92it/s, ce=0.3577, clp=0.0000, con=0.0000, loss=0.3577]
[Train]:   5%|▌         | 50/962 [00:08<02:37,  5.79it/s, ce=0.3577, clp=0.0000, con=0.0000, loss=0.3577]
[Train]:   5%|▌         | 50/962 [00:09<02:37,  5.79it/s, ce=0.3614, clp=0.0000, con=0.0000, loss=0.3614]
[Train]:   5%|▌         | 51/962 [00:09<02:33,  5.94it/s, ce=0.3614, clp=0.0000, con=0.0000, loss=0.3614]
[Train]:   5%|▌         | 51/962 [00:09<02:33,  5.94it/s, ce=0.3600, clp=0.0000, con=0.0000, loss=0.3600]
[Train]:   5%|▌         | 52/962 [00:09<02:39,  5.71it/s, ce=0.3600, clp=0.0000, con=0.0000, loss=0.3600]
[Train]:   5%|▌         | 52/962 [00:09<02:39,  5.71it/s, ce=0.3592, clp=0.0000, con=0.0000, loss=0.3592]
[Train]:   6%|▌         | 53/962 [00:09<02:35,  5.83it/s, ce=0.3592, clp=0.0000, con=0.0000, loss=0.3592]
[Train]:   6%|▌         | 53/962 [00:09<02:35,  5.83it/s, ce=0.3586, clp=0.0000, con=0.0000, loss=0.3586]
[Train]:   6%|▌         | 54/962 [00:09<02:41,  5.63it/s, ce=0.3586, clp=0.0000, con=0.0000, loss=0.3586]
[Train]:   6%|▌         | 54/962 [00:09<02:41,  5.63it/s, ce=0.3564, clp=0.0000, con=0.0000, loss=0.3564]
[Train]:   6%|▌         | 55/962 [00:09<02:35,  5.85it/s, ce=0.3564, clp=0.0000, con=0.0000, loss=0.3564]
[Train]:   6%|▌         | 55/962 [00:10<02:35,  5.85it/s, ce=0.3577, clp=0.0000, con=0.0000, loss=0.3577]
[Train]:   6%|▌         | 56/962 [00:10<02:37,  5.74it/s, ce=0.3577, clp=0.0000, con=0.0000, loss=0.3577]
[Train]:   6%|▌         | 56/962 [00:10<02:37,  5.74it/s, ce=0.3624, clp=0.0000, con=0.0000, loss=0.3624]
[Train]:   6%|▌         | 57/962 [00:10<02:34,  5.87it/s, ce=0.3624, clp=0.0000, con=0.0000, loss=0.3624]
[Train]:   6%|▌         | 57/962 [00:10<02:34,  5.87it/s, ce=0.3609, clp=0.0000, con=0.0000, loss=0.3609]
[Train]:   6%|▌         | 58/962 [00:10<02:37,  5.72it/s, ce=0.3609, clp=0.0000, con=0.0000, loss=0.3609]
[Train]:   6%|▌         | 58/962 [00:10<02:37,  5.72it/s, ce=0.3590, clp=0.0000, con=0.0000, loss=0.3590]
[Train]:   6%|▌         | 59/962 [00:10<02:33,  5.90it/s, ce=0.3590, clp=0.0000, con=0.0000, loss=0.3590]
[Train]:   6%|▌         | 59/962 [00:10<02:33,  5.90it/s, ce=0.3583, clp=0.0000, con=0.0000, loss=0.3583]
[Train]:   6%|▌         | 60/962 [00:10<02:42,  5.56it/s, ce=0.3583, clp=0.0000, con=0.0000, loss=0.3583]
[Train]:   6%|▌         | 60/962 [00:10<02:42,  5.56it/s, ce=0.3595, clp=0.0000, con=0.0000, loss=0.3595]
[Train]:   6%|▋         | 61/962 [00:10<02:37,  5.72it/s, ce=0.3595, clp=0.0000, con=0.0000, loss=0.3595]
[Train]:   6%|▋         | 61/962 [00:11<02:37,  5.72it/s, ce=0.3564, clp=0.0000, con=0.0000, loss=0.3564]
[Train]:   6%|▋         | 62/962 [00:11<02:39,  5.65it/s, ce=0.3564, clp=0.0000, con=0.0000, loss=0.3564]
