/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp1.0_con0.0_seed2024_0315_2125
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.7484, clp=0.0737, con=0.0000, loss=0.8221]
[Train]:  81%|████████  | 363/448 [01:10<00:15,  5.55it/s, ce=0.6069, clp=0.0774, con=0.0000, loss=0.6843]
[Train]:  81%|████████▏ | 364/448 [01:10<00:15,  5.40it/s, ce=0.6069, clp=0.0774, con=0.0000, loss=0.6843]
[Train]:  81%|████████▏ | 364/448 [01:10<00:15,  5.40it/s, ce=0.6066, clp=0.0773, con=0.0000, loss=0.6840]
[Train]:  81%|████████▏ | 365/448 [01:10<00:14,  5.59it/s, ce=0.6066, clp=0.0773, con=0.0000, loss=0.6840]
[Train]:  81%|████████▏ | 365/448 [01:11<00:14,  5.59it/s, ce=0.6065, clp=0.0774, con=0.0000, loss=0.6838]
[Train]:  82%|████████▏ | 366/448 [01:11<00:14,  5.48it/s, ce=0.6065, clp=0.0774, con=0.0000, loss=0.6838]
[Train]:  82%|████████▏ | 366/448 [01:11<00:14,  5.48it/s, ce=0.6065, clp=0.0775, con=0.0000, loss=0.6841]
[Train]:  82%|████████▏ | 367/448 [01:11<00:14,  5.65it/s, ce=0.6065, clp=0.0775, con=0.0000, loss=0.6841]
[Train]:  82%|████████▏ | 367/448 [01:11<00:14,  5.65it/s, ce=0.6056, clp=0.0777, con=0.0000, loss=0.6834]
[Train]:  82%|████████▏ | 368/448 [01:11<00:14,  5.51it/s, ce=0.6056, clp=0.0777, con=0.0000, loss=0.6834]
[Train]:  82%|████████▏ | 368/448 [01:11<00:14,  5.51it/s, ce=0.6047, clp=0.0777, con=0.0000, loss=0.6824]
[Train]:  82%|████████▏ | 369/448 [01:11<00:14,  5.56it/s, ce=0.6047, clp=0.0777, con=0.0000, loss=0.6824]
[Train]:  82%|████████▏ | 369/448 [01:11<00:14,  5.56it/s, ce=0.6043, clp=0.0779, con=0.0000, loss=0.6822]
[Train]:  83%|████████▎ | 370/448 [01:11<00:14,  5.41it/s, ce=0.6043, clp=0.0779, con=0.0000, loss=0.6822]
[Train]:  83%|████████▎ | 370/448 [01:12<00:14,  5.41it/s, ce=0.6037, clp=0.0779, con=0.0000, loss=0.6817]
[Train]:  83%|████████▎ | 371/448 [01:12<00:13,  5.60it/s, ce=0.6037, clp=0.0779, con=0.0000, loss=0.6817]
[Train]:  83%|████████▎ | 371/448 [01:12<00:13,  5.60it/s, ce=0.6029, clp=0.0778, con=0.0000, loss=0.6807]
[Train]:  83%|████████▎ | 372/448 [01:12<00:13,  5.44it/s, ce=0.6029, clp=0.0778, con=0.0000, loss=0.6807]
[Train]:  83%|████████▎ | 372/448 [01:12<00:13,  5.44it/s, ce=0.6021, clp=0.0780, con=0.0000, loss=0.6801]
[Train]:  83%|████████▎ | 373/448 [01:12<00:13,  5.58it/s, ce=0.6021, clp=0.0780, con=0.0000, loss=0.6801]
[Train]:  83%|████████▎ | 373/448 [01:12<00:13,  5.58it/s, ce=0.6013, clp=0.0781, con=0.0000, loss=0.6794]
[Train]:  83%|████████▎ | 374/448 [01:12<00:13,  5.46it/s, ce=0.6013, clp=0.0781, con=0.0000, loss=0.6794]
[Train]:  83%|████████▎ | 374/448 [01:12<00:13,  5.46it/s, ce=0.6010, clp=0.0783, con=0.0000, loss=0.6793]
[Train]:  84%|████████▎ | 375/448 [01:12<00:13,  5.53it/s, ce=0.6010, clp=0.0783, con=0.0000, loss=0.6793]
[Train]:  84%|████████▎ | 375/448 [01:12<00:13,  5.53it/s, ce=0.6005, clp=0.0783, con=0.0000, loss=0.6788]
[Train]:  84%|████████▍ | 376/448 [01:12<00:13,  5.39it/s, ce=0.6005, clp=0.0783, con=0.0000, loss=0.6788]
[Train]:  84%|████████▍ | 376/448 [01:13<00:13,  5.39it/s, ce=0.5995, clp=0.0784, con=0.0000, loss=0.6778]
[Train]:  84%|████████▍ | 377/448 [01:13<00:12,  5.57it/s, ce=0.5995, clp=0.0784, con=0.0000, loss=0.6778]
[Train]:  84%|████████▍ | 377/448 [01:13<00:12,  5.57it/s, ce=0.5986, clp=0.0784, con=0.0000, loss=0.6770]
[Train]:  84%|████████▍ | 378/448 [01:13<00:12,  5.47it/s, ce=0.5986, clp=0.0784, con=0.0000, loss=0.6770]
[Train]:  84%|████████▍ | 378/448 [01:13<00:12,  5.47it/s, ce=0.5985, clp=0.0785, con=0.0000, loss=0.6770]
[Train]:  85%|████████▍ | 379/448 [01:13<00:12,  5.64it/s, ce=0.5985, clp=0.0785, con=0.0000, loss=0.6770]
[Train]:  85%|████████▍ | 379/448 [01:13<00:12,  5.64it/s, ce=0.5979, clp=0.0785, con=0.0000, loss=0.6764]
[Train]:  85%|████████▍ | 380/448 [01:13<00:12,  5.49it/s, ce=0.5979, clp=0.0785, con=0.0000, loss=0.6764]
[Train]:  85%|████████▍ | 380/448 [01:13<00:12,  5.49it/s, ce=0.5971, clp=0.0784, con=0.0000, loss=0.6756]
[Train]:  85%|████████▌ | 381/448 [01:13<00:11,  5.63it/s, ce=0.5971, clp=0.0784, con=0.0000, loss=0.6756]
[Train]:  85%|████████▌ | 381/448 [01:14<00:11,  5.63it/s, ce=0.5961, clp=0.0785, con=0.0000, loss=0.6746]
[Train]:  85%|████████▌ | 382/448 [01:14<00:12,  5.45it/s, ce=0.5961, clp=0.0785, con=0.0000, loss=0.6746]
[Train]:  85%|████████▌ | 382/448 [01:14<00:12,  5.45it/s, ce=0.5957, clp=0.0784, con=0.0000, loss=0.6741]
[Train]:  85%|████████▌ | 383/448 [01:14<00:11,  5.61it/s, ce=0.5957, clp=0.0784, con=0.0000, loss=0.6741]
[Train]:  85%|████████▌ | 383/448 [01:14<00:11,  5.61it/s, ce=0.5955, clp=0.0783, con=0.0000, loss=0.6739]
[Train]:  86%|████████▌ | 384/448 [01:14<00:11,  5.47it/s, ce=0.5955, clp=0.0783, con=0.0000, loss=0.6739]
[Train]:  86%|████████▌ | 384/448 [01:14<00:11,  5.47it/s, ce=0.5951, clp=0.0783, con=0.0000, loss=0.6734]
[Train]:  86%|████████▌ | 385/448 [01:14<00:11,  5.58it/s, ce=0.5951, clp=0.0783, con=0.0000, loss=0.6734]
[Train]:  86%|████████▌ | 385/448 [01:14<00:11,  5.58it/s, ce=0.5942, clp=0.0784, con=0.0000, loss=0.6726]
[Train]:  86%|████████▌ | 386/448 [01:14<00:12,  5.12it/s, ce=0.5942, clp=0.0784, con=0.0000, loss=0.6726]
[Train]:  86%|████████▌ | 386/448 [01:14<00:12,  5.12it/s, ce=0.5942, clp=0.0784, con=0.0000, loss=0.6726]
[Train]:  86%|████████▋ | 387/448 [01:14<00:11,  5.11it/s, ce=0.5942, clp=0.0784, con=0.0000, loss=0.6726]
[Train]:  86%|████████▋ | 387/448 [01:15<00:11,  5.11it/s, ce=0.5942, clp=0.0783, con=0.0000, loss=0.6725]
[Train]:  87%|████████▋ | 388/448 [01:15<00:12,  4.92it/s, ce=0.5942, clp=0.0783, con=0.0000, loss=0.6725]
[Train]:  87%|████████▋ | 388/448 [01:15<00:12,  4.92it/s, ce=0.5943, clp=0.0783, con=0.0000, loss=0.6726]
[Train]:  87%|████████▋ | 389/448 [01:15<00:11,  5.03it/s, ce=0.5943, clp=0.0783, con=0.0000, loss=0.6726]
[Train]:  87%|████████▋ | 389/448 [01:15<00:11,  5.03it/s, ce=0.5940, clp=0.0783, con=0.0000, loss=0.6723]
[Train]:  87%|████████▋ | 390/448 [01:15<00:11,  4.90it/s, ce=0.5940, clp=0.0783, con=0.0000, loss=0.6723]
[Train]:  87%|████████▋ | 390/448 [01:15<00:11,  4.90it/s, ce=0.5936, clp=0.0783, con=0.0000, loss=0.6719]
[Train]:  87%|████████▋ | 391/448 [01:15<00:11,  5.02it/s, ce=0.5936, clp=0.0783, con=0.0000, loss=0.6719]
[Train]:  87%|████████▋ | 391/448 [01:16<00:11,  5.02it/s, ce=0.5932, clp=0.0783, con=0.0000, loss=0.6715]
[Train]:  88%|████████▊ | 392/448 [01:16<00:11,  4.91it/s, ce=0.5932, clp=0.0783, con=0.0000, loss=0.6715]
[Train]:  88%|████████▊ | 392/448 [01:16<00:11,  4.91it/s, ce=0.5930, clp=0.0782, con=0.0000, loss=0.6713]
[Train]:  88%|████████▊ | 393/448 [01:16<00:10,  5.03it/s, ce=0.5930, clp=0.0782, con=0.0000, loss=0.6713]
[Train]:  88%|████████▊ | 393/448 [01:16<00:10,  5.03it/s, ce=0.5923, clp=0.0782, con=0.0000, loss=0.6706]
[Train]:  88%|████████▊ | 394/448 [01:16<00:10,  5.04it/s, ce=0.5923, clp=0.0782, con=0.0000, loss=0.6706]
[Train]:  88%|████████▊ | 394/448 [01:16<00:10,  5.04it/s, ce=0.5921, clp=0.0782, con=0.0000, loss=0.6704]
[Train]:  88%|████████▊ | 395/448 [01:16<00:10,  5.29it/s, ce=0.5921, clp=0.0782, con=0.0000, loss=0.6704]
[Train]:  88%|████████▊ | 395/448 [01:16<00:10,  5.29it/s, ce=0.5914, clp=0.0783, con=0.0000, loss=0.6696]
[Train]:  88%|████████▊ | 396/448 [01:16<00:09,  5.23it/s, ce=0.5914, clp=0.0783, con=0.0000, loss=0.6696]
[Train]:  88%|████████▊ | 396/448 [01:16<00:09,  5.23it/s, ce=0.5905, clp=0.0784, con=0.0000, loss=0.6689]
[Train]:  89%|████████▊ | 397/448 [01:16<00:09,  5.43it/s, ce=0.5905, clp=0.0784, con=0.0000, loss=0.6689]
[Train]:  89%|████████▊ | 397/448 [01:17<00:09,  5.43it/s, ce=0.5908, clp=0.0785, con=0.0000, loss=0.6693]
[Train]:  89%|████████▉ | 398/448 [01:17<00:09,  5.31it/s, ce=0.5908, clp=0.0785, con=0.0000, loss=0.6693]
[Train]:  89%|████████▉ | 398/448 [01:17<00:09,  5.31it/s, ce=0.5903, clp=0.0785, con=0.0000, loss=0.6688]
[Train]:  89%|████████▉ | 399/448 [01:17<00:08,  5.52it/s, ce=0.5903, clp=0.0785, con=0.0000, loss=0.6688]
[Train]:  89%|████████▉ | 399/448 [01:17<00:08,  5.52it/s, ce=0.5902, clp=0.0785, con=0.0000, loss=0.6687]
[Train]:  89%|████████▉ | 400/448 [01:17<00:08,  5.38it/s, ce=0.5902, clp=0.0785, con=0.0000, loss=0.6687]
[Train]:  89%|████████▉ | 400/448 [01:17<00:08,  5.38it/s, ce=0.5901, clp=0.0785, con=0.0000, loss=0.6686]
[Train]:  90%|████████▉ | 401/448 [01:17<00:08,  5.53it/s, ce=0.5901, clp=0.0785, con=0.0000, loss=0.6686]
[Train]:  90%|████████▉ | 401/448 [01:17<00:08,  5.53it/s, ce=0.5901, clp=0.0788, con=0.0000, loss=0.6690]
[Train]:  90%|████████▉ | 402/448 [01:17<00:08,  5.44it/s, ce=0.5901, clp=0.0788, con=0.0000, loss=0.6690]
[Train]:  90%|████████▉ | 402/448 [01:18<00:08,  5.44it/s, ce=0.5896, clp=0.0788, con=0.0000, loss=0.6685]
[Train]:  90%|████████▉ | 403/448 [01:18<00:07,  5.65it/s, ce=0.5896, clp=0.0788, con=0.0000, loss=0.6685]
[Train]:  90%|████████▉ | 403/448 [01:18<00:07,  5.65it/s, ce=0.5896, clp=0.0789, con=0.0000, loss=0.6685]
[Train]:  90%|█████████ | 404/448 [01:18<00:07,  5.54it/s, ce=0.5896, clp=0.0789, con=0.0000, loss=0.6685]
[Train]:  90%|█████████ | 404/448 [01:18<00:07,  5.54it/s, ce=0.5899, clp=0.0789, con=0.0000, loss=0.6689]
[Train]:  90%|█████████ | 405/448 [01:18<00:07,  5.73it/s, ce=0.5899, clp=0.0789, con=0.0000, loss=0.6689]
[Train]:  90%|█████████ | 405/448 [01:18<00:07,  5.73it/s, ce=0.5894, clp=0.0788, con=0.0000, loss=0.6682]
[Train]:  91%|█████████ | 406/448 [01:18<00:07,  5.55it/s, ce=0.5894, clp=0.0788, con=0.0000, loss=0.6682]
[Train]:  91%|█████████ | 406/448 [01:18<00:07,  5.55it/s, ce=0.5885, clp=0.0790, con=0.0000, loss=0.6675]
[Train]:  91%|█████████ | 407/448 [01:18<00:07,  5.66it/s, ce=0.5885, clp=0.0790, con=0.0000, loss=0.6675]
[Train]:  91%|█████████ | 407/448 [01:18<00:07,  5.66it/s, ce=0.5878, clp=0.0789, con=0.0000, loss=0.6667]
[Train]:  91%|█████████ | 408/448 [01:18<00:07,  5.55it/s, ce=0.5878, clp=0.0789, con=0.0000, loss=0.6667]
[Train]:  91%|█████████ | 408/448 [01:19<00:07,  5.55it/s, ce=0.5872, clp=0.0788, con=0.0000, loss=0.6661]
[Train]:  91%|█████████▏| 409/448 [01:19<00:06,  5.72it/s, ce=0.5872, clp=0.0788, con=0.0000, loss=0.6661]
[Train]:  91%|█████████▏| 409/448 [01:19<00:06,  5.72it/s, ce=0.5872, clp=0.0789, con=0.0000, loss=0.6661]
[Train]:  92%|█████████▏| 410/448 [01:19<00:06,  5.59it/s, ce=0.5872, clp=0.0789, con=0.0000, loss=0.6661]
[Train]:  92%|█████████▏| 410/448 [01:19<00:06,  5.59it/s, ce=0.5873, clp=0.0792, con=0.0000, loss=0.6665]
[Train]:  92%|█████████▏| 411/448 [01:19<00:06,  5.71it/s, ce=0.5873, clp=0.0792, con=0.0000, loss=0.6665]
[Train]:  92%|█████████▏| 411/448 [01:19<00:06,  5.71it/s, ce=0.5871, clp=0.0793, con=0.0000, loss=0.6664]
[Train]:  92%|█████████▏| 412/448 [01:19<00:06,  5.55it/s, ce=0.5871, clp=0.0793, con=0.0000, loss=0.6664]
[Train]:  92%|█████████▏| 412/448 [01:19<00:06,  5.55it/s, ce=0.5868, clp=0.0793, con=0.0000, loss=0.6660]
[Train]:  92%|█████████▏| 413/448 [01:19<00:06,  5.67it/s, ce=0.5868, clp=0.0793, con=0.0000, loss=0.6660]
[Train]:  92%|█████████▏| 413/448 [01:19<00:06,  5.67it/s, ce=0.5868, clp=0.0793, con=0.0000, loss=0.6661]
[Train]:  92%|█████████▏| 414/448 [01:19<00:06,  5.56it/s, ce=0.5868, clp=0.0793, con=0.0000, loss=0.6661]
[Train]:  92%|█████████▏| 414/448 [01:20<00:06,  5.56it/s, ce=0.5861, clp=0.0793, con=0.0000, loss=0.6654]
[Train]:  93%|█████████▎| 415/448 [01:20<00:05,  5.74it/s, ce=0.5861, clp=0.0793, con=0.0000, loss=0.6654]
[Train]:  93%|█████████▎| 415/448 [01:20<00:05,  5.74it/s, ce=0.5854, clp=0.0792, con=0.0000, loss=0.6647]
[Train]:  93%|█████████▎| 416/448 [01:20<00:05,  5.61it/s, ce=0.5854, clp=0.0792, con=0.0000, loss=0.6647]
[Train]:  93%|█████████▎| 416/448 [01:20<00:05,  5.61it/s, ce=0.5857, clp=0.0792, con=0.0000, loss=0.6648]
[Train]:  93%|█████████▎| 417/448 [01:20<00:05,  5.75it/s, ce=0.5857, clp=0.0792, con=0.0000, loss=0.6648]
[Train]:  93%|█████████▎| 417/448 [01:20<00:05,  5.75it/s, ce=0.5852, clp=0.0790, con=0.0000, loss=0.6642]
[Train]:  93%|█████████▎| 418/448 [01:20<00:05,  5.54it/s, ce=0.5852, clp=0.0790, con=0.0000, loss=0.6642]
[Train]:  93%|█████████▎| 418/448 [01:20<00:05,  5.54it/s, ce=0.5845, clp=0.0791, con=0.0000, loss=0.6636]
[Train]:  94%|█████████▎| 419/448 [01:20<00:05,  5.62it/s, ce=0.5845, clp=0.0791, con=0.0000, loss=0.6636]
[Train]:  94%|█████████▎| 419/448 [01:21<00:05,  5.62it/s, ce=0.5838, clp=0.0791, con=0.0000, loss=0.6628]
[Train]:  94%|█████████▍| 420/448 [01:21<00:05,  5.48it/s, ce=0.5838, clp=0.0791, con=0.0000, loss=0.6628]
[Train]:  94%|█████████▍| 420/448 [01:21<00:05,  5.48it/s, ce=0.5834, clp=0.0791, con=0.0000, loss=0.6625]
[Train]:  94%|█████████▍| 421/448 [01:21<00:04,  5.66it/s, ce=0.5834, clp=0.0791, con=0.0000, loss=0.6625]
[Train]:  94%|█████████▍| 421/448 [01:21<00:04,  5.66it/s, ce=0.5829, clp=0.0791, con=0.0000, loss=0.6620]
[Train]:  94%|█████████▍| 422/448 [01:21<00:04,  5.52it/s, ce=0.5829, clp=0.0791, con=0.0000, loss=0.6620]
[Train]:  94%|█████████▍| 422/448 [01:21<00:04,  5.52it/s, ce=0.5831, clp=0.0791, con=0.0000, loss=0.6621]
[Train]:  94%|█████████▍| 423/448 [01:21<00:04,  5.69it/s, ce=0.5831, clp=0.0791, con=0.0000, loss=0.6621]
[Train]:  94%|█████████▍| 423/448 [01:21<00:04,  5.69it/s, ce=0.5824, clp=0.0791, con=0.0000, loss=0.6615]
[Train]:  95%|█████████▍| 424/448 [01:21<00:04,  5.52it/s, ce=0.5824, clp=0.0791, con=0.0000, loss=0.6615]
[Train]:  95%|█████████▍| 424/448 [01:21<00:04,  5.52it/s, ce=0.5818, clp=0.0792, con=0.0000, loss=0.6611]
[Train]:  95%|█████████▍| 425/448 [01:21<00:04,  5.67it/s, ce=0.5818, clp=0.0792, con=0.0000, loss=0.6611]
[Train]:  95%|█████████▍| 425/448 [01:22<00:04,  5.67it/s, ce=0.5812, clp=0.0792, con=0.0000, loss=0.6605]
[Train]:  95%|█████████▌| 426/448 [01:22<00:03,  5.52it/s, ce=0.5812, clp=0.0792, con=0.0000, loss=0.6605]
[Train]:  95%|█████████▌| 426/448 [01:22<00:03,  5.52it/s, ce=0.5807, clp=0.0792, con=0.0000, loss=0.6599]
[Train]:  95%|█████████▌| 427/448 [01:22<00:03,  5.72it/s, ce=0.5807, clp=0.0792, con=0.0000, loss=0.6599]
[Train]:  95%|█████████▌| 427/448 [01:22<00:03,  5.72it/s, ce=0.5812, clp=0.0792, con=0.0000, loss=0.6604]
[Train]:  96%|█████████▌| 428/448 [01:22<00:03,  5.61it/s, ce=0.5812, clp=0.0792, con=0.0000, loss=0.6604]
[Train]:  96%|█████████▌| 428/448 [01:22<00:03,  5.61it/s, ce=0.5809, clp=0.0792, con=0.0000, loss=0.6601]
[Train]:  96%|█████████▌| 429/448 [01:22<00:03,  5.77it/s, ce=0.5809, clp=0.0792, con=0.0000, loss=0.6601]
[Train]:  96%|█████████▌| 429/448 [01:22<00:03,  5.77it/s, ce=0.5804, clp=0.0791, con=0.0000, loss=0.6596]
[Train]:  96%|█████████▌| 430/448 [01:22<00:03,  5.60it/s, ce=0.5804, clp=0.0791, con=0.0000, loss=0.6596]
[Train]:  96%|█████████▌| 430/448 [01:22<00:03,  5.60it/s, ce=0.5801, clp=0.0791, con=0.0000, loss=0.6592]
[Train]:  96%|█████████▌| 431/448 [01:22<00:02,  5.79it/s, ce=0.5801, clp=0.0791, con=0.0000, loss=0.6592]
[Train]:  96%|█████████▌| 431/448 [01:23<00:02,  5.79it/s, ce=0.5799, clp=0.0793, con=0.0000, loss=0.6592]
[Train]:  96%|█████████▋| 432/448 [01:23<00:02,  5.58it/s, ce=0.5799, clp=0.0793, con=0.0000, loss=0.6592]
[Train]:  96%|█████████▋| 432/448 [01:23<00:02,  5.58it/s, ce=0.5794, clp=0.0795, con=0.0000, loss=0.6589]
[Train]:  97%|█████████▋| 433/448 [01:23<00:02,  5.76it/s, ce=0.5794, clp=0.0795, con=0.0000, loss=0.6589]
[Train]:  97%|█████████▋| 433/448 [01:23<00:02,  5.76it/s, ce=0.5787, clp=0.0795, con=0.0000, loss=0.6582]
[Train]:  97%|█████████▋| 434/448 [01:23<00:02,  5.63it/s, ce=0.5787, clp=0.0795, con=0.0000, loss=0.6582]
[Train]:  97%|█████████▋| 434/448 [01:23<00:02,  5.63it/s, ce=0.5790, clp=0.0795, con=0.0000, loss=0.6585]
[Train]:  97%|█████████▋| 435/448 [01:23<00:02,  5.79it/s, ce=0.5790, clp=0.0795, con=0.0000, loss=0.6585]
[Train]:  97%|█████████▋| 435/448 [01:23<00:02,  5.79it/s, ce=0.5794, clp=0.0795, con=0.0000, loss=0.6589]
[Train]:  97%|█████████▋| 436/448 [01:23<00:02,  5.62it/s, ce=0.5794, clp=0.0795, con=0.0000, loss=0.6589]
[Train]:  97%|█████████▋| 436/448 [01:24<00:02,  5.62it/s, ce=0.5793, clp=0.0797, con=0.0000, loss=0.6590]
[Train]:  98%|█████████▊| 437/448 [01:24<00:01,  5.79it/s, ce=0.5793, clp=0.0797, con=0.0000, loss=0.6590]
[Train]:  98%|█████████▊| 437/448 [01:24<00:01,  5.79it/s, ce=0.5790, clp=0.0797, con=0.0000, loss=0.6587]
[Train]:  98%|█████████▊| 438/448 [01:24<00:01,  5.58it/s, ce=0.5790, clp=0.0797, con=0.0000, loss=0.6587]
[Train]:  98%|█████████▊| 438/448 [01:24<00:01,  5.58it/s, ce=0.5786, clp=0.0797, con=0.0000, loss=0.6583]
[Train]:  98%|█████████▊| 439/448 [01:24<00:01,  5.71it/s, ce=0.5786, clp=0.0797, con=0.0000, loss=0.6583]
[Train]:  98%|█████████▊| 439/448 [01:24<00:01,  5.71it/s, ce=0.5781, clp=0.0797, con=0.0000, loss=0.6578]
[Train]:  98%|█████████▊| 440/448 [01:24<00:01,  5.56it/s, ce=0.5781, clp=0.0797, con=0.0000, loss=0.6578]
[Train]:  98%|█████████▊| 440/448 [01:24<00:01,  5.56it/s, ce=0.5778, clp=0.0796, con=0.0000, loss=0.6574]
[Train]:  98%|█████████▊| 441/448 [01:24<00:01,  5.68it/s, ce=0.5778, clp=0.0796, con=0.0000, loss=0.6574]
[Train]:  98%|█████████▊| 441/448 [01:24<00:01,  5.68it/s, ce=0.5776, clp=0.0797, con=0.0000, loss=0.6573]
[Train]:  99%|█████████▊| 442/448 [01:24<00:01,  5.56it/s, ce=0.5776, clp=0.0797, con=0.0000, loss=0.6573]
[Train]:  99%|█████████▊| 442/448 [01:25<00:01,  5.56it/s, ce=0.5771, clp=0.0797, con=0.0000, loss=0.6568]
[Train]:  99%|█████████▉| 443/448 [01:25<00:00,  5.74it/s, ce=0.5771, clp=0.0797, con=0.0000, loss=0.6568]
[Train]:  99%|█████████▉| 443/448 [01:25<00:00,  5.74it/s, ce=0.5767, clp=0.0797, con=0.0000, loss=0.6564]
[Train]:  99%|█████████▉| 444/448 [01:25<00:00,  5.62it/s, ce=0.5767, clp=0.0797, con=0.0000, loss=0.6564]
[Train]:  99%|█████████▉| 444/448 [01:25<00:00,  5.62it/s, ce=0.5759, clp=0.0797, con=0.0000, loss=0.6555]
[Train]:  99%|█████████▉| 445/448 [01:25<00:00,  5.78it/s, ce=0.5759, clp=0.0797, con=0.0000, loss=0.6555]
[Train]:  99%|█████████▉| 445/448 [01:25<00:00,  5.78it/s, ce=0.5755, clp=0.0797, con=0.0000, loss=0.6552]
[Train]: 100%|█████████▉| 446/448 [01:25<00:00,  5.64it/s, ce=0.5755, clp=0.0797, con=0.0000, loss=0.6552]
[Train]: 100%|█████████▉| 446/448 [01:25<00:00,  5.64it/s, ce=0.5752, clp=0.0797, con=0.0000, loss=0.6549]
[Train]: 100%|█████████▉| 447/448 [01:25<00:00,  5.82it/s, ce=0.5752, clp=0.0797, con=0.0000, loss=0.6549]
[Train]: 100%|█████████▉| 447/448 [01:25<00:00,  5.82it/s, ce=0.5747, clp=0.0797, con=0.0000, loss=0.6544]
[Train]: 100%|██████████| 448/448 [01:25<00:00,  5.71it/s, ce=0.5747, clp=0.0797, con=0.0000, loss=0.6544]
[Train]: 100%|██████████| 448/448 [01:26<00:00,  5.21it/s, ce=0.5747, clp=0.0797, con=0.0000, loss=0.6544]

[Eval]:   0%|          | 0/28 [00:00<?, ?it/s]
[Eval]:   4%|▎         | 1/28 [00:00<00:04,  5.52it/s]
[Eval]:  11%|█         | 3/28 [00:00<00:02, 10.60it/s]
[Eval]:  18%|█▊        | 5/28 [00:00<00:01, 12.68it/s]
[Eval]:  25%|██▌       | 7/28 [00:00<00:01, 13.67it/s]
[Eval]:  32%|███▏      | 9/28 [00:00<00:01, 14.22it/s]
