/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_llm_clp1.0_con0.0_seed123_0315_1823
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22133 条反事实 (llm)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.7250, clp=0.0582, con=0.0000, loss=0.7832]
[Train]:  67%|██████▋   | 643/962 [02:04<00:59,  5.35it/s, ce=0.6266, clp=0.0812, con=0.0000, loss=0.7078]
[Train]:  67%|██████▋   | 644/962 [02:04<01:00,  5.29it/s, ce=0.6266, clp=0.0812, con=0.0000, loss=0.7078]
[Train]:  67%|██████▋   | 644/962 [02:04<01:00,  5.29it/s, ce=0.6264, clp=0.0812, con=0.0000, loss=0.7076]
[Train]:  67%|██████▋   | 645/962 [02:04<00:58,  5.43it/s, ce=0.6264, clp=0.0812, con=0.0000, loss=0.7076]
[Train]:  67%|██████▋   | 645/962 [02:04<00:58,  5.43it/s, ce=0.6262, clp=0.0812, con=0.0000, loss=0.7074]
[Train]:  67%|██████▋   | 646/962 [02:04<00:58,  5.36it/s, ce=0.6262, clp=0.0812, con=0.0000, loss=0.7074]
[Train]:  67%|██████▋   | 646/962 [02:04<00:58,  5.36it/s, ce=0.6262, clp=0.0812, con=0.0000, loss=0.7074]
[Train]:  67%|██████▋   | 647/962 [02:04<00:57,  5.52it/s, ce=0.6262, clp=0.0812, con=0.0000, loss=0.7074]
[Train]:  67%|██████▋   | 647/962 [02:04<00:57,  5.52it/s, ce=0.6262, clp=0.0812, con=0.0000, loss=0.7073]
[Train]:  67%|██████▋   | 648/962 [02:04<00:58,  5.41it/s, ce=0.6262, clp=0.0812, con=0.0000, loss=0.7073]
[Train]:  67%|██████▋   | 648/962 [02:05<00:58,  5.41it/s, ce=0.6259, clp=0.0812, con=0.0000, loss=0.7070]
[Train]:  67%|██████▋   | 649/962 [02:05<00:56,  5.55it/s, ce=0.6259, clp=0.0812, con=0.0000, loss=0.7070]
[Train]:  67%|██████▋   | 649/962 [02:05<00:56,  5.55it/s, ce=0.6259, clp=0.0812, con=0.0000, loss=0.7071]
[Train]:  68%|██████▊   | 650/962 [02:05<00:58,  5.35it/s, ce=0.6259, clp=0.0812, con=0.0000, loss=0.7071]
[Train]:  68%|██████▊   | 650/962 [02:05<00:58,  5.35it/s, ce=0.6258, clp=0.0812, con=0.0000, loss=0.7070]
[Train]:  68%|██████▊   | 651/962 [02:05<00:56,  5.52it/s, ce=0.6258, clp=0.0812, con=0.0000, loss=0.7070]
[Train]:  68%|██████▊   | 651/962 [02:05<00:56,  5.52it/s, ce=0.6260, clp=0.0812, con=0.0000, loss=0.7071]
[Train]:  68%|██████▊   | 652/962 [02:05<00:57,  5.37it/s, ce=0.6260, clp=0.0812, con=0.0000, loss=0.7071]
[Train]:  68%|██████▊   | 652/962 [02:05<00:57,  5.37it/s, ce=0.6259, clp=0.0811, con=0.0000, loss=0.7070]
[Train]:  68%|██████▊   | 653/962 [02:05<00:55,  5.57it/s, ce=0.6259, clp=0.0811, con=0.0000, loss=0.7070]
[Train]:  68%|██████▊   | 653/962 [02:06<00:55,  5.57it/s, ce=0.6259, clp=0.0812, con=0.0000, loss=0.7071]
[Train]:  68%|██████▊   | 654/962 [02:06<00:56,  5.45it/s, ce=0.6259, clp=0.0812, con=0.0000, loss=0.7071]
[Train]:  68%|██████▊   | 654/962 [02:06<00:56,  5.45it/s, ce=0.6260, clp=0.0813, con=0.0000, loss=0.7072]
[Train]:  68%|██████▊   | 655/962 [02:06<00:55,  5.56it/s, ce=0.6260, clp=0.0813, con=0.0000, loss=0.7072]
[Train]:  68%|██████▊   | 655/962 [02:06<00:55,  5.56it/s, ce=0.6258, clp=0.0812, con=0.0000, loss=0.7070]
[Train]:  68%|██████▊   | 656/962 [02:06<00:57,  5.30it/s, ce=0.6258, clp=0.0812, con=0.0000, loss=0.7070]
[Train]:  68%|██████▊   | 656/962 [02:06<00:57,  5.30it/s, ce=0.6256, clp=0.0812, con=0.0000, loss=0.7068]
[Train]:  68%|██████▊   | 657/962 [02:06<00:55,  5.47it/s, ce=0.6256, clp=0.0812, con=0.0000, loss=0.7068]
[Train]:  68%|██████▊   | 657/962 [02:06<00:55,  5.47it/s, ce=0.6257, clp=0.0811, con=0.0000, loss=0.7068]
[Train]:  68%|██████▊   | 658/962 [02:06<00:56,  5.40it/s, ce=0.6257, clp=0.0811, con=0.0000, loss=0.7068]
[Train]:  68%|██████▊   | 658/962 [02:06<00:56,  5.40it/s, ce=0.6258, clp=0.0811, con=0.0000, loss=0.7069]
[Train]:  69%|██████▊   | 659/962 [02:06<00:54,  5.54it/s, ce=0.6258, clp=0.0811, con=0.0000, loss=0.7069]
[Train]:  69%|██████▊   | 659/962 [02:07<00:54,  5.54it/s, ce=0.6257, clp=0.0811, con=0.0000, loss=0.7068]
[Train]:  69%|██████▊   | 660/962 [02:07<00:55,  5.43it/s, ce=0.6257, clp=0.0811, con=0.0000, loss=0.7068]
[Train]:  69%|██████▊   | 660/962 [02:07<00:55,  5.43it/s, ce=0.6257, clp=0.0810, con=0.0000, loss=0.7067]
[Train]:  69%|██████▊   | 661/962 [02:07<00:55,  5.45it/s, ce=0.6257, clp=0.0810, con=0.0000, loss=0.7067]
[Train]:  69%|██████▊   | 661/962 [02:07<00:55,  5.45it/s, ce=0.6255, clp=0.0810, con=0.0000, loss=0.7066]
[Train]:  69%|██████▉   | 662/962 [02:07<00:56,  5.30it/s, ce=0.6255, clp=0.0810, con=0.0000, loss=0.7066]
[Train]:  69%|██████▉   | 662/962 [02:07<00:56,  5.30it/s, ce=0.6254, clp=0.0812, con=0.0000, loss=0.7066]
[Train]:  69%|██████▉   | 663/962 [02:07<00:55,  5.43it/s, ce=0.6254, clp=0.0812, con=0.0000, loss=0.7066]
[Train]:  69%|██████▉   | 663/962 [02:07<00:55,  5.43it/s, ce=0.6254, clp=0.0812, con=0.0000, loss=0.7066]
[Train]:  69%|██████▉   | 664/962 [02:07<00:55,  5.35it/s, ce=0.6254, clp=0.0812, con=0.0000, loss=0.7066]
[Train]:  69%|██████▉   | 664/962 [02:08<00:55,  5.35it/s, ce=0.6253, clp=0.0812, con=0.0000, loss=0.7064]
[Train]:  69%|██████▉   | 665/962 [02:08<00:54,  5.50it/s, ce=0.6253, clp=0.0812, con=0.0000, loss=0.7064]
[Train]:  69%|██████▉   | 665/962 [02:08<00:54,  5.50it/s, ce=0.6251, clp=0.0812, con=0.0000, loss=0.7063]
[Train]:  69%|██████▉   | 666/962 [02:08<00:57,  5.15it/s, ce=0.6251, clp=0.0812, con=0.0000, loss=0.7063]
[Train]:  69%|██████▉   | 666/962 [02:08<00:57,  5.15it/s, ce=0.6251, clp=0.0812, con=0.0000, loss=0.7062]
[Train]:  69%|██████▉   | 667/962 [02:08<00:55,  5.27it/s, ce=0.6251, clp=0.0812, con=0.0000, loss=0.7062]
[Train]:  69%|██████▉   | 667/962 [02:08<00:55,  5.27it/s, ce=0.6248, clp=0.0811, con=0.0000, loss=0.7059]
[Train]:  69%|██████▉   | 668/962 [02:08<00:56,  5.20it/s, ce=0.6248, clp=0.0811, con=0.0000, loss=0.7059]
[Train]:  69%|██████▉   | 668/962 [02:08<00:56,  5.20it/s, ce=0.6248, clp=0.0811, con=0.0000, loss=0.7059]
[Train]:  70%|██████▉   | 669/962 [02:08<00:54,  5.39it/s, ce=0.6248, clp=0.0811, con=0.0000, loss=0.7059]
[Train]:  70%|██████▉   | 669/962 [02:08<00:54,  5.39it/s, ce=0.6246, clp=0.0810, con=0.0000, loss=0.7056]
[Train]:  70%|██████▉   | 670/962 [02:08<00:55,  5.31it/s, ce=0.6246, clp=0.0810, con=0.0000, loss=0.7056]
[Train]:  70%|██████▉   | 670/962 [02:09<00:55,  5.31it/s, ce=0.6245, clp=0.0811, con=0.0000, loss=0.7056]
[Train]:  70%|██████▉   | 671/962 [02:09<00:53,  5.45it/s, ce=0.6245, clp=0.0811, con=0.0000, loss=0.7056]
[Train]:  70%|██████▉   | 671/962 [02:09<00:53,  5.45it/s, ce=0.6243, clp=0.0810, con=0.0000, loss=0.7053]
[Train]:  70%|██████▉   | 672/962 [02:09<00:55,  5.21it/s, ce=0.6243, clp=0.0810, con=0.0000, loss=0.7053]
[Train]:  70%|██████▉   | 672/962 [02:09<00:55,  5.21it/s, ce=0.6241, clp=0.0810, con=0.0000, loss=0.7051]
[Train]:  70%|██████▉   | 673/962 [02:09<00:53,  5.38it/s, ce=0.6241, clp=0.0810, con=0.0000, loss=0.7051]
[Train]:  70%|██████▉   | 673/962 [02:09<00:53,  5.38it/s, ce=0.6241, clp=0.0810, con=0.0000, loss=0.7051]
[Train]:  70%|███████   | 674/962 [02:09<00:55,  5.24it/s, ce=0.6241, clp=0.0810, con=0.0000, loss=0.7051]
[Train]:  70%|███████   | 674/962 [02:09<00:55,  5.24it/s, ce=0.6239, clp=0.0810, con=0.0000, loss=0.7049]
[Train]:  70%|███████   | 675/962 [02:09<00:53,  5.40it/s, ce=0.6239, clp=0.0810, con=0.0000, loss=0.7049]
[Train]:  70%|███████   | 675/962 [02:10<00:53,  5.40it/s, ce=0.6238, clp=0.0810, con=0.0000, loss=0.7048]
[Train]:  70%|███████   | 676/962 [02:10<00:53,  5.31it/s, ce=0.6238, clp=0.0810, con=0.0000, loss=0.7048]
[Train]:  70%|███████   | 676/962 [02:10<00:53,  5.31it/s, ce=0.6235, clp=0.0810, con=0.0000, loss=0.7045]
[Train]:  70%|███████   | 677/962 [02:10<00:52,  5.39it/s, ce=0.6235, clp=0.0810, con=0.0000, loss=0.7045]
[Train]:  70%|███████   | 677/962 [02:10<00:52,  5.39it/s, ce=0.6233, clp=0.0811, con=0.0000, loss=0.7043]
[Train]:  70%|███████   | 678/962 [02:10<00:53,  5.26it/s, ce=0.6233, clp=0.0811, con=0.0000, loss=0.7043]
[Train]:  70%|███████   | 678/962 [02:10<00:53,  5.26it/s, ce=0.6232, clp=0.0811, con=0.0000, loss=0.7044]
[Train]:  71%|███████   | 679/962 [02:10<00:52,  5.39it/s, ce=0.6232, clp=0.0811, con=0.0000, loss=0.7044]
[Train]:  71%|███████   | 679/962 [02:10<00:52,  5.39it/s, ce=0.6233, clp=0.0811, con=0.0000, loss=0.7044]
[Train]:  71%|███████   | 680/962 [02:10<00:53,  5.25it/s, ce=0.6233, clp=0.0811, con=0.0000, loss=0.7044]
[Train]:  71%|███████   | 680/962 [02:11<00:53,  5.25it/s, ce=0.6230, clp=0.0811, con=0.0000, loss=0.7040]
[Train]:  71%|███████   | 681/962 [02:11<00:52,  5.31it/s, ce=0.6230, clp=0.0811, con=0.0000, loss=0.7040]
[Train]:  71%|███████   | 681/962 [02:11<00:52,  5.31it/s, ce=0.6230, clp=0.0811, con=0.0000, loss=0.7041]
[Train]:  71%|███████   | 682/962 [02:11<00:53,  5.19it/s, ce=0.6230, clp=0.0811, con=0.0000, loss=0.7041]
[Train]:  71%|███████   | 682/962 [02:11<00:53,  5.19it/s, ce=0.6230, clp=0.0811, con=0.0000, loss=0.7041]
[Train]:  71%|███████   | 683/962 [02:11<00:52,  5.32it/s, ce=0.6230, clp=0.0811, con=0.0000, loss=0.7041]
[Train]:  71%|███████   | 683/962 [02:11<00:52,  5.32it/s, ce=0.6227, clp=0.0811, con=0.0000, loss=0.7038]
[Train]:  71%|███████   | 684/962 [02:11<00:52,  5.27it/s, ce=0.6227, clp=0.0811, con=0.0000, loss=0.7038]
[Train]:  71%|███████   | 684/962 [02:11<00:52,  5.27it/s, ce=0.6226, clp=0.0811, con=0.0000, loss=0.7037]
[Train]:  71%|███████   | 685/962 [02:11<00:50,  5.50it/s, ce=0.6226, clp=0.0811, con=0.0000, loss=0.7037]
[Train]:  71%|███████   | 685/962 [02:11<00:50,  5.50it/s, ce=0.6228, clp=0.0811, con=0.0000, loss=0.7040]
[Train]:  71%|███████▏  | 686/962 [02:11<00:51,  5.41it/s, ce=0.6228, clp=0.0811, con=0.0000, loss=0.7040]
[Train]:  71%|███████▏  | 686/962 [02:12<00:51,  5.41it/s, ce=0.6232, clp=0.0811, con=0.0000, loss=0.7043]
[Train]:  71%|███████▏  | 687/962 [02:12<00:49,  5.53it/s, ce=0.6232, clp=0.0811, con=0.0000, loss=0.7043]
[Train]:  71%|███████▏  | 687/962 [02:12<00:49,  5.53it/s, ce=0.6229, clp=0.0811, con=0.0000, loss=0.7040]
[Train]:  72%|███████▏  | 688/962 [02:12<00:52,  5.19it/s, ce=0.6229, clp=0.0811, con=0.0000, loss=0.7040]
[Train]:  72%|███████▏  | 688/962 [02:12<00:52,  5.19it/s, ce=0.6227, clp=0.0811, con=0.0000, loss=0.7039]
[Train]:  72%|███████▏  | 689/962 [02:12<00:51,  5.27it/s, ce=0.6227, clp=0.0811, con=0.0000, loss=0.7039]
[Train]:  72%|███████▏  | 689/962 [02:12<00:51,  5.27it/s, ce=0.6226, clp=0.0811, con=0.0000, loss=0.7038]
[Train]:  72%|███████▏  | 690/962 [02:12<00:53,  5.10it/s, ce=0.6226, clp=0.0811, con=0.0000, loss=0.7038]
[Train]:  72%|███████▏  | 690/962 [02:12<00:53,  5.10it/s, ce=0.6225, clp=0.0812, con=0.0000, loss=0.7037]
[Train]:  72%|███████▏  | 691/962 [02:12<00:51,  5.31it/s, ce=0.6225, clp=0.0812, con=0.0000, loss=0.7037]
[Train]:  72%|███████▏  | 691/962 [02:13<00:51,  5.31it/s, ce=0.6223, clp=0.0812, con=0.0000, loss=0.7035]
[Train]:  72%|███████▏  | 692/962 [02:13<00:52,  5.14it/s, ce=0.6223, clp=0.0812, con=0.0000, loss=0.7035]
[Train]:  72%|███████▏  | 692/962 [02:13<00:52,  5.14it/s, ce=0.6223, clp=0.0813, con=0.0000, loss=0.7036]
[Train]:  72%|███████▏  | 693/962 [02:13<00:51,  5.25it/s, ce=0.6223, clp=0.0813, con=0.0000, loss=0.7036]
[Train]:  72%|███████▏  | 693/962 [02:13<00:51,  5.25it/s, ce=0.6223, clp=0.0814, con=0.0000, loss=0.7037]
[Train]:  72%|███████▏  | 694/962 [02:13<00:51,  5.19it/s, ce=0.6223, clp=0.0814, con=0.0000, loss=0.7037]
[Train]:  72%|███████▏  | 694/962 [02:13<00:51,  5.19it/s, ce=0.6222, clp=0.0815, con=0.0000, loss=0.7037]
[Train]:  72%|███████▏  | 695/962 [02:13<00:49,  5.39it/s, ce=0.6222, clp=0.0815, con=0.0000, loss=0.7037]
[Train]:  72%|███████▏  | 695/962 [02:13<00:49,  5.39it/s, ce=0.6220, clp=0.0815, con=0.0000, loss=0.7035]
[Train]:  72%|███████▏  | 696/962 [02:13<00:51,  5.15it/s, ce=0.6220, clp=0.0815, con=0.0000, loss=0.7035]
[Train]:  72%|███████▏  | 696/962 [02:14<00:51,  5.15it/s, ce=0.6222, clp=0.0815, con=0.0000, loss=0.7037]
[Train]:  72%|███████▏  | 697/962 [02:14<00:49,  5.33it/s, ce=0.6222, clp=0.0815, con=0.0000, loss=0.7037]
[Train]:  72%|███████▏  | 697/962 [02:14<00:49,  5.33it/s, ce=0.6219, clp=0.0815, con=0.0000, loss=0.7034]
[Train]:  73%|███████▎  | 698/962 [02:14<00:50,  5.18it/s, ce=0.6219, clp=0.0815, con=0.0000, loss=0.7034]
[Train]:  73%|███████▎  | 698/962 [02:14<00:50,  5.18it/s, ce=0.6218, clp=0.0815, con=0.0000, loss=0.7033]
[Train]:  73%|███████▎  | 699/962 [02:14<00:49,  5.28it/s, ce=0.6218, clp=0.0815, con=0.0000, loss=0.7033]
[Train]:  73%|███████▎  | 699/962 [02:14<00:49,  5.28it/s, ce=0.6217, clp=0.0815, con=0.0000, loss=0.7032]
[Train]:  73%|███████▎  | 700/962 [02:14<00:50,  5.22it/s, ce=0.6217, clp=0.0815, con=0.0000, loss=0.7032]
[Train]:  73%|███████▎  | 700/962 [02:14<00:50,  5.22it/s, ce=0.6217, clp=0.0815, con=0.0000, loss=0.7032]
[Train]:  73%|███████▎  | 701/962 [02:14<00:48,  5.41it/s, ce=0.6217, clp=0.0815, con=0.0000, loss=0.7032]
[Train]:  73%|███████▎  | 701/962 [02:15<00:48,  5.41it/s, ce=0.6217, clp=0.0815, con=0.0000, loss=0.7032]
[Train]:  73%|███████▎  | 702/962 [02:15<00:49,  5.25it/s, ce=0.6217, clp=0.0815, con=0.0000, loss=0.7032]
[Train]:  73%|███████▎  | 702/962 [02:15<00:49,  5.25it/s, ce=0.6218, clp=0.0815, con=0.0000, loss=0.7033]
[Train]:  73%|███████▎  | 703/962 [02:15<00:51,  5.06it/s, ce=0.6218, clp=0.0815, con=0.0000, loss=0.7033]
[Train]:  73%|███████▎  | 703/962 [02:15<00:51,  5.06it/s, ce=0.6217, clp=0.0814, con=0.0000, loss=0.7031]
[Train]:  73%|███████▎  | 704/962 [02:15<00:51,  5.03it/s, ce=0.6217, clp=0.0814, con=0.0000, loss=0.7031]
[Train]:  73%|███████▎  | 704/962 [02:15<00:51,  5.03it/s, ce=0.6216, clp=0.0815, con=0.0000, loss=0.7031]
[Train]:  73%|███████▎  | 705/962 [02:15<00:48,  5.27it/s, ce=0.6216, clp=0.0815, con=0.0000, loss=0.7031]
[Train]:  73%|███████▎  | 705/962 [02:15<00:48,  5.27it/s, ce=0.6215, clp=0.0815, con=0.0000, loss=0.7030]
[Train]:  73%|███████▎  | 706/962 [02:15<00:49,  5.22it/s, ce=0.6215, clp=0.0815, con=0.0000, loss=0.7030]
[Train]:  73%|███████▎  | 706/962 [02:15<00:49,  5.22it/s, ce=0.6212, clp=0.0814, con=0.0000, loss=0.7026]
[Train]:  73%|███████▎  | 707/962 [02:15<00:46,  5.43it/s, ce=0.6212, clp=0.0814, con=0.0000, loss=0.7026]
[Train]:  73%|███████▎  | 707/962 [02:16<00:46,  5.43it/s, ce=0.6210, clp=0.0814, con=0.0000, loss=0.7025]
[Train]:  74%|███████▎  | 708/962 [02:16<00:47,  5.31it/s, ce=0.6210, clp=0.0814, con=0.0000, loss=0.7025]
[Train]:  74%|███████▎  | 708/962 [02:16<00:47,  5.31it/s, ce=0.6208, clp=0.0815, con=0.0000, loss=0.7023]
[Train]:  74%|███████▎  | 709/962 [02:16<00:47,  5.36it/s, ce=0.6208, clp=0.0815, con=0.0000, loss=0.7023]
[Train]:  74%|███████▎  | 709/962 [02:16<00:47,  5.36it/s, ce=0.6208, clp=0.0815, con=0.0000, loss=0.7023]
[Train]:  74%|███████▍  | 710/962 [02:16<00:47,  5.27it/s, ce=0.6208, clp=0.0815, con=0.0000, loss=0.7023]
[Train]:  74%|███████▍  | 710/962 [02:16<00:47,  5.27it/s, ce=0.6205, clp=0.0815, con=0.0000, loss=0.7020]
[Train]:  74%|███████▍  | 711/962 [02:16<00:46,  5.45it/s, ce=0.6205, clp=0.0815, con=0.0000, loss=0.7020]
[Train]:  74%|███████▍  | 711/962 [02:16<00:46,  5.45it/s, ce=0.6204, clp=0.0815, con=0.0000, loss=0.7019]
[Train]:  74%|███████▍  | 712/962 [02:16<00:47,  5.30it/s, ce=0.6204, clp=0.0815, con=0.0000, loss=0.7019]
[Train]:  74%|███████▍  | 712/962 [02:17<00:47,  5.30it/s, ce=0.6201, clp=0.0816, con=0.0000, loss=0.7017]
[Train]:  74%|███████▍  | 713/962 [02:17<00:45,  5.46it/s, ce=0.6201, clp=0.0816, con=0.0000, loss=0.7017]
[Train]:  74%|███████▍  | 713/962 [02:17<00:45,  5.46it/s, ce=0.6201, clp=0.0817, con=0.0000, loss=0.7018]
[Train]:  74%|███████▍  | 714/962 [02:17<00:47,  5.23it/s, ce=0.6201, clp=0.0817, con=0.0000, loss=0.7018]
[Train]:  74%|███████▍  | 714/962 [02:17<00:47,  5.23it/s, ce=0.6198, clp=0.0817, con=0.0000, loss=0.7016]
[Train]:  74%|███████▍  | 715/962 [02:17<00:45,  5.41it/s, ce=0.6198, clp=0.0817, con=0.0000, loss=0.7016]
[Train]:  74%|███████▍  | 715/962 [02:17<00:45,  5.41it/s, ce=0.6199, clp=0.0817, con=0.0000, loss=0.7016]
[Train]:  74%|███████▍  | 716/962 [02:17<00:46,  5.27it/s, ce=0.6199, clp=0.0817, con=0.0000, loss=0.7016]
[Train]:  74%|███████▍  | 716/962 [02:17<00:46,  5.27it/s, ce=0.6198, clp=0.0817, con=0.0000, loss=0.7016]
[Train]:  75%|███████▍  | 717/962 [02:17<00:45,  5.44it/s, ce=0.6198, clp=0.0817, con=0.0000, loss=0.7016]
[Train]:  75%|███████▍  | 717/962 [02:18<00:45,  5.44it/s, ce=0.6194, clp=0.0817, con=0.0000, loss=0.7011]
[Train]:  75%|███████▍  | 718/962 [02:18<00:45,  5.33it/s, ce=0.6194, clp=0.0817, con=0.0000, loss=0.7011]
[Train]:  75%|███████▍  | 718/962 [02:18<00:45,  5.33it/s, ce=0.6193, clp=0.0817, con=0.0000, loss=0.7010]
[Train]:  75%|███████▍  | 719/962 [02:18<00:44,  5.51it/s, ce=0.6193, clp=0.0817, con=0.0000, loss=0.7010]
[Train]:  75%|███████▍  | 719/962 [02:18<00:44,  5.51it/s, ce=0.6191, clp=0.0817, con=0.0000, loss=0.7009]
[Train]:  75%|███████▍  | 720/962 [02:18<00:45,  5.30it/s, ce=0.6191, clp=0.0817, con=0.0000, loss=0.7009]
[Train]:  75%|███████▍  | 720/962 [02:18<00:45,  5.30it/s, ce=0.6191, clp=0.0818, con=0.0000, loss=0.7008]
[Train]:  75%|███████▍  | 721/962 [02:18<00:43,  5.50it/s, ce=0.6191, clp=0.0818, con=0.0000, loss=0.7008]
[Train]:  75%|███████▍  | 721/962 [02:18<00:43,  5.50it/s, ce=0.6189, clp=0.0818, con=0.0000, loss=0.7007]
[Train]:  75%|███████▌  | 722/962 [02:18<00:44,  5.38it/s, ce=0.6189, clp=0.0818, con=0.0000, loss=0.7007]
[Train]:  75%|███████▌  | 722/962 [02:18<00:44,  5.38it/s, ce=0.6189, clp=0.0818, con=0.0000, loss=0.7006]
[Train]:  75%|███████▌  | 723/962 [02:18<00:42,  5.56it/s, ce=0.6189, clp=0.0818, con=0.0000, loss=0.7006]
[Train]:  75%|███████▌  | 723/962 [02:19<00:42,  5.56it/s, ce=0.6188, clp=0.0818, con=0.0000, loss=0.7006]
[Train]:  75%|███████▌  | 724/962 [02:19<00:43,  5.42it/s, ce=0.6188, clp=0.0818, con=0.0000, loss=0.7006]
[Train]:  75%|███████▌  | 724/962 [02:19<00:43,  5.42it/s, ce=0.6188, clp=0.0819, con=0.0000, loss=0.7006]
[Train]:  75%|███████▌  | 725/962 [02:19<00:43,  5.51it/s, ce=0.6188, clp=0.0819, con=0.0000, loss=0.7006]
[Train]:  75%|███████▌  | 725/962 [02:19<00:43,  5.51it/s, ce=0.6187, clp=0.0819, con=0.0000, loss=0.7006]
[Train]:  75%|███████▌  | 726/962 [02:19<00:43,  5.39it/s, ce=0.6187, clp=0.0819, con=0.0000, loss=0.7006]
[Train]:  75%|███████▌  | 726/962 [02:19<00:43,  5.39it/s, ce=0.6185, clp=0.0820, con=0.0000, loss=0.7005]
[Train]:  76%|███████▌  | 727/962 [02:19<00:42,  5.54it/s, ce=0.6185, clp=0.0820, con=0.0000, loss=0.7005]
[Train]:  76%|███████▌  | 727/962 [02:19<00:42,  5.54it/s, ce=0.6183, clp=0.0820, con=0.0000, loss=0.7003]
[Train]:  76%|███████▌  | 728/962 [02:19<00:43,  5.38it/s, ce=0.6183, clp=0.0820, con=0.0000, loss=0.7003]
[Train]:  76%|███████▌  | 728/962 [02:20<00:43,  5.38it/s, ce=0.6181, clp=0.0821, con=0.0000, loss=0.7002]
[Train]:  76%|███████▌  | 729/962 [02:20<00:42,  5.49it/s, ce=0.6181, clp=0.0821, con=0.0000, loss=0.7002]
[Train]:  76%|███████▌  | 729/962 [02:20<00:42,  5.49it/s, ce=0.6180, clp=0.0821, con=0.0000, loss=0.7002]
[Train]:  76%|███████▌  | 730/962 [02:20<00:43,  5.36it/s, ce=0.6180, clp=0.0821, con=0.0000, loss=0.7002]
[Train]:  76%|███████▌  | 730/962 [02:20<00:43,  5.36it/s, ce=0.6181, clp=0.0822, con=0.0000, loss=0.7002]
[Train]:  76%|███████▌  | 731/962 [02:20<00:42,  5.42it/s, ce=0.6181, clp=0.0822, con=0.0000, loss=0.7002]
[Train]:  76%|███████▌  | 731/962 [02:20<00:42,  5.42it/s, ce=0.6178, clp=0.0821, con=0.0000, loss=0.6999]
[Train]:  76%|███████▌  | 732/962 [02:20<00:43,  5.29it/s, ce=0.6178, clp=0.0821, con=0.0000, loss=0.6999]
[Train]:  76%|███████▌  | 732/962 [02:20<00:43,  5.29it/s, ce=0.6176, clp=0.0821, con=0.0000, loss=0.6998]
[Train]:  76%|███████▌  | 733/962 [02:20<00:42,  5.39it/s, ce=0.6176, clp=0.0821, con=0.0000, loss=0.6998]
[Train]:  76%|███████▌  | 733/962 [02:21<00:42,  5.39it/s, ce=0.6174, clp=0.0822, con=0.0000, loss=0.6995]
[Train]:  76%|███████▋  | 734/962 [02:21<00:43,  5.19it/s, ce=0.6174, clp=0.0822, con=0.0000, loss=0.6995]
[Train]:  76%|███████▋  | 734/962 [02:21<00:43,  5.19it/s, ce=0.6171, clp=0.0821, con=0.0000, loss=0.6993]
