
>>> [1/63] Baseline | toxigen | seed=2024
>>> Command: python3 src_script/train/train_causal_fair.py --dataset toxigen --seed 2024 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 04:52:47 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_none_clp0.0_con0.0_seed2024_0315_0452
[Data] Train: 7168 | Val: 896 | Test: 896
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.7212, clp=0.0000, con=0.0000, loss=0.7212]
[Train]:  75%|███████▍  | 334/448 [00:49<00:16,  7.01it/s, ce=0.5716, clp=0.0000, con=0.0000, loss=0.5716]
[Train]:  75%|███████▍  | 334/448 [00:50<00:16,  7.01it/s, ce=0.5713, clp=0.0000, con=0.0000, loss=0.5713]
[Train]:  75%|███████▍  | 335/448 [00:50<00:15,  7.20it/s, ce=0.5713, clp=0.0000, con=0.0000, loss=0.5713]
[Train]:  75%|███████▍  | 335/448 [00:50<00:15,  7.20it/s, ce=0.5707, clp=0.0000, con=0.0000, loss=0.5707]
[Train]:  75%|███████▌  | 336/448 [00:50<00:16,  6.97it/s, ce=0.5707, clp=0.0000, con=0.0000, loss=0.5707]
[Train]:  75%|███████▌  | 336/448 [00:50<00:16,  6.97it/s, ce=0.5698, clp=0.0000, con=0.0000, loss=0.5698]
[Train]:  75%|███████▌  | 337/448 [00:50<00:15,  7.24it/s, ce=0.5698, clp=0.0000, con=0.0000, loss=0.5698]
[Train]:  75%|███████▌  | 337/448 [00:50<00:15,  7.24it/s, ce=0.5688, clp=0.0000, con=0.0000, loss=0.5688]
[Train]:  75%|███████▌  | 338/448 [00:50<00:15,  7.04it/s, ce=0.5688, clp=0.0000, con=0.0000, loss=0.5688]
[Train]:  75%|███████▌  | 338/448 [00:50<00:15,  7.04it/s, ce=0.5695, clp=0.0000, con=0.0000, loss=0.5695]
[Train]:  76%|███████▌  | 339/448 [00:50<00:14,  7.32it/s, ce=0.5695, clp=0.0000, con=0.0000, loss=0.5695]
[Train]:  76%|███████▌  | 339/448 [00:50<00:14,  7.32it/s, ce=0.5684, clp=0.0000, con=0.0000, loss=0.5684]
[Train]:  76%|███████▌  | 340/448 [00:50<00:15,  7.07it/s, ce=0.5684, clp=0.0000, con=0.0000, loss=0.5684]
[Train]:  76%|███████▌  | 340/448 [00:50<00:15,  7.07it/s, ce=0.5678, clp=0.0000, con=0.0000, loss=0.5678]
[Train]:  76%|███████▌  | 341/448 [00:50<00:15,  7.06it/s, ce=0.5678, clp=0.0000, con=0.0000, loss=0.5678]
[Train]:  76%|███████▌  | 341/448 [00:51<00:15,  7.06it/s, ce=0.5677, clp=0.0000, con=0.0000, loss=0.5677]
[Train]:  76%|███████▋  | 342/448 [00:51<00:15,  6.84it/s, ce=0.5677, clp=0.0000, con=0.0000, loss=0.5677]
[Train]:  76%|███████▋  | 342/448 [00:51<00:15,  6.84it/s, ce=0.5684, clp=0.0000, con=0.0000, loss=0.5684]
[Train]:  77%|███████▋  | 343/448 [00:51<00:14,  7.19it/s, ce=0.5684, clp=0.0000, con=0.0000, loss=0.5684]
[Train]:  77%|███████▋  | 343/448 [00:51<00:14,  7.19it/s, ce=0.5682, clp=0.0000, con=0.0000, loss=0.5682]
[Train]:  77%|███████▋  | 344/448 [00:51<00:14,  7.04it/s, ce=0.5682, clp=0.0000, con=0.0000, loss=0.5682]
[Train]:  77%|███████▋  | 344/448 [00:51<00:14,  7.04it/s, ce=0.5676, clp=0.0000, con=0.0000, loss=0.5676]
[Train]:  77%|███████▋  | 345/448 [00:51<00:14,  7.33it/s, ce=0.5676, clp=0.0000, con=0.0000, loss=0.5676]
[Train]:  77%|███████▋  | 345/448 [00:51<00:14,  7.33it/s, ce=0.5669, clp=0.0000, con=0.0000, loss=0.5669]
[Train]:  77%|███████▋  | 346/448 [00:51<00:14,  7.14it/s, ce=0.5669, clp=0.0000, con=0.0000, loss=0.5669]
[Train]:  77%|███████▋  | 346/448 [00:51<00:14,  7.14it/s, ce=0.5665, clp=0.0000, con=0.0000, loss=0.5665]
[Train]:  77%|███████▋  | 347/448 [00:51<00:13,  7.42it/s, ce=0.5665, clp=0.0000, con=0.0000, loss=0.5665]
[Train]:  77%|███████▋  | 347/448 [00:51<00:13,  7.42it/s, ce=0.5653, clp=0.0000, con=0.0000, loss=0.5653]
[Train]:  78%|███████▊  | 348/448 [00:51<00:13,  7.18it/s, ce=0.5653, clp=0.0000, con=0.0000, loss=0.5653]
[Train]:  78%|███████▊  | 348/448 [00:51<00:13,  7.18it/s, ce=0.5654, clp=0.0000, con=0.0000, loss=0.5654]
[Train]:  78%|███████▊  | 349/448 [00:51<00:13,  7.34it/s, ce=0.5654, clp=0.0000, con=0.0000, loss=0.5654]
[Train]:  78%|███████▊  | 349/448 [00:52<00:13,  7.34it/s, ce=0.5653, clp=0.0000, con=0.0000, loss=0.5653]
[Train]:  78%|███████▊  | 350/448 [00:52<00:13,  7.12it/s, ce=0.5653, clp=0.0000, con=0.0000, loss=0.5653]
[Train]:  78%|███████▊  | 350/448 [00:52<00:13,  7.12it/s, ce=0.5651, clp=0.0000, con=0.0000, loss=0.5651]
[Train]:  78%|███████▊  | 351/448 [00:52<00:13,  7.39it/s, ce=0.5651, clp=0.0000, con=0.0000, loss=0.5651]
[Train]:  78%|███████▊  | 351/448 [00:52<00:13,  7.39it/s, ce=0.5650, clp=0.0000, con=0.0000, loss=0.5650]
[Train]:  79%|███████▊  | 352/448 [00:52<00:13,  7.16it/s, ce=0.5650, clp=0.0000, con=0.0000, loss=0.5650]
[Train]:  79%|███████▊  | 352/448 [00:52<00:13,  7.16it/s, ce=0.5646, clp=0.0000, con=0.0000, loss=0.5646]
[Train]:  79%|███████▉  | 353/448 [00:52<00:12,  7.44it/s, ce=0.5646, clp=0.0000, con=0.0000, loss=0.5646]
[Train]:  79%|███████▉  | 353/448 [00:52<00:12,  7.44it/s, ce=0.5641, clp=0.0000, con=0.0000, loss=0.5641]
[Train]:  79%|███████▉  | 354/448 [00:52<00:13,  7.19it/s, ce=0.5641, clp=0.0000, con=0.0000, loss=0.5641]
[Train]:  79%|███████▉  | 354/448 [00:52<00:13,  7.19it/s, ce=0.5640, clp=0.0000, con=0.0000, loss=0.5640]
[Train]:  79%|███████▉  | 355/448 [00:52<00:12,  7.47it/s, ce=0.5640, clp=0.0000, con=0.0000, loss=0.5640]
[Train]:  79%|███████▉  | 355/448 [00:52<00:12,  7.47it/s, ce=0.5635, clp=0.0000, con=0.0000, loss=0.5635]
[Train]:  79%|███████▉  | 356/448 [00:52<00:12,  7.22it/s, ce=0.5635, clp=0.0000, con=0.0000, loss=0.5635]
[Train]:  79%|███████▉  | 356/448 [00:53<00:12,  7.22it/s, ce=0.5630, clp=0.0000, con=0.0000, loss=0.5630]
[Train]:  80%|███████▉  | 357/448 [00:53<00:12,  7.41it/s, ce=0.5630, clp=0.0000, con=0.0000, loss=0.5630]
[Train]:  80%|███████▉  | 357/448 [00:53<00:12,  7.41it/s, ce=0.5625, clp=0.0000, con=0.0000, loss=0.5625]
[Train]:  80%|███████▉  | 358/448 [00:53<00:12,  6.99it/s, ce=0.5625, clp=0.0000, con=0.0000, loss=0.5625]
[Train]:  80%|███████▉  | 358/448 [00:53<00:12,  6.99it/s, ce=0.5620, clp=0.0000, con=0.0000, loss=0.5620]
[Train]:  80%|████████  | 359/448 [00:53<00:12,  7.23it/s, ce=0.5620, clp=0.0000, con=0.0000, loss=0.5620]
[Train]:  80%|████████  | 359/448 [00:53<00:12,  7.23it/s, ce=0.5618, clp=0.0000, con=0.0000, loss=0.5618]
[Train]:  80%|████████  | 360/448 [00:53<00:12,  7.04it/s, ce=0.5618, clp=0.0000, con=0.0000, loss=0.5618]
[Train]:  80%|████████  | 360/448 [00:53<00:12,  7.04it/s, ce=0.5608, clp=0.0000, con=0.0000, loss=0.5608]
[Train]:  81%|████████  | 361/448 [00:53<00:11,  7.35it/s, ce=0.5608, clp=0.0000, con=0.0000, loss=0.5608]
[Train]:  81%|████████  | 361/448 [00:53<00:11,  7.35it/s, ce=0.5606, clp=0.0000, con=0.0000, loss=0.5606]
[Train]:  81%|████████  | 362/448 [00:53<00:12,  7.15it/s, ce=0.5606, clp=0.0000, con=0.0000, loss=0.5606]
[Train]:  81%|████████  | 362/448 [00:53<00:12,  7.15it/s, ce=0.5604, clp=0.0000, con=0.0000, loss=0.5604]
[Train]:  81%|████████  | 363/448 [00:53<00:11,  7.42it/s, ce=0.5604, clp=0.0000, con=0.0000, loss=0.5604]
[Train]:  81%|████████  | 363/448 [00:54<00:11,  7.42it/s, ce=0.5598, clp=0.0000, con=0.0000, loss=0.5598]
[Train]:  81%|████████▏ | 364/448 [00:54<00:11,  7.19it/s, ce=0.5598, clp=0.0000, con=0.0000, loss=0.5598]
[Train]:  81%|████████▏ | 364/448 [00:54<00:11,  7.19it/s, ce=0.5593, clp=0.0000, con=0.0000, loss=0.5593]
[Train]:  81%|████████▏ | 365/448 [00:54<00:11,  7.40it/s, ce=0.5593, clp=0.0000, con=0.0000, loss=0.5593]
[Train]:  81%|████████▏ | 365/448 [00:54<00:11,  7.40it/s, ce=0.5591, clp=0.0000, con=0.0000, loss=0.5591]
[Train]:  82%|████████▏ | 366/448 [00:54<00:11,  7.12it/s, ce=0.5591, clp=0.0000, con=0.0000, loss=0.5591]
[Train]:  82%|████████▏ | 366/448 [00:54<00:11,  7.12it/s, ce=0.5589, clp=0.0000, con=0.0000, loss=0.5589]
[Train]:  82%|████████▏ | 367/448 [00:54<00:10,  7.40it/s, ce=0.5589, clp=0.0000, con=0.0000, loss=0.5589]
[Train]:  82%|████████▏ | 367/448 [00:54<00:10,  7.40it/s, ce=0.5579, clp=0.0000, con=0.0000, loss=0.5579]
[Train]:  82%|████████▏ | 368/448 [00:54<00:11,  7.17it/s, ce=0.5579, clp=0.0000, con=0.0000, loss=0.5579]
[Train]:  82%|████████▏ | 368/448 [00:54<00:11,  7.17it/s, ce=0.5569, clp=0.0000, con=0.0000, loss=0.5569]
[Train]:  82%|████████▏ | 369/448 [00:54<00:10,  7.45it/s, ce=0.5569, clp=0.0000, con=0.0000, loss=0.5569]
[Train]:  82%|████████▏ | 369/448 [00:54<00:10,  7.45it/s, ce=0.5569, clp=0.0000, con=0.0000, loss=0.5569]
[Train]:  83%|████████▎ | 370/448 [00:54<00:10,  7.22it/s, ce=0.5569, clp=0.0000, con=0.0000, loss=0.5569]
[Train]:  83%|████████▎ | 370/448 [00:55<00:10,  7.22it/s, ce=0.5564, clp=0.0000, con=0.0000, loss=0.5564]
[Train]:  83%|████████▎ | 371/448 [00:55<00:10,  7.50it/s, ce=0.5564, clp=0.0000, con=0.0000, loss=0.5564]
[Train]:  83%|████████▎ | 371/448 [00:55<00:10,  7.50it/s, ce=0.5555, clp=0.0000, con=0.0000, loss=0.5555]
[Train]:  83%|████████▎ | 372/448 [00:55<00:10,  7.26it/s, ce=0.5555, clp=0.0000, con=0.0000, loss=0.5555]
[Train]:  83%|████████▎ | 372/448 [00:55<00:10,  7.26it/s, ce=0.5554, clp=0.0000, con=0.0000, loss=0.5554]
[Train]:  83%|████████▎ | 373/448 [00:55<00:10,  7.48it/s, ce=0.5554, clp=0.0000, con=0.0000, loss=0.5554]
[Train]:  83%|████████▎ | 373/448 [00:55<00:10,  7.48it/s, ce=0.5554, clp=0.0000, con=0.0000, loss=0.5554]
[Train]:  83%|████████▎ | 374/448 [00:55<00:10,  7.14it/s, ce=0.5554, clp=0.0000, con=0.0000, loss=0.5554]
[Train]:  83%|████████▎ | 374/448 [00:55<00:10,  7.14it/s, ce=0.5555, clp=0.0000, con=0.0000, loss=0.5555]
[Train]:  84%|████████▎ | 375/448 [00:55<00:10,  7.29it/s, ce=0.5555, clp=0.0000, con=0.0000, loss=0.5555]
[Train]:  84%|████████▎ | 375/448 [00:55<00:10,  7.29it/s, ce=0.5551, clp=0.0000, con=0.0000, loss=0.5551]
[Train]:  84%|████████▍ | 376/448 [00:55<00:10,  7.09it/s, ce=0.5551, clp=0.0000, con=0.0000, loss=0.5551]
[Train]:  84%|████████▍ | 376/448 [00:55<00:10,  7.09it/s, ce=0.5545, clp=0.0000, con=0.0000, loss=0.5545]
[Train]:  84%|████████▍ | 377/448 [00:55<00:09,  7.35it/s, ce=0.5545, clp=0.0000, con=0.0000, loss=0.5545]
[Train]:  84%|████████▍ | 377/448 [00:55<00:09,  7.35it/s, ce=0.5539, clp=0.0000, con=0.0000, loss=0.5539]
[Train]:  84%|████████▍ | 378/448 [00:55<00:09,  7.16it/s, ce=0.5539, clp=0.0000, con=0.0000, loss=0.5539]
[Train]:  84%|████████▍ | 378/448 [00:56<00:09,  7.16it/s, ce=0.5539, clp=0.0000, con=0.0000, loss=0.5539]
[Train]:  85%|████████▍ | 379/448 [00:56<00:09,  7.43it/s, ce=0.5539, clp=0.0000, con=0.0000, loss=0.5539]
[Train]:  85%|████████▍ | 379/448 [00:56<00:09,  7.43it/s, ce=0.5533, clp=0.0000, con=0.0000, loss=0.5533]
[Train]:  85%|████████▍ | 380/448 [00:56<00:09,  7.20it/s, ce=0.5533, clp=0.0000, con=0.0000, loss=0.5533]
[Train]:  85%|████████▍ | 380/448 [00:56<00:09,  7.20it/s, ce=0.5525, clp=0.0000, con=0.0000, loss=0.5525]
[Train]:  85%|████████▌ | 381/448 [00:56<00:09,  7.43it/s, ce=0.5525, clp=0.0000, con=0.0000, loss=0.5525]
[Train]:  85%|████████▌ | 381/448 [00:56<00:09,  7.43it/s, ce=0.5516, clp=0.0000, con=0.0000, loss=0.5516]
[Train]:  85%|████████▌ | 382/448 [00:56<00:09,  6.96it/s, ce=0.5516, clp=0.0000, con=0.0000, loss=0.5516]
[Train]:  85%|████████▌ | 382/448 [00:56<00:09,  6.96it/s, ce=0.5510, clp=0.0000, con=0.0000, loss=0.5510]
[Train]:  85%|████████▌ | 383/448 [00:56<00:09,  7.21it/s, ce=0.5510, clp=0.0000, con=0.0000, loss=0.5510]
[Train]:  85%|████████▌ | 383/448 [00:56<00:09,  7.21it/s, ce=0.5514, clp=0.0000, con=0.0000, loss=0.5514]
[Train]:  86%|████████▌ | 384/448 [00:56<00:09,  7.03it/s, ce=0.5514, clp=0.0000, con=0.0000, loss=0.5514]
[Train]:  86%|████████▌ | 384/448 [00:56<00:09,  7.03it/s, ce=0.5510, clp=0.0000, con=0.0000, loss=0.5510]
[Train]:  86%|████████▌ | 385/448 [00:56<00:08,  7.34it/s, ce=0.5510, clp=0.0000, con=0.0000, loss=0.5510]
[Train]:  86%|████████▌ | 385/448 [00:57<00:08,  7.34it/s, ce=0.5501, clp=0.0000, con=0.0000, loss=0.5501]
[Train]:  86%|████████▌ | 386/448 [00:57<00:08,  7.12it/s, ce=0.5501, clp=0.0000, con=0.0000, loss=0.5501]
[Train]:  86%|████████▌ | 386/448 [00:57<00:08,  7.12it/s, ce=0.5504, clp=0.0000, con=0.0000, loss=0.5504]
[Train]:  86%|████████▋ | 387/448 [00:57<00:08,  7.38it/s, ce=0.5504, clp=0.0000, con=0.0000, loss=0.5504]
[Train]:  86%|████████▋ | 387/448 [00:57<00:08,  7.38it/s, ce=0.5510, clp=0.0000, con=0.0000, loss=0.5510]
[Train]:  87%|████████▋ | 388/448 [00:57<00:08,  7.12it/s, ce=0.5510, clp=0.0000, con=0.0000, loss=0.5510]
[Train]:  87%|████████▋ | 388/448 [00:57<00:08,  7.12it/s, ce=0.5509, clp=0.0000, con=0.0000, loss=0.5509]
[Train]:  87%|████████▋ | 389/448 [00:57<00:08,  7.32it/s, ce=0.5509, clp=0.0000, con=0.0000, loss=0.5509]
[Train]:  87%|████████▋ | 389/448 [00:57<00:08,  7.32it/s, ce=0.5509, clp=0.0000, con=0.0000, loss=0.5509]
[Train]:  87%|████████▋ | 390/448 [00:57<00:08,  6.92it/s, ce=0.5509, clp=0.0000, con=0.0000, loss=0.5509]
[Train]:  87%|████████▋ | 390/448 [00:57<00:08,  6.92it/s, ce=0.5502, clp=0.0000, con=0.0000, loss=0.5502]
[Train]:  87%|████████▋ | 391/448 [00:57<00:08,  7.08it/s, ce=0.5502, clp=0.0000, con=0.0000, loss=0.5502]
[Train]:  87%|████████▋ | 391/448 [00:57<00:08,  7.08it/s, ce=0.5497, clp=0.0000, con=0.0000, loss=0.5497]
[Train]:  88%|████████▊ | 392/448 [00:57<00:08,  6.91it/s, ce=0.5497, clp=0.0000, con=0.0000, loss=0.5497]
[Train]:  88%|████████▊ | 392/448 [00:58<00:08,  6.91it/s, ce=0.5494, clp=0.0000, con=0.0000, loss=0.5494]
[Train]:  88%|████████▊ | 393/448 [00:58<00:07,  7.18it/s, ce=0.5494, clp=0.0000, con=0.0000, loss=0.5494]
[Train]:  88%|████████▊ | 393/448 [00:58<00:07,  7.18it/s, ce=0.5487, clp=0.0000, con=0.0000, loss=0.5487]
[Train]:  88%|████████▊ | 394/448 [00:58<00:07,  7.02it/s, ce=0.5487, clp=0.0000, con=0.0000, loss=0.5487]
[Train]:  88%|████████▊ | 394/448 [00:58<00:07,  7.02it/s, ce=0.5485, clp=0.0000, con=0.0000, loss=0.5485]
[Train]:  88%|████████▊ | 395/448 [00:58<00:07,  7.29it/s, ce=0.5485, clp=0.0000, con=0.0000, loss=0.5485]
[Train]:  88%|████████▊ | 395/448 [00:58<00:07,  7.29it/s, ce=0.5477, clp=0.0000, con=0.0000, loss=0.5477]
[Train]:  88%|████████▊ | 396/448 [00:58<00:07,  7.09it/s, ce=0.5477, clp=0.0000, con=0.0000, loss=0.5477]
[Train]:  88%|████████▊ | 396/448 [00:58<00:07,  7.09it/s, ce=0.5473, clp=0.0000, con=0.0000, loss=0.5473]
[Train]:  89%|████████▊ | 397/448 [00:58<00:07,  7.18it/s, ce=0.5473, clp=0.0000, con=0.0000, loss=0.5473]
[Train]:  89%|████████▊ | 397/448 [00:58<00:07,  7.18it/s, ce=0.5475, clp=0.0000, con=0.0000, loss=0.5475]
[Train]:  89%|████████▉ | 398/448 [00:58<00:07,  6.75it/s, ce=0.5475, clp=0.0000, con=0.0000, loss=0.5475]
[Train]:  89%|████████▉ | 398/448 [00:58<00:07,  6.75it/s, ce=0.5469, clp=0.0000, con=0.0000, loss=0.5469]
[Train]:  89%|████████▉ | 399/448 [00:58<00:07,  6.96it/s, ce=0.5469, clp=0.0000, con=0.0000, loss=0.5469]
[Train]:  89%|████████▉ | 399/448 [00:59<00:07,  6.96it/s, ce=0.5472, clp=0.0000, con=0.0000, loss=0.5472]
[Train]:  89%|████████▉ | 400/448 [00:59<00:06,  6.87it/s, ce=0.5472, clp=0.0000, con=0.0000, loss=0.5472]
[Train]:  89%|████████▉ | 400/448 [00:59<00:06,  6.87it/s, ce=0.5470, clp=0.0000, con=0.0000, loss=0.5470]
[Train]:  90%|████████▉ | 401/448 [00:59<00:06,  7.21it/s, ce=0.5470, clp=0.0000, con=0.0000, loss=0.5470]
[Train]:  90%|████████▉ | 401/448 [00:59<00:06,  7.21it/s, ce=0.5466, clp=0.0000, con=0.0000, loss=0.5466]
[Train]:  90%|████████▉ | 402/448 [00:59<00:06,  7.05it/s, ce=0.5466, clp=0.0000, con=0.0000, loss=0.5466]
[Train]:  90%|████████▉ | 402/448 [00:59<00:06,  7.05it/s, ce=0.5460, clp=0.0000, con=0.0000, loss=0.5460]
[Train]:  90%|████████▉ | 403/448 [00:59<00:06,  7.36it/s, ce=0.5460, clp=0.0000, con=0.0000, loss=0.5460]
[Train]:  90%|████████▉ | 403/448 [00:59<00:06,  7.36it/s, ce=0.5460, clp=0.0000, con=0.0000, loss=0.5460]
[Train]:  90%|█████████ | 404/448 [00:59<00:06,  7.13it/s, ce=0.5460, clp=0.0000, con=0.0000, loss=0.5460]
[Train]:  90%|█████████ | 404/448 [00:59<00:06,  7.13it/s, ce=0.5464, clp=0.0000, con=0.0000, loss=0.5464]
[Train]:  90%|█████████ | 405/448 [00:59<00:05,  7.40it/s, ce=0.5464, clp=0.0000, con=0.0000, loss=0.5464]
[Train]:  90%|█████████ | 405/448 [00:59<00:05,  7.40it/s, ce=0.5461, clp=0.0000, con=0.0000, loss=0.5461]
[Train]:  91%|█████████ | 406/448 [00:59<00:05,  7.14it/s, ce=0.5461, clp=0.0000, con=0.0000, loss=0.5461]
[Train]:  91%|█████████ | 406/448 [01:00<00:05,  7.14it/s, ce=0.5452, clp=0.0000, con=0.0000, loss=0.5452]
[Train]:  91%|█████████ | 407/448 [01:00<00:05,  7.25it/s, ce=0.5452, clp=0.0000, con=0.0000, loss=0.5452]
[Train]:  91%|█████████ | 407/448 [01:00<00:05,  7.25it/s, ce=0.5447, clp=0.0000, con=0.0000, loss=0.5447]
[Train]:  91%|█████████ | 408/448 [01:00<00:05,  6.99it/s, ce=0.5447, clp=0.0000, con=0.0000, loss=0.5447]
[Train]:  91%|█████████ | 408/448 [01:00<00:05,  6.99it/s, ce=0.5443, clp=0.0000, con=0.0000, loss=0.5443]
[Train]:  91%|█████████▏| 409/448 [01:00<00:05,  7.29it/s, ce=0.5443, clp=0.0000, con=0.0000, loss=0.5443]
[Train]:  91%|█████████▏| 409/448 [01:00<00:05,  7.29it/s, ce=0.5449, clp=0.0000, con=0.0000, loss=0.5449]
[Train]:  92%|█████████▏| 410/448 [01:00<00:05,  7.11it/s, ce=0.5449, clp=0.0000, con=0.0000, loss=0.5449]
[Train]:  92%|█████████▏| 410/448 [01:00<00:05,  7.11it/s, ce=0.5450, clp=0.0000, con=0.0000, loss=0.5450]
[Train]:  92%|█████████▏| 411/448 [01:00<00:05,  7.40it/s, ce=0.5450, clp=0.0000, con=0.0000, loss=0.5450]
[Train]:  92%|█████████▏| 411/448 [01:00<00:05,  7.40it/s, ce=0.5447, clp=0.0000, con=0.0000, loss=0.5447]
[Train]:  92%|█████████▏| 412/448 [01:00<00:05,  7.18it/s, ce=0.5447, clp=0.0000, con=0.0000, loss=0.5447]
[Train]:  92%|█████████▏| 412/448 [01:00<00:05,  7.18it/s, ce=0.5447, clp=0.0000, con=0.0000, loss=0.5447]
[Train]:  92%|█████████▏| 413/448 [01:00<00:04,  7.46it/s, ce=0.5447, clp=0.0000, con=0.0000, loss=0.5447]
[Train]:  92%|█████████▏| 413/448 [01:01<00:04,  7.46it/s, ce=0.5446, clp=0.0000, con=0.0000, loss=0.5446]
[Train]:  92%|█████████▏| 414/448 [01:01<00:04,  7.21it/s, ce=0.5446, clp=0.0000, con=0.0000, loss=0.5446]
[Train]:  92%|█████████▏| 414/448 [01:01<00:04,  7.21it/s, ce=0.5440, clp=0.0000, con=0.0000, loss=0.5440]
[Train]:  93%|█████████▎| 415/448 [01:01<00:04,  7.41it/s, ce=0.5440, clp=0.0000, con=0.0000, loss=0.5440]
[Train]:  93%|█████████▎| 415/448 [01:01<00:04,  7.41it/s, ce=0.5433, clp=0.0000, con=0.0000, loss=0.5433]
[Train]:  93%|█████████▎| 416/448 [01:01<00:04,  7.18it/s, ce=0.5433, clp=0.0000, con=0.0000, loss=0.5433]
[Train]:  93%|█████████▎| 416/448 [01:01<00:04,  7.18it/s, ce=0.5432, clp=0.0000, con=0.0000, loss=0.5432]
[Train]:  93%|█████████▎| 417/448 [01:01<00:04,  7.45it/s, ce=0.5432, clp=0.0000, con=0.0000, loss=0.5432]
[Train]:  93%|█████████▎| 417/448 [01:01<00:04,  7.45it/s, ce=0.5429, clp=0.0000, con=0.0000, loss=0.5429]
[Train]:  93%|█████████▎| 418/448 [01:01<00:04,  7.24it/s, ce=0.5429, clp=0.0000, con=0.0000, loss=0.5429]
[Train]:  93%|█████████▎| 418/448 [01:01<00:04,  7.24it/s, ce=0.5421, clp=0.0000, con=0.0000, loss=0.5421]
[Train]:  94%|█████████▎| 419/448 [01:01<00:03,  7.51it/s, ce=0.5421, clp=0.0000, con=0.0000, loss=0.5421]
[Train]:  94%|█████████▎| 419/448 [01:01<00:03,  7.51it/s, ce=0.5415, clp=0.0000, con=0.0000, loss=0.5415]
[Train]:  94%|█████████▍| 420/448 [01:01<00:03,  7.24it/s, ce=0.5415, clp=0.0000, con=0.0000, loss=0.5415]
[Train]:  94%|█████████▍| 420/448 [01:01<00:03,  7.24it/s, ce=0.5415, clp=0.0000, con=0.0000, loss=0.5415]
[Train]:  94%|█████████▍| 421/448 [01:01<00:03,  7.50it/s, ce=0.5415, clp=0.0000, con=0.0000, loss=0.5415]
[Train]:  94%|█████████▍| 421/448 [01:02<00:03,  7.50it/s, ce=0.5412, clp=0.0000, con=0.0000, loss=0.5412]
[Train]:  94%|█████████▍| 422/448 [01:02<00:03,  7.25it/s, ce=0.5412, clp=0.0000, con=0.0000, loss=0.5412]
[Train]:  94%|█████████▍| 422/448 [01:02<00:03,  7.25it/s, ce=0.5413, clp=0.0000, con=0.0000, loss=0.5413]
[Train]:  94%|█████████▍| 423/448 [01:02<00:03,  7.40it/s, ce=0.5413, clp=0.0000, con=0.0000, loss=0.5413]
[Train]:  94%|█████████▍| 423/448 [01:02<00:03,  7.40it/s, ce=0.5407, clp=0.0000, con=0.0000, loss=0.5407]
[Train]:  95%|█████████▍| 424/448 [01:02<00:03,  7.06it/s, ce=0.5407, clp=0.0000, con=0.0000, loss=0.5407]
