/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_swap_clp1.0_con0.0_seed2024_0315_2321
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 12263 条反事实 (swap)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.6811, clp=0.0891, con=0.0000, loss=0.7702]
[Train]:  97%|█████████▋| 537/553 [01:36<00:03,  5.32it/s, ce=0.1690, clp=0.1021, con=0.0000, loss=0.2711]
[Train]:  97%|█████████▋| 538/553 [01:36<00:02,  5.14it/s, ce=0.1690, clp=0.1021, con=0.0000, loss=0.2711]
[Train]:  97%|█████████▋| 538/553 [01:36<00:02,  5.14it/s, ce=0.1691, clp=0.1021, con=0.0000, loss=0.2712]
[Train]:  97%|█████████▋| 539/553 [01:36<00:02,  5.18it/s, ce=0.1691, clp=0.1021, con=0.0000, loss=0.2712]
[Train]:  97%|█████████▋| 539/553 [01:37<00:02,  5.18it/s, ce=0.1690, clp=0.1021, con=0.0000, loss=0.2711]
[Train]:  98%|█████████▊| 540/553 [01:37<00:02,  5.08it/s, ce=0.1690, clp=0.1021, con=0.0000, loss=0.2711]
[Train]:  98%|█████████▊| 540/553 [01:37<00:02,  5.08it/s, ce=0.1689, clp=0.1021, con=0.0000, loss=0.2711]
[Train]:  98%|█████████▊| 541/553 [01:37<00:02,  5.27it/s, ce=0.1689, clp=0.1021, con=0.0000, loss=0.2711]
[Train]:  98%|█████████▊| 541/553 [01:37<00:02,  5.27it/s, ce=0.1687, clp=0.1021, con=0.0000, loss=0.2708]
[Train]:  98%|█████████▊| 542/553 [01:37<00:02,  5.16it/s, ce=0.1687, clp=0.1021, con=0.0000, loss=0.2708]
[Train]:  98%|█████████▊| 542/553 [01:37<00:02,  5.16it/s, ce=0.1686, clp=0.1021, con=0.0000, loss=0.2707]
[Train]:  98%|█████████▊| 543/553 [01:37<00:01,  5.30it/s, ce=0.1686, clp=0.1021, con=0.0000, loss=0.2707]
[Train]:  98%|█████████▊| 543/553 [01:37<00:01,  5.30it/s, ce=0.1684, clp=0.1020, con=0.0000, loss=0.2704]
[Train]:  98%|█████████▊| 544/553 [01:37<00:01,  5.09it/s, ce=0.1684, clp=0.1020, con=0.0000, loss=0.2704]
[Train]:  98%|█████████▊| 544/553 [01:38<00:01,  5.09it/s, ce=0.1682, clp=0.1020, con=0.0000, loss=0.2702]
[Train]:  99%|█████████▊| 545/553 [01:38<00:01,  5.27it/s, ce=0.1682, clp=0.1020, con=0.0000, loss=0.2702]
[Train]:  99%|█████████▊| 545/553 [01:38<00:01,  5.27it/s, ce=0.1685, clp=0.1019, con=0.0000, loss=0.2704]
[Train]:  99%|█████████▊| 546/553 [01:38<00:01,  5.17it/s, ce=0.1685, clp=0.1019, con=0.0000, loss=0.2704]
[Train]:  99%|█████████▊| 546/553 [01:38<00:01,  5.17it/s, ce=0.1683, clp=0.1019, con=0.0000, loss=0.2702]
[Train]:  99%|█████████▉| 547/553 [01:38<00:01,  5.35it/s, ce=0.1683, clp=0.1019, con=0.0000, loss=0.2702]
[Train]:  99%|█████████▉| 547/553 [01:38<00:01,  5.35it/s, ce=0.1681, clp=0.1019, con=0.0000, loss=0.2700]
[Train]:  99%|█████████▉| 548/553 [01:38<00:00,  5.21it/s, ce=0.1681, clp=0.1019, con=0.0000, loss=0.2700]
[Train]:  99%|█████████▉| 548/553 [01:38<00:00,  5.21it/s, ce=0.1683, clp=0.1019, con=0.0000, loss=0.2702]
[Train]:  99%|█████████▉| 549/553 [01:38<00:00,  5.29it/s, ce=0.1683, clp=0.1019, con=0.0000, loss=0.2702]
[Train]:  99%|█████████▉| 549/553 [01:39<00:00,  5.29it/s, ce=0.1683, clp=0.1018, con=0.0000, loss=0.2701]
[Train]:  99%|█████████▉| 550/553 [01:39<00:00,  5.19it/s, ce=0.1683, clp=0.1018, con=0.0000, loss=0.2701]
[Train]:  99%|█████████▉| 550/553 [01:39<00:00,  5.19it/s, ce=0.1682, clp=0.1020, con=0.0000, loss=0.2702]
[Train]: 100%|█████████▉| 551/553 [01:39<00:00,  5.39it/s, ce=0.1682, clp=0.1020, con=0.0000, loss=0.2702]
[Train]: 100%|█████████▉| 551/553 [01:39<00:00,  5.39it/s, ce=0.1680, clp=0.1021, con=0.0000, loss=0.2701]
[Train]: 100%|█████████▉| 552/553 [01:39<00:00,  5.20it/s, ce=0.1680, clp=0.1021, con=0.0000, loss=0.2701]
[Train]: 100%|█████████▉| 552/553 [01:39<00:00,  5.20it/s, ce=0.1680, clp=0.1022, con=0.0000, loss=0.2702]
[Train]: 100%|██████████| 553/553 [01:39<00:00,  5.33it/s, ce=0.1680, clp=0.1022, con=0.0000, loss=0.2702]
[Train]: 100%|██████████| 553/553 [01:39<00:00,  5.55it/s, ce=0.1680, clp=0.1022, con=0.0000, loss=0.2702]

[Eval]:   0%|          | 0/35 [00:00<?, ?it/s]
[Eval]:   3%|▎         | 1/35 [00:00<00:06,  5.06it/s]
[Eval]:   9%|▊         | 3/35 [00:00<00:03,  9.44it/s]
[Eval]:  14%|█▍        | 5/35 [00:00<00:02, 11.09it/s]
[Eval]:  20%|██        | 7/35 [00:00<00:02, 12.05it/s]
[Eval]:  26%|██▌       | 9/35 [00:00<00:02, 12.49it/s]
[Eval]:  31%|███▏      | 11/35 [00:00<00:01, 12.66it/s]
[Eval]:  37%|███▋      | 13/35 [00:01<00:01, 12.99it/s]
[Eval]:  43%|████▎     | 15/35 [00:01<00:01, 13.20it/s]
[Eval]:  49%|████▊     | 17/35 [00:01<00:01, 13.35it/s]
[Eval]:  54%|█████▍    | 19/35 [00:01<00:01, 13.38it/s]
[Eval]:  60%|██████    | 21/35 [00:01<00:01, 13.31it/s]
[Eval]:  66%|██████▌   | 23/35 [00:01<00:00, 13.23it/s]
[Eval]:  71%|███████▏  | 25/35 [00:01<00:00, 13.18it/s]
[Eval]:  77%|███████▋  | 27/35 [00:02<00:00, 13.22it/s]
[Eval]:  83%|████████▎ | 29/35 [00:02<00:00, 13.27it/s]
[Eval]:  89%|████████▊ | 31/35 [00:02<00:00, 13.42it/s]
[Eval]:  94%|█████████▍| 33/35 [00:02<00:00, 13.69it/s]
[Eval]: 100%|██████████| 35/35 [00:02<00:00, 13.80it/s]
[Eval]: 100%|██████████| 35/35 [00:02<00:00, 12.67it/s]
  Train: loss=0.2702 CE=0.1680 CLP=0.1022 Con=0.0000
  Val:   F1=0.9546 AUC=0.9917 Acc=0.9569 CFR=0.0028
  [Save] Best F1=0.9546 → /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/src_result/models/dynahate_swap_clp1.0_con0.0_seed2024_0315_2321.pth
  [EarlyStopping] Loss improved. Resetting counter.

============================================================
Epoch 3/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.1351, clp=0.1796, con=0.0000, loss=0.3148]
[Train]:   0%|          | 1/553 [00:00<02:49,  3.26it/s, ce=0.1351, clp=0.1796, con=0.0000, loss=0.3148]
[Train]:   0%|          | 1/553 [00:00<02:49,  3.26it/s, ce=0.0967, clp=0.1516, con=0.0000, loss=0.2483]
[Train]:   0%|          | 2/553 [00:00<02:23,  3.83it/s, ce=0.0967, clp=0.1516, con=0.0000, loss=0.2483]
[Train]:   0%|          | 2/553 [00:00<02:23,  3.83it/s, ce=0.0850, clp=0.1304, con=0.0000, loss=0.2154]
[Train]:   1%|          | 3/553 [00:00<02:03,  4.46it/s, ce=0.0850, clp=0.1304, con=0.0000, loss=0.2154]
[Train]:   1%|          | 3/553 [00:00<02:03,  4.46it/s, ce=0.0839, clp=0.1184, con=0.0000, loss=0.2023]
[Train]:   1%|          | 4/553 [00:00<01:59,  4.60it/s, ce=0.0839, clp=0.1184, con=0.0000, loss=0.2023]
[Train]:   1%|          | 4/553 [00:01<01:59,  4.60it/s, ce=0.0936, clp=0.1207, con=0.0000, loss=0.2143]
[Train]:   1%|          | 5/553 [00:01<01:50,  4.95it/s, ce=0.0936, clp=0.1207, con=0.0000, loss=0.2143]
[Train]:   1%|          | 5/553 [00:01<01:50,  4.95it/s, ce=0.0963, clp=0.1167, con=0.0000, loss=0.2130]
[Train]:   1%|          | 6/553 [00:01<01:46,  5.13it/s, ce=0.0963, clp=0.1167, con=0.0000, loss=0.2130]
[Train]:   1%|          | 6/553 [00:01<01:46,  5.13it/s, ce=0.1041, clp=0.1161, con=0.0000, loss=0.2202]
[Train]:   1%|▏         | 7/553 [00:01<01:39,  5.49it/s, ce=0.1041, clp=0.1161, con=0.0000, loss=0.2202]
[Train]:   1%|▏         | 7/553 [00:01<01:39,  5.49it/s, ce=0.1084, clp=0.1164, con=0.0000, loss=0.2248]
[Train]:   1%|▏         | 8/553 [00:01<01:38,  5.51it/s, ce=0.1084, clp=0.1164, con=0.0000, loss=0.2248]
[Train]:   1%|▏         | 8/553 [00:01<01:38,  5.51it/s, ce=0.1202, clp=0.1110, con=0.0000, loss=0.2312]
[Train]:   2%|▏         | 9/553 [00:01<01:34,  5.78it/s, ce=0.1202, clp=0.1110, con=0.0000, loss=0.2312]
[Train]:   2%|▏         | 9/553 [00:01<01:34,  5.78it/s, ce=0.1165, clp=0.1069, con=0.0000, loss=0.2234]
[Train]:   2%|▏         | 10/553 [00:01<01:36,  5.66it/s, ce=0.1165, clp=0.1069, con=0.0000, loss=0.2234]
[Train]:   2%|▏         | 10/553 [00:02<01:36,  5.66it/s, ce=0.1423, clp=0.1159, con=0.0000, loss=0.2582]
[Train]:   2%|▏         | 11/553 [00:02<01:35,  5.66it/s, ce=0.1423, clp=0.1159, con=0.0000, loss=0.2582]
[Train]:   2%|▏         | 11/553 [00:02<01:35,  5.66it/s, ce=0.1403, clp=0.1122, con=0.0000, loss=0.2525]
[Train]:   2%|▏         | 12/553 [00:02<01:37,  5.56it/s, ce=0.1403, clp=0.1122, con=0.0000, loss=0.2525]
[Train]:   2%|▏         | 12/553 [00:02<01:37,  5.56it/s, ce=0.1335, clp=0.1083, con=0.0000, loss=0.2418]
[Train]:   2%|▏         | 13/553 [00:02<01:33,  5.80it/s, ce=0.1335, clp=0.1083, con=0.0000, loss=0.2418]
[Train]:   2%|▏         | 13/553 [00:02<01:33,  5.80it/s, ce=0.1396, clp=0.1060, con=0.0000, loss=0.2456]
[Train]:   3%|▎         | 14/553 [00:02<01:34,  5.71it/s, ce=0.1396, clp=0.1060, con=0.0000, loss=0.2456]
[Train]:   3%|▎         | 14/553 [00:02<01:34,  5.71it/s, ce=0.1333, clp=0.1044, con=0.0000, loss=0.2377]
[Train]:   3%|▎         | 15/553 [00:02<01:32,  5.80it/s, ce=0.1333, clp=0.1044, con=0.0000, loss=0.2377]
[Train]:   3%|▎         | 15/553 [00:03<01:32,  5.80it/s, ce=0.1278, clp=0.1017, con=0.0000, loss=0.2296]
[Train]:   3%|▎         | 16/553 [00:03<01:36,  5.56it/s, ce=0.1278, clp=0.1017, con=0.0000, loss=0.2296]
[Train]:   3%|▎         | 16/553 [00:03<01:36,  5.56it/s, ce=0.1226, clp=0.1014, con=0.0000, loss=0.2241]
[Train]:   3%|▎         | 17/553 [00:03<01:32,  5.78it/s, ce=0.1226, clp=0.1014, con=0.0000, loss=0.2241]
[Train]:   3%|▎         | 17/553 [00:03<01:32,  5.78it/s, ce=0.1265, clp=0.1038, con=0.0000, loss=0.2303]
[Train]:   3%|▎         | 18/553 [00:03<01:35,  5.61it/s, ce=0.1265, clp=0.1038, con=0.0000, loss=0.2303]
[Train]:   3%|▎         | 18/553 [00:03<01:35,  5.61it/s, ce=0.1218, clp=0.1002, con=0.0000, loss=0.2221]
[Train]:   3%|▎         | 19/553 [00:03<01:31,  5.81it/s, ce=0.1218, clp=0.1002, con=0.0000, loss=0.2221]
[Train]:   3%|▎         | 19/553 [00:03<01:31,  5.81it/s, ce=0.1183, clp=0.0990, con=0.0000, loss=0.2173]
[Train]:   4%|▎         | 20/553 [00:03<01:34,  5.66it/s, ce=0.1183, clp=0.0990, con=0.0000, loss=0.2173]
[Train]:   4%|▎         | 20/553 [00:03<01:34,  5.66it/s, ce=0.1158, clp=0.1007, con=0.0000, loss=0.2165]
[Train]:   4%|▍         | 21/553 [00:03<01:33,  5.70it/s, ce=0.1158, clp=0.1007, con=0.0000, loss=0.2165]
[Train]:   4%|▍         | 21/553 [00:04<01:33,  5.70it/s, ce=0.1126, clp=0.1000, con=0.0000, loss=0.2126]
[Train]:   4%|▍         | 22/553 [00:04<01:34,  5.63it/s, ce=0.1126, clp=0.1000, con=0.0000, loss=0.2126]
[Train]:   4%|▍         | 22/553 [00:04<01:34,  5.63it/s, ce=0.1116, clp=0.0993, con=0.0000, loss=0.2109]
[Train]:   4%|▍         | 23/553 [00:04<01:30,  5.86it/s, ce=0.1116, clp=0.0993, con=0.0000, loss=0.2109]
[Train]:   4%|▍         | 23/553 [00:04<01:30,  5.86it/s, ce=0.1099, clp=0.0980, con=0.0000, loss=0.2078]
[Train]:   4%|▍         | 24/553 [00:04<01:32,  5.69it/s, ce=0.1099, clp=0.0980, con=0.0000, loss=0.2078]
[Train]:   4%|▍         | 24/553 [00:04<01:32,  5.69it/s, ce=0.1077, clp=0.0981, con=0.0000, loss=0.2058]
[Train]:   5%|▍         | 25/553 [00:04<01:30,  5.84it/s, ce=0.1077, clp=0.0981, con=0.0000, loss=0.2058]
[Train]:   5%|▍         | 25/553 [00:04<01:30,  5.84it/s, ce=0.1056, clp=0.0972, con=0.0000, loss=0.2028]
[Train]:   5%|▍         | 26/553 [00:04<01:33,  5.66it/s, ce=0.1056, clp=0.0972, con=0.0000, loss=0.2028]
[Train]:   5%|▍         | 26/553 [00:04<01:33,  5.66it/s, ce=0.1139, clp=0.0975, con=0.0000, loss=0.2114]
[Train]:   5%|▍         | 27/553 [00:04<01:30,  5.78it/s, ce=0.1139, clp=0.0975, con=0.0000, loss=0.2114]
[Train]:   5%|▍         | 27/553 [00:05<01:30,  5.78it/s, ce=0.1133, clp=0.0963, con=0.0000, loss=0.2096]
[Train]:   5%|▌         | 28/553 [00:05<01:33,  5.63it/s, ce=0.1133, clp=0.0963, con=0.0000, loss=0.2096]
[Train]:   5%|▌         | 28/553 [00:05<01:33,  5.63it/s, ce=0.1112, clp=0.0966, con=0.0000, loss=0.2078]
[Train]:   5%|▌         | 29/553 [00:05<01:30,  5.77it/s, ce=0.1112, clp=0.0966, con=0.0000, loss=0.2078]
[Train]:   5%|▌         | 29/553 [00:05<01:30,  5.77it/s, ce=0.1090, clp=0.0978, con=0.0000, loss=0.2068]
[Train]:   5%|▌         | 30/553 [00:05<01:34,  5.56it/s, ce=0.1090, clp=0.0978, con=0.0000, loss=0.2068]
[Train]:   5%|▌         | 30/553 [00:05<01:34,  5.56it/s, ce=0.1078, clp=0.0972, con=0.0000, loss=0.2051]
[Train]:   6%|▌         | 31/553 [00:05<01:32,  5.64it/s, ce=0.1078, clp=0.0972, con=0.0000, loss=0.2051]
[Train]:   6%|▌         | 31/553 [00:05<01:32,  5.64it/s, ce=0.1092, clp=0.0976, con=0.0000, loss=0.2069]
[Train]:   6%|▌         | 32/553 [00:05<01:34,  5.54it/s, ce=0.1092, clp=0.0976, con=0.0000, loss=0.2069]
[Train]:   6%|▌         | 32/553 [00:05<01:34,  5.54it/s, ce=0.1105, clp=0.0989, con=0.0000, loss=0.2093]
[Train]:   6%|▌         | 33/553 [00:05<01:30,  5.72it/s, ce=0.1105, clp=0.0989, con=0.0000, loss=0.2093]
[Train]:   6%|▌         | 33/553 [00:06<01:30,  5.72it/s, ce=0.1109, clp=0.0973, con=0.0000, loss=0.2082]
[Train]:   6%|▌         | 34/553 [00:06<01:33,  5.57it/s, ce=0.1109, clp=0.0973, con=0.0000, loss=0.2082]
[Train]:   6%|▌         | 34/553 [00:06<01:33,  5.57it/s, ce=0.1142, clp=0.0969, con=0.0000, loss=0.2111]
[Train]:   6%|▋         | 35/553 [00:06<01:29,  5.80it/s, ce=0.1142, clp=0.0969, con=0.0000, loss=0.2111]
[Train]:   6%|▋         | 35/553 [00:06<01:29,  5.80it/s, ce=0.1158, clp=0.1009, con=0.0000, loss=0.2167]
[Train]:   7%|▋         | 36/553 [00:06<01:31,  5.64it/s, ce=0.1158, clp=0.1009, con=0.0000, loss=0.2167]
[Train]:   7%|▋         | 36/553 [00:06<01:31,  5.64it/s, ce=0.1146, clp=0.1025, con=0.0000, loss=0.2171]
[Train]:   7%|▋         | 37/553 [00:06<01:30,  5.72it/s, ce=0.1146, clp=0.1025, con=0.0000, loss=0.2171]
[Train]:   7%|▋         | 37/553 [00:06<01:30,  5.72it/s, ce=0.1154, clp=0.1030, con=0.0000, loss=0.2185]
[Train]:   7%|▋         | 38/553 [00:06<01:31,  5.61it/s, ce=0.1154, clp=0.1030, con=0.0000, loss=0.2185]
[Train]:   7%|▋         | 38/553 [00:07<01:31,  5.61it/s, ce=0.1139, clp=0.1021, con=0.0000, loss=0.2160]
[Train]:   7%|▋         | 39/553 [00:07<01:28,  5.81it/s, ce=0.1139, clp=0.1021, con=0.0000, loss=0.2160]
[Train]:   7%|▋         | 39/553 [00:07<01:28,  5.81it/s, ce=0.1126, clp=0.1013, con=0.0000, loss=0.2139]
[Train]:   7%|▋         | 40/553 [00:07<01:29,  5.73it/s, ce=0.1126, clp=0.1013, con=0.0000, loss=0.2139]
[Train]:   7%|▋         | 40/553 [00:07<01:29,  5.73it/s, ce=0.1112, clp=0.1011, con=0.0000, loss=0.2123]
[Train]:   7%|▋         | 41/553 [00:07<01:26,  5.90it/s, ce=0.1112, clp=0.1011, con=0.0000, loss=0.2123]
[Train]:   7%|▋         | 41/553 [00:07<01:26,  5.90it/s, ce=0.1096, clp=0.1004, con=0.0000, loss=0.2100]
[Train]:   8%|▊         | 42/553 [00:07<01:54,  4.48it/s, ce=0.1096, clp=0.1004, con=0.0000, loss=0.2100]
[Train]:   8%|▊         | 42/553 [00:07<01:54,  4.48it/s, ce=0.1085, clp=0.1000, con=0.0000, loss=0.2085]
[Train]:   8%|▊         | 43/553 [00:07<01:45,  4.84it/s, ce=0.1085, clp=0.1000, con=0.0000, loss=0.2085]
[Train]:   8%|▊         | 43/553 [00:08<01:45,  4.84it/s, ce=0.1160, clp=0.0997, con=0.0000, loss=0.2156]
[Train]:   8%|▊         | 44/553 [00:08<01:42,  4.98it/s, ce=0.1160, clp=0.0997, con=0.0000, loss=0.2156]
[Train]:   8%|▊         | 44/553 [00:08<01:42,  4.98it/s, ce=0.1142, clp=0.0986, con=0.0000, loss=0.2127]
[Train]:   8%|▊         | 45/553 [00:08<01:35,  5.32it/s, ce=0.1142, clp=0.0986, con=0.0000, loss=0.2127]
[Train]:   8%|▊         | 45/553 [00:08<01:35,  5.32it/s, ce=0.1126, clp=0.0976, con=0.0000, loss=0.2102]
[Train]:   8%|▊         | 46/553 [00:08<01:35,  5.28it/s, ce=0.1126, clp=0.0976, con=0.0000, loss=0.2102]
[Train]:   8%|▊         | 46/553 [00:08<01:35,  5.28it/s, ce=0.1111, clp=0.0975, con=0.0000, loss=0.2086]
[Train]:   8%|▊         | 47/553 [00:08<01:31,  5.55it/s, ce=0.1111, clp=0.0975, con=0.0000, loss=0.2086]
[Train]:   8%|▊         | 47/553 [00:08<01:31,  5.55it/s, ce=0.1100, clp=0.0972, con=0.0000, loss=0.2072]
[Train]:   9%|▊         | 48/553 [00:08<01:31,  5.49it/s, ce=0.1100, clp=0.0972, con=0.0000, loss=0.2072]
[Train]:   9%|▊         | 48/553 [00:08<01:31,  5.49it/s, ce=0.1089, clp=0.0966, con=0.0000, loss=0.2055]
[Train]:   9%|▉         | 49/553 [00:08<01:28,  5.68it/s, ce=0.1089, clp=0.0966, con=0.0000, loss=0.2055]
[Train]:   9%|▉         | 49/553 [00:09<01:28,  5.68it/s, ce=0.1079, clp=0.0960, con=0.0000, loss=0.2039]
[Train]:   9%|▉         | 50/553 [00:09<01:31,  5.52it/s, ce=0.1079, clp=0.0960, con=0.0000, loss=0.2039]
[Train]:   9%|▉         | 50/553 [00:09<01:31,  5.52it/s, ce=0.1067, clp=0.0961, con=0.0000, loss=0.2028]
[Train]:   9%|▉         | 51/553 [00:09<01:27,  5.73it/s, ce=0.1067, clp=0.0961, con=0.0000, loss=0.2028]
[Train]:   9%|▉         | 51/553 [00:09<01:27,  5.73it/s, ce=0.1054, clp=0.0955, con=0.0000, loss=0.2009]
[Train]:   9%|▉         | 52/553 [00:09<01:30,  5.56it/s, ce=0.1054, clp=0.0955, con=0.0000, loss=0.2009]
[Train]:   9%|▉         | 52/553 [00:09<01:30,  5.56it/s, ce=0.1094, clp=0.0954, con=0.0000, loss=0.2047]
[Train]:  10%|▉         | 53/553 [00:09<01:26,  5.80it/s, ce=0.1094, clp=0.0954, con=0.0000, loss=0.2047]
[Train]:  10%|▉         | 53/553 [00:09<01:26,  5.80it/s, ce=0.1080, clp=0.0942, con=0.0000, loss=0.2022]
[Train]:  10%|▉         | 54/553 [00:09<01:27,  5.72it/s, ce=0.1080, clp=0.0942, con=0.0000, loss=0.2022]
[Train]:  10%|▉         | 54/553 [00:09<01:27,  5.72it/s, ce=0.1124, clp=0.0940, con=0.0000, loss=0.2064]
[Train]:  10%|▉         | 55/553 [00:09<01:25,  5.80it/s, ce=0.1124, clp=0.0940, con=0.0000, loss=0.2064]
[Train]:  10%|▉         | 55/553 [00:10<01:25,  5.80it/s, ce=0.1132, clp=0.0947, con=0.0000, loss=0.2079]
[Train]:  10%|█         | 56/553 [00:10<01:29,  5.56it/s, ce=0.1132, clp=0.0947, con=0.0000, loss=0.2079]
[Train]:  10%|█         | 56/553 [00:10<01:29,  5.56it/s, ce=0.1122, clp=0.0946, con=0.0000, loss=0.2069]
[Train]:  10%|█         | 57/553 [00:10<01:27,  5.64it/s, ce=0.1122, clp=0.0946, con=0.0000, loss=0.2069]
[Train]:  10%|█         | 57/553 [00:10<01:27,  5.64it/s, ce=0.1111, clp=0.0938, con=0.0000, loss=0.2049]
[Train]:  10%|█         | 58/553 [00:10<01:28,  5.58it/s, ce=0.1111, clp=0.0938, con=0.0000, loss=0.2049]
[Train]:  10%|█         | 58/553 [00:10<01:28,  5.58it/s, ce=0.1102, clp=0.0931, con=0.0000, loss=0.2033]
[Train]:  11%|█         | 59/553 [00:10<01:27,  5.68it/s, ce=0.1102, clp=0.0931, con=0.0000, loss=0.2033]
[Train]:  11%|█         | 59/553 [00:10<01:27,  5.68it/s, ce=0.1118, clp=0.0923, con=0.0000, loss=0.2042]
[Train]:  11%|█         | 60/553 [00:10<01:30,  5.42it/s, ce=0.1118, clp=0.0923, con=0.0000, loss=0.2042]
[Train]:  11%|█         | 60/553 [00:11<01:30,  5.42it/s, ce=0.1109, clp=0.0928, con=0.0000, loss=0.2037]
[Train]:  11%|█         | 61/553 [00:11<01:27,  5.63it/s, ce=0.1109, clp=0.0928, con=0.0000, loss=0.2037]
[Train]:  11%|█         | 61/553 [00:11<01:27,  5.63it/s, ce=0.1102, clp=0.0923, con=0.0000, loss=0.2025]
[Train]:  11%|█         | 62/553 [00:11<01:29,  5.47it/s, ce=0.1102, clp=0.0923, con=0.0000, loss=0.2025]
[Train]:  11%|█         | 62/553 [00:11<01:29,  5.47it/s, ce=0.1095, clp=0.0922, con=0.0000, loss=0.2016]
[Train]:  11%|█▏        | 63/553 [00:11<01:26,  5.68it/s, ce=0.1095, clp=0.0922, con=0.0000, loss=0.2016]
[Train]:  11%|█▏        | 63/553 [00:11<01:26,  5.68it/s, ce=0.1089, clp=0.0922, con=0.0000, loss=0.2011]
[Train]:  12%|█▏        | 64/553 [00:11<01:27,  5.61it/s, ce=0.1089, clp=0.0922, con=0.0000, loss=0.2011]
[Train]:  12%|█▏        | 64/553 [00:11<01:27,  5.61it/s, ce=0.1127, clp=0.0920, con=0.0000, loss=0.2047]
[Train]:  12%|█▏        | 65/553 [00:11<01:23,  5.82it/s, ce=0.1127, clp=0.0920, con=0.0000, loss=0.2047]
[Train]:  12%|█▏        | 65/553 [00:11<01:23,  5.82it/s, ce=0.1117, clp=0.0924, con=0.0000, loss=0.2041]
[Train]:  12%|█▏        | 66/553 [00:11<01:25,  5.68it/s, ce=0.1117, clp=0.0924, con=0.0000, loss=0.2041]
[Train]:  12%|█▏        | 66/553 [00:12<01:25,  5.68it/s, ce=0.1114, clp=0.0929, con=0.0000, loss=0.2043]
[Train]:  12%|█▏        | 67/553 [00:12<01:23,  5.81it/s, ce=0.1114, clp=0.0929, con=0.0000, loss=0.2043]
[Train]:  12%|█▏        | 67/553 [00:12<01:23,  5.81it/s, ce=0.1126, clp=0.0935, con=0.0000, loss=0.2061]
[Train]:  12%|█▏        | 68/553 [00:12<01:29,  5.40it/s, ce=0.1126, clp=0.0935, con=0.0000, loss=0.2061]
[Train]:  12%|█▏        | 68/553 [00:12<01:29,  5.40it/s, ce=0.1118, clp=0.0929, con=0.0000, loss=0.2047]
[Train]:  12%|█▏        | 69/553 [00:12<01:27,  5.52it/s, ce=0.1118, clp=0.0929, con=0.0000, loss=0.2047]
[Train]:  12%|█▏        | 69/553 [00:12<01:27,  5.52it/s, ce=0.1127, clp=0.0925, con=0.0000, loss=0.2052]
[Train]:  13%|█▎        | 70/553 [00:12<01:30,  5.36it/s, ce=0.1127, clp=0.0925, con=0.0000, loss=0.2052]
[Train]:  13%|█▎        | 70/553 [00:12<01:30,  5.36it/s, ce=0.1120, clp=0.0924, con=0.0000, loss=0.2045]
[Train]:  13%|█▎        | 71/553 [00:12<01:27,  5.48it/s, ce=0.1120, clp=0.0924, con=0.0000, loss=0.2045]
