
>>> [1/63] Baseline | dynahate | seed=123
>>> Command: python3 src_script/train/train_causal_fair.py --dataset dynahate --seed 123 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 06:08:37 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_none_clp0.0_con0.0_seed123_0315_0608
[Data] Train: 8844 | Val: 1091 | Test: 1111
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.6596, clp=0.0000, con=0.0000, loss=0.6596]
[Train]:  88%|████████▊ | 488/553 [01:12<00:10,  6.46it/s, ce=0.1103, clp=0.0000, con=0.0000, loss=0.1103]
[Train]:  88%|████████▊ | 488/553 [01:12<00:10,  6.46it/s, ce=0.1102, clp=0.0000, con=0.0000, loss=0.1102]
[Train]:  88%|████████▊ | 489/553 [01:12<00:09,  6.50it/s, ce=0.1102, clp=0.0000, con=0.0000, loss=0.1102]
[Train]:  88%|████████▊ | 489/553 [01:12<00:09,  6.50it/s, ce=0.1101, clp=0.0000, con=0.0000, loss=0.1101]
[Train]:  89%|████████▊ | 490/553 [01:12<00:09,  6.40it/s, ce=0.1101, clp=0.0000, con=0.0000, loss=0.1101]
[Train]:  89%|████████▊ | 490/553 [01:13<00:09,  6.40it/s, ce=0.1100, clp=0.0000, con=0.0000, loss=0.1100]
[Train]:  89%|████████▉ | 491/553 [01:13<00:09,  6.63it/s, ce=0.1100, clp=0.0000, con=0.0000, loss=0.1100]
[Train]:  89%|████████▉ | 491/553 [01:13<00:09,  6.63it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  89%|████████▉ | 492/553 [01:13<00:09,  6.48it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  89%|████████▉ | 492/553 [01:13<00:09,  6.48it/s, ce=0.1099, clp=0.0000, con=0.0000, loss=0.1099]
[Train]:  89%|████████▉ | 493/553 [01:13<00:08,  6.76it/s, ce=0.1099, clp=0.0000, con=0.0000, loss=0.1099]
[Train]:  89%|████████▉ | 493/553 [01:13<00:08,  6.76it/s, ce=0.1107, clp=0.0000, con=0.0000, loss=0.1107]
[Train]:  89%|████████▉ | 494/553 [01:13<00:09,  6.55it/s, ce=0.1107, clp=0.0000, con=0.0000, loss=0.1107]
[Train]:  89%|████████▉ | 494/553 [01:13<00:09,  6.55it/s, ce=0.1105, clp=0.0000, con=0.0000, loss=0.1105]
[Train]:  90%|████████▉ | 495/553 [01:13<00:08,  6.76it/s, ce=0.1105, clp=0.0000, con=0.0000, loss=0.1105]
[Train]:  90%|████████▉ | 495/553 [01:13<00:08,  6.76it/s, ce=0.1103, clp=0.0000, con=0.0000, loss=0.1103]
[Train]:  90%|████████▉ | 496/553 [01:13<00:08,  6.44it/s, ce=0.1103, clp=0.0000, con=0.0000, loss=0.1103]
[Train]:  90%|████████▉ | 496/553 [01:13<00:08,  6.44it/s, ce=0.1101, clp=0.0000, con=0.0000, loss=0.1101]
[Train]:  90%|████████▉ | 497/553 [01:13<00:08,  6.81it/s, ce=0.1101, clp=0.0000, con=0.0000, loss=0.1101]
[Train]:  90%|████████▉ | 497/553 [01:14<00:08,  6.81it/s, ce=0.1099, clp=0.0000, con=0.0000, loss=0.1099]
[Train]:  90%|█████████ | 498/553 [01:14<00:08,  6.64it/s, ce=0.1099, clp=0.0000, con=0.0000, loss=0.1099]
[Train]:  90%|█████████ | 498/553 [01:14<00:08,  6.64it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  90%|█████████ | 499/553 [01:14<00:07,  6.92it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  90%|█████████ | 499/553 [01:14<00:07,  6.92it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  90%|█████████ | 500/553 [01:14<00:07,  6.71it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  90%|█████████ | 500/553 [01:14<00:07,  6.71it/s, ce=0.1093, clp=0.0000, con=0.0000, loss=0.1093]
[Train]:  91%|█████████ | 501/553 [01:14<00:07,  6.91it/s, ce=0.1093, clp=0.0000, con=0.0000, loss=0.1093]
[Train]:  91%|█████████ | 501/553 [01:14<00:07,  6.91it/s, ce=0.1093, clp=0.0000, con=0.0000, loss=0.1093]
[Train]:  91%|█████████ | 502/553 [01:14<00:07,  6.64it/s, ce=0.1093, clp=0.0000, con=0.0000, loss=0.1093]
[Train]:  91%|█████████ | 502/553 [01:14<00:07,  6.64it/s, ce=0.1091, clp=0.0000, con=0.0000, loss=0.1091]
[Train]:  91%|█████████ | 503/553 [01:14<00:07,  6.75it/s, ce=0.1091, clp=0.0000, con=0.0000, loss=0.1091]
[Train]:  91%|█████████ | 503/553 [01:15<00:07,  6.75it/s, ce=0.1092, clp=0.0000, con=0.0000, loss=0.1092]
[Train]:  91%|█████████ | 504/553 [01:15<00:07,  6.67it/s, ce=0.1092, clp=0.0000, con=0.0000, loss=0.1092]
[Train]:  91%|█████████ | 504/553 [01:15<00:07,  6.67it/s, ce=0.1090, clp=0.0000, con=0.0000, loss=0.1090]
[Train]:  91%|█████████▏| 505/553 [01:15<00:06,  6.93it/s, ce=0.1090, clp=0.0000, con=0.0000, loss=0.1090]
[Train]:  91%|█████████▏| 505/553 [01:15<00:06,  6.93it/s, ce=0.1093, clp=0.0000, con=0.0000, loss=0.1093]
[Train]:  92%|█████████▏| 506/553 [01:15<00:06,  6.72it/s, ce=0.1093, clp=0.0000, con=0.0000, loss=0.1093]
[Train]:  92%|█████████▏| 506/553 [01:15<00:06,  6.72it/s, ce=0.1092, clp=0.0000, con=0.0000, loss=0.1092]
[Train]:  92%|█████████▏| 507/553 [01:15<00:06,  7.01it/s, ce=0.1092, clp=0.0000, con=0.0000, loss=0.1092]
[Train]:  92%|█████████▏| 507/553 [01:15<00:06,  7.01it/s, ce=0.1090, clp=0.0000, con=0.0000, loss=0.1090]
[Train]:  92%|█████████▏| 508/553 [01:15<00:06,  6.80it/s, ce=0.1090, clp=0.0000, con=0.0000, loss=0.1090]
[Train]:  92%|█████████▏| 508/553 [01:15<00:06,  6.80it/s, ce=0.1089, clp=0.0000, con=0.0000, loss=0.1089]
[Train]:  92%|█████████▏| 509/553 [01:15<00:06,  6.75it/s, ce=0.1089, clp=0.0000, con=0.0000, loss=0.1089]
[Train]:  92%|█████████▏| 509/553 [01:15<00:06,  6.75it/s, ce=0.1088, clp=0.0000, con=0.0000, loss=0.1088]
[Train]:  92%|█████████▏| 510/553 [01:15<00:06,  6.55it/s, ce=0.1088, clp=0.0000, con=0.0000, loss=0.1088]
[Train]:  92%|█████████▏| 510/553 [01:16<00:06,  6.55it/s, ce=0.1088, clp=0.0000, con=0.0000, loss=0.1088]
[Train]:  92%|█████████▏| 511/553 [01:16<00:06,  6.79it/s, ce=0.1088, clp=0.0000, con=0.0000, loss=0.1088]
[Train]:  92%|█████████▏| 511/553 [01:16<00:06,  6.79it/s, ce=0.1088, clp=0.0000, con=0.0000, loss=0.1088]
[Train]:  93%|█████████▎| 512/553 [01:16<00:06,  6.65it/s, ce=0.1088, clp=0.0000, con=0.0000, loss=0.1088]
[Train]:  93%|█████████▎| 512/553 [01:16<00:06,  6.65it/s, ce=0.1089, clp=0.0000, con=0.0000, loss=0.1089]
[Train]:  93%|█████████▎| 513/553 [01:16<00:05,  6.95it/s, ce=0.1089, clp=0.0000, con=0.0000, loss=0.1089]
[Train]:  93%|█████████▎| 513/553 [01:16<00:05,  6.95it/s, ce=0.1091, clp=0.0000, con=0.0000, loss=0.1091]
[Train]:  93%|█████████▎| 514/553 [01:16<00:05,  6.72it/s, ce=0.1091, clp=0.0000, con=0.0000, loss=0.1091]
[Train]:  93%|█████████▎| 514/553 [01:16<00:05,  6.72it/s, ce=0.1089, clp=0.0000, con=0.0000, loss=0.1089]
[Train]:  93%|█████████▎| 515/553 [01:16<00:05,  6.85it/s, ce=0.1089, clp=0.0000, con=0.0000, loss=0.1089]
[Train]:  93%|█████████▎| 515/553 [01:16<00:05,  6.85it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  93%|█████████▎| 516/553 [01:16<00:05,  6.43it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  93%|█████████▎| 516/553 [01:16<00:05,  6.43it/s, ce=0.1099, clp=0.0000, con=0.0000, loss=0.1099]
[Train]:  93%|█████████▎| 517/553 [01:16<00:05,  6.72it/s, ce=0.1099, clp=0.0000, con=0.0000, loss=0.1099]
[Train]:  93%|█████████▎| 517/553 [01:17<00:05,  6.72it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  94%|█████████▎| 518/553 [01:17<00:05,  6.57it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  94%|█████████▎| 518/553 [01:17<00:05,  6.57it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]:  94%|█████████▍| 519/553 [01:17<00:04,  6.82it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]:  94%|█████████▍| 519/553 [01:17<00:04,  6.82it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  94%|█████████▍| 520/553 [01:17<00:04,  6.64it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  94%|█████████▍| 520/553 [01:17<00:04,  6.64it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]:  94%|█████████▍| 521/553 [01:17<00:04,  6.79it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]:  94%|█████████▍| 521/553 [01:17<00:04,  6.79it/s, ce=0.1094, clp=0.0000, con=0.0000, loss=0.1094]
[Train]:  94%|█████████▍| 522/553 [01:17<00:04,  6.53it/s, ce=0.1094, clp=0.0000, con=0.0000, loss=0.1094]
[Train]:  94%|█████████▍| 522/553 [01:17<00:04,  6.53it/s, ce=0.1093, clp=0.0000, con=0.0000, loss=0.1093]
[Train]:  95%|█████████▍| 523/553 [01:17<00:04,  6.55it/s, ce=0.1093, clp=0.0000, con=0.0000, loss=0.1093]
[Train]:  95%|█████████▍| 523/553 [01:18<00:04,  6.55it/s, ce=0.1091, clp=0.0000, con=0.0000, loss=0.1091]
[Train]:  95%|█████████▍| 524/553 [01:18<00:04,  6.41it/s, ce=0.1091, clp=0.0000, con=0.0000, loss=0.1091]
[Train]:  95%|█████████▍| 524/553 [01:18<00:04,  6.41it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  95%|█████████▍| 525/553 [01:18<00:04,  6.65it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  95%|█████████▍| 525/553 [01:18<00:04,  6.65it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]:  95%|█████████▌| 526/553 [01:18<00:04,  6.48it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]:  95%|█████████▌| 526/553 [01:18<00:04,  6.48it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  95%|█████████▌| 527/553 [01:18<00:03,  6.68it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  95%|█████████▌| 527/553 [01:18<00:03,  6.68it/s, ce=0.1093, clp=0.0000, con=0.0000, loss=0.1093]
[Train]:  95%|█████████▌| 528/553 [01:18<00:03,  6.48it/s, ce=0.1093, clp=0.0000, con=0.0000, loss=0.1093]
[Train]:  95%|█████████▌| 528/553 [01:18<00:03,  6.48it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  96%|█████████▌| 529/553 [01:18<00:03,  6.56it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  96%|█████████▌| 529/553 [01:18<00:03,  6.56it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  96%|█████████▌| 530/553 [01:18<00:03,  6.35it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  96%|█████████▌| 530/553 [01:19<00:03,  6.35it/s, ce=0.1094, clp=0.0000, con=0.0000, loss=0.1094]
[Train]:  96%|█████████▌| 531/553 [01:19<00:03,  6.67it/s, ce=0.1094, clp=0.0000, con=0.0000, loss=0.1094]
[Train]:  96%|█████████▌| 531/553 [01:19<00:03,  6.67it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  96%|█████████▌| 532/553 [01:19<00:03,  6.54it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  96%|█████████▌| 532/553 [01:19<00:03,  6.54it/s, ce=0.1107, clp=0.0000, con=0.0000, loss=0.1107]
[Train]:  96%|█████████▋| 533/553 [01:19<00:02,  6.84it/s, ce=0.1107, clp=0.0000, con=0.0000, loss=0.1107]
[Train]:  96%|█████████▋| 533/553 [01:19<00:02,  6.84it/s, ce=0.1106, clp=0.0000, con=0.0000, loss=0.1106]
[Train]:  97%|█████████▋| 534/553 [01:19<00:02,  6.63it/s, ce=0.1106, clp=0.0000, con=0.0000, loss=0.1106]
[Train]:  97%|█████████▋| 534/553 [01:19<00:02,  6.63it/s, ce=0.1104, clp=0.0000, con=0.0000, loss=0.1104]
[Train]:  97%|█████████▋| 535/553 [01:19<00:02,  6.79it/s, ce=0.1104, clp=0.0000, con=0.0000, loss=0.1104]
[Train]:  97%|█████████▋| 535/553 [01:19<00:02,  6.79it/s, ce=0.1102, clp=0.0000, con=0.0000, loss=0.1102]
[Train]:  97%|█████████▋| 536/553 [01:19<00:02,  6.41it/s, ce=0.1102, clp=0.0000, con=0.0000, loss=0.1102]
[Train]:  97%|█████████▋| 536/553 [01:19<00:02,  6.41it/s, ce=0.1102, clp=0.0000, con=0.0000, loss=0.1102]
[Train]:  97%|█████████▋| 537/553 [01:19<00:02,  6.60it/s, ce=0.1102, clp=0.0000, con=0.0000, loss=0.1102]
[Train]:  97%|█████████▋| 537/553 [01:20<00:02,  6.60it/s, ce=0.1100, clp=0.0000, con=0.0000, loss=0.1100]
[Train]:  97%|█████████▋| 538/553 [01:20<00:02,  6.47it/s, ce=0.1100, clp=0.0000, con=0.0000, loss=0.1100]
[Train]:  97%|█████████▋| 538/553 [01:20<00:02,  6.47it/s, ce=0.1099, clp=0.0000, con=0.0000, loss=0.1099]
[Train]:  97%|█████████▋| 539/553 [01:20<00:02,  6.77it/s, ce=0.1099, clp=0.0000, con=0.0000, loss=0.1099]
[Train]:  97%|█████████▋| 539/553 [01:20<00:02,  6.77it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  98%|█████████▊| 540/553 [01:20<00:01,  6.61it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  98%|█████████▊| 540/553 [01:20<00:01,  6.61it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  98%|█████████▊| 541/553 [01:20<00:01,  6.80it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  98%|█████████▊| 541/553 [01:20<00:01,  6.80it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  98%|█████████▊| 542/553 [01:20<00:01,  6.39it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  98%|█████████▊| 542/553 [01:20<00:01,  6.39it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  98%|█████████▊| 543/553 [01:20<00:01,  6.56it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  98%|█████████▊| 543/553 [01:21<00:01,  6.56it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  98%|█████████▊| 544/553 [01:21<00:01,  6.46it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  98%|█████████▊| 544/553 [01:21<00:01,  6.46it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  99%|█████████▊| 545/553 [01:21<00:01,  6.75it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  99%|█████████▊| 545/553 [01:21<00:01,  6.75it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  99%|█████████▊| 546/553 [01:21<00:01,  6.62it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  99%|█████████▊| 546/553 [01:21<00:01,  6.62it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]:  99%|█████████▉| 547/553 [01:21<00:00,  6.88it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]:  99%|█████████▉| 547/553 [01:21<00:00,  6.88it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  99%|█████████▉| 548/553 [01:21<00:00,  6.60it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  99%|█████████▉| 548/553 [01:21<00:00,  6.60it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  99%|█████████▉| 549/553 [01:21<00:00,  6.71it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  99%|█████████▉| 549/553 [01:21<00:00,  6.71it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  99%|█████████▉| 550/553 [01:21<00:00,  6.70it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  99%|█████████▉| 550/553 [01:22<00:00,  6.70it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]: 100%|█████████▉| 551/553 [01:22<00:00,  7.05it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]: 100%|█████████▉| 551/553 [01:22<00:00,  7.05it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]: 100%|█████████▉| 552/553 [01:22<00:00,  6.90it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]: 100%|█████████▉| 552/553 [01:22<00:00,  6.90it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]: 100%|██████████| 553/553 [01:22<00:00,  7.17it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]: 100%|██████████| 553/553 [01:22<00:00,  6.71it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]

[Eval]:   0%|          | 0/35 [00:00<?, ?it/s]
[Eval]:   3%|▎         | 1/35 [00:00<00:06,  5.27it/s]
[Eval]:   9%|▊         | 3/35 [00:00<00:03,  9.60it/s]
[Eval]:  14%|█▍        | 5/35 [00:00<00:02, 11.88it/s]
[Eval]:  20%|██        | 7/35 [00:00<00:02, 13.16it/s]
[Eval]:  26%|██▌       | 9/35 [00:00<00:01, 13.92it/s]
[Eval]:  31%|███▏      | 11/35 [00:00<00:01, 14.37it/s]
[Eval]:  37%|███▋      | 13/35 [00:00<00:01, 14.57it/s]
[Eval]:  43%|████▎     | 15/35 [00:01<00:01, 14.74it/s]
[Eval]:  49%|████▊     | 17/35 [00:01<00:01, 14.82it/s]
[Eval]:  54%|█████▍    | 19/35 [00:01<00:01, 14.66it/s]
[Eval]:  60%|██████    | 21/35 [00:01<00:00, 14.80it/s]
[Eval]:  66%|██████▌   | 23/35 [00:01<00:00, 14.95it/s]
[Eval]:  71%|███████▏  | 25/35 [00:01<00:00, 15.01it/s]
[Eval]:  77%|███████▋  | 27/35 [00:01<00:00, 15.09it/s]
[Eval]:  83%|████████▎ | 29/35 [00:02<00:00, 15.13it/s]
[Eval]:  89%|████████▊ | 31/35 [00:02<00:00, 15.14it/s]
[Eval]:  94%|█████████▍| 33/35 [00:02<00:00, 15.15it/s]
[Eval]: 100%|██████████| 35/35 [00:02<00:00, 15.57it/s]
[Eval]: 100%|██████████| 35/35 [00:02<00:00, 14.08it/s]
  Train: loss=0.1096 CE=0.1096 CLP=0.0000 Con=0.0000
  Val:   F1=0.9681 AUC=0.9937 Acc=0.9698 CFR=0.0435
  [Save] Best F1=0.9681 → /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/src_result/models/dynahate_none_clp0.0_con0.0_seed123_0315_0608.pth
  [EarlyStopping] Loss improved. Resetting counter.

============================================================
Epoch 3/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.0297, clp=0.0000, con=0.0000, loss=0.0297]
[Train]:   0%|          | 1/553 [00:00<02:37,  3.50it/s, ce=0.0297, clp=0.0000, con=0.0000, loss=0.0297]
[Train]:   0%|          | 1/553 [00:00<02:37,  3.50it/s, ce=0.0345, clp=0.0000, con=0.0000, loss=0.0345]
[Train]:   0%|          | 2/553 [00:00<02:05,  4.38it/s, ce=0.0345, clp=0.0000, con=0.0000, loss=0.0345]
[Train]:   0%|          | 2/553 [00:00<02:05,  4.38it/s, ce=0.0486, clp=0.0000, con=0.0000, loss=0.0486]
[Train]:   1%|          | 3/553 [00:00<01:44,  5.27it/s, ce=0.0486, clp=0.0000, con=0.0000, loss=0.0486]
[Train]:   1%|          | 3/553 [00:00<01:44,  5.27it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:   1%|          | 4/553 [00:00<01:41,  5.43it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:   1%|          | 4/553 [00:00<01:41,  5.43it/s, ce=0.0408, clp=0.0000, con=0.0000, loss=0.0408]
[Train]:   1%|          | 5/553 [00:00<01:34,  5.82it/s, ce=0.0408, clp=0.0000, con=0.0000, loss=0.0408]
[Train]:   1%|          | 5/553 [00:01<01:34,  5.82it/s, ce=0.0389, clp=0.0000, con=0.0000, loss=0.0389]
[Train]:   1%|          | 6/553 [00:01<01:33,  5.88it/s, ce=0.0389, clp=0.0000, con=0.0000, loss=0.0389]
[Train]:   1%|          | 6/553 [00:01<01:33,  5.88it/s, ce=0.0425, clp=0.0000, con=0.0000, loss=0.0425]
[Train]:   1%|▏         | 7/553 [00:01<01:26,  6.28it/s, ce=0.0425, clp=0.0000, con=0.0000, loss=0.0425]
[Train]:   1%|▏         | 7/553 [00:01<01:26,  6.28it/s, ce=0.0382, clp=0.0000, con=0.0000, loss=0.0382]
[Train]:   1%|▏         | 8/553 [00:01<01:28,  6.15it/s, ce=0.0382, clp=0.0000, con=0.0000, loss=0.0382]
[Train]:   1%|▏         | 8/553 [00:01<01:28,  6.15it/s, ce=0.0356, clp=0.0000, con=0.0000, loss=0.0356]
[Train]:   2%|▏         | 9/553 [00:01<01:24,  6.45it/s, ce=0.0356, clp=0.0000, con=0.0000, loss=0.0356]
[Train]:   2%|▏         | 9/553 [00:01<01:24,  6.45it/s, ce=0.0827, clp=0.0000, con=0.0000, loss=0.0827]
[Train]:   2%|▏         | 10/553 [00:01<01:27,  6.23it/s, ce=0.0827, clp=0.0000, con=0.0000, loss=0.0827]
[Train]:   2%|▏         | 10/553 [00:01<01:27,  6.23it/s, ce=0.0804, clp=0.0000, con=0.0000, loss=0.0804]
[Train]:   2%|▏         | 11/553 [00:01<01:25,  6.36it/s, ce=0.0804, clp=0.0000, con=0.0000, loss=0.0804]
[Train]:   2%|▏         | 11/553 [00:02<01:25,  6.36it/s, ce=0.0742, clp=0.0000, con=0.0000, loss=0.0742]
[Train]:   2%|▏         | 12/553 [00:02<01:26,  6.26it/s, ce=0.0742, clp=0.0000, con=0.0000, loss=0.0742]
[Train]:   2%|▏         | 12/553 [00:02<01:26,  6.26it/s, ce=0.0769, clp=0.0000, con=0.0000, loss=0.0769]
[Train]:   2%|▏         | 13/553 [00:02<01:22,  6.57it/s, ce=0.0769, clp=0.0000, con=0.0000, loss=0.0769]
[Train]:   2%|▏         | 13/553 [00:02<01:22,  6.57it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:   3%|▎         | 14/553 [00:02<01:23,  6.42it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:   3%|▎         | 14/553 [00:02<01:23,  6.42it/s, ce=0.0879, clp=0.0000, con=0.0000, loss=0.0879]
[Train]:   3%|▎         | 15/553 [00:02<01:20,  6.69it/s, ce=0.0879, clp=0.0000, con=0.0000, loss=0.0879]
[Train]:   3%|▎         | 15/553 [00:02<01:20,  6.69it/s, ce=0.0830, clp=0.0000, con=0.0000, loss=0.0830]
[Train]:   3%|▎         | 16/553 [00:02<01:23,  6.43it/s, ce=0.0830, clp=0.0000, con=0.0000, loss=0.0830]
