/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp1.0_con0.0_seed123_0315_1805
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7321, clp=0.0726, con=0.0000, loss=0.8047]
[Train]:  31%|███▏      | 302/962 [00:53<01:57,  5.60it/s, ce=0.3766, clp=0.0595, con=0.0000, loss=0.4360]
[Train]:  31%|███▏      | 302/962 [00:53<01:57,  5.60it/s, ce=0.3771, clp=0.0594, con=0.0000, loss=0.4365]
[Train]:  31%|███▏      | 303/962 [00:53<01:54,  5.76it/s, ce=0.3771, clp=0.0594, con=0.0000, loss=0.4365]
[Train]:  31%|███▏      | 303/962 [00:53<01:54,  5.76it/s, ce=0.3766, clp=0.0593, con=0.0000, loss=0.4359]
[Train]:  32%|███▏      | 304/962 [00:53<01:58,  5.56it/s, ce=0.3766, clp=0.0593, con=0.0000, loss=0.4359]
[Train]:  32%|███▏      | 304/962 [00:54<01:58,  5.56it/s, ce=0.3765, clp=0.0593, con=0.0000, loss=0.4358]
[Train]:  32%|███▏      | 305/962 [00:54<01:55,  5.67it/s, ce=0.3765, clp=0.0593, con=0.0000, loss=0.4358]
[Train]:  32%|███▏      | 305/962 [00:54<01:55,  5.67it/s, ce=0.3771, clp=0.0592, con=0.0000, loss=0.4363]
[Train]:  32%|███▏      | 306/962 [00:54<01:59,  5.49it/s, ce=0.3771, clp=0.0592, con=0.0000, loss=0.4363]
[Train]:  32%|███▏      | 306/962 [00:54<01:59,  5.49it/s, ce=0.3774, clp=0.0592, con=0.0000, loss=0.4366]
[Train]:  32%|███▏      | 307/962 [00:54<01:56,  5.65it/s, ce=0.3774, clp=0.0592, con=0.0000, loss=0.4366]
[Train]:  32%|███▏      | 307/962 [00:54<01:56,  5.65it/s, ce=0.3780, clp=0.0591, con=0.0000, loss=0.4371]
[Train]:  32%|███▏      | 308/962 [00:54<01:58,  5.54it/s, ce=0.3780, clp=0.0591, con=0.0000, loss=0.4371]
[Train]:  32%|███▏      | 308/962 [00:54<01:58,  5.54it/s, ce=0.3776, clp=0.0593, con=0.0000, loss=0.4369]
[Train]:  32%|███▏      | 309/962 [00:54<01:54,  5.71it/s, ce=0.3776, clp=0.0593, con=0.0000, loss=0.4369]
[Train]:  32%|███▏      | 309/962 [00:55<01:54,  5.71it/s, ce=0.3775, clp=0.0592, con=0.0000, loss=0.4367]
[Train]:  32%|███▏      | 310/962 [00:55<01:56,  5.58it/s, ce=0.3775, clp=0.0592, con=0.0000, loss=0.4367]
[Train]:  32%|███▏      | 310/962 [00:55<01:56,  5.58it/s, ce=0.3768, clp=0.0592, con=0.0000, loss=0.4361]
[Train]:  32%|███▏      | 311/962 [00:55<01:54,  5.68it/s, ce=0.3768, clp=0.0592, con=0.0000, loss=0.4361]
[Train]:  32%|███▏      | 311/962 [00:55<01:54,  5.68it/s, ce=0.3773, clp=0.0591, con=0.0000, loss=0.4364]
[Train]:  32%|███▏      | 312/962 [00:55<01:57,  5.55it/s, ce=0.3773, clp=0.0591, con=0.0000, loss=0.4364]
[Train]:  32%|███▏      | 312/962 [00:55<01:57,  5.55it/s, ce=0.3773, clp=0.0592, con=0.0000, loss=0.4365]
[Train]:  33%|███▎      | 313/962 [00:55<01:54,  5.68it/s, ce=0.3773, clp=0.0592, con=0.0000, loss=0.4365]
[Train]:  33%|███▎      | 313/962 [00:55<01:54,  5.68it/s, ce=0.3773, clp=0.0592, con=0.0000, loss=0.4366]
[Train]:  33%|███▎      | 314/962 [00:55<01:57,  5.54it/s, ce=0.3773, clp=0.0592, con=0.0000, loss=0.4366]
[Train]:  33%|███▎      | 314/962 [00:55<01:57,  5.54it/s, ce=0.3771, clp=0.0592, con=0.0000, loss=0.4363]
[Train]:  33%|███▎      | 315/962 [00:55<01:53,  5.72it/s, ce=0.3771, clp=0.0592, con=0.0000, loss=0.4363]
[Train]:  33%|███▎      | 315/962 [00:56<01:53,  5.72it/s, ce=0.3770, clp=0.0593, con=0.0000, loss=0.4363]
[Train]:  33%|███▎      | 316/962 [00:56<01:55,  5.57it/s, ce=0.3770, clp=0.0593, con=0.0000, loss=0.4363]
[Train]:  33%|███▎      | 316/962 [00:56<01:55,  5.57it/s, ce=0.3771, clp=0.0592, con=0.0000, loss=0.4363]
[Train]:  33%|███▎      | 317/962 [00:56<01:53,  5.69it/s, ce=0.3771, clp=0.0592, con=0.0000, loss=0.4363]
[Train]:  33%|███▎      | 317/962 [00:56<01:53,  5.69it/s, ce=0.3767, clp=0.0591, con=0.0000, loss=0.4358]
[Train]:  33%|███▎      | 318/962 [00:56<01:57,  5.50it/s, ce=0.3767, clp=0.0591, con=0.0000, loss=0.4358]
[Train]:  33%|███▎      | 318/962 [00:56<01:57,  5.50it/s, ce=0.3762, clp=0.0591, con=0.0000, loss=0.4353]
[Train]:  33%|███▎      | 319/962 [00:56<01:53,  5.66it/s, ce=0.3762, clp=0.0591, con=0.0000, loss=0.4353]
[Train]:  33%|███▎      | 319/962 [00:56<01:53,  5.66it/s, ce=0.3764, clp=0.0591, con=0.0000, loss=0.4355]
[Train]:  33%|███▎      | 320/962 [00:56<01:56,  5.52it/s, ce=0.3764, clp=0.0591, con=0.0000, loss=0.4355]
[Train]:  33%|███▎      | 320/962 [00:56<01:56,  5.52it/s, ce=0.3766, clp=0.0592, con=0.0000, loss=0.4358]
[Train]:  33%|███▎      | 321/962 [00:56<01:52,  5.68it/s, ce=0.3766, clp=0.0592, con=0.0000, loss=0.4358]
[Train]:  33%|███▎      | 321/962 [00:57<01:52,  5.68it/s, ce=0.3767, clp=0.0592, con=0.0000, loss=0.4359]
[Train]:  33%|███▎      | 322/962 [00:57<01:55,  5.52it/s, ce=0.3767, clp=0.0592, con=0.0000, loss=0.4359]
[Train]:  33%|███▎      | 322/962 [00:57<01:55,  5.52it/s, ce=0.3769, clp=0.0591, con=0.0000, loss=0.4361]
[Train]:  34%|███▎      | 323/962 [00:57<01:52,  5.66it/s, ce=0.3769, clp=0.0591, con=0.0000, loss=0.4361]
[Train]:  34%|███▎      | 323/962 [00:57<01:52,  5.66it/s, ce=0.3766, clp=0.0592, con=0.0000, loss=0.4358]
[Train]:  34%|███▎      | 324/962 [00:57<01:56,  5.49it/s, ce=0.3766, clp=0.0592, con=0.0000, loss=0.4358]
[Train]:  34%|███▎      | 324/962 [00:57<01:56,  5.49it/s, ce=0.3767, clp=0.0591, con=0.0000, loss=0.4359]
[Train]:  34%|███▍      | 325/962 [00:57<01:51,  5.70it/s, ce=0.3767, clp=0.0591, con=0.0000, loss=0.4359]
[Train]:  34%|███▍      | 325/962 [00:57<01:51,  5.70it/s, ce=0.3776, clp=0.0591, con=0.0000, loss=0.4367]
[Train]:  34%|███▍      | 326/962 [00:57<01:53,  5.59it/s, ce=0.3776, clp=0.0591, con=0.0000, loss=0.4367]
[Train]:  34%|███▍      | 326/962 [00:58<01:53,  5.59it/s, ce=0.3770, clp=0.0591, con=0.0000, loss=0.4361]
[Train]:  34%|███▍      | 327/962 [00:58<01:50,  5.76it/s, ce=0.3770, clp=0.0591, con=0.0000, loss=0.4361]
[Train]:  34%|███▍      | 327/962 [00:58<01:50,  5.76it/s, ce=0.3767, clp=0.0590, con=0.0000, loss=0.4357]
[Train]:  34%|███▍      | 328/962 [00:58<01:54,  5.52it/s, ce=0.3767, clp=0.0590, con=0.0000, loss=0.4357]
[Train]:  34%|███▍      | 328/962 [00:58<01:54,  5.52it/s, ce=0.3768, clp=0.0590, con=0.0000, loss=0.4358]
[Train]:  34%|███▍      | 329/962 [00:58<01:52,  5.61it/s, ce=0.3768, clp=0.0590, con=0.0000, loss=0.4358]
[Train]:  34%|███▍      | 329/962 [00:58<01:52,  5.61it/s, ce=0.3767, clp=0.0590, con=0.0000, loss=0.4357]
[Train]:  34%|███▍      | 330/962 [00:58<01:57,  5.40it/s, ce=0.3767, clp=0.0590, con=0.0000, loss=0.4357]
[Train]:  34%|███▍      | 330/962 [00:58<01:57,  5.40it/s, ce=0.3763, clp=0.0591, con=0.0000, loss=0.4354]
[Train]:  34%|███▍      | 331/962 [00:58<01:54,  5.50it/s, ce=0.3763, clp=0.0591, con=0.0000, loss=0.4354]
[Train]:  34%|███▍      | 331/962 [00:58<01:54,  5.50it/s, ce=0.3760, clp=0.0590, con=0.0000, loss=0.4350]
[Train]:  35%|███▍      | 332/962 [00:58<01:57,  5.38it/s, ce=0.3760, clp=0.0590, con=0.0000, loss=0.4350]
[Train]:  35%|███▍      | 332/962 [00:59<01:57,  5.38it/s, ce=0.3762, clp=0.0590, con=0.0000, loss=0.4352]
[Train]:  35%|███▍      | 333/962 [00:59<01:54,  5.48it/s, ce=0.3762, clp=0.0590, con=0.0000, loss=0.4352]
[Train]:  35%|███▍      | 333/962 [00:59<01:54,  5.48it/s, ce=0.3757, clp=0.0589, con=0.0000, loss=0.4346]
[Train]:  35%|███▍      | 334/962 [00:59<01:56,  5.39it/s, ce=0.3757, clp=0.0589, con=0.0000, loss=0.4346]
[Train]:  35%|███▍      | 334/962 [00:59<01:56,  5.39it/s, ce=0.3759, clp=0.0590, con=0.0000, loss=0.4349]
[Train]:  35%|███▍      | 335/962 [00:59<01:52,  5.58it/s, ce=0.3759, clp=0.0590, con=0.0000, loss=0.4349]
[Train]:  35%|███▍      | 335/962 [00:59<01:52,  5.58it/s, ce=0.3755, clp=0.0590, con=0.0000, loss=0.4345]
[Train]:  35%|███▍      | 336/962 [00:59<01:54,  5.49it/s, ce=0.3755, clp=0.0590, con=0.0000, loss=0.4345]
[Train]:  35%|███▍      | 336/962 [00:59<01:54,  5.49it/s, ce=0.3759, clp=0.0590, con=0.0000, loss=0.4349]
[Train]:  35%|███▌      | 337/962 [00:59<01:50,  5.68it/s, ce=0.3759, clp=0.0590, con=0.0000, loss=0.4349]
[Train]:  35%|███▌      | 337/962 [01:00<01:50,  5.68it/s, ce=0.3761, clp=0.0589, con=0.0000, loss=0.4351]
[Train]:  35%|███▌      | 338/962 [01:00<01:51,  5.60it/s, ce=0.3761, clp=0.0589, con=0.0000, loss=0.4351]
[Train]:  35%|███▌      | 338/962 [01:00<01:51,  5.60it/s, ce=0.3768, clp=0.0589, con=0.0000, loss=0.4356]
[Train]:  35%|███▌      | 339/962 [01:00<01:47,  5.82it/s, ce=0.3768, clp=0.0589, con=0.0000, loss=0.4356]
[Train]:  35%|███▌      | 339/962 [01:00<01:47,  5.82it/s, ce=0.3771, clp=0.0590, con=0.0000, loss=0.4360]
[Train]:  35%|███▌      | 340/962 [01:00<01:48,  5.71it/s, ce=0.3771, clp=0.0590, con=0.0000, loss=0.4360]
[Train]:  35%|███▌      | 340/962 [01:00<01:48,  5.71it/s, ce=0.3771, clp=0.0590, con=0.0000, loss=0.4360]
[Train]:  35%|███▌      | 341/962 [01:00<01:46,  5.84it/s, ce=0.3771, clp=0.0590, con=0.0000, loss=0.4360]
[Train]:  35%|███▌      | 341/962 [01:00<01:46,  5.84it/s, ce=0.3769, clp=0.0589, con=0.0000, loss=0.4358]
[Train]:  36%|███▌      | 342/962 [01:00<01:48,  5.69it/s, ce=0.3769, clp=0.0589, con=0.0000, loss=0.4358]
[Train]:  36%|███▌      | 342/962 [01:00<01:48,  5.69it/s, ce=0.3767, clp=0.0588, con=0.0000, loss=0.4356]
[Train]:  36%|███▌      | 343/962 [01:00<01:47,  5.74it/s, ce=0.3767, clp=0.0588, con=0.0000, loss=0.4356]
[Train]:  36%|███▌      | 343/962 [01:01<01:47,  5.74it/s, ce=0.3777, clp=0.0589, con=0.0000, loss=0.4366]
[Train]:  36%|███▌      | 344/962 [01:01<01:50,  5.62it/s, ce=0.3777, clp=0.0589, con=0.0000, loss=0.4366]
[Train]:  36%|███▌      | 344/962 [01:01<01:50,  5.62it/s, ce=0.3776, clp=0.0589, con=0.0000, loss=0.4365]
[Train]:  36%|███▌      | 345/962 [01:01<01:47,  5.74it/s, ce=0.3776, clp=0.0589, con=0.0000, loss=0.4365]
[Train]:  36%|███▌      | 345/962 [01:01<01:47,  5.74it/s, ce=0.3780, clp=0.0589, con=0.0000, loss=0.4369]
[Train]:  36%|███▌      | 346/962 [01:01<01:49,  5.62it/s, ce=0.3780, clp=0.0589, con=0.0000, loss=0.4369]
[Train]:  36%|███▌      | 346/962 [01:01<01:49,  5.62it/s, ce=0.3777, clp=0.0588, con=0.0000, loss=0.4365]
[Train]:  36%|███▌      | 347/962 [01:01<01:45,  5.82it/s, ce=0.3777, clp=0.0588, con=0.0000, loss=0.4365]
[Train]:  36%|███▌      | 347/962 [01:01<01:45,  5.82it/s, ce=0.3777, clp=0.0588, con=0.0000, loss=0.4365]
[Train]:  36%|███▌      | 348/962 [01:01<01:47,  5.70it/s, ce=0.3777, clp=0.0588, con=0.0000, loss=0.4365]
[Train]:  36%|███▌      | 348/962 [01:01<01:47,  5.70it/s, ce=0.3777, clp=0.0587, con=0.0000, loss=0.4364]
[Train]:  36%|███▋      | 349/962 [01:01<01:45,  5.81it/s, ce=0.3777, clp=0.0587, con=0.0000, loss=0.4364]
[Train]:  36%|███▋      | 349/962 [01:02<01:45,  5.81it/s, ce=0.3773, clp=0.0587, con=0.0000, loss=0.4360]
[Train]:  36%|███▋      | 350/962 [01:02<01:56,  5.28it/s, ce=0.3773, clp=0.0587, con=0.0000, loss=0.4360]
[Train]:  36%|███▋      | 350/962 [01:02<01:56,  5.28it/s, ce=0.3776, clp=0.0588, con=0.0000, loss=0.4364]
[Train]:  36%|███▋      | 351/962 [01:02<01:49,  5.56it/s, ce=0.3776, clp=0.0588, con=0.0000, loss=0.4364]
[Train]:  36%|███▋      | 351/962 [01:02<01:49,  5.56it/s, ce=0.3776, clp=0.0589, con=0.0000, loss=0.4366]
[Train]:  37%|███▋      | 352/962 [01:02<01:50,  5.50it/s, ce=0.3776, clp=0.0589, con=0.0000, loss=0.4366]
[Train]:  37%|███▋      | 352/962 [01:02<01:50,  5.50it/s, ce=0.3773, clp=0.0590, con=0.0000, loss=0.4363]
[Train]:  37%|███▋      | 353/962 [01:02<01:46,  5.70it/s, ce=0.3773, clp=0.0590, con=0.0000, loss=0.4363]
[Train]:  37%|███▋      | 353/962 [01:02<01:46,  5.70it/s, ce=0.3772, clp=0.0590, con=0.0000, loss=0.4363]
[Train]:  37%|███▋      | 354/962 [01:02<01:48,  5.62it/s, ce=0.3772, clp=0.0590, con=0.0000, loss=0.4363]
[Train]:  37%|███▋      | 354/962 [01:03<01:48,  5.62it/s, ce=0.3775, clp=0.0590, con=0.0000, loss=0.4366]
[Train]:  37%|███▋      | 355/962 [01:03<01:43,  5.84it/s, ce=0.3775, clp=0.0590, con=0.0000, loss=0.4366]
[Train]:  37%|███▋      | 355/962 [01:03<01:43,  5.84it/s, ce=0.3780, clp=0.0590, con=0.0000, loss=0.4370]
[Train]:  37%|███▋      | 356/962 [01:03<01:47,  5.65it/s, ce=0.3780, clp=0.0590, con=0.0000, loss=0.4370]
[Train]:  37%|███▋      | 356/962 [01:03<01:47,  5.65it/s, ce=0.3777, clp=0.0590, con=0.0000, loss=0.4367]
[Train]:  37%|███▋      | 357/962 [01:03<01:43,  5.83it/s, ce=0.3777, clp=0.0590, con=0.0000, loss=0.4367]
[Train]:  37%|███▋      | 357/962 [01:03<01:43,  5.83it/s, ce=0.3791, clp=0.0590, con=0.0000, loss=0.4381]
[Train]:  37%|███▋      | 358/962 [01:03<01:47,  5.64it/s, ce=0.3791, clp=0.0590, con=0.0000, loss=0.4381]
[Train]:  37%|███▋      | 358/962 [01:03<01:47,  5.64it/s, ce=0.3789, clp=0.0590, con=0.0000, loss=0.4379]
[Train]:  37%|███▋      | 359/962 [01:03<01:44,  5.77it/s, ce=0.3789, clp=0.0590, con=0.0000, loss=0.4379]
[Train]:  37%|███▋      | 359/962 [01:03<01:44,  5.77it/s, ce=0.3787, clp=0.0590, con=0.0000, loss=0.4378]
[Train]:  37%|███▋      | 360/962 [01:03<01:47,  5.60it/s, ce=0.3787, clp=0.0590, con=0.0000, loss=0.4378]
[Train]:  37%|███▋      | 360/962 [01:04<01:47,  5.60it/s, ce=0.3799, clp=0.0590, con=0.0000, loss=0.4389]
[Train]:  38%|███▊      | 361/962 [01:04<01:44,  5.73it/s, ce=0.3799, clp=0.0590, con=0.0000, loss=0.4389]
[Train]:  38%|███▊      | 361/962 [01:04<01:44,  5.73it/s, ce=0.3801, clp=0.0590, con=0.0000, loss=0.4391]
[Train]:  38%|███▊      | 362/962 [01:04<01:48,  5.53it/s, ce=0.3801, clp=0.0590, con=0.0000, loss=0.4391]
[Train]:  38%|███▊      | 362/962 [01:04<01:48,  5.53it/s, ce=0.3806, clp=0.0590, con=0.0000, loss=0.4395]
[Train]:  38%|███▊      | 363/962 [01:04<01:43,  5.77it/s, ce=0.3806, clp=0.0590, con=0.0000, loss=0.4395]
[Train]:  38%|███▊      | 363/962 [01:04<01:43,  5.77it/s, ce=0.3810, clp=0.0589, con=0.0000, loss=0.4400]
[Train]:  38%|███▊      | 364/962 [01:04<01:45,  5.68it/s, ce=0.3810, clp=0.0589, con=0.0000, loss=0.4400]
[Train]:  38%|███▊      | 364/962 [01:04<01:45,  5.68it/s, ce=0.3814, clp=0.0590, con=0.0000, loss=0.4404]
[Train]:  38%|███▊      | 365/962 [01:04<01:41,  5.89it/s, ce=0.3814, clp=0.0590, con=0.0000, loss=0.4404]
[Train]:  38%|███▊      | 365/962 [01:04<01:41,  5.89it/s, ce=0.3811, clp=0.0590, con=0.0000, loss=0.4401]
[Train]:  38%|███▊      | 366/962 [01:04<01:42,  5.79it/s, ce=0.3811, clp=0.0590, con=0.0000, loss=0.4401]
[Train]:  38%|███▊      | 366/962 [01:05<01:42,  5.79it/s, ce=0.3813, clp=0.0591, con=0.0000, loss=0.4404]
[Train]:  38%|███▊      | 367/962 [01:05<01:39,  5.95it/s, ce=0.3813, clp=0.0591, con=0.0000, loss=0.4404]
[Train]:  38%|███▊      | 367/962 [01:05<01:39,  5.95it/s, ce=0.3810, clp=0.0590, con=0.0000, loss=0.4400]
[Train]:  38%|███▊      | 368/962 [01:05<01:43,  5.75it/s, ce=0.3810, clp=0.0590, con=0.0000, loss=0.4400]
[Train]:  38%|███▊      | 368/962 [01:05<01:43,  5.75it/s, ce=0.3808, clp=0.0590, con=0.0000, loss=0.4398]
[Train]:  38%|███▊      | 369/962 [01:05<01:41,  5.82it/s, ce=0.3808, clp=0.0590, con=0.0000, loss=0.4398]
[Train]:  38%|███▊      | 369/962 [01:05<01:41,  5.82it/s, ce=0.3815, clp=0.0589, con=0.0000, loss=0.4404]
[Train]:  38%|███▊      | 370/962 [01:05<01:45,  5.62it/s, ce=0.3815, clp=0.0589, con=0.0000, loss=0.4404]
[Train]:  38%|███▊      | 370/962 [01:05<01:45,  5.62it/s, ce=0.3815, clp=0.0589, con=0.0000, loss=0.4404]
[Train]:  39%|███▊      | 371/962 [01:05<01:42,  5.76it/s, ce=0.3815, clp=0.0589, con=0.0000, loss=0.4404]
[Train]:  39%|███▊      | 371/962 [01:06<01:42,  5.76it/s, ce=0.3816, clp=0.0589, con=0.0000, loss=0.4405]
[Train]:  39%|███▊      | 372/962 [01:06<01:44,  5.64it/s, ce=0.3816, clp=0.0589, con=0.0000, loss=0.4405]
[Train]:  39%|███▊      | 372/962 [01:06<01:44,  5.64it/s, ce=0.3817, clp=0.0589, con=0.0000, loss=0.4406]
[Train]:  39%|███▉      | 373/962 [01:06<01:40,  5.85it/s, ce=0.3817, clp=0.0589, con=0.0000, loss=0.4406]
[Train]:  39%|███▉      | 373/962 [01:06<01:40,  5.85it/s, ce=0.3815, clp=0.0589, con=0.0000, loss=0.4404]
[Train]:  39%|███▉      | 374/962 [01:06<01:41,  5.77it/s, ce=0.3815, clp=0.0589, con=0.0000, loss=0.4404]
[Train]:  39%|███▉      | 374/962 [01:06<01:41,  5.77it/s, ce=0.3811, clp=0.0588, con=0.0000, loss=0.4399]
[Train]:  39%|███▉      | 375/962 [01:06<01:38,  5.99it/s, ce=0.3811, clp=0.0588, con=0.0000, loss=0.4399]
[Train]:  39%|███▉      | 375/962 [01:06<01:38,  5.99it/s, ce=0.3814, clp=0.0588, con=0.0000, loss=0.4401]
[Train]:  39%|███▉      | 376/962 [01:06<01:41,  5.78it/s, ce=0.3814, clp=0.0588, con=0.0000, loss=0.4401]
[Train]:  39%|███▉      | 376/962 [01:06<01:41,  5.78it/s, ce=0.3811, clp=0.0587, con=0.0000, loss=0.4397]
[Train]:  39%|███▉      | 377/962 [01:06<01:37,  5.99it/s, ce=0.3811, clp=0.0587, con=0.0000, loss=0.4397]
[Train]:  39%|███▉      | 377/962 [01:07<01:37,  5.99it/s, ce=0.3811, clp=0.0587, con=0.0000, loss=0.4397]
[Train]:  39%|███▉      | 378/962 [01:07<01:39,  5.87it/s, ce=0.3811, clp=0.0587, con=0.0000, loss=0.4397]
[Train]:  39%|███▉      | 378/962 [01:07<01:39,  5.87it/s, ce=0.3813, clp=0.0587, con=0.0000, loss=0.4400]
[Train]:  39%|███▉      | 379/962 [01:07<01:36,  6.06it/s, ce=0.3813, clp=0.0587, con=0.0000, loss=0.4400]
[Train]:  39%|███▉      | 379/962 [01:07<01:36,  6.06it/s, ce=0.3812, clp=0.0586, con=0.0000, loss=0.4398]
[Train]:  40%|███▉      | 380/962 [01:07<01:38,  5.92it/s, ce=0.3812, clp=0.0586, con=0.0000, loss=0.4398]
[Train]:  40%|███▉      | 380/962 [01:07<01:38,  5.92it/s, ce=0.3808, clp=0.0586, con=0.0000, loss=0.4394]
[Train]:  40%|███▉      | 381/962 [01:07<01:34,  6.12it/s, ce=0.3808, clp=0.0586, con=0.0000, loss=0.4394]
[Train]:  40%|███▉      | 381/962 [01:07<01:34,  6.12it/s, ce=0.3808, clp=0.0587, con=0.0000, loss=0.4395]
[Train]:  40%|███▉      | 382/962 [01:07<01:37,  5.96it/s, ce=0.3808, clp=0.0587, con=0.0000, loss=0.4395]
[Train]:  40%|███▉      | 382/962 [01:07<01:37,  5.96it/s, ce=0.3809, clp=0.0586, con=0.0000, loss=0.4395]
[Train]:  40%|███▉      | 383/962 [01:07<01:35,  6.07it/s, ce=0.3809, clp=0.0586, con=0.0000, loss=0.4395]
[Train]:  40%|███▉      | 383/962 [01:08<01:35,  6.07it/s, ce=0.3811, clp=0.0586, con=0.0000, loss=0.4396]
[Train]:  40%|███▉      | 384/962 [01:08<01:37,  5.92it/s, ce=0.3811, clp=0.0586, con=0.0000, loss=0.4396]
[Train]:  40%|███▉      | 384/962 [01:08<01:37,  5.92it/s, ce=0.3808, clp=0.0585, con=0.0000, loss=0.4393]
[Train]:  40%|████      | 385/962 [01:08<01:34,  6.09it/s, ce=0.3808, clp=0.0585, con=0.0000, loss=0.4393]
[Train]:  40%|████      | 385/962 [01:08<01:34,  6.09it/s, ce=0.3808, clp=0.0585, con=0.0000, loss=0.4392]
[Train]:  40%|████      | 386/962 [01:08<01:38,  5.84it/s, ce=0.3808, clp=0.0585, con=0.0000, loss=0.4392]
[Train]:  40%|████      | 386/962 [01:08<01:38,  5.84it/s, ce=0.3807, clp=0.0584, con=0.0000, loss=0.4391]
[Train]:  40%|████      | 387/962 [01:08<01:35,  6.02it/s, ce=0.3807, clp=0.0584, con=0.0000, loss=0.4391]
[Train]:  40%|████      | 387/962 [01:08<01:35,  6.02it/s, ce=0.3811, clp=0.0584, con=0.0000, loss=0.4396]
[Train]:  40%|████      | 388/962 [01:08<01:37,  5.87it/s, ce=0.3811, clp=0.0584, con=0.0000, loss=0.4396]
[Train]:  40%|████      | 388/962 [01:08<01:37,  5.87it/s, ce=0.3815, clp=0.0584, con=0.0000, loss=0.4399]
[Train]:  40%|████      | 389/962 [01:08<01:35,  6.02it/s, ce=0.3815, clp=0.0584, con=0.0000, loss=0.4399]
[Train]:  40%|████      | 389/962 [01:09<01:35,  6.02it/s, ce=0.3814, clp=0.0583, con=0.0000, loss=0.4398]
[Train]:  41%|████      | 390/962 [01:09<01:38,  5.82it/s, ce=0.3814, clp=0.0583, con=0.0000, loss=0.4398]
[Train]:  41%|████      | 390/962 [01:09<01:38,  5.82it/s, ce=0.3815, clp=0.0583, con=0.0000, loss=0.4398]
[Train]:  41%|████      | 391/962 [01:09<01:35,  6.00it/s, ce=0.3815, clp=0.0583, con=0.0000, loss=0.4398]
[Train]:  41%|████      | 391/962 [01:09<01:35,  6.00it/s, ce=0.3812, clp=0.0583, con=0.0000, loss=0.4395]
[Train]:  41%|████      | 392/962 [01:09<01:37,  5.87it/s, ce=0.3812, clp=0.0583, con=0.0000, loss=0.4395]
[Train]:  41%|████      | 392/962 [01:09<01:37,  5.87it/s, ce=0.3810, clp=0.0583, con=0.0000, loss=0.4393]
[Train]:  41%|████      | 393/962 [01:09<01:34,  6.05it/s, ce=0.3810, clp=0.0583, con=0.0000, loss=0.4393]
[Train]:  41%|████      | 393/962 [01:09<01:34,  6.05it/s, ce=0.3812, clp=0.0583, con=0.0000, loss=0.4395]
[Train]:  41%|████      | 394/962 [01:09<01:36,  5.91it/s, ce=0.3812, clp=0.0583, con=0.0000, loss=0.4395]
[Train]:  41%|████      | 394/962 [01:09<01:36,  5.91it/s, ce=0.3811, clp=0.0583, con=0.0000, loss=0.4393]
[Train]:  41%|████      | 395/962 [01:09<01:32,  6.10it/s, ce=0.3811, clp=0.0583, con=0.0000, loss=0.4393]
[Train]:  41%|████      | 395/962 [01:10<01:32,  6.10it/s, ce=0.3812, clp=0.0582, con=0.0000, loss=0.4394]
[Train]:  41%|████      | 396/962 [01:10<01:36,  5.89it/s, ce=0.3812, clp=0.0582, con=0.0000, loss=0.4394]
[Train]:  41%|████      | 396/962 [01:10<01:36,  5.89it/s, ce=0.3807, clp=0.0581, con=0.0000, loss=0.4388]
[Train]:  41%|████▏     | 397/962 [01:10<01:33,  6.05it/s, ce=0.3807, clp=0.0581, con=0.0000, loss=0.4388]
[Train]:  41%|████▏     | 397/962 [01:10<01:33,  6.05it/s, ce=0.3809, clp=0.0581, con=0.0000, loss=0.4389]
