/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp1.0_con0.0_seed42_0315_2206
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:01<?, ?it/s, ce=0.8215, clp=0.0914, con=0.0000, loss=0.9130]
[Train]:  54%|█████▍    | 301/553 [00:57<00:45,  5.48it/s, ce=0.1889, clp=0.1099, con=0.0000, loss=0.2988]
[Train]:  54%|█████▍    | 301/553 [00:57<00:45,  5.48it/s, ce=0.1895, clp=0.1099, con=0.0000, loss=0.2994]
[Train]:  55%|█████▍    | 302/553 [00:57<00:47,  5.34it/s, ce=0.1895, clp=0.1099, con=0.0000, loss=0.2994]
[Train]:  55%|█████▍    | 302/553 [00:57<00:47,  5.34it/s, ce=0.1892, clp=0.1097, con=0.0000, loss=0.2989]
[Train]:  55%|█████▍    | 303/553 [00:57<00:46,  5.43it/s, ce=0.1892, clp=0.1097, con=0.0000, loss=0.2989]
[Train]:  55%|█████▍    | 303/553 [00:57<00:46,  5.43it/s, ce=0.1890, clp=0.1099, con=0.0000, loss=0.2988]
[Train]:  55%|█████▍    | 304/553 [00:57<00:47,  5.28it/s, ce=0.1890, clp=0.1099, con=0.0000, loss=0.2988]
[Train]:  55%|█████▍    | 304/553 [00:58<00:47,  5.28it/s, ce=0.1887, clp=0.1098, con=0.0000, loss=0.2985]
[Train]:  55%|█████▌    | 305/553 [00:58<00:45,  5.40it/s, ce=0.1887, clp=0.1098, con=0.0000, loss=0.2985]
[Train]:  55%|█████▌    | 305/553 [00:58<00:45,  5.40it/s, ce=0.1890, clp=0.1103, con=0.0000, loss=0.2992]
[Train]:  55%|█████▌    | 306/553 [00:58<00:47,  5.24it/s, ce=0.1890, clp=0.1103, con=0.0000, loss=0.2992]
[Train]:  55%|█████▌    | 306/553 [00:58<00:47,  5.24it/s, ce=0.1891, clp=0.1104, con=0.0000, loss=0.2994]
[Train]:  56%|█████▌    | 307/553 [00:58<00:45,  5.37it/s, ce=0.1891, clp=0.1104, con=0.0000, loss=0.2994]
[Train]:  56%|█████▌    | 307/553 [00:58<00:45,  5.37it/s, ce=0.1894, clp=0.1102, con=0.0000, loss=0.2996]
[Train]:  56%|█████▌    | 308/553 [00:58<00:47,  5.18it/s, ce=0.1894, clp=0.1102, con=0.0000, loss=0.2996]
[Train]:  56%|█████▌    | 308/553 [00:58<00:47,  5.18it/s, ce=0.1891, clp=0.1101, con=0.0000, loss=0.2992]
[Train]:  56%|█████▌    | 309/553 [00:58<00:45,  5.41it/s, ce=0.1891, clp=0.1101, con=0.0000, loss=0.2992]
[Train]:  56%|█████▌    | 309/553 [00:59<00:45,  5.41it/s, ce=0.1897, clp=0.1100, con=0.0000, loss=0.2996]
[Train]:  56%|█████▌    | 310/553 [00:59<00:46,  5.21it/s, ce=0.1897, clp=0.1100, con=0.0000, loss=0.2996]
[Train]:  56%|█████▌    | 310/553 [00:59<00:46,  5.21it/s, ce=0.1896, clp=0.1097, con=0.0000, loss=0.2994]
[Train]:  56%|█████▌    | 311/553 [00:59<00:45,  5.31it/s, ce=0.1896, clp=0.1097, con=0.0000, loss=0.2994]
[Train]:  56%|█████▌    | 311/553 [00:59<00:45,  5.31it/s, ce=0.1893, clp=0.1095, con=0.0000, loss=0.2988]
[Train]:  56%|█████▋    | 312/553 [00:59<00:46,  5.22it/s, ce=0.1893, clp=0.1095, con=0.0000, loss=0.2988]
[Train]:  56%|█████▋    | 312/553 [00:59<00:46,  5.22it/s, ce=0.1896, clp=0.1093, con=0.0000, loss=0.2988]
[Train]:  57%|█████▋    | 313/553 [00:59<00:44,  5.36it/s, ce=0.1896, clp=0.1093, con=0.0000, loss=0.2988]
[Train]:  57%|█████▋    | 313/553 [00:59<00:44,  5.36it/s, ce=0.1897, clp=0.1095, con=0.0000, loss=0.2992]
[Train]:  57%|█████▋    | 314/553 [00:59<00:45,  5.23it/s, ce=0.1897, clp=0.1095, con=0.0000, loss=0.2992]
[Train]:  57%|█████▋    | 314/553 [00:59<00:45,  5.23it/s, ce=0.1902, clp=0.1095, con=0.0000, loss=0.2996]
[Train]:  57%|█████▋    | 315/553 [00:59<00:43,  5.44it/s, ce=0.1902, clp=0.1095, con=0.0000, loss=0.2996]
[Train]:  57%|█████▋    | 315/553 [01:00<00:43,  5.44it/s, ce=0.1900, clp=0.1093, con=0.0000, loss=0.2993]
[Train]:  57%|█████▋    | 316/553 [01:00<00:44,  5.36it/s, ce=0.1900, clp=0.1093, con=0.0000, loss=0.2993]
[Train]:  57%|█████▋    | 316/553 [01:00<00:44,  5.36it/s, ce=0.1906, clp=0.1092, con=0.0000, loss=0.2998]
[Train]:  57%|█████▋    | 317/553 [01:00<00:42,  5.51it/s, ce=0.1906, clp=0.1092, con=0.0000, loss=0.2998]
[Train]:  57%|█████▋    | 317/553 [01:00<00:42,  5.51it/s, ce=0.1902, clp=0.1092, con=0.0000, loss=0.2995]
[Train]:  58%|█████▊    | 318/553 [01:00<00:43,  5.36it/s, ce=0.1902, clp=0.1092, con=0.0000, loss=0.2995]
[Train]:  58%|█████▊    | 318/553 [01:00<00:43,  5.36it/s, ce=0.1904, clp=0.1092, con=0.0000, loss=0.2997]
[Train]:  58%|█████▊    | 319/553 [01:00<00:42,  5.44it/s, ce=0.1904, clp=0.1092, con=0.0000, loss=0.2997]
[Train]:  58%|█████▊    | 319/553 [01:00<00:42,  5.44it/s, ce=0.1903, clp=0.1091, con=0.0000, loss=0.2994]
[Train]:  58%|█████▊    | 320/553 [01:00<00:43,  5.36it/s, ce=0.1903, clp=0.1091, con=0.0000, loss=0.2994]
[Train]:  58%|█████▊    | 320/553 [01:01<00:43,  5.36it/s, ce=0.1900, clp=0.1089, con=0.0000, loss=0.2989]
[Train]:  58%|█████▊    | 321/553 [01:01<00:41,  5.56it/s, ce=0.1900, clp=0.1089, con=0.0000, loss=0.2989]
[Train]:  58%|█████▊    | 321/553 [01:01<00:41,  5.56it/s, ce=0.1900, clp=0.1089, con=0.0000, loss=0.2989]
[Train]:  58%|█████▊    | 322/553 [01:01<00:42,  5.45it/s, ce=0.1900, clp=0.1089, con=0.0000, loss=0.2989]
[Train]:  58%|█████▊    | 322/553 [01:01<00:42,  5.45it/s, ce=0.1898, clp=0.1088, con=0.0000, loss=0.2986]
[Train]:  58%|█████▊    | 323/553 [01:01<00:41,  5.56it/s, ce=0.1898, clp=0.1088, con=0.0000, loss=0.2986]
[Train]:  58%|█████▊    | 323/553 [01:01<00:41,  5.56it/s, ce=0.1895, clp=0.1089, con=0.0000, loss=0.2984]
[Train]:  59%|█████▊    | 324/553 [01:01<00:42,  5.38it/s, ce=0.1895, clp=0.1089, con=0.0000, loss=0.2984]
[Train]:  59%|█████▊    | 324/553 [01:01<00:42,  5.38it/s, ce=0.1892, clp=0.1089, con=0.0000, loss=0.2981]
[Train]:  59%|█████▉    | 325/553 [01:01<00:41,  5.49it/s, ce=0.1892, clp=0.1089, con=0.0000, loss=0.2981]
[Train]:  59%|█████▉    | 325/553 [01:01<00:41,  5.49it/s, ce=0.1889, clp=0.1087, con=0.0000, loss=0.2976]
[Train]:  59%|█████▉    | 326/553 [01:01<00:42,  5.40it/s, ce=0.1889, clp=0.1087, con=0.0000, loss=0.2976]
[Train]:  59%|█████▉    | 326/553 [01:02<00:42,  5.40it/s, ce=0.1888, clp=0.1085, con=0.0000, loss=0.2973]
[Train]:  59%|█████▉    | 327/553 [01:02<00:40,  5.61it/s, ce=0.1888, clp=0.1085, con=0.0000, loss=0.2973]
[Train]:  59%|█████▉    | 327/553 [01:02<00:40,  5.61it/s, ce=0.1888, clp=0.1085, con=0.0000, loss=0.2973]
[Train]:  59%|█████▉    | 328/553 [01:02<00:40,  5.55it/s, ce=0.1888, clp=0.1085, con=0.0000, loss=0.2973]
[Train]:  59%|█████▉    | 328/553 [01:02<00:40,  5.55it/s, ce=0.1888, clp=0.1085, con=0.0000, loss=0.2972]
[Train]:  59%|█████▉    | 329/553 [01:02<00:39,  5.67it/s, ce=0.1888, clp=0.1085, con=0.0000, loss=0.2972]
[Train]:  59%|█████▉    | 329/553 [01:02<00:39,  5.67it/s, ce=0.1885, clp=0.1084, con=0.0000, loss=0.2968]
[Train]:  60%|█████▉    | 330/553 [01:02<00:41,  5.39it/s, ce=0.1885, clp=0.1084, con=0.0000, loss=0.2968]
[Train]:  60%|█████▉    | 330/553 [01:02<00:41,  5.39it/s, ce=0.1883, clp=0.1083, con=0.0000, loss=0.2965]
[Train]:  60%|█████▉    | 331/553 [01:02<00:39,  5.55it/s, ce=0.1883, clp=0.1083, con=0.0000, loss=0.2965]
[Train]:  60%|█████▉    | 331/553 [01:03<00:39,  5.55it/s, ce=0.1880, clp=0.1084, con=0.0000, loss=0.2964]
[Train]:  60%|██████    | 332/553 [01:03<00:40,  5.41it/s, ce=0.1880, clp=0.1084, con=0.0000, loss=0.2964]
[Train]:  60%|██████    | 332/553 [01:03<00:40,  5.41it/s, ce=0.1878, clp=0.1085, con=0.0000, loss=0.2963]
[Train]:  60%|██████    | 333/553 [01:03<00:39,  5.58it/s, ce=0.1878, clp=0.1085, con=0.0000, loss=0.2963]
[Train]:  60%|██████    | 333/553 [01:03<00:39,  5.58it/s, ce=0.1876, clp=0.1084, con=0.0000, loss=0.2959]
[Train]:  60%|██████    | 334/553 [01:03<00:40,  5.38it/s, ce=0.1876, clp=0.1084, con=0.0000, loss=0.2959]
[Train]:  60%|██████    | 334/553 [01:03<00:40,  5.38it/s, ce=0.1874, clp=0.1087, con=0.0000, loss=0.2961]
[Train]:  61%|██████    | 335/553 [01:03<00:40,  5.40it/s, ce=0.1874, clp=0.1087, con=0.0000, loss=0.2961]
[Train]:  61%|██████    | 335/553 [01:03<00:40,  5.40it/s, ce=0.1871, clp=0.1085, con=0.0000, loss=0.2956]
[Train]:  61%|██████    | 336/553 [01:03<00:41,  5.26it/s, ce=0.1871, clp=0.1085, con=0.0000, loss=0.2956]
[Train]:  61%|██████    | 336/553 [01:04<00:41,  5.26it/s, ce=0.1876, clp=0.1083, con=0.0000, loss=0.2959]
[Train]:  61%|██████    | 337/553 [01:04<00:42,  5.11it/s, ce=0.1876, clp=0.1083, con=0.0000, loss=0.2959]
[Train]:  61%|██████    | 337/553 [01:04<00:42,  5.11it/s, ce=0.1880, clp=0.1083, con=0.0000, loss=0.2963]
[Train]:  61%|██████    | 338/553 [01:04<00:42,  5.03it/s, ce=0.1880, clp=0.1083, con=0.0000, loss=0.2963]
[Train]:  61%|██████    | 338/553 [01:04<00:42,  5.03it/s, ce=0.1878, clp=0.1081, con=0.0000, loss=0.2959]
[Train]:  61%|██████▏   | 339/553 [01:04<00:40,  5.27it/s, ce=0.1878, clp=0.1081, con=0.0000, loss=0.2959]
[Train]:  61%|██████▏   | 339/553 [01:04<00:40,  5.27it/s, ce=0.1875, clp=0.1079, con=0.0000, loss=0.2954]
[Train]:  61%|██████▏   | 340/553 [01:04<00:41,  5.15it/s, ce=0.1875, clp=0.1079, con=0.0000, loss=0.2954]
[Train]:  61%|██████▏   | 340/553 [01:04<00:41,  5.15it/s, ce=0.1874, clp=0.1079, con=0.0000, loss=0.2953]
[Train]:  62%|██████▏   | 341/553 [01:04<00:39,  5.31it/s, ce=0.1874, clp=0.1079, con=0.0000, loss=0.2953]
[Train]:  62%|██████▏   | 341/553 [01:04<00:39,  5.31it/s, ce=0.1873, clp=0.1080, con=0.0000, loss=0.2953]
[Train]:  62%|██████▏   | 342/553 [01:04<00:40,  5.22it/s, ce=0.1873, clp=0.1080, con=0.0000, loss=0.2953]
[Train]:  62%|██████▏   | 342/553 [01:05<00:40,  5.22it/s, ce=0.1869, clp=0.1079, con=0.0000, loss=0.2948]
[Train]:  62%|██████▏   | 343/553 [01:05<00:38,  5.41it/s, ce=0.1869, clp=0.1079, con=0.0000, loss=0.2948]
[Train]:  62%|██████▏   | 343/553 [01:05<00:38,  5.41it/s, ce=0.1866, clp=0.1082, con=0.0000, loss=0.2948]
[Train]:  62%|██████▏   | 344/553 [01:05<00:39,  5.34it/s, ce=0.1866, clp=0.1082, con=0.0000, loss=0.2948]
[Train]:  62%|██████▏   | 344/553 [01:05<00:39,  5.34it/s, ce=0.1862, clp=0.1082, con=0.0000, loss=0.2944]
[Train]:  62%|██████▏   | 345/553 [01:05<00:38,  5.45it/s, ce=0.1862, clp=0.1082, con=0.0000, loss=0.2944]
[Train]:  62%|██████▏   | 345/553 [01:05<00:38,  5.45it/s, ce=0.1861, clp=0.1081, con=0.0000, loss=0.2941]
[Train]:  63%|██████▎   | 346/553 [01:05<00:38,  5.32it/s, ce=0.1861, clp=0.1081, con=0.0000, loss=0.2941]
[Train]:  63%|██████▎   | 346/553 [01:05<00:38,  5.32it/s, ce=0.1857, clp=0.1079, con=0.0000, loss=0.2936]
[Train]:  63%|██████▎   | 347/553 [01:05<00:37,  5.45it/s, ce=0.1857, clp=0.1079, con=0.0000, loss=0.2936]
[Train]:  63%|██████▎   | 347/553 [01:06<00:37,  5.45it/s, ce=0.1865, clp=0.1078, con=0.0000, loss=0.2944]
[Train]:  63%|██████▎   | 348/553 [01:06<00:38,  5.31it/s, ce=0.1865, clp=0.1078, con=0.0000, loss=0.2944]
[Train]:  63%|██████▎   | 348/553 [01:06<00:38,  5.31it/s, ce=0.1864, clp=0.1078, con=0.0000, loss=0.2942]
[Train]:  63%|██████▎   | 349/553 [01:06<00:37,  5.43it/s, ce=0.1864, clp=0.1078, con=0.0000, loss=0.2942]
[Train]:  63%|██████▎   | 349/553 [01:06<00:37,  5.43it/s, ce=0.1864, clp=0.1076, con=0.0000, loss=0.2940]
[Train]:  63%|██████▎   | 350/553 [01:06<00:38,  5.26it/s, ce=0.1864, clp=0.1076, con=0.0000, loss=0.2940]
[Train]:  63%|██████▎   | 350/553 [01:06<00:38,  5.26it/s, ce=0.1864, clp=0.1074, con=0.0000, loss=0.2937]
[Train]:  63%|██████▎   | 351/553 [01:06<00:37,  5.39it/s, ce=0.1864, clp=0.1074, con=0.0000, loss=0.2937]
[Train]:  63%|██████▎   | 351/553 [01:06<00:37,  5.39it/s, ce=0.1863, clp=0.1073, con=0.0000, loss=0.2936]
[Train]:  64%|██████▎   | 352/553 [01:06<00:37,  5.33it/s, ce=0.1863, clp=0.1073, con=0.0000, loss=0.2936]
[Train]:  64%|██████▎   | 352/553 [01:06<00:37,  5.33it/s, ce=0.1860, clp=0.1074, con=0.0000, loss=0.2934]
[Train]:  64%|██████▍   | 353/553 [01:06<00:36,  5.46it/s, ce=0.1860, clp=0.1074, con=0.0000, loss=0.2934]
[Train]:  64%|██████▍   | 353/553 [01:07<00:36,  5.46it/s, ce=0.1856, clp=0.1074, con=0.0000, loss=0.2930]
[Train]:  64%|██████▍   | 354/553 [01:07<00:37,  5.29it/s, ce=0.1856, clp=0.1074, con=0.0000, loss=0.2930]
[Train]:  64%|██████▍   | 354/553 [01:07<00:37,  5.29it/s, ce=0.1854, clp=0.1073, con=0.0000, loss=0.2927]
[Train]:  64%|██████▍   | 355/553 [01:07<00:36,  5.41it/s, ce=0.1854, clp=0.1073, con=0.0000, loss=0.2927]
[Train]:  64%|██████▍   | 355/553 [01:07<00:36,  5.41it/s, ce=0.1850, clp=0.1073, con=0.0000, loss=0.2924]
[Train]:  64%|██████▍   | 356/553 [01:07<00:37,  5.27it/s, ce=0.1850, clp=0.1073, con=0.0000, loss=0.2924]
[Train]:  64%|██████▍   | 356/553 [01:07<00:37,  5.27it/s, ce=0.1847, clp=0.1072, con=0.0000, loss=0.2919]
[Train]:  65%|██████▍   | 357/553 [01:07<00:36,  5.37it/s, ce=0.1847, clp=0.1072, con=0.0000, loss=0.2919]
[Train]:  65%|██████▍   | 357/553 [01:07<00:36,  5.37it/s, ce=0.1845, clp=0.1073, con=0.0000, loss=0.2919]
[Train]:  65%|██████▍   | 358/553 [01:07<00:36,  5.29it/s, ce=0.1845, clp=0.1073, con=0.0000, loss=0.2919]
[Train]:  65%|██████▍   | 358/553 [01:08<00:36,  5.29it/s, ce=0.1845, clp=0.1075, con=0.0000, loss=0.2920]
[Train]:  65%|██████▍   | 359/553 [01:08<00:35,  5.45it/s, ce=0.1845, clp=0.1075, con=0.0000, loss=0.2920]
[Train]:  65%|██████▍   | 359/553 [01:08<00:35,  5.45it/s, ce=0.1844, clp=0.1075, con=0.0000, loss=0.2920]
[Train]:  65%|██████▌   | 360/553 [01:08<00:36,  5.30it/s, ce=0.1844, clp=0.1075, con=0.0000, loss=0.2920]
[Train]:  65%|██████▌   | 360/553 [01:08<00:36,  5.30it/s, ce=0.1843, clp=0.1074, con=0.0000, loss=0.2916]
[Train]:  65%|██████▌   | 361/553 [01:08<00:35,  5.39it/s, ce=0.1843, clp=0.1074, con=0.0000, loss=0.2916]
[Train]:  65%|██████▌   | 361/553 [01:08<00:35,  5.39it/s, ce=0.1840, clp=0.1073, con=0.0000, loss=0.2913]
[Train]:  65%|██████▌   | 362/553 [01:08<00:36,  5.24it/s, ce=0.1840, clp=0.1073, con=0.0000, loss=0.2913]
[Train]:  65%|██████▌   | 362/553 [01:08<00:36,  5.24it/s, ce=0.1839, clp=0.1072, con=0.0000, loss=0.2911]
[Train]:  66%|██████▌   | 363/553 [01:08<00:34,  5.45it/s, ce=0.1839, clp=0.1072, con=0.0000, loss=0.2911]
[Train]:  66%|██████▌   | 363/553 [01:09<00:34,  5.45it/s, ce=0.1841, clp=0.1072, con=0.0000, loss=0.2913]
[Train]:  66%|██████▌   | 364/553 [01:09<00:35,  5.33it/s, ce=0.1841, clp=0.1072, con=0.0000, loss=0.2913]
[Train]:  66%|██████▌   | 364/553 [01:09<00:35,  5.33it/s, ce=0.1844, clp=0.1071, con=0.0000, loss=0.2914]
[Train]:  66%|██████▌   | 365/553 [01:09<00:33,  5.53it/s, ce=0.1844, clp=0.1071, con=0.0000, loss=0.2914]
[Train]:  66%|██████▌   | 365/553 [01:09<00:33,  5.53it/s, ce=0.1847, clp=0.1070, con=0.0000, loss=0.2917]
[Train]:  66%|██████▌   | 366/553 [01:09<00:34,  5.42it/s, ce=0.1847, clp=0.1070, con=0.0000, loss=0.2917]
[Train]:  66%|██████▌   | 366/553 [01:09<00:34,  5.42it/s, ce=0.1844, clp=0.1073, con=0.0000, loss=0.2917]
[Train]:  66%|██████▋   | 367/553 [01:09<00:33,  5.52it/s, ce=0.1844, clp=0.1073, con=0.0000, loss=0.2917]
[Train]:  66%|██████▋   | 367/553 [01:09<00:33,  5.52it/s, ce=0.1842, clp=0.1072, con=0.0000, loss=0.2915]
[Train]:  67%|██████▋   | 368/553 [01:09<00:34,  5.35it/s, ce=0.1842, clp=0.1072, con=0.0000, loss=0.2915]
[Train]:  67%|██████▋   | 368/553 [01:09<00:34,  5.35it/s, ce=0.1840, clp=0.1070, con=0.0000, loss=0.2910]
[Train]:  67%|██████▋   | 369/553 [01:09<00:33,  5.52it/s, ce=0.1840, clp=0.1070, con=0.0000, loss=0.2910]
[Train]:  67%|██████▋   | 369/553 [01:10<00:33,  5.52it/s, ce=0.1839, clp=0.1071, con=0.0000, loss=0.2910]
[Train]:  67%|██████▋   | 370/553 [01:10<00:33,  5.38it/s, ce=0.1839, clp=0.1071, con=0.0000, loss=0.2910]
[Train]:  67%|██████▋   | 370/553 [01:10<00:33,  5.38it/s, ce=0.1839, clp=0.1074, con=0.0000, loss=0.2912]
[Train]:  67%|██████▋   | 371/553 [01:10<00:32,  5.54it/s, ce=0.1839, clp=0.1074, con=0.0000, loss=0.2912]
[Train]:  67%|██████▋   | 371/553 [01:10<00:32,  5.54it/s, ce=0.1836, clp=0.1073, con=0.0000, loss=0.2909]
[Train]:  67%|██████▋   | 372/553 [01:10<00:33,  5.37it/s, ce=0.1836, clp=0.1073, con=0.0000, loss=0.2909]
[Train]:  67%|██████▋   | 372/553 [01:10<00:33,  5.37it/s, ce=0.1846, clp=0.1073, con=0.0000, loss=0.2918]
[Train]:  67%|██████▋   | 373/553 [01:10<00:33,  5.40it/s, ce=0.1846, clp=0.1073, con=0.0000, loss=0.2918]
[Train]:  67%|██████▋   | 373/553 [01:10<00:33,  5.40it/s, ce=0.1847, clp=0.1071, con=0.0000, loss=0.2918]
[Train]:  68%|██████▊   | 374/553 [01:10<00:34,  5.25it/s, ce=0.1847, clp=0.1071, con=0.0000, loss=0.2918]
[Train]:  68%|██████▊   | 374/553 [01:11<00:34,  5.25it/s, ce=0.1858, clp=0.1071, con=0.0000, loss=0.2929]
[Train]:  68%|██████▊   | 375/553 [01:11<00:33,  5.39it/s, ce=0.1858, clp=0.1071, con=0.0000, loss=0.2929]
[Train]:  68%|██████▊   | 375/553 [01:11<00:33,  5.39it/s, ce=0.1856, clp=0.1072, con=0.0000, loss=0.2928]
[Train]:  68%|██████▊   | 376/553 [01:11<00:33,  5.31it/s, ce=0.1856, clp=0.1072, con=0.0000, loss=0.2928]
[Train]:  68%|██████▊   | 376/553 [01:11<00:33,  5.31it/s, ce=0.1853, clp=0.1072, con=0.0000, loss=0.2925]
[Train]:  68%|██████▊   | 377/553 [01:11<00:32,  5.45it/s, ce=0.1853, clp=0.1072, con=0.0000, loss=0.2925]
[Train]:  68%|██████▊   | 377/553 [01:11<00:32,  5.45it/s, ce=0.1858, clp=0.1073, con=0.0000, loss=0.2931]
[Train]:  68%|██████▊   | 378/553 [01:11<00:33,  5.28it/s, ce=0.1858, clp=0.1073, con=0.0000, loss=0.2931]
[Train]:  68%|██████▊   | 378/553 [01:11<00:33,  5.28it/s, ce=0.1871, clp=0.1071, con=0.0000, loss=0.2942]
[Train]:  69%|██████▊   | 379/553 [01:11<00:32,  5.41it/s, ce=0.1871, clp=0.1071, con=0.0000, loss=0.2942]
[Train]:  69%|██████▊   | 379/553 [01:12<00:32,  5.41it/s, ce=0.1868, clp=0.1073, con=0.0000, loss=0.2941]
[Train]:  69%|██████▊   | 380/553 [01:12<00:33,  5.24it/s, ce=0.1868, clp=0.1073, con=0.0000, loss=0.2941]
[Train]:  69%|██████▊   | 380/553 [01:12<00:33,  5.24it/s, ce=0.1864, clp=0.1072, con=0.0000, loss=0.2936]
[Train]:  69%|██████▉   | 381/553 [01:12<00:31,  5.38it/s, ce=0.1864, clp=0.1072, con=0.0000, loss=0.2936]
[Train]:  69%|██████▉   | 381/553 [01:12<00:31,  5.38it/s, ce=0.1862, clp=0.1075, con=0.0000, loss=0.2937]
[Train]:  69%|██████▉   | 382/553 [01:12<00:32,  5.24it/s, ce=0.1862, clp=0.1075, con=0.0000, loss=0.2937]
[Train]:  69%|██████▉   | 382/553 [01:12<00:32,  5.24it/s, ce=0.1860, clp=0.1075, con=0.0000, loss=0.2935]
[Train]:  69%|██████▉   | 383/553 [01:12<00:32,  5.30it/s, ce=0.1860, clp=0.1075, con=0.0000, loss=0.2935]
[Train]:  69%|██████▉   | 383/553 [01:12<00:32,  5.30it/s, ce=0.1857, clp=0.1074, con=0.0000, loss=0.2931]
[Train]:  69%|██████▉   | 384/553 [01:12<00:32,  5.23it/s, ce=0.1857, clp=0.1074, con=0.0000, loss=0.2931]
[Train]:  69%|██████▉   | 384/553 [01:12<00:32,  5.23it/s, ce=0.1854, clp=0.1073, con=0.0000, loss=0.2927]
[Train]:  70%|██████▉   | 385/553 [01:12<00:31,  5.38it/s, ce=0.1854, clp=0.1073, con=0.0000, loss=0.2927]
[Train]:  70%|██████▉   | 385/553 [01:13<00:31,  5.38it/s, ce=0.1851, clp=0.1074, con=0.0000, loss=0.2925]
[Train]:  70%|██████▉   | 386/553 [01:13<00:31,  5.24it/s, ce=0.1851, clp=0.1074, con=0.0000, loss=0.2925]
[Train]:  70%|██████▉   | 386/553 [01:13<00:31,  5.24it/s, ce=0.1848, clp=0.1073, con=0.0000, loss=0.2921]
[Train]:  70%|██████▉   | 387/553 [01:13<00:30,  5.39it/s, ce=0.1848, clp=0.1073, con=0.0000, loss=0.2921]
[Train]:  70%|██████▉   | 387/553 [01:13<00:30,  5.39it/s, ce=0.1846, clp=0.1071, con=0.0000, loss=0.2917]
[Train]:  70%|███████   | 388/553 [01:13<00:31,  5.26it/s, ce=0.1846, clp=0.1071, con=0.0000, loss=0.2917]
[Train]:  70%|███████   | 388/553 [01:13<00:31,  5.26it/s, ce=0.1844, clp=0.1070, con=0.0000, loss=0.2914]
[Train]:  70%|███████   | 389/553 [01:13<00:30,  5.37it/s, ce=0.1844, clp=0.1070, con=0.0000, loss=0.2914]
[Train]:  70%|███████   | 389/553 [01:13<00:30,  5.37it/s, ce=0.1843, clp=0.1070, con=0.0000, loss=0.2913]
[Train]:  71%|███████   | 390/553 [01:13<00:30,  5.31it/s, ce=0.1843, clp=0.1070, con=0.0000, loss=0.2913]
[Train]:  71%|███████   | 390/553 [01:14<00:30,  5.31it/s, ce=0.1840, clp=0.1069, con=0.0000, loss=0.2909]
[Train]:  71%|███████   | 391/553 [01:14<00:29,  5.53it/s, ce=0.1840, clp=0.1069, con=0.0000, loss=0.2909]
[Train]:  71%|███████   | 391/553 [01:14<00:29,  5.53it/s, ce=0.1838, clp=0.1068, con=0.0000, loss=0.2906]
[Train]:  71%|███████   | 392/553 [01:14<00:29,  5.46it/s, ce=0.1838, clp=0.1068, con=0.0000, loss=0.2906]
[Train]:  71%|███████   | 392/553 [01:14<00:29,  5.46it/s, ce=0.1834, clp=0.1069, con=0.0000, loss=0.2903]
[Train]:  71%|███████   | 393/553 [01:14<00:28,  5.64it/s, ce=0.1834, clp=0.1069, con=0.0000, loss=0.2903]
[Train]:  71%|███████   | 393/553 [01:14<00:28,  5.64it/s, ce=0.1835, clp=0.1067, con=0.0000, loss=0.2903]
[Train]:  71%|███████   | 394/553 [01:14<00:29,  5.44it/s, ce=0.1835, clp=0.1067, con=0.0000, loss=0.2903]
[Train]:  71%|███████   | 394/553 [01:14<00:29,  5.44it/s, ce=0.1836, clp=0.1070, con=0.0000, loss=0.2906]
[Train]:  71%|███████▏  | 395/553 [01:14<00:28,  5.58it/s, ce=0.1836, clp=0.1070, con=0.0000, loss=0.2906]
