
>>> [1/63] Baseline | dynahate | seed=42
>>> Command: python3 src_script/train/train_causal_fair.py --dataset dynahate --seed 42 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 05:26:33 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_none_clp0.0_con0.0_seed42_0315_0526
[Data] Train: 8844 | Val: 1091 | Test: 1111
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.8992, clp=0.0000, con=0.0000, loss=0.8992]
[Train]:  43%|████▎     | 238/553 [00:34<00:45,  6.93it/s, ce=0.1172, clp=0.0000, con=0.0000, loss=0.1172]
[Train]:  43%|████▎     | 238/553 [00:34<00:45,  6.93it/s, ce=0.1168, clp=0.0000, con=0.0000, loss=0.1168]
[Train]:  43%|████▎     | 239/553 [00:34<00:43,  7.24it/s, ce=0.1168, clp=0.0000, con=0.0000, loss=0.1168]
[Train]:  43%|████▎     | 239/553 [00:34<00:43,  7.24it/s, ce=0.1166, clp=0.0000, con=0.0000, loss=0.1166]
[Train]:  43%|████▎     | 240/553 [00:34<00:44,  7.01it/s, ce=0.1166, clp=0.0000, con=0.0000, loss=0.1166]
[Train]:  43%|████▎     | 240/553 [00:34<00:44,  7.01it/s, ce=0.1162, clp=0.0000, con=0.0000, loss=0.1162]
[Train]:  44%|████▎     | 241/553 [00:34<00:43,  7.26it/s, ce=0.1162, clp=0.0000, con=0.0000, loss=0.1162]
[Train]:  44%|████▎     | 241/553 [00:34<00:43,  7.26it/s, ce=0.1161, clp=0.0000, con=0.0000, loss=0.1161]
[Train]:  44%|████▍     | 242/553 [00:34<00:44,  6.95it/s, ce=0.1161, clp=0.0000, con=0.0000, loss=0.1161]
[Train]:  44%|████▍     | 242/553 [00:34<00:44,  6.95it/s, ce=0.1159, clp=0.0000, con=0.0000, loss=0.1159]
[Train]:  44%|████▍     | 243/553 [00:34<00:43,  7.12it/s, ce=0.1159, clp=0.0000, con=0.0000, loss=0.1159]
[Train]:  44%|████▍     | 243/553 [00:35<00:43,  7.12it/s, ce=0.1162, clp=0.0000, con=0.0000, loss=0.1162]
[Train]:  44%|████▍     | 244/553 [00:35<00:44,  6.91it/s, ce=0.1162, clp=0.0000, con=0.0000, loss=0.1162]
[Train]:  44%|████▍     | 244/553 [00:35<00:44,  6.91it/s, ce=0.1162, clp=0.0000, con=0.0000, loss=0.1162]
[Train]:  44%|████▍     | 245/553 [00:35<00:42,  7.19it/s, ce=0.1162, clp=0.0000, con=0.0000, loss=0.1162]
[Train]:  44%|████▍     | 245/553 [00:35<00:42,  7.19it/s, ce=0.1162, clp=0.0000, con=0.0000, loss=0.1162]
[Train]:  44%|████▍     | 246/553 [00:35<00:43,  6.98it/s, ce=0.1162, clp=0.0000, con=0.0000, loss=0.1162]
[Train]:  44%|████▍     | 246/553 [00:35<00:43,  6.98it/s, ce=0.1159, clp=0.0000, con=0.0000, loss=0.1159]
[Train]:  45%|████▍     | 247/553 [00:35<00:42,  7.23it/s, ce=0.1159, clp=0.0000, con=0.0000, loss=0.1159]
[Train]:  45%|████▍     | 247/553 [00:35<00:42,  7.23it/s, ce=0.1157, clp=0.0000, con=0.0000, loss=0.1157]
[Train]:  45%|████▍     | 248/553 [00:35<00:43,  6.94it/s, ce=0.1157, clp=0.0000, con=0.0000, loss=0.1157]
[Train]:  45%|████▍     | 248/553 [00:35<00:43,  6.94it/s, ce=0.1154, clp=0.0000, con=0.0000, loss=0.1154]
[Train]:  45%|████▌     | 249/553 [00:35<00:43,  7.01it/s, ce=0.1154, clp=0.0000, con=0.0000, loss=0.1154]
[Train]:  45%|████▌     | 249/553 [00:35<00:43,  7.01it/s, ce=0.1151, clp=0.0000, con=0.0000, loss=0.1151]
[Train]:  45%|████▌     | 250/553 [00:35<00:44,  6.76it/s, ce=0.1151, clp=0.0000, con=0.0000, loss=0.1151]
[Train]:  45%|████▌     | 250/553 [00:36<00:44,  6.76it/s, ce=0.1149, clp=0.0000, con=0.0000, loss=0.1149]
[Train]:  45%|████▌     | 251/553 [00:36<00:42,  7.05it/s, ce=0.1149, clp=0.0000, con=0.0000, loss=0.1149]
[Train]:  45%|████▌     | 251/553 [00:36<00:42,  7.05it/s, ce=0.1146, clp=0.0000, con=0.0000, loss=0.1146]
[Train]:  46%|████▌     | 252/553 [00:36<00:43,  6.91it/s, ce=0.1146, clp=0.0000, con=0.0000, loss=0.1146]
[Train]:  46%|████▌     | 252/553 [00:36<00:43,  6.91it/s, ce=0.1142, clp=0.0000, con=0.0000, loss=0.1142]
[Train]:  46%|████▌     | 253/553 [00:36<00:41,  7.19it/s, ce=0.1142, clp=0.0000, con=0.0000, loss=0.1142]
[Train]:  46%|████▌     | 253/553 [00:36<00:41,  7.19it/s, ce=0.1139, clp=0.0000, con=0.0000, loss=0.1139]
[Train]:  46%|████▌     | 254/553 [00:36<00:43,  6.94it/s, ce=0.1139, clp=0.0000, con=0.0000, loss=0.1139]
[Train]:  46%|████▌     | 254/553 [00:36<00:43,  6.94it/s, ce=0.1136, clp=0.0000, con=0.0000, loss=0.1136]
[Train]:  46%|████▌     | 255/553 [00:36<00:41,  7.17it/s, ce=0.1136, clp=0.0000, con=0.0000, loss=0.1136]
[Train]:  46%|████▌     | 255/553 [00:36<00:41,  7.17it/s, ce=0.1134, clp=0.0000, con=0.0000, loss=0.1134]
[Train]:  46%|████▋     | 256/553 [00:36<00:43,  6.81it/s, ce=0.1134, clp=0.0000, con=0.0000, loss=0.1134]
[Train]:  46%|████▋     | 256/553 [00:36<00:43,  6.81it/s, ce=0.1130, clp=0.0000, con=0.0000, loss=0.1130]
[Train]:  46%|████▋     | 257/553 [00:36<00:41,  7.13it/s, ce=0.1130, clp=0.0000, con=0.0000, loss=0.1130]
[Train]:  46%|████▋     | 257/553 [00:37<00:41,  7.13it/s, ce=0.1127, clp=0.0000, con=0.0000, loss=0.1127]
[Train]:  47%|████▋     | 258/553 [00:37<00:42,  6.94it/s, ce=0.1127, clp=0.0000, con=0.0000, loss=0.1127]
[Train]:  47%|████▋     | 258/553 [00:37<00:42,  6.94it/s, ce=0.1123, clp=0.0000, con=0.0000, loss=0.1123]
[Train]:  47%|████▋     | 259/553 [00:37<00:40,  7.22it/s, ce=0.1123, clp=0.0000, con=0.0000, loss=0.1123]
[Train]:  47%|████▋     | 259/553 [00:37<00:40,  7.22it/s, ce=0.1122, clp=0.0000, con=0.0000, loss=0.1122]
[Train]:  47%|████▋     | 260/553 [00:37<00:41,  6.98it/s, ce=0.1122, clp=0.0000, con=0.0000, loss=0.1122]
[Train]:  47%|████▋     | 260/553 [00:37<00:41,  6.98it/s, ce=0.1121, clp=0.0000, con=0.0000, loss=0.1121]
[Train]:  47%|████▋     | 261/553 [00:37<00:40,  7.15it/s, ce=0.1121, clp=0.0000, con=0.0000, loss=0.1121]
[Train]:  47%|████▋     | 261/553 [00:37<00:40,  7.15it/s, ce=0.1121, clp=0.0000, con=0.0000, loss=0.1121]
[Train]:  47%|████▋     | 262/553 [00:37<00:43,  6.72it/s, ce=0.1121, clp=0.0000, con=0.0000, loss=0.1121]
[Train]:  47%|████▋     | 262/553 [00:37<00:43,  6.72it/s, ce=0.1121, clp=0.0000, con=0.0000, loss=0.1121]
[Train]:  48%|████▊     | 263/553 [00:37<00:41,  7.02it/s, ce=0.1121, clp=0.0000, con=0.0000, loss=0.1121]
[Train]:  48%|████▊     | 263/553 [00:37<00:41,  7.02it/s, ce=0.1117, clp=0.0000, con=0.0000, loss=0.1117]
[Train]:  48%|████▊     | 264/553 [00:37<00:42,  6.83it/s, ce=0.1117, clp=0.0000, con=0.0000, loss=0.1117]
[Train]:  48%|████▊     | 264/553 [00:38<00:42,  6.83it/s, ce=0.1113, clp=0.0000, con=0.0000, loss=0.1113]
[Train]:  48%|████▊     | 265/553 [00:38<00:40,  7.10it/s, ce=0.1113, clp=0.0000, con=0.0000, loss=0.1113]
[Train]:  48%|████▊     | 265/553 [00:38<00:40,  7.10it/s, ce=0.1110, clp=0.0000, con=0.0000, loss=0.1110]
[Train]:  48%|████▊     | 266/553 [00:38<00:41,  6.83it/s, ce=0.1110, clp=0.0000, con=0.0000, loss=0.1110]
[Train]:  48%|████▊     | 266/553 [00:38<00:41,  6.83it/s, ce=0.1109, clp=0.0000, con=0.0000, loss=0.1109]
[Train]:  48%|████▊     | 267/553 [00:38<00:40,  7.07it/s, ce=0.1109, clp=0.0000, con=0.0000, loss=0.1109]
[Train]:  48%|████▊     | 267/553 [00:38<00:40,  7.07it/s, ce=0.1105, clp=0.0000, con=0.0000, loss=0.1105]
[Train]:  48%|████▊     | 268/553 [00:38<00:41,  6.83it/s, ce=0.1105, clp=0.0000, con=0.0000, loss=0.1105]
[Train]:  48%|████▊     | 268/553 [00:38<00:41,  6.83it/s, ce=0.1102, clp=0.0000, con=0.0000, loss=0.1102]
[Train]:  49%|████▊     | 269/553 [00:38<00:40,  7.05it/s, ce=0.1102, clp=0.0000, con=0.0000, loss=0.1102]
[Train]:  49%|████▊     | 269/553 [00:38<00:40,  7.05it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  49%|████▉     | 270/553 [00:38<00:41,  6.86it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  49%|████▉     | 270/553 [00:38<00:41,  6.86it/s, ce=0.1101, clp=0.0000, con=0.0000, loss=0.1101]
[Train]:  49%|████▉     | 271/553 [00:38<00:39,  7.12it/s, ce=0.1101, clp=0.0000, con=0.0000, loss=0.1101]
[Train]:  49%|████▉     | 271/553 [00:39<00:39,  7.12it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  49%|████▉     | 272/553 [00:39<00:40,  6.87it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  49%|████▉     | 272/553 [00:39<00:40,  6.87it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]:  49%|████▉     | 273/553 [00:39<00:41,  6.73it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]:  49%|████▉     | 273/553 [00:39<00:41,  6.73it/s, ce=0.1094, clp=0.0000, con=0.0000, loss=0.1094]
[Train]:  50%|████▉     | 274/553 [00:39<00:44,  6.25it/s, ce=0.1094, clp=0.0000, con=0.0000, loss=0.1094]
[Train]:  50%|████▉     | 274/553 [00:39<00:44,  6.25it/s, ce=0.1091, clp=0.0000, con=0.0000, loss=0.1091]
[Train]:  50%|████▉     | 275/553 [00:39<00:42,  6.52it/s, ce=0.1091, clp=0.0000, con=0.0000, loss=0.1091]
[Train]:  50%|████▉     | 275/553 [00:39<00:42,  6.52it/s, ce=0.1089, clp=0.0000, con=0.0000, loss=0.1089]
[Train]:  50%|████▉     | 276/553 [00:39<00:42,  6.53it/s, ce=0.1089, clp=0.0000, con=0.0000, loss=0.1089]
[Train]:  50%|████▉     | 276/553 [00:39<00:42,  6.53it/s, ce=0.1091, clp=0.0000, con=0.0000, loss=0.1091]
[Train]:  50%|█████     | 277/553 [00:39<00:39,  6.91it/s, ce=0.1091, clp=0.0000, con=0.0000, loss=0.1091]
[Train]:  50%|█████     | 277/553 [00:39<00:39,  6.91it/s, ce=0.1088, clp=0.0000, con=0.0000, loss=0.1088]
[Train]:  50%|█████     | 278/553 [00:39<00:40,  6.82it/s, ce=0.1088, clp=0.0000, con=0.0000, loss=0.1088]
[Train]:  50%|█████     | 278/553 [00:40<00:40,  6.82it/s, ce=0.1084, clp=0.0000, con=0.0000, loss=0.1084]
[Train]:  50%|█████     | 279/553 [00:40<00:38,  7.15it/s, ce=0.1084, clp=0.0000, con=0.0000, loss=0.1084]
[Train]:  50%|█████     | 279/553 [00:40<00:38,  7.15it/s, ce=0.1081, clp=0.0000, con=0.0000, loss=0.1081]
[Train]:  51%|█████     | 280/553 [00:40<00:38,  7.01it/s, ce=0.1081, clp=0.0000, con=0.0000, loss=0.1081]
[Train]:  51%|█████     | 280/553 [00:40<00:38,  7.01it/s, ce=0.1083, clp=0.0000, con=0.0000, loss=0.1083]
[Train]:  51%|█████     | 281/553 [00:40<00:37,  7.17it/s, ce=0.1083, clp=0.0000, con=0.0000, loss=0.1083]
[Train]:  51%|█████     | 281/553 [00:40<00:37,  7.17it/s, ce=0.1081, clp=0.0000, con=0.0000, loss=0.1081]
[Train]:  51%|█████     | 282/553 [00:40<00:41,  6.60it/s, ce=0.1081, clp=0.0000, con=0.0000, loss=0.1081]
[Train]:  51%|█████     | 282/553 [00:40<00:41,  6.60it/s, ce=0.1079, clp=0.0000, con=0.0000, loss=0.1079]
[Train]:  51%|█████     | 283/553 [00:40<00:40,  6.71it/s, ce=0.1079, clp=0.0000, con=0.0000, loss=0.1079]
[Train]:  51%|█████     | 283/553 [00:40<00:40,  6.71it/s, ce=0.1080, clp=0.0000, con=0.0000, loss=0.1080]
[Train]:  51%|█████▏    | 284/553 [00:40<00:41,  6.49it/s, ce=0.1080, clp=0.0000, con=0.0000, loss=0.1080]
[Train]:  51%|█████▏    | 284/553 [00:41<00:41,  6.49it/s, ce=0.1081, clp=0.0000, con=0.0000, loss=0.1081]
[Train]:  52%|█████▏    | 285/553 [00:41<00:39,  6.84it/s, ce=0.1081, clp=0.0000, con=0.0000, loss=0.1081]
[Train]:  52%|█████▏    | 285/553 [00:41<00:39,  6.84it/s, ce=0.1077, clp=0.0000, con=0.0000, loss=0.1077]
[Train]:  52%|█████▏    | 286/553 [00:41<00:39,  6.75it/s, ce=0.1077, clp=0.0000, con=0.0000, loss=0.1077]
[Train]:  52%|█████▏    | 286/553 [00:41<00:39,  6.75it/s, ce=0.1087, clp=0.0000, con=0.0000, loss=0.1087]
[Train]:  52%|█████▏    | 287/553 [00:41<00:37,  7.02it/s, ce=0.1087, clp=0.0000, con=0.0000, loss=0.1087]
[Train]:  52%|█████▏    | 287/553 [00:41<00:37,  7.02it/s, ce=0.1083, clp=0.0000, con=0.0000, loss=0.1083]
[Train]:  52%|█████▏    | 288/553 [00:41<00:39,  6.69it/s, ce=0.1083, clp=0.0000, con=0.0000, loss=0.1083]
[Train]:  52%|█████▏    | 288/553 [00:41<00:39,  6.69it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  52%|█████▏    | 289/553 [00:41<00:37,  7.02it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  52%|█████▏    | 289/553 [00:41<00:37,  7.02it/s, ce=0.1091, clp=0.0000, con=0.0000, loss=0.1091]
[Train]:  52%|█████▏    | 290/553 [00:41<00:38,  6.87it/s, ce=0.1091, clp=0.0000, con=0.0000, loss=0.1091]
[Train]:  52%|█████▏    | 290/553 [00:41<00:38,  6.87it/s, ce=0.1088, clp=0.0000, con=0.0000, loss=0.1088]
[Train]:  53%|█████▎    | 291/553 [00:41<00:36,  7.17it/s, ce=0.1088, clp=0.0000, con=0.0000, loss=0.1088]
[Train]:  53%|█████▎    | 291/553 [00:42<00:36,  7.17it/s, ce=0.1085, clp=0.0000, con=0.0000, loss=0.1085]
[Train]:  53%|█████▎    | 292/553 [00:42<00:37,  6.95it/s, ce=0.1085, clp=0.0000, con=0.0000, loss=0.1085]
[Train]:  53%|█████▎    | 292/553 [00:42<00:37,  6.95it/s, ce=0.1087, clp=0.0000, con=0.0000, loss=0.1087]
[Train]:  53%|█████▎    | 293/553 [00:42<00:36,  7.19it/s, ce=0.1087, clp=0.0000, con=0.0000, loss=0.1087]
[Train]:  53%|█████▎    | 293/553 [00:42<00:36,  7.19it/s, ce=0.1084, clp=0.0000, con=0.0000, loss=0.1084]
[Train]:  53%|█████▎    | 294/553 [00:42<00:37,  6.85it/s, ce=0.1084, clp=0.0000, con=0.0000, loss=0.1084]
[Train]:  53%|█████▎    | 294/553 [00:42<00:37,  6.85it/s, ce=0.1081, clp=0.0000, con=0.0000, loss=0.1081]
[Train]:  53%|█████▎    | 295/553 [00:42<00:36,  7.11it/s, ce=0.1081, clp=0.0000, con=0.0000, loss=0.1081]
[Train]:  53%|█████▎    | 295/553 [00:42<00:36,  7.11it/s, ce=0.1077, clp=0.0000, con=0.0000, loss=0.1077]
[Train]:  54%|█████▎    | 296/553 [00:42<00:37,  6.94it/s, ce=0.1077, clp=0.0000, con=0.0000, loss=0.1077]
[Train]:  54%|█████▎    | 296/553 [00:42<00:37,  6.94it/s, ce=0.1074, clp=0.0000, con=0.0000, loss=0.1074]
[Train]:  54%|█████▎    | 297/553 [00:42<00:35,  7.24it/s, ce=0.1074, clp=0.0000, con=0.0000, loss=0.1074]
[Train]:  54%|█████▎    | 297/553 [00:42<00:35,  7.24it/s, ce=0.1076, clp=0.0000, con=0.0000, loss=0.1076]
[Train]:  54%|█████▍    | 298/553 [00:42<00:37,  6.88it/s, ce=0.1076, clp=0.0000, con=0.0000, loss=0.1076]
[Train]:  54%|█████▍    | 298/553 [00:42<00:37,  6.88it/s, ce=0.1089, clp=0.0000, con=0.0000, loss=0.1089]
[Train]:  54%|█████▍    | 299/553 [00:42<00:35,  7.17it/s, ce=0.1089, clp=0.0000, con=0.0000, loss=0.1089]
[Train]:  54%|█████▍    | 299/553 [00:43<00:35,  7.17it/s, ce=0.1086, clp=0.0000, con=0.0000, loss=0.1086]
[Train]:  54%|█████▍    | 300/553 [00:43<00:36,  6.91it/s, ce=0.1086, clp=0.0000, con=0.0000, loss=0.1086]
[Train]:  54%|█████▍    | 300/553 [00:43<00:36,  6.91it/s, ce=0.1083, clp=0.0000, con=0.0000, loss=0.1083]
[Train]:  54%|█████▍    | 301/553 [00:43<00:35,  7.01it/s, ce=0.1083, clp=0.0000, con=0.0000, loss=0.1083]
[Train]:  54%|█████▍    | 301/553 [00:43<00:35,  7.01it/s, ce=0.1080, clp=0.0000, con=0.0000, loss=0.1080]
[Train]:  55%|█████▍    | 302/553 [00:43<00:36,  6.85it/s, ce=0.1080, clp=0.0000, con=0.0000, loss=0.1080]
[Train]:  55%|█████▍    | 302/553 [00:43<00:36,  6.85it/s, ce=0.1078, clp=0.0000, con=0.0000, loss=0.1078]
[Train]:  55%|█████▍    | 303/553 [00:43<00:35,  7.13it/s, ce=0.1078, clp=0.0000, con=0.0000, loss=0.1078]
[Train]:  55%|█████▍    | 303/553 [00:43<00:35,  7.13it/s, ce=0.1077, clp=0.0000, con=0.0000, loss=0.1077]
[Train]:  55%|█████▍    | 304/553 [00:43<00:35,  6.95it/s, ce=0.1077, clp=0.0000, con=0.0000, loss=0.1077]
[Train]:  55%|█████▍    | 304/553 [00:43<00:35,  6.95it/s, ce=0.1074, clp=0.0000, con=0.0000, loss=0.1074]
[Train]:  55%|█████▌    | 305/553 [00:43<00:34,  7.24it/s, ce=0.1074, clp=0.0000, con=0.0000, loss=0.1074]
[Train]:  55%|█████▌    | 305/553 [00:43<00:34,  7.24it/s, ce=0.1072, clp=0.0000, con=0.0000, loss=0.1072]
[Train]:  55%|█████▌    | 306/553 [00:43<00:35,  6.99it/s, ce=0.1072, clp=0.0000, con=0.0000, loss=0.1072]
[Train]:  55%|█████▌    | 306/553 [00:44<00:35,  6.99it/s, ce=0.1073, clp=0.0000, con=0.0000, loss=0.1073]
[Train]:  56%|█████▌    | 307/553 [00:44<00:34,  7.11it/s, ce=0.1073, clp=0.0000, con=0.0000, loss=0.1073]
[Train]:  56%|█████▌    | 307/553 [00:44<00:34,  7.11it/s, ce=0.1077, clp=0.0000, con=0.0000, loss=0.1077]
[Train]:  56%|█████▌    | 308/553 [00:44<00:35,  6.90it/s, ce=0.1077, clp=0.0000, con=0.0000, loss=0.1077]
[Train]:  56%|█████▌    | 308/553 [00:44<00:35,  6.90it/s, ce=0.1074, clp=0.0000, con=0.0000, loss=0.1074]
[Train]:  56%|█████▌    | 309/553 [00:44<00:34,  7.10it/s, ce=0.1074, clp=0.0000, con=0.0000, loss=0.1074]
[Train]:  56%|█████▌    | 309/553 [00:44<00:34,  7.10it/s, ce=0.1073, clp=0.0000, con=0.0000, loss=0.1073]
[Train]:  56%|█████▌    | 310/553 [00:44<00:35,  6.92it/s, ce=0.1073, clp=0.0000, con=0.0000, loss=0.1073]
[Train]:  56%|█████▌    | 310/553 [00:44<00:35,  6.92it/s, ce=0.1070, clp=0.0000, con=0.0000, loss=0.1070]
[Train]:  56%|█████▌    | 311/553 [00:44<00:33,  7.22it/s, ce=0.1070, clp=0.0000, con=0.0000, loss=0.1070]
[Train]:  56%|█████▌    | 311/553 [00:44<00:33,  7.22it/s, ce=0.1069, clp=0.0000, con=0.0000, loss=0.1069]
[Train]:  56%|█████▋    | 312/553 [00:44<00:34,  7.00it/s, ce=0.1069, clp=0.0000, con=0.0000, loss=0.1069]
[Train]:  56%|█████▋    | 312/553 [00:44<00:34,  7.00it/s, ce=0.1069, clp=0.0000, con=0.0000, loss=0.1069]
[Train]:  57%|█████▋    | 313/553 [00:44<00:33,  7.25it/s, ce=0.1069, clp=0.0000, con=0.0000, loss=0.1069]
[Train]:  57%|█████▋    | 313/553 [00:45<00:33,  7.25it/s, ce=0.1072, clp=0.0000, con=0.0000, loss=0.1072]
[Train]:  57%|█████▋    | 314/553 [00:45<00:35,  6.80it/s, ce=0.1072, clp=0.0000, con=0.0000, loss=0.1072]
[Train]:  57%|█████▋    | 314/553 [00:45<00:35,  6.80it/s, ce=0.1071, clp=0.0000, con=0.0000, loss=0.1071]
[Train]:  57%|█████▋    | 315/553 [00:45<00:33,  7.05it/s, ce=0.1071, clp=0.0000, con=0.0000, loss=0.1071]
[Train]:  57%|█████▋    | 315/553 [00:45<00:33,  7.05it/s, ce=0.1070, clp=0.0000, con=0.0000, loss=0.1070]
[Train]:  57%|█████▋    | 316/553 [00:45<00:34,  6.88it/s, ce=0.1070, clp=0.0000, con=0.0000, loss=0.1070]
[Train]:  57%|█████▋    | 316/553 [00:45<00:34,  6.88it/s, ce=0.1068, clp=0.0000, con=0.0000, loss=0.1068]
[Train]:  57%|█████▋    | 317/553 [00:45<00:33,  7.12it/s, ce=0.1068, clp=0.0000, con=0.0000, loss=0.1068]
[Train]:  57%|█████▋    | 317/553 [00:45<00:33,  7.12it/s, ce=0.1065, clp=0.0000, con=0.0000, loss=0.1065]
[Train]:  58%|█████▊    | 318/553 [00:45<00:33,  6.95it/s, ce=0.1065, clp=0.0000, con=0.0000, loss=0.1065]
[Train]:  58%|█████▊    | 318/553 [00:45<00:33,  6.95it/s, ce=0.1075, clp=0.0000, con=0.0000, loss=0.1075]
[Train]:  58%|█████▊    | 319/553 [00:45<00:32,  7.22it/s, ce=0.1075, clp=0.0000, con=0.0000, loss=0.1075]
[Train]:  58%|█████▊    | 319/553 [00:45<00:32,  7.22it/s, ce=0.1072, clp=0.0000, con=0.0000, loss=0.1072]
[Train]:  58%|█████▊    | 320/553 [00:45<00:33,  6.95it/s, ce=0.1072, clp=0.0000, con=0.0000, loss=0.1072]
[Train]:  58%|█████▊    | 320/553 [00:46<00:33,  6.95it/s, ce=0.1075, clp=0.0000, con=0.0000, loss=0.1075]
[Train]:  58%|█████▊    | 321/553 [00:46<00:32,  7.06it/s, ce=0.1075, clp=0.0000, con=0.0000, loss=0.1075]
[Train]:  58%|█████▊    | 321/553 [00:46<00:32,  7.06it/s, ce=0.1084, clp=0.0000, con=0.0000, loss=0.1084]
[Train]:  58%|█████▊    | 322/553 [00:46<00:33,  6.88it/s, ce=0.1084, clp=0.0000, con=0.0000, loss=0.1084]
[Train]:  58%|█████▊    | 322/553 [00:46<00:33,  6.88it/s, ce=0.1082, clp=0.0000, con=0.0000, loss=0.1082]
[Train]:  58%|█████▊    | 323/553 [00:46<00:32,  7.14it/s, ce=0.1082, clp=0.0000, con=0.0000, loss=0.1082]
[Train]:  58%|█████▊    | 323/553 [00:46<00:32,  7.14it/s, ce=0.1079, clp=0.0000, con=0.0000, loss=0.1079]
[Train]:  59%|█████▊    | 324/553 [00:46<00:32,  6.95it/s, ce=0.1079, clp=0.0000, con=0.0000, loss=0.1079]
[Train]:  59%|█████▊    | 324/553 [00:46<00:32,  6.95it/s, ce=0.1077, clp=0.0000, con=0.0000, loss=0.1077]
[Train]:  59%|█████▉    | 325/553 [00:46<00:31,  7.20it/s, ce=0.1077, clp=0.0000, con=0.0000, loss=0.1077]
[Train]:  59%|█████▉    | 325/553 [00:46<00:31,  7.20it/s, ce=0.1074, clp=0.0000, con=0.0000, loss=0.1074]
[Train]:  59%|█████▉    | 326/553 [00:46<00:32,  6.94it/s, ce=0.1074, clp=0.0000, con=0.0000, loss=0.1074]
[Train]:  59%|█████▉    | 326/553 [00:46<00:32,  6.94it/s, ce=0.1074, clp=0.0000, con=0.0000, loss=0.1074]
[Train]:  59%|█████▉    | 327/553 [00:46<00:32,  7.00it/s, ce=0.1074, clp=0.0000, con=0.0000, loss=0.1074]
[Train]:  59%|█████▉    | 327/553 [00:47<00:32,  7.00it/s, ce=0.1072, clp=0.0000, con=0.0000, loss=0.1072]
[Train]:  59%|█████▉    | 328/553 [00:47<00:32,  6.84it/s, ce=0.1072, clp=0.0000, con=0.0000, loss=0.1072]
[Train]:  59%|█████▉    | 328/553 [00:47<00:32,  6.84it/s, ce=0.1074, clp=0.0000, con=0.0000, loss=0.1074]
[Train]:  59%|█████▉    | 329/553 [00:47<00:31,  7.15it/s, ce=0.1074, clp=0.0000, con=0.0000, loss=0.1074]
[Train]:  59%|█████▉    | 329/553 [00:47<00:31,  7.15it/s, ce=0.1072, clp=0.0000, con=0.0000, loss=0.1072]
[Train]:  60%|█████▉    | 330/553 [00:47<00:31,  6.98it/s, ce=0.1072, clp=0.0000, con=0.0000, loss=0.1072]
[Train]:  60%|█████▉    | 330/553 [00:47<00:31,  6.98it/s, ce=0.1070, clp=0.0000, con=0.0000, loss=0.1070]
[Train]:  60%|█████▉    | 331/553 [00:47<00:30,  7.17it/s, ce=0.1070, clp=0.0000, con=0.0000, loss=0.1070]
[Train]:  60%|█████▉    | 331/553 [00:47<00:30,  7.17it/s, ce=0.1068, clp=0.0000, con=0.0000, loss=0.1068]
