
>>> [1/63] Baseline | hatexplain | seed=2024
>>> Command: python3 src_script/train/train_causal_fair.py --dataset hatexplain --seed 2024 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 02:41:08 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_none_clp0.0_con0.0_seed2024_0315_0241
[Data] Train: 15383 | Val: 1922 | Test: 1924
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7734, clp=0.0000, con=0.0000, loss=0.7734]
[Train]:  58%|█████▊    | 557/962 [01:24<00:59,  6.86it/s, ce=0.3301, clp=0.0000, con=0.0000, loss=0.3301]
[Train]:  58%|█████▊    | 557/962 [01:24<00:59,  6.86it/s, ce=0.3304, clp=0.0000, con=0.0000, loss=0.3304]
[Train]:  58%|█████▊    | 558/962 [01:24<01:00,  6.63it/s, ce=0.3304, clp=0.0000, con=0.0000, loss=0.3304]
[Train]:  58%|█████▊    | 558/962 [01:24<01:00,  6.63it/s, ce=0.3301, clp=0.0000, con=0.0000, loss=0.3301]
[Train]:  58%|█████▊    | 559/962 [01:24<00:58,  6.93it/s, ce=0.3301, clp=0.0000, con=0.0000, loss=0.3301]
[Train]:  58%|█████▊    | 559/962 [01:24<00:58,  6.93it/s, ce=0.3297, clp=0.0000, con=0.0000, loss=0.3297]
[Train]:  58%|█████▊    | 560/962 [01:24<01:00,  6.70it/s, ce=0.3297, clp=0.0000, con=0.0000, loss=0.3297]
[Train]:  58%|█████▊    | 560/962 [01:24<01:00,  6.70it/s, ce=0.3298, clp=0.0000, con=0.0000, loss=0.3298]
[Train]:  58%|█████▊    | 561/962 [01:24<00:57,  6.97it/s, ce=0.3298, clp=0.0000, con=0.0000, loss=0.3298]
[Train]:  58%|█████▊    | 561/962 [01:25<00:57,  6.97it/s, ce=0.3295, clp=0.0000, con=0.0000, loss=0.3295]
[Train]:  58%|█████▊    | 562/962 [01:25<00:59,  6.70it/s, ce=0.3295, clp=0.0000, con=0.0000, loss=0.3295]
[Train]:  58%|█████▊    | 562/962 [01:25<00:59,  6.70it/s, ce=0.3294, clp=0.0000, con=0.0000, loss=0.3294]
[Train]:  59%|█████▊    | 563/962 [01:25<00:57,  6.92it/s, ce=0.3294, clp=0.0000, con=0.0000, loss=0.3294]
[Train]:  59%|█████▊    | 563/962 [01:25<00:57,  6.92it/s, ce=0.3292, clp=0.0000, con=0.0000, loss=0.3292]
[Train]:  59%|█████▊    | 564/962 [01:25<01:00,  6.62it/s, ce=0.3292, clp=0.0000, con=0.0000, loss=0.3292]
[Train]:  59%|█████▊    | 564/962 [01:25<01:00,  6.62it/s, ce=0.3290, clp=0.0000, con=0.0000, loss=0.3290]
[Train]:  59%|█████▊    | 565/962 [01:25<00:57,  6.89it/s, ce=0.3290, clp=0.0000, con=0.0000, loss=0.3290]
[Train]:  59%|█████▊    | 565/962 [01:25<00:57,  6.89it/s, ce=0.3290, clp=0.0000, con=0.0000, loss=0.3290]
[Train]:  59%|█████▉    | 566/962 [01:25<01:00,  6.58it/s, ce=0.3290, clp=0.0000, con=0.0000, loss=0.3290]
[Train]:  59%|█████▉    | 566/962 [01:25<01:00,  6.58it/s, ce=0.3291, clp=0.0000, con=0.0000, loss=0.3291]
[Train]:  59%|█████▉    | 567/962 [01:25<00:57,  6.88it/s, ce=0.3291, clp=0.0000, con=0.0000, loss=0.3291]
[Train]:  59%|█████▉    | 567/962 [01:25<00:57,  6.88it/s, ce=0.3290, clp=0.0000, con=0.0000, loss=0.3290]
[Train]:  59%|█████▉    | 568/962 [01:25<00:59,  6.64it/s, ce=0.3290, clp=0.0000, con=0.0000, loss=0.3290]
[Train]:  59%|█████▉    | 568/962 [01:26<00:59,  6.64it/s, ce=0.3291, clp=0.0000, con=0.0000, loss=0.3291]
[Train]:  59%|█████▉    | 569/962 [01:26<00:56,  6.91it/s, ce=0.3291, clp=0.0000, con=0.0000, loss=0.3291]
[Train]:  59%|█████▉    | 569/962 [01:26<00:56,  6.91it/s, ce=0.3295, clp=0.0000, con=0.0000, loss=0.3295]
[Train]:  59%|█████▉    | 570/962 [01:26<00:59,  6.62it/s, ce=0.3295, clp=0.0000, con=0.0000, loss=0.3295]
[Train]:  59%|█████▉    | 570/962 [01:26<00:59,  6.62it/s, ce=0.3296, clp=0.0000, con=0.0000, loss=0.3296]
[Train]:  59%|█████▉    | 571/962 [01:26<00:56,  6.90it/s, ce=0.3296, clp=0.0000, con=0.0000, loss=0.3296]
[Train]:  59%|█████▉    | 571/962 [01:26<00:56,  6.90it/s, ce=0.3294, clp=0.0000, con=0.0000, loss=0.3294]
[Train]:  59%|█████▉    | 572/962 [01:26<00:58,  6.66it/s, ce=0.3294, clp=0.0000, con=0.0000, loss=0.3294]
[Train]:  59%|█████▉    | 572/962 [01:26<00:58,  6.66it/s, ce=0.3296, clp=0.0000, con=0.0000, loss=0.3296]
[Train]:  60%|█████▉    | 573/962 [01:26<00:56,  6.94it/s, ce=0.3296, clp=0.0000, con=0.0000, loss=0.3296]
[Train]:  60%|█████▉    | 573/962 [01:26<00:56,  6.94it/s, ce=0.3301, clp=0.0000, con=0.0000, loss=0.3301]
[Train]:  60%|█████▉    | 574/962 [01:26<00:57,  6.70it/s, ce=0.3301, clp=0.0000, con=0.0000, loss=0.3301]
[Train]:  60%|█████▉    | 574/962 [01:26<00:57,  6.70it/s, ce=0.3305, clp=0.0000, con=0.0000, loss=0.3305]
[Train]:  60%|█████▉    | 575/962 [01:26<00:55,  6.92it/s, ce=0.3305, clp=0.0000, con=0.0000, loss=0.3305]
[Train]:  60%|█████▉    | 575/962 [01:27<00:55,  6.92it/s, ce=0.3312, clp=0.0000, con=0.0000, loss=0.3312]
[Train]:  60%|█████▉    | 576/962 [01:27<00:58,  6.59it/s, ce=0.3312, clp=0.0000, con=0.0000, loss=0.3312]
[Train]:  60%|█████▉    | 576/962 [01:27<00:58,  6.59it/s, ce=0.3314, clp=0.0000, con=0.0000, loss=0.3314]
[Train]:  60%|█████▉    | 577/962 [01:27<00:56,  6.85it/s, ce=0.3314, clp=0.0000, con=0.0000, loss=0.3314]
[Train]:  60%|█████▉    | 577/962 [01:27<00:56,  6.85it/s, ce=0.3312, clp=0.0000, con=0.0000, loss=0.3312]
[Train]:  60%|██████    | 578/962 [01:27<00:58,  6.62it/s, ce=0.3312, clp=0.0000, con=0.0000, loss=0.3312]
[Train]:  60%|██████    | 578/962 [01:27<00:58,  6.62it/s, ce=0.3310, clp=0.0000, con=0.0000, loss=0.3310]
[Train]:  60%|██████    | 579/962 [01:27<00:55,  6.87it/s, ce=0.3310, clp=0.0000, con=0.0000, loss=0.3310]
[Train]:  60%|██████    | 579/962 [01:27<00:55,  6.87it/s, ce=0.3313, clp=0.0000, con=0.0000, loss=0.3313]
[Train]:  60%|██████    | 580/962 [01:27<00:57,  6.65it/s, ce=0.3313, clp=0.0000, con=0.0000, loss=0.3313]
[Train]:  60%|██████    | 580/962 [01:27<00:57,  6.65it/s, ce=0.3312, clp=0.0000, con=0.0000, loss=0.3312]
[Train]:  60%|██████    | 581/962 [01:27<00:56,  6.74it/s, ce=0.3312, clp=0.0000, con=0.0000, loss=0.3312]
[Train]:  60%|██████    | 581/962 [01:28<00:56,  6.74it/s, ce=0.3310, clp=0.0000, con=0.0000, loss=0.3310]
[Train]:  60%|██████    | 582/962 [01:28<00:59,  6.42it/s, ce=0.3310, clp=0.0000, con=0.0000, loss=0.3310]
[Train]:  60%|██████    | 582/962 [01:28<00:59,  6.42it/s, ce=0.3316, clp=0.0000, con=0.0000, loss=0.3316]
[Train]:  61%|██████    | 583/962 [01:28<00:56,  6.73it/s, ce=0.3316, clp=0.0000, con=0.0000, loss=0.3316]
[Train]:  61%|██████    | 583/962 [01:28<00:56,  6.73it/s, ce=0.3315, clp=0.0000, con=0.0000, loss=0.3315]
[Train]:  61%|██████    | 584/962 [01:28<00:57,  6.52it/s, ce=0.3315, clp=0.0000, con=0.0000, loss=0.3315]
[Train]:  61%|██████    | 584/962 [01:28<00:57,  6.52it/s, ce=0.3312, clp=0.0000, con=0.0000, loss=0.3312]
[Train]:  61%|██████    | 585/962 [01:28<00:55,  6.77it/s, ce=0.3312, clp=0.0000, con=0.0000, loss=0.3312]
[Train]:  61%|██████    | 585/962 [01:28<00:55,  6.77it/s, ce=0.3313, clp=0.0000, con=0.0000, loss=0.3313]
[Train]:  61%|██████    | 586/962 [01:28<00:57,  6.58it/s, ce=0.3313, clp=0.0000, con=0.0000, loss=0.3313]
[Train]:  61%|██████    | 586/962 [01:28<00:57,  6.58it/s, ce=0.3313, clp=0.0000, con=0.0000, loss=0.3313]
[Train]:  61%|██████    | 587/962 [01:28<00:54,  6.85it/s, ce=0.3313, clp=0.0000, con=0.0000, loss=0.3313]
[Train]:  61%|██████    | 587/962 [01:28<00:54,  6.85it/s, ce=0.3314, clp=0.0000, con=0.0000, loss=0.3314]
[Train]:  61%|██████    | 588/962 [01:28<00:56,  6.57it/s, ce=0.3314, clp=0.0000, con=0.0000, loss=0.3314]
[Train]:  61%|██████    | 588/962 [01:29<00:56,  6.57it/s, ce=0.3320, clp=0.0000, con=0.0000, loss=0.3320]
[Train]:  61%|██████    | 589/962 [01:29<00:54,  6.84it/s, ce=0.3320, clp=0.0000, con=0.0000, loss=0.3320]
[Train]:  61%|██████    | 589/962 [01:29<00:54,  6.84it/s, ce=0.3318, clp=0.0000, con=0.0000, loss=0.3318]
[Train]:  61%|██████▏   | 590/962 [01:29<00:56,  6.63it/s, ce=0.3318, clp=0.0000, con=0.0000, loss=0.3318]
[Train]:  61%|██████▏   | 590/962 [01:29<00:56,  6.63it/s, ce=0.3319, clp=0.0000, con=0.0000, loss=0.3319]
[Train]:  61%|██████▏   | 591/962 [01:29<00:53,  6.91it/s, ce=0.3319, clp=0.0000, con=0.0000, loss=0.3319]
[Train]:  61%|██████▏   | 591/962 [01:29<00:53,  6.91it/s, ce=0.3321, clp=0.0000, con=0.0000, loss=0.3321]
[Train]:  62%|██████▏   | 592/962 [01:29<00:55,  6.69it/s, ce=0.3321, clp=0.0000, con=0.0000, loss=0.3321]
[Train]:  62%|██████▏   | 592/962 [01:29<00:55,  6.69it/s, ce=0.3324, clp=0.0000, con=0.0000, loss=0.3324]
[Train]:  62%|██████▏   | 593/962 [01:29<00:53,  6.94it/s, ce=0.3324, clp=0.0000, con=0.0000, loss=0.3324]
[Train]:  62%|██████▏   | 593/962 [01:29<00:53,  6.94it/s, ce=0.3322, clp=0.0000, con=0.0000, loss=0.3322]
[Train]:  62%|██████▏   | 594/962 [01:29<00:55,  6.66it/s, ce=0.3322, clp=0.0000, con=0.0000, loss=0.3322]
[Train]:  62%|██████▏   | 594/962 [01:29<00:55,  6.66it/s, ce=0.3323, clp=0.0000, con=0.0000, loss=0.3323]
[Train]:  62%|██████▏   | 595/962 [01:29<00:53,  6.89it/s, ce=0.3323, clp=0.0000, con=0.0000, loss=0.3323]
[Train]:  62%|██████▏   | 595/962 [01:30<00:53,  6.89it/s, ce=0.3325, clp=0.0000, con=0.0000, loss=0.3325]
[Train]:  62%|██████▏   | 596/962 [01:30<00:55,  6.64it/s, ce=0.3325, clp=0.0000, con=0.0000, loss=0.3325]
[Train]:  62%|██████▏   | 596/962 [01:30<00:55,  6.64it/s, ce=0.3327, clp=0.0000, con=0.0000, loss=0.3327]
[Train]:  62%|██████▏   | 597/962 [01:30<00:53,  6.79it/s, ce=0.3327, clp=0.0000, con=0.0000, loss=0.3327]
[Train]:  62%|██████▏   | 597/962 [01:30<00:53,  6.79it/s, ce=0.3327, clp=0.0000, con=0.0000, loss=0.3327]
[Train]:  62%|██████▏   | 598/962 [01:30<00:56,  6.47it/s, ce=0.3327, clp=0.0000, con=0.0000, loss=0.3327]
[Train]:  62%|██████▏   | 598/962 [01:30<00:56,  6.47it/s, ce=0.3329, clp=0.0000, con=0.0000, loss=0.3329]
[Train]:  62%|██████▏   | 599/962 [01:30<00:54,  6.63it/s, ce=0.3329, clp=0.0000, con=0.0000, loss=0.3329]
[Train]:  62%|██████▏   | 599/962 [01:30<00:54,  6.63it/s, ce=0.3331, clp=0.0000, con=0.0000, loss=0.3331]
[Train]:  62%|██████▏   | 600/962 [01:30<00:56,  6.44it/s, ce=0.3331, clp=0.0000, con=0.0000, loss=0.3331]
[Train]:  62%|██████▏   | 600/962 [01:30<00:56,  6.44it/s, ce=0.3331, clp=0.0000, con=0.0000, loss=0.3331]
[Train]:  62%|██████▏   | 601/962 [01:30<00:53,  6.73it/s, ce=0.3331, clp=0.0000, con=0.0000, loss=0.3331]
[Train]:  62%|██████▏   | 601/962 [01:31<00:53,  6.73it/s, ce=0.3330, clp=0.0000, con=0.0000, loss=0.3330]
[Train]:  63%|██████▎   | 602/962 [01:31<00:55,  6.53it/s, ce=0.3330, clp=0.0000, con=0.0000, loss=0.3330]
[Train]:  63%|██████▎   | 602/962 [01:31<00:55,  6.53it/s, ce=0.3328, clp=0.0000, con=0.0000, loss=0.3328]
[Train]:  63%|██████▎   | 603/962 [01:31<00:52,  6.84it/s, ce=0.3328, clp=0.0000, con=0.0000, loss=0.3328]
[Train]:  63%|██████▎   | 603/962 [01:31<00:52,  6.84it/s, ce=0.3327, clp=0.0000, con=0.0000, loss=0.3327]
[Train]:  63%|██████▎   | 604/962 [01:31<00:53,  6.66it/s, ce=0.3327, clp=0.0000, con=0.0000, loss=0.3327]
[Train]:  63%|██████▎   | 604/962 [01:31<00:53,  6.66it/s, ce=0.3327, clp=0.0000, con=0.0000, loss=0.3327]
[Train]:  63%|██████▎   | 605/962 [01:31<00:51,  6.90it/s, ce=0.3327, clp=0.0000, con=0.0000, loss=0.3327]
[Train]:  63%|██████▎   | 605/962 [01:31<00:51,  6.90it/s, ce=0.3328, clp=0.0000, con=0.0000, loss=0.3328]
[Train]:  63%|██████▎   | 606/962 [01:31<00:53,  6.64it/s, ce=0.3328, clp=0.0000, con=0.0000, loss=0.3328]
[Train]:  63%|██████▎   | 606/962 [01:31<00:53,  6.64it/s, ce=0.3328, clp=0.0000, con=0.0000, loss=0.3328]
[Train]:  63%|██████▎   | 607/962 [01:31<00:51,  6.85it/s, ce=0.3328, clp=0.0000, con=0.0000, loss=0.3328]
[Train]:  63%|██████▎   | 607/962 [01:31<00:51,  6.85it/s, ce=0.3325, clp=0.0000, con=0.0000, loss=0.3325]
[Train]:  63%|██████▎   | 608/962 [01:31<00:53,  6.64it/s, ce=0.3325, clp=0.0000, con=0.0000, loss=0.3325]
[Train]:  63%|██████▎   | 608/962 [01:32<00:53,  6.64it/s, ce=0.3324, clp=0.0000, con=0.0000, loss=0.3324]
[Train]:  63%|██████▎   | 609/962 [01:32<00:51,  6.92it/s, ce=0.3324, clp=0.0000, con=0.0000, loss=0.3324]
[Train]:  63%|██████▎   | 609/962 [01:32<00:51,  6.92it/s, ce=0.3322, clp=0.0000, con=0.0000, loss=0.3322]
[Train]:  63%|██████▎   | 610/962 [01:32<00:52,  6.70it/s, ce=0.3322, clp=0.0000, con=0.0000, loss=0.3322]
[Train]:  63%|██████▎   | 610/962 [01:32<00:52,  6.70it/s, ce=0.3320, clp=0.0000, con=0.0000, loss=0.3320]
[Train]:  64%|██████▎   | 611/962 [01:32<00:50,  6.98it/s, ce=0.3320, clp=0.0000, con=0.0000, loss=0.3320]
[Train]:  64%|██████▎   | 611/962 [01:32<00:50,  6.98it/s, ce=0.3319, clp=0.0000, con=0.0000, loss=0.3319]
[Train]:  64%|██████▎   | 612/962 [01:32<00:52,  6.68it/s, ce=0.3319, clp=0.0000, con=0.0000, loss=0.3319]
[Train]:  64%|██████▎   | 612/962 [01:32<00:52,  6.68it/s, ce=0.3321, clp=0.0000, con=0.0000, loss=0.3321]
[Train]:  64%|██████▎   | 613/962 [01:32<00:51,  6.83it/s, ce=0.3321, clp=0.0000, con=0.0000, loss=0.3321]
[Train]:  64%|██████▎   | 613/962 [01:32<00:51,  6.83it/s, ce=0.3325, clp=0.0000, con=0.0000, loss=0.3325]
[Train]:  64%|██████▍   | 614/962 [01:32<00:53,  6.56it/s, ce=0.3325, clp=0.0000, con=0.0000, loss=0.3325]
[Train]:  64%|██████▍   | 614/962 [01:32<00:53,  6.56it/s, ce=0.3323, clp=0.0000, con=0.0000, loss=0.3323]
[Train]:  64%|██████▍   | 615/962 [01:32<00:50,  6.88it/s, ce=0.3323, clp=0.0000, con=0.0000, loss=0.3323]
[Train]:  64%|██████▍   | 615/962 [01:33<00:50,  6.88it/s, ce=0.3326, clp=0.0000, con=0.0000, loss=0.3326]
[Train]:  64%|██████▍   | 616/962 [01:33<00:51,  6.70it/s, ce=0.3326, clp=0.0000, con=0.0000, loss=0.3326]
[Train]:  64%|██████▍   | 616/962 [01:33<00:51,  6.70it/s, ce=0.3324, clp=0.0000, con=0.0000, loss=0.3324]
[Train]:  64%|██████▍   | 617/962 [01:33<00:49,  6.98it/s, ce=0.3324, clp=0.0000, con=0.0000, loss=0.3324]
[Train]:  64%|██████▍   | 617/962 [01:33<00:49,  6.98it/s, ce=0.3325, clp=0.0000, con=0.0000, loss=0.3325]
[Train]:  64%|██████▍   | 618/962 [01:33<00:51,  6.72it/s, ce=0.3325, clp=0.0000, con=0.0000, loss=0.3325]
[Train]:  64%|██████▍   | 618/962 [01:33<00:51,  6.72it/s, ce=0.3331, clp=0.0000, con=0.0000, loss=0.3331]
[Train]:  64%|██████▍   | 619/962 [01:33<00:49,  6.94it/s, ce=0.3331, clp=0.0000, con=0.0000, loss=0.3331]
[Train]:  64%|██████▍   | 619/962 [01:33<00:49,  6.94it/s, ce=0.3333, clp=0.0000, con=0.0000, loss=0.3333]
[Train]:  64%|██████▍   | 620/962 [01:33<00:51,  6.64it/s, ce=0.3333, clp=0.0000, con=0.0000, loss=0.3333]
[Train]:  64%|██████▍   | 620/962 [01:33<00:51,  6.64it/s, ce=0.3335, clp=0.0000, con=0.0000, loss=0.3335]
[Train]:  65%|██████▍   | 621/962 [01:33<00:49,  6.94it/s, ce=0.3335, clp=0.0000, con=0.0000, loss=0.3335]
[Train]:  65%|██████▍   | 621/962 [01:33<00:49,  6.94it/s, ce=0.3332, clp=0.0000, con=0.0000, loss=0.3332]
[Train]:  65%|██████▍   | 622/962 [01:33<00:50,  6.72it/s, ce=0.3332, clp=0.0000, con=0.0000, loss=0.3332]
[Train]:  65%|██████▍   | 622/962 [01:34<00:50,  6.72it/s, ce=0.3333, clp=0.0000, con=0.0000, loss=0.3333]
[Train]:  65%|██████▍   | 623/962 [01:34<00:48,  6.94it/s, ce=0.3333, clp=0.0000, con=0.0000, loss=0.3333]
[Train]:  65%|██████▍   | 623/962 [01:34<00:48,  6.94it/s, ce=0.3330, clp=0.0000, con=0.0000, loss=0.3330]
[Train]:  65%|██████▍   | 624/962 [01:34<00:50,  6.69it/s, ce=0.3330, clp=0.0000, con=0.0000, loss=0.3330]
[Train]:  65%|██████▍   | 624/962 [01:34<00:50,  6.69it/s, ce=0.3328, clp=0.0000, con=0.0000, loss=0.3328]
[Train]:  65%|██████▍   | 625/962 [01:34<00:48,  6.96it/s, ce=0.3328, clp=0.0000, con=0.0000, loss=0.3328]
[Train]:  65%|██████▍   | 625/962 [01:34<00:48,  6.96it/s, ce=0.3329, clp=0.0000, con=0.0000, loss=0.3329]
[Train]:  65%|██████▌   | 626/962 [01:34<00:50,  6.61it/s, ce=0.3329, clp=0.0000, con=0.0000, loss=0.3329]
[Train]:  65%|██████▌   | 626/962 [01:34<00:50,  6.61it/s, ce=0.3332, clp=0.0000, con=0.0000, loss=0.3332]
[Train]:  65%|██████▌   | 627/962 [01:34<00:48,  6.92it/s, ce=0.3332, clp=0.0000, con=0.0000, loss=0.3332]
[Train]:  65%|██████▌   | 627/962 [01:34<00:48,  6.92it/s, ce=0.3330, clp=0.0000, con=0.0000, loss=0.3330]
[Train]:  65%|██████▌   | 628/962 [01:34<00:51,  6.52it/s, ce=0.3330, clp=0.0000, con=0.0000, loss=0.3330]
[Train]:  65%|██████▌   | 628/962 [01:35<00:51,  6.52it/s, ce=0.3329, clp=0.0000, con=0.0000, loss=0.3329]
[Train]:  65%|██████▌   | 629/962 [01:35<00:49,  6.75it/s, ce=0.3329, clp=0.0000, con=0.0000, loss=0.3329]
[Train]:  65%|██████▌   | 629/962 [01:35<00:49,  6.75it/s, ce=0.3328, clp=0.0000, con=0.0000, loss=0.3328]
[Train]:  65%|██████▌   | 630/962 [01:35<00:50,  6.57it/s, ce=0.3328, clp=0.0000, con=0.0000, loss=0.3328]
[Train]:  65%|██████▌   | 630/962 [01:35<00:50,  6.57it/s, ce=0.3332, clp=0.0000, con=0.0000, loss=0.3332]
[Train]:  66%|██████▌   | 631/962 [01:35<00:48,  6.86it/s, ce=0.3332, clp=0.0000, con=0.0000, loss=0.3332]
[Train]:  66%|██████▌   | 631/962 [01:35<00:48,  6.86it/s, ce=0.3333, clp=0.0000, con=0.0000, loss=0.3333]
[Train]:  66%|██████▌   | 632/962 [01:35<00:50,  6.57it/s, ce=0.3333, clp=0.0000, con=0.0000, loss=0.3333]
[Train]:  66%|██████▌   | 632/962 [01:35<00:50,  6.57it/s, ce=0.3331, clp=0.0000, con=0.0000, loss=0.3331]
[Train]:  66%|██████▌   | 633/962 [01:35<00:47,  6.88it/s, ce=0.3331, clp=0.0000, con=0.0000, loss=0.3331]
[Train]:  66%|██████▌   | 633/962 [01:35<00:47,  6.88it/s, ce=0.3330, clp=0.0000, con=0.0000, loss=0.3330]
[Train]:  66%|██████▌   | 634/962 [01:35<00:49,  6.65it/s, ce=0.3330, clp=0.0000, con=0.0000, loss=0.3330]
[Train]:  66%|██████▌   | 634/962 [01:35<00:49,  6.65it/s, ce=0.3330, clp=0.0000, con=0.0000, loss=0.3330]
[Train]:  66%|██████▌   | 635/962 [01:35<00:46,  6.96it/s, ce=0.3330, clp=0.0000, con=0.0000, loss=0.3330]
[Train]:  66%|██████▌   | 635/962 [01:36<00:46,  6.96it/s, ce=0.3332, clp=0.0000, con=0.0000, loss=0.3332]
[Train]:  66%|██████▌   | 636/962 [01:36<00:48,  6.69it/s, ce=0.3332, clp=0.0000, con=0.0000, loss=0.3332]
[Train]:  66%|██████▌   | 636/962 [01:36<00:48,  6.69it/s, ce=0.3331, clp=0.0000, con=0.0000, loss=0.3331]
[Train]:  66%|██████▌   | 637/962 [01:36<00:46,  6.96it/s, ce=0.3331, clp=0.0000, con=0.0000, loss=0.3331]
[Train]:  66%|██████▌   | 637/962 [01:36<00:46,  6.96it/s, ce=0.3333, clp=0.0000, con=0.0000, loss=0.3333]
[Train]:  66%|██████▋   | 638/962 [01:36<00:49,  6.60it/s, ce=0.3333, clp=0.0000, con=0.0000, loss=0.3333]
[Train]:  66%|██████▋   | 638/962 [01:36<00:49,  6.60it/s, ce=0.3332, clp=0.0000, con=0.0000, loss=0.3332]
[Train]:  66%|██████▋   | 639/962 [01:36<00:46,  6.88it/s, ce=0.3332, clp=0.0000, con=0.0000, loss=0.3332]
[Train]:  66%|██████▋   | 639/962 [01:36<00:46,  6.88it/s, ce=0.3332, clp=0.0000, con=0.0000, loss=0.3332]
[Train]:  67%|██████▋   | 640/962 [01:36<00:48,  6.64it/s, ce=0.3332, clp=0.0000, con=0.0000, loss=0.3332]
[Train]:  67%|██████▋   | 640/962 [01:36<00:48,  6.64it/s, ce=0.3330, clp=0.0000, con=0.0000, loss=0.3330]
[Train]:  67%|██████▋   | 641/962 [01:36<00:46,  6.95it/s, ce=0.3330, clp=0.0000, con=0.0000, loss=0.3330]
[Train]:  67%|██████▋   | 641/962 [01:36<00:46,  6.95it/s, ce=0.3337, clp=0.0000, con=0.0000, loss=0.3337]
[Train]:  67%|██████▋   | 642/962 [01:36<00:47,  6.68it/s, ce=0.3337, clp=0.0000, con=0.0000, loss=0.3337]
[Train]:  67%|██████▋   | 642/962 [01:37<00:47,  6.68it/s, ce=0.3334, clp=0.0000, con=0.0000, loss=0.3334]
[Train]:  67%|██████▋   | 643/962 [01:37<00:46,  6.90it/s, ce=0.3334, clp=0.0000, con=0.0000, loss=0.3334]
[Train]:  67%|██████▋   | 643/962 [01:37<00:46,  6.90it/s, ce=0.3334, clp=0.0000, con=0.0000, loss=0.3334]
[Train]:  67%|██████▋   | 644/962 [01:37<00:48,  6.54it/s, ce=0.3334, clp=0.0000, con=0.0000, loss=0.3334]
[Train]:  67%|██████▋   | 644/962 [01:37<00:48,  6.54it/s, ce=0.3331, clp=0.0000, con=0.0000, loss=0.3331]
[Train]:  67%|██████▋   | 645/962 [01:37<00:46,  6.82it/s, ce=0.3331, clp=0.0000, con=0.0000, loss=0.3331]
[Train]:  67%|██████▋   | 645/962 [01:37<00:46,  6.82it/s, ce=0.3332, clp=0.0000, con=0.0000, loss=0.3332]
[Train]:  67%|██████▋   | 646/962 [01:37<00:48,  6.55it/s, ce=0.3332, clp=0.0000, con=0.0000, loss=0.3332]
[Train]:  67%|██████▋   | 646/962 [01:37<00:48,  6.55it/s, ce=0.3331, clp=0.0000, con=0.0000, loss=0.3331]
[Train]:  67%|██████▋   | 647/962 [01:37<00:46,  6.84it/s, ce=0.3331, clp=0.0000, con=0.0000, loss=0.3331]
[Train]:  67%|██████▋   | 647/962 [01:37<00:46,  6.84it/s, ce=0.3329, clp=0.0000, con=0.0000, loss=0.3329]
[Train]:  67%|██████▋   | 648/962 [01:37<00:47,  6.63it/s, ce=0.3329, clp=0.0000, con=0.0000, loss=0.3329]
[Train]:  67%|██████▋   | 648/962 [01:37<00:47,  6.63it/s, ce=0.3329, clp=0.0000, con=0.0000, loss=0.3329]
[Train]:  67%|██████▋   | 649/962 [01:37<00:45,  6.90it/s, ce=0.3329, clp=0.0000, con=0.0000, loss=0.3329]
[Train]:  67%|██████▋   | 649/962 [01:38<00:45,  6.90it/s, ce=0.3327, clp=0.0000, con=0.0000, loss=0.3327]
[Train]:  68%|██████▊   | 650/962 [01:38<00:46,  6.66it/s, ce=0.3327, clp=0.0000, con=0.0000, loss=0.3327]
