/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_llm_clp1.0_con0.0_seed42_0314_1227
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22133 条反事实 (llm)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] FocalCE (gamma=2.0, ls=0.1)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=192, label_smoothing=0.1, ema_decay=0.999
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] models/deberta-v3-base | Params: 184,062,850
[EMA] decay=0.999
============================================================
Epoch 1/20
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.2405, clp=0.0429, con=0.0000, loss=0.2834]
[Train]:  39%|███▉      | 376/962 [01:18<02:03,  4.76it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0900]
[Train]:  39%|███▉      | 377/962 [01:18<01:59,  4.91it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0900]
[Train]:  39%|███▉      | 377/962 [01:18<01:59,  4.91it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0901]
[Train]:  39%|███▉      | 378/962 [01:18<02:02,  4.78it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0901]
[Train]:  39%|███▉      | 378/962 [01:18<02:02,  4.78it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  39%|███▉      | 379/962 [01:18<01:58,  4.92it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  39%|███▉      | 379/962 [01:18<01:58,  4.92it/s, ce=0.0683, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  40%|███▉      | 380/962 [01:18<02:02,  4.75it/s, ce=0.0683, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  40%|███▉      | 380/962 [01:18<02:02,  4.75it/s, ce=0.0683, clp=0.0216, con=0.0000, loss=0.0899]
[Train]:  40%|███▉      | 381/962 [01:18<01:59,  4.87it/s, ce=0.0683, clp=0.0216, con=0.0000, loss=0.0899]
[Train]:  40%|███▉      | 381/962 [01:19<01:59,  4.87it/s, ce=0.0683, clp=0.0216, con=0.0000, loss=0.0899]
[Train]:  40%|███▉      | 382/962 [01:19<02:02,  4.74it/s, ce=0.0683, clp=0.0216, con=0.0000, loss=0.0899]
[Train]:  40%|███▉      | 382/962 [01:19<02:02,  4.74it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  40%|███▉      | 383/962 [01:19<01:58,  4.90it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  40%|███▉      | 383/962 [01:19<01:58,  4.90it/s, ce=0.0685, clp=0.0216, con=0.0000, loss=0.0901]
[Train]:  40%|███▉      | 384/962 [01:19<02:01,  4.75it/s, ce=0.0685, clp=0.0216, con=0.0000, loss=0.0901]
[Train]:  40%|███▉      | 384/962 [01:19<02:01,  4.75it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  40%|████      | 385/962 [01:19<01:57,  4.91it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  40%|████      | 385/962 [01:19<01:57,  4.91it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  40%|████      | 386/962 [01:19<02:00,  4.76it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  40%|████      | 386/962 [01:20<02:00,  4.76it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  40%|████      | 387/962 [01:20<01:57,  4.88it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  40%|████      | 387/962 [01:20<01:57,  4.88it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0899]
[Train]:  40%|████      | 388/962 [01:20<02:01,  4.73it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0899]
[Train]:  40%|████      | 388/962 [01:20<02:01,  4.73it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0899]
[Train]:  40%|████      | 389/962 [01:20<01:57,  4.89it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0899]
[Train]:  40%|████      | 389/962 [01:20<01:57,  4.89it/s, ce=0.0685, clp=0.0215, con=0.0000, loss=0.0900]
[Train]:  41%|████      | 390/962 [01:20<02:00,  4.76it/s, ce=0.0685, clp=0.0215, con=0.0000, loss=0.0900]
[Train]:  41%|████      | 390/962 [01:20<02:00,  4.76it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0900]
[Train]:  41%|████      | 391/962 [01:20<01:56,  4.91it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0900]
[Train]:  41%|████      | 391/962 [01:21<01:56,  4.91it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0899]
[Train]:  41%|████      | 392/962 [01:21<01:59,  4.78it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0899]
[Train]:  41%|████      | 392/962 [01:21<01:59,  4.78it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0899]
[Train]:  41%|████      | 393/962 [01:21<01:56,  4.89it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0899]
[Train]:  41%|████      | 393/962 [01:21<01:56,  4.89it/s, ce=0.0685, clp=0.0215, con=0.0000, loss=0.0899]
[Train]:  41%|████      | 394/962 [01:21<02:00,  4.73it/s, ce=0.0685, clp=0.0215, con=0.0000, loss=0.0899]
[Train]:  41%|████      | 394/962 [01:21<02:00,  4.73it/s, ce=0.0685, clp=0.0215, con=0.0000, loss=0.0900]
[Train]:  41%|████      | 395/962 [01:21<01:56,  4.88it/s, ce=0.0685, clp=0.0215, con=0.0000, loss=0.0900]
[Train]:  41%|████      | 395/962 [01:21<01:56,  4.88it/s, ce=0.0685, clp=0.0214, con=0.0000, loss=0.0899]
[Train]:  41%|████      | 396/962 [01:21<01:58,  4.76it/s, ce=0.0685, clp=0.0214, con=0.0000, loss=0.0899]
[Train]:  41%|████      | 396/962 [01:22<01:58,  4.76it/s, ce=0.0684, clp=0.0214, con=0.0000, loss=0.0899]
[Train]:  41%|████▏     | 397/962 [01:22<01:55,  4.91it/s, ce=0.0684, clp=0.0214, con=0.0000, loss=0.0899]
[Train]:  41%|████▏     | 397/962 [01:22<01:55,  4.91it/s, ce=0.0684, clp=0.0214, con=0.0000, loss=0.0898]
[Train]:  41%|████▏     | 398/962 [01:22<01:57,  4.78it/s, ce=0.0684, clp=0.0214, con=0.0000, loss=0.0898]
[Train]:  41%|████▏     | 398/962 [01:22<01:57,  4.78it/s, ce=0.0685, clp=0.0214, con=0.0000, loss=0.0899]
[Train]:  41%|████▏     | 399/962 [01:22<01:54,  4.93it/s, ce=0.0685, clp=0.0214, con=0.0000, loss=0.0899]
[Train]:  41%|████▏     | 399/962 [01:22<01:54,  4.93it/s, ce=0.0684, clp=0.0214, con=0.0000, loss=0.0898]
[Train]:  42%|████▏     | 400/962 [01:22<01:58,  4.75it/s, ce=0.0684, clp=0.0214, con=0.0000, loss=0.0898]
[Train]:  42%|████▏     | 400/962 [01:22<01:58,  4.75it/s, ce=0.0684, clp=0.0214, con=0.0000, loss=0.0898]
[Train]:  42%|████▏     | 401/962 [01:22<01:55,  4.87it/s, ce=0.0684, clp=0.0214, con=0.0000, loss=0.0898]
[Train]:  42%|████▏     | 401/962 [01:23<01:55,  4.87it/s, ce=0.0683, clp=0.0214, con=0.0000, loss=0.0897]
[Train]:  42%|████▏     | 402/962 [01:23<01:58,  4.74it/s, ce=0.0683, clp=0.0214, con=0.0000, loss=0.0897]
[Train]:  42%|████▏     | 402/962 [01:23<01:58,  4.74it/s, ce=0.0683, clp=0.0214, con=0.0000, loss=0.0897]
[Train]:  42%|████▏     | 403/962 [01:23<01:54,  4.90it/s, ce=0.0683, clp=0.0214, con=0.0000, loss=0.0897]
[Train]:  42%|████▏     | 403/962 [01:23<01:54,  4.90it/s, ce=0.0682, clp=0.0214, con=0.0000, loss=0.0896]
[Train]:  42%|████▏     | 404/962 [01:23<01:57,  4.77it/s, ce=0.0682, clp=0.0214, con=0.0000, loss=0.0896]
[Train]:  42%|████▏     | 404/962 [01:23<01:57,  4.77it/s, ce=0.0683, clp=0.0214, con=0.0000, loss=0.0897]
[Train]:  42%|████▏     | 405/962 [01:23<01:53,  4.92it/s, ce=0.0683, clp=0.0214, con=0.0000, loss=0.0897]
[Train]:  42%|████▏     | 405/962 [01:24<01:53,  4.92it/s, ce=0.0684, clp=0.0214, con=0.0000, loss=0.0898]
[Train]:  42%|████▏     | 406/962 [01:24<01:56,  4.75it/s, ce=0.0684, clp=0.0214, con=0.0000, loss=0.0898]
[Train]:  42%|████▏     | 406/962 [01:24<01:56,  4.75it/s, ce=0.0684, clp=0.0214, con=0.0000, loss=0.0897]
[Train]:  42%|████▏     | 407/962 [01:24<01:53,  4.87it/s, ce=0.0684, clp=0.0214, con=0.0000, loss=0.0897]
[Train]:  42%|████▏     | 407/962 [01:24<01:53,  4.87it/s, ce=0.0684, clp=0.0213, con=0.0000, loss=0.0898]
[Train]:  42%|████▏     | 408/962 [01:24<01:56,  4.75it/s, ce=0.0684, clp=0.0213, con=0.0000, loss=0.0898]
[Train]:  42%|████▏     | 408/962 [01:24<01:56,  4.75it/s, ce=0.0684, clp=0.0213, con=0.0000, loss=0.0898]
[Train]:  43%|████▎     | 409/962 [01:24<01:52,  4.91it/s, ce=0.0684, clp=0.0213, con=0.0000, loss=0.0898]
[Train]:  43%|████▎     | 409/962 [01:24<01:52,  4.91it/s, ce=0.0684, clp=0.0214, con=0.0000, loss=0.0898]
[Train]:  43%|████▎     | 410/962 [01:24<01:55,  4.78it/s, ce=0.0684, clp=0.0214, con=0.0000, loss=0.0898]
[Train]:  43%|████▎     | 410/962 [01:25<01:55,  4.78it/s, ce=0.0684, clp=0.0214, con=0.0000, loss=0.0897]
[Train]:  43%|████▎     | 411/962 [01:25<01:51,  4.93it/s, ce=0.0684, clp=0.0214, con=0.0000, loss=0.0897]
[Train]:  43%|████▎     | 411/962 [01:25<01:51,  4.93it/s, ce=0.0683, clp=0.0214, con=0.0000, loss=0.0897]
[Train]:  43%|████▎     | 412/962 [01:25<01:55,  4.78it/s, ce=0.0683, clp=0.0214, con=0.0000, loss=0.0897]
[Train]:  43%|████▎     | 412/962 [01:25<01:55,  4.78it/s, ce=0.0682, clp=0.0213, con=0.0000, loss=0.0896]
[Train]:  43%|████▎     | 413/962 [01:25<01:52,  4.89it/s, ce=0.0682, clp=0.0213, con=0.0000, loss=0.0896]
[Train]:  43%|████▎     | 413/962 [01:25<01:52,  4.89it/s, ce=0.0683, clp=0.0214, con=0.0000, loss=0.0897]
[Train]:  43%|████▎     | 414/962 [01:25<01:55,  4.75it/s, ce=0.0683, clp=0.0214, con=0.0000, loss=0.0897]
[Train]:  43%|████▎     | 414/962 [01:25<01:55,  4.75it/s, ce=0.0684, clp=0.0214, con=0.0000, loss=0.0898]
[Train]:  43%|████▎     | 415/962 [01:25<01:53,  4.83it/s, ce=0.0684, clp=0.0214, con=0.0000, loss=0.0898]
[Train]:  43%|████▎     | 415/962 [01:26<01:53,  4.83it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  43%|████▎     | 416/962 [01:26<01:56,  4.70it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  43%|████▎     | 416/962 [01:26<01:56,  4.70it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  43%|████▎     | 417/962 [01:26<01:51,  4.87it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  43%|████▎     | 417/962 [01:26<01:51,  4.87it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  43%|████▎     | 418/962 [01:26<01:54,  4.75it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  43%|████▎     | 418/962 [01:26<01:54,  4.75it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  44%|████▎     | 419/962 [01:26<01:52,  4.85it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  44%|████▎     | 419/962 [01:26<01:52,  4.85it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  44%|████▎     | 420/962 [01:26<01:55,  4.70it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  44%|████▎     | 420/962 [01:27<01:55,  4.70it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  44%|████▍     | 421/962 [01:27<01:51,  4.86it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  44%|████▍     | 421/962 [01:27<01:51,  4.86it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0899]
[Train]:  44%|████▍     | 422/962 [01:27<01:53,  4.75it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0899]
[Train]:  44%|████▍     | 422/962 [01:27<01:53,  4.75it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  44%|████▍     | 423/962 [01:27<01:50,  4.88it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  44%|████▍     | 423/962 [01:27<01:50,  4.88it/s, ce=0.0682, clp=0.0214, con=0.0000, loss=0.0897]
[Train]:  44%|████▍     | 424/962 [01:27<01:53,  4.76it/s, ce=0.0682, clp=0.0214, con=0.0000, loss=0.0897]
[Train]:  44%|████▍     | 424/962 [01:27<01:53,  4.76it/s, ce=0.0682, clp=0.0214, con=0.0000, loss=0.0897]
[Train]:  44%|████▍     | 425/962 [01:27<01:49,  4.89it/s, ce=0.0682, clp=0.0214, con=0.0000, loss=0.0897]
[Train]:  44%|████▍     | 425/962 [01:28<01:49,  4.89it/s, ce=0.0682, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  44%|████▍     | 426/962 [01:28<01:53,  4.72it/s, ce=0.0682, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  44%|████▍     | 426/962 [01:28<01:53,  4.72it/s, ce=0.0682, clp=0.0216, con=0.0000, loss=0.0898]
[Train]:  44%|████▍     | 427/962 [01:28<01:49,  4.87it/s, ce=0.0682, clp=0.0216, con=0.0000, loss=0.0898]
[Train]:  44%|████▍     | 427/962 [01:28<01:49,  4.87it/s, ce=0.0682, clp=0.0216, con=0.0000, loss=0.0898]
[Train]:  44%|████▍     | 428/962 [01:28<01:52,  4.75it/s, ce=0.0682, clp=0.0216, con=0.0000, loss=0.0898]
[Train]:  44%|████▍     | 428/962 [01:28<01:52,  4.75it/s, ce=0.0683, clp=0.0216, con=0.0000, loss=0.0899]
[Train]:  45%|████▍     | 429/962 [01:28<01:48,  4.91it/s, ce=0.0683, clp=0.0216, con=0.0000, loss=0.0899]
[Train]:  45%|████▍     | 429/962 [01:29<01:48,  4.91it/s, ce=0.0683, clp=0.0216, con=0.0000, loss=0.0899]
[Train]:  45%|████▍     | 430/962 [01:29<01:51,  4.78it/s, ce=0.0683, clp=0.0216, con=0.0000, loss=0.0899]
[Train]:  45%|████▍     | 430/962 [01:29<01:51,  4.78it/s, ce=0.0683, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  45%|████▍     | 431/962 [01:29<01:47,  4.92it/s, ce=0.0683, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  45%|████▍     | 431/962 [01:29<01:47,  4.92it/s, ce=0.0683, clp=0.0217, con=0.0000, loss=0.0900]
[Train]:  45%|████▍     | 432/962 [01:29<01:51,  4.74it/s, ce=0.0683, clp=0.0217, con=0.0000, loss=0.0900]
[Train]:  45%|████▍     | 432/962 [01:29<01:51,  4.74it/s, ce=0.0683, clp=0.0217, con=0.0000, loss=0.0899]
[Train]:  45%|████▌     | 433/962 [01:29<01:48,  4.88it/s, ce=0.0683, clp=0.0217, con=0.0000, loss=0.0899]
[Train]:  45%|████▌     | 433/962 [01:29<01:48,  4.88it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0901]
[Train]:  45%|████▌     | 434/962 [01:29<01:50,  4.76it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0901]
[Train]:  45%|████▌     | 434/962 [01:30<01:50,  4.76it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0902]
[Train]:  45%|████▌     | 435/962 [01:30<01:47,  4.91it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0902]
[Train]:  45%|████▌     | 435/962 [01:30<01:47,  4.91it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0901]
[Train]:  45%|████▌     | 436/962 [01:30<01:50,  4.78it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0901]
[Train]:  45%|████▌     | 436/962 [01:30<01:50,  4.78it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0901]
[Train]:  45%|████▌     | 437/962 [01:30<01:46,  4.92it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0901]
[Train]:  45%|████▌     | 437/962 [01:30<01:46,  4.92it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0900]
[Train]:  46%|████▌     | 438/962 [01:30<01:50,  4.75it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0900]
[Train]:  46%|████▌     | 438/962 [01:30<01:50,  4.75it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0901]
[Train]:  46%|████▌     | 439/962 [01:30<01:47,  4.86it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0901]
[Train]:  46%|████▌     | 439/962 [01:31<01:47,  4.86it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0901]
[Train]:  46%|████▌     | 440/962 [01:31<01:50,  4.73it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0901]
[Train]:  46%|████▌     | 440/962 [01:31<01:50,  4.73it/s, ce=0.0685, clp=0.0217, con=0.0000, loss=0.0902]
[Train]:  46%|████▌     | 441/962 [01:31<01:46,  4.89it/s, ce=0.0685, clp=0.0217, con=0.0000, loss=0.0902]
[Train]:  46%|████▌     | 441/962 [01:31<01:46,  4.89it/s, ce=0.0686, clp=0.0217, con=0.0000, loss=0.0903]
[Train]:  46%|████▌     | 442/962 [01:31<01:49,  4.76it/s, ce=0.0686, clp=0.0217, con=0.0000, loss=0.0903]
[Train]:  46%|████▌     | 442/962 [01:31<01:49,  4.76it/s, ce=0.0685, clp=0.0217, con=0.0000, loss=0.0902]
[Train]:  46%|████▌     | 443/962 [01:31<01:45,  4.91it/s, ce=0.0685, clp=0.0217, con=0.0000, loss=0.0902]
[Train]:  46%|████▌     | 443/962 [01:31<01:45,  4.91it/s, ce=0.0685, clp=0.0217, con=0.0000, loss=0.0902]
[Train]:  46%|████▌     | 444/962 [01:31<01:49,  4.73it/s, ce=0.0685, clp=0.0217, con=0.0000, loss=0.0902]
[Train]:  46%|████▌     | 444/962 [01:32<01:49,  4.73it/s, ce=0.0685, clp=0.0217, con=0.0000, loss=0.0901]
[Train]:  46%|████▋     | 445/962 [01:32<01:46,  4.86it/s, ce=0.0685, clp=0.0217, con=0.0000, loss=0.0901]
[Train]:  46%|████▋     | 445/962 [01:32<01:46,  4.86it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  46%|████▋     | 446/962 [01:32<01:49,  4.71it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  46%|████▋     | 446/962 [01:32<01:49,  4.71it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  46%|████▋     | 447/962 [01:32<01:45,  4.87it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  46%|████▋     | 447/962 [01:32<01:45,  4.87it/s, ce=0.0685, clp=0.0216, con=0.0000, loss=0.0901]
[Train]:  47%|████▋     | 448/962 [01:32<01:48,  4.75it/s, ce=0.0685, clp=0.0216, con=0.0000, loss=0.0901]
[Train]:  47%|████▋     | 448/962 [01:32<01:48,  4.75it/s, ce=0.0686, clp=0.0216, con=0.0000, loss=0.0902]
[Train]:  47%|████▋     | 449/962 [01:32<01:44,  4.91it/s, ce=0.0686, clp=0.0216, con=0.0000, loss=0.0902]
[Train]:  47%|████▋     | 449/962 [01:33<01:44,  4.91it/s, ce=0.0686, clp=0.0216, con=0.0000, loss=0.0902]
[Train]:  47%|████▋     | 450/962 [01:33<01:47,  4.77it/s, ce=0.0686, clp=0.0216, con=0.0000, loss=0.0902]
[Train]:  47%|████▋     | 450/962 [01:33<01:47,  4.77it/s, ce=0.0685, clp=0.0216, con=0.0000, loss=0.0901]
[Train]:  47%|████▋     | 451/962 [01:33<01:44,  4.88it/s, ce=0.0685, clp=0.0216, con=0.0000, loss=0.0901]
[Train]:  47%|████▋     | 451/962 [01:33<01:44,  4.88it/s, ce=0.0685, clp=0.0216, con=0.0000, loss=0.0901]
[Train]:  47%|████▋     | 452/962 [01:33<01:48,  4.71it/s, ce=0.0685, clp=0.0216, con=0.0000, loss=0.0901]
[Train]:  47%|████▋     | 452/962 [01:33<01:48,  4.71it/s, ce=0.0685, clp=0.0216, con=0.0000, loss=0.0901]
[Train]:  47%|████▋     | 453/962 [01:33<01:44,  4.87it/s, ce=0.0685, clp=0.0216, con=0.0000, loss=0.0901]
[Train]:  47%|████▋     | 453/962 [01:34<01:44,  4.87it/s, ce=0.0685, clp=0.0215, con=0.0000, loss=0.0901]
[Train]:  47%|████▋     | 454/962 [01:34<01:46,  4.75it/s, ce=0.0685, clp=0.0215, con=0.0000, loss=0.0901]
[Train]:  47%|████▋     | 454/962 [01:34<01:46,  4.75it/s, ce=0.0685, clp=0.0216, con=0.0000, loss=0.0901]
[Train]:  47%|████▋     | 455/962 [01:34<01:43,  4.90it/s, ce=0.0685, clp=0.0216, con=0.0000, loss=0.0901]
[Train]:  47%|████▋     | 455/962 [01:34<01:43,  4.90it/s, ce=0.0685, clp=0.0216, con=0.0000, loss=0.0901]
[Train]:  47%|████▋     | 456/962 [01:34<01:46,  4.77it/s, ce=0.0685, clp=0.0216, con=0.0000, loss=0.0901]
[Train]:  47%|████▋     | 456/962 [01:34<01:46,  4.77it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  48%|████▊     | 457/962 [01:34<01:43,  4.90it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  48%|████▊     | 457/962 [01:34<01:43,  4.90it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  48%|████▊     | 458/962 [01:34<01:46,  4.73it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  48%|████▊     | 458/962 [01:35<01:46,  4.73it/s, ce=0.0685, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  48%|████▊     | 459/962 [01:35<01:43,  4.87it/s, ce=0.0685, clp=0.0216, con=0.0000, loss=0.0900]
[Train]:  48%|████▊     | 459/962 [01:35<01:43,  4.87it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0900]
[Train]:  48%|████▊     | 460/962 [01:35<01:45,  4.75it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0900]
[Train]:  48%|████▊     | 460/962 [01:35<01:45,  4.75it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0899]
[Train]:  48%|████▊     | 461/962 [01:35<01:42,  4.90it/s, ce=0.0684, clp=0.0216, con=0.0000, loss=0.0899]
[Train]:  48%|████▊     | 461/962 [01:35<01:42,  4.90it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0900]
[Train]:  48%|████▊     | 462/962 [01:35<01:44,  4.76it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0900]
[Train]:  48%|████▊     | 462/962 [01:35<01:44,  4.76it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0899]
[Train]:  48%|████▊     | 463/962 [01:35<01:41,  4.91it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0899]
[Train]:  48%|████▊     | 463/962 [01:36<01:41,  4.91it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  48%|████▊     | 464/962 [01:36<01:45,  4.74it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  48%|████▊     | 464/962 [01:36<01:45,  4.74it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  48%|████▊     | 465/962 [01:36<01:41,  4.87it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  48%|████▊     | 465/962 [01:36<01:41,  4.87it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0899]
[Train]:  48%|████▊     | 466/962 [01:36<01:44,  4.74it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0899]
[Train]:  48%|████▊     | 466/962 [01:36<01:44,  4.74it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0899]
[Train]:  49%|████▊     | 467/962 [01:36<01:40,  4.90it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0899]
[Train]:  49%|████▊     | 467/962 [01:36<01:40,  4.90it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0899]
[Train]:  49%|████▊     | 468/962 [01:36<01:43,  4.78it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0899]
[Train]:  49%|████▊     | 468/962 [01:37<01:43,  4.78it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0899]
[Train]:  49%|████▉     | 469/962 [01:37<01:40,  4.93it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0899]
[Train]:  49%|████▉     | 469/962 [01:37<01:40,  4.93it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0899]
[Train]:  49%|████▉     | 470/962 [01:37<01:43,  4.76it/s, ce=0.0684, clp=0.0215, con=0.0000, loss=0.0899]
[Train]:  49%|████▉     | 470/962 [01:37<01:43,  4.76it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  49%|████▉     | 471/962 [01:37<01:40,  4.89it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0898]
[Train]:  49%|████▉     | 471/962 [01:37<01:40,  4.89it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0897]
[Train]:  49%|████▉     | 472/962 [01:37<01:43,  4.75it/s, ce=0.0683, clp=0.0215, con=0.0000, loss=0.0897]
